IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408434_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408434_.aln
Seed:    494763 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:32 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408434_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000356913 secs using 49.59% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1065 columns, 85 distinct patterns
84 parsimony-informative, 155 singleton sites, 826 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    0.00%    passed     99.36%
   2  Diceros_bicornis       0.00%    passed     99.34%
   3  Equus_asinus           0.00%    passed     93.86%
   4  Equus_quagga           0.00%    passed     89.97%
   5  Equus_caballus         0.00%    passed     96.18%
   6  Canis_lupus            0.00%    passed     95.05%
   7  Bos_taurus             0.85%    passed     10.55%
****  TOTAL                  0.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2715.111
Optimal log-likelihood: -2715.106
Rate parameters:  A-C: 1.86441  A-G: 8.07446  A-T: 0.81944  C-G: 1.81506  C-T: 6.29223  G-T: 1.00000
354  TN+F+I        2718.674     17  5471.348     5471.932     5555.850
355  TN+F+G4       2718.937     17  5471.875     5472.459     5556.377
356  TN+F+I+G4     2718.740     18  5473.480     5474.134     5562.953
357  TN+F+R2       2719.631     18  5475.263     5475.917     5564.736
375  TNe           2731.519     13  5489.039     5489.385     5553.658
376  TNe+I         2725.737     14  5479.474     5479.874     5549.064
377  TNe+G4        2725.992     14  5479.984     5480.384     5549.575
378  TNe+I+G4      2725.803     15  5481.606     5482.063     5556.167
379  TNe+R2        2726.690     15  5483.379     5483.837     5557.940
397  HKY+F         2725.601     15  5481.201     5481.659     5555.762
398  HKY+F+I       2719.791     16  5471.582     5472.101     5551.113
399  HKY+F+G4      2720.013     16  5472.027     5472.546     5551.558
400  HKY+F+I+G4    2719.851     17  5473.703     5474.287     5558.205
401  HKY+F+R2      2720.746     17  5475.492     5476.076     5559.994
419  K2P           2731.519     12  5487.038     5487.335     5546.687
420  K2P+I         2725.737     13  5477.474     5477.820     5542.093
421  K2P+G4        2725.992     13  5477.984     5478.330     5542.604
422  K2P+I+G4      2725.803     14  5479.606     5480.006     5549.196
423  K2P+R2        2726.690     14  5481.380     5481.780     5550.970
441  F81+F         2798.531     14  5625.062     5625.462     5694.652
442  F81+F+I       2794.423     15  5618.845     5619.303     5693.406
443  F81+F+G4      2794.800     15  5619.599     5620.057     5694.160
444  F81+F+I+G4    2794.428     16  5620.857     5621.376     5700.389
445  F81+F+R2      2794.877     16  5621.754     5622.273     5701.286
463  JC            2806.706     11  5635.412     5635.663     5690.090
464  JC+I          2802.591     12  5629.181     5629.478     5688.830
465  JC+G4         2802.964     12  5629.928     5630.224     5689.576
466  JC+I+G4       2802.596     13  5631.192     5631.538     5695.811
467  JC+R2         2803.046     13  5632.092     5632.439     5696.712
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408434_.aln.model.gz
CPU time for ModelFinder: 0.389 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.840 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 494763)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2725.737
Optimal log-likelihood: -2725.737
Rate parameters:  A-C: 1.00000  A-G: 5.27010  A-T: 1.00000  C-G: 1.00000  C-T: 5.27010  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.432
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000200987 secs using 99.51% CPU
Computing ML distances took 0.000255 sec (of wall-clock time) 0.000262 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 6.00815e-05 secs using 189.7% CPU
Computing RapidNJ tree took 0.000171 sec (of wall-clock time) 0.000344 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2725.739
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.037 second
Computing log-likelihood of 35 initial trees ... 0.009 seconds
Current best score: -2725.737

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2725.737
Iteration 10 / LogL: -2725.741 / Time: 0h:0m:0s
Iteration 20 / LogL: -2725.994 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -2725.737 / CPU time: 0.114
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2725.740 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2780.666 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2725.737
Iteration 50 / LogL: -2725.737 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2735.290
Iteration 60 / LogL: -2725.737 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2725.778 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2725.739 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2725.740 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2725.737 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2734.934
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2725.737
Optimal log-likelihood: -2725.737
Rate parameters:  A-C: 1.00000  A-G: 5.26877  A-T: 1.00000  C-G: 1.00000  C-T: 5.26877  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.432
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2725.737
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408434_.aln.splits.nex
Total tree length: 0.300

Total number of iterations: 102
CPU time used for tree search: 0.932 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.929 sec (0h:0m:0s)
Total CPU time used: 1.395 sec (0h:0m:1s)
Total wall-clock time used: 1.870 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408434_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408434_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408434_.aln.contree
Log-likelihood of consensus tree: -2725.739

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408434_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408434_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408434_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408434_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408434_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408434_.aln.log

Date and Time: Thu Oct 30 21:39:34 2025
