IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396071_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396071_.aln
Seed:    650626 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:07 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396071_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000254154 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 768 columns, 93 distinct patterns
76 parsimony-informative, 123 singleton sites, 569 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     77.36%
   2  Diceros_bicornis       0.00%    passed     86.44%
   3  Equus_asinus           0.00%    passed     80.29%
   4  Equus_quagga           0.00%    passed     67.20%
   5  Equus_caballus         0.00%    passed     64.21%
   6  Canis_lupus            7.03%    failed      0.97%
   7  Bos_taurus            13.67%    passed     13.68%
****  TOTAL                  2.96%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2083.787
Optimal log-likelihood: -2083.784
Rate parameters:  A-C: 1.50478  A-G: 4.32253  A-T: 0.18292  C-G: 1.40923  C-T: 3.61064  G-T: 1.00000
289  TPM2+G4       2103.879     14  4235.758     4236.316     4300.771
290  TPM2+I+G4     2103.674     15  4237.347     4237.986     4307.004
291  TPM2+R2       2103.777     15  4237.554     4238.193     4307.211
309  K3Pu+F        2093.877     16  4219.754     4220.478     4294.055
310  K3Pu+F+I      2091.573     17  4217.145     4217.961     4296.089
311  K3Pu+F+G4     2091.833     17  4217.666     4218.482     4296.610
312  K3Pu+F+I+G4   2091.707     18  4219.414     4220.327     4303.002
313  K3Pu+F+R2     2091.728     18  4219.456     4220.369     4303.044
331  K3P           2105.087     13  4236.174     4236.657     4296.544
332  K3P+I         2102.563     14  4233.126     4233.683     4298.139
333  K3P+G4        2102.886     14  4233.772     4234.330     4298.785
334  K3P+I+G4      2102.640     15  4235.279     4235.917     4304.936
335  K3P+R2        2102.770     15  4235.540     4236.178     4305.197
353  TN+F          2094.725     16  4221.451     4222.175     4295.751
354  TN+F+I        2092.401     17  4218.802     4219.618     4297.746
355  TN+F+G4       2092.659     17  4219.318     4220.134     4298.263
356  TN+F+I+G4     2092.528     18  4221.056     4221.969     4304.644
357  TN+F+R2       2092.556     18  4221.111     4222.025     4304.700
375  TNe           2106.381     13  4238.762     4239.245     4299.131
376  TNe+I         2103.892     14  4235.784     4236.342     4300.797
377  TNe+G4        2104.186     14  4236.372     4236.929     4301.385
378  TNe+I+G4      2103.975     15  4237.950     4238.588     4307.607
379  TNe+R2        2104.078     15  4238.157     4238.795     4307.813
397  HKY+F         2095.086     15  4220.171     4220.810     4289.828
398  HKY+F+I       2092.802     16  4217.604     4218.329     4291.905
399  HKY+F+G4      2093.032     16  4218.063     4218.787     4292.364
400  HKY+F+I+G4    2092.942     17  4219.883     4220.699     4298.827
401  HKY+F+R2      2092.937     17  4219.874     4220.690     4298.818
419  K2P           2106.464     12  4236.929     4237.342     4292.654
420  K2P+I         2103.992     13  4233.984     4234.467     4294.354
421  K2P+G4        2104.275     13  4234.550     4235.033     4294.919
422  K2P+I+G4      2104.080     14  4236.159     4236.717     4301.172
423  K2P+R2        2104.171     14  4236.341     4236.899     4301.355
441  F81+F         2133.297     14  4294.594     4295.151     4359.607
442  F81+F+I       2132.063     15  4294.127     4294.765     4363.784
443  F81+F+G4      2132.162     15  4294.324     4294.962     4363.981
444  F81+F+I+G4    2132.704     16  4297.408     4298.132     4371.708
445  F81+F+R2      2132.196     16  4296.392     4297.117     4370.693
463  JC            2144.192     11  4310.383     4310.733     4361.465
464  JC+I          2142.870     12  4309.741     4310.154     4365.466
465  JC+G4         2142.974     12  4309.948     4310.361     4365.673
466  JC+I+G4       2143.439     13  4312.877     4313.360     4373.247
467  JC+R2         2142.990     13  4311.980     4312.462     4372.349
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         TPM3
Best-fit model: TPM3 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396071_.aln.model.gz
CPU time for ModelFinder: 0.494 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.044 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 650626)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2098.171
Optimal log-likelihood: -2098.171
Rate parameters:  A-C: 2.82708  A-G: 6.69174  A-T: 1.00000  C-G: 2.82708  C-T: 6.69174  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000213861 secs using 99.6% CPU
Computing ML distances took 0.000259 sec (of wall-clock time) 0.000264 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.19753e-05 secs using 200.1% CPU
Computing RapidNJ tree took 0.000140 sec (of wall-clock time) 0.000275 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2098.172
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.065 second
Computing log-likelihood of 49 initial trees ... 0.026 seconds
Current best score: -2098.171

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2098.171
UPDATE BEST LOG-LIKELIHOOD: -2098.171
Iteration 10 / LogL: -2098.172 / Time: 0h:0m:1s
Iteration 20 / LogL: -2098.171 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -2098.171 / CPU time: 0.243
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2098.171
Iteration 30 / LogL: -2098.172 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2098.172 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2098.171
Iteration 50 / LogL: -2098.171 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2119.641
Iteration 60 / LogL: -2098.172 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2098.173 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2098.173 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2156.333 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2156.333 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2119.641
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2098.171
Optimal log-likelihood: -2098.171
Rate parameters:  A-C: 2.82963  A-G: 6.69964  A-T: 1.00000  C-G: 2.82963  C-T: 6.69964  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2098.171
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396071_.aln.splits.nex
Total tree length: 0.341

Total number of iterations: 102
CPU time used for tree search: 0.957 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.765 sec (0h:0m:1s)
Total CPU time used: 1.509 sec (0h:0m:1s)
Total wall-clock time used: 2.931 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396071_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396071_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396071_.aln.contree
Log-likelihood of consensus tree: -2098.172

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396071_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396071_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396071_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396071_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396071_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396071_.aln.log

Date and Time: Thu Oct 30 21:31:10 2025
