IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395739_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395739_.aln
Seed:    10581 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:54 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395739_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000185013 secs using 49.19% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 402 columns, 50 distinct patterns
35 parsimony-informative, 48 singleton sites, 319 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 49.76% CPU
   1  Ceratotherium_simum    0.00%    passed     99.09%
   2  Diceros_bicornis       0.00%    passed     98.55%
   3  Equus_asinus           0.00%    passed     99.96%
   4  Equus_quagga           0.00%    passed     99.96%
   5  Equus_caballus         0.00%    passed     99.96%
   6  Canis_lupus            0.00%    passed     98.58%
   7  Bos_taurus             0.00%    passed     95.49%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101395739_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101395739_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1000.907
2. Current log-likelihood: -998.185
Optimal log-likelihood: -997.357
Rate parameters:  A-C: 1.22517  A-G: 3.21351  A-T: 0.00010  C-G: 1.05498  C-T: 4.59838  G-T: 1.00000
114  TIM3e+I+G4    1003.613     14  2035.225     2036.310     2091.175
115  TIM3e+R2      1003.773     14  2035.546     2036.632     2091.497
133  TIM2+F        1002.350     15  2034.699     2035.943     2094.646
134  TIM2+F+I      1000.852     16  2033.703     2035.116     2097.646
135  TIM2+F+G4     1001.011     16  2034.022     2035.435     2097.965
136  TIM2+F+I+G4   1000.855     17  2035.710     2037.304     2103.650
137  TIM2+F+R2     1001.080     17  2036.160     2037.754     2104.100
155  TIM2e         1004.992     12  2033.984     2034.786     2081.941
156  TIM2e+I       1003.535     13  2033.071     2034.009     2085.025
157  TIM2e+G4      1003.683     13  2033.367     2034.305     2085.320
158  TIM2e+I+G4    1003.537     14  2035.073     2036.159     2091.024
159  TIM2e+R2      1003.746     14  2035.491     2036.577     2091.442
177  TIM+F         1002.034     15  2034.067     2035.311     2094.014
178  TIM+F+I       1000.503     16  2033.005     2034.418     2096.949
179  TIM+F+G4      1000.618     16  2033.236     2034.649     2097.179
180  TIM+F+I+G4    1000.508     17  2035.017     2036.610     2102.956
181  TIM+F+R2      1000.723     17  2035.446     2037.039     2103.385
199  TIMe          1004.457     12  2032.913     2033.715     2080.870
200  TIMe+I        1002.939     13  2031.878     2032.816     2083.832
201  TIMe+G4       1003.043     13  2032.087     2033.025     2084.041
202  TIMe+I+G4     1002.944     14  2033.887     2034.973     2089.838
203  TIMe+R2       1003.148     14  2034.296     2035.382     2090.247
221  TPM3u+F       1003.353     14  2034.706     2035.791     2090.656
222  TPM3u+F+I     1001.878     15  2033.755     2034.999     2093.702
223  TPM3u+F+G4    1001.974     15  2033.949     2035.192     2093.896
224  TPM3u+F+I+G4  1001.880     16  2035.760     2037.173     2099.703
225  TPM3u+F+R2    1002.078     16  2036.157     2037.570     2100.100
243  TPM3          1005.109     11  2032.219     2032.896     2076.180
244  TPM3+I        1003.689     12  2031.378     2032.180     2079.335
245  TPM3+G4       1003.771     12  2031.542     2032.344     2079.500
246  TPM3+I+G4     1003.690     13  2033.379     2034.317     2085.333
247  TPM3+R2       1003.864     13  2033.729     2034.667     2085.683
265  TPM2u+F       1002.986     14  2033.972     2035.058     2089.923
266  TPM2u+F+I     1001.421     15  2032.843     2034.086     2092.790
267  TPM2u+F+G4    1001.580     15  2033.159     2034.403     2093.106
268  TPM2u+F+I+G4  1001.429     16  2034.859     2036.272     2098.802
269  TPM2u+F+R2    1001.671     16  2035.343     2036.756     2099.286
287  TPM2          1005.081     11  2032.163     2032.840     2076.124
288  TPM2+I        1003.606     12  2031.212     2032.014     2079.169
289  TPM2+G4       1003.754     12  2031.507     2032.310     2079.465
290  TPM2+I+G4     1003.608     13  2033.216     2034.154     2085.170
291  TPM2+R2       1003.830     13  2033.659     2034.597     2085.613
309  K3Pu+F        1002.682     14  2033.363     2034.448     2089.313
310  K3Pu+F+I      1001.086     15  2032.171     2033.415     2092.118
311  K3Pu+F+G4     1001.198     15  2032.397     2033.640     2092.343
312  K3Pu+F+I+G4   1001.097     16  2034.194     2035.607     2098.137
313  K3Pu+F+R2     1001.327     16  2034.654     2036.067     2098.597
331  K3P           1004.551     11  2031.102     2031.779     2075.063
332  K3P+I         1003.013     12  2030.026     2030.828     2077.984
333  K3P+G4        1003.116     12  2030.233     2031.035     2078.190
334  K3P+I+G4      1003.020     13  2032.039     2032.977     2083.993
335  K3P+R2        1003.239     13  2032.477     2033.415     2084.431
353  TN+F          1003.535     14  2035.071     2036.156     2091.021
354  TN+F+I        1002.048     15  2034.097     2035.340     2094.044
355  TN+F+G4       1002.191     15  2034.381     2035.625     2094.328
356  TN+F+I+G4     1002.052     16  2036.103     2037.516     2100.046
357  TN+F+R2       1002.266     16  2036.533     2037.946     2100.476
375  TNe           1005.981     11  2033.962     2034.639     2077.923
376  TNe+I         1004.514     12  2033.029     2033.831     2080.986
377  TNe+G4        1004.646     12  2033.293     2034.095     2081.250
378  TNe+I+G4      1004.517     13  2035.034     2035.972     2086.988
379  TNe+R2        1004.720     13  2035.441     2036.379     2087.395
397  HKY+F         1004.181     13  2034.361     2035.299     2086.315
398  HKY+F+I       1002.629     14  2033.258     2034.343     2089.208
399  HKY+F+G4      1002.768     14  2033.536     2034.622     2089.487
400  HKY+F+I+G4    1002.636     15  2035.272     2036.516     2095.219
401  HKY+F+R2      1002.875     15  2035.751     2036.994     2095.697
419  K2P           1006.073     10  2032.147     2032.709     2072.111
420  K2P+I         1004.587     11  2031.174     2031.851     2075.135
421  K2P+G4        1004.718     11  2031.435     2032.112     2075.396
422  K2P+I+G4      1004.590     12  2033.180     2033.983     2081.138
423  K2P+R2        1004.807     12  2033.614     2034.416     2081.571
441  F81+F         1024.300     12  2072.599     2073.401     2120.557
442  F81+F+I       1023.339     13  2072.678     2073.617     2124.632
443  F81+F+G4      1023.457     13  2072.914     2073.853     2124.868
444  F81+F+I+G4    1023.386     14  2074.772     2075.858     2130.723
445  F81+F+R2      1023.420     14  2074.840     2075.925     2130.790
463  JC            1026.628     9   2071.257     2071.716     2107.225
464  JC+I          1025.657     10  2071.314     2071.876     2111.278
465  JC+G4         1025.775     10  2071.551     2072.114     2111.515
466  JC+I+G4       1025.701     11  2073.402     2074.079     2117.363
467  JC+R2         1025.739     11  2073.478     2074.155     2117.439
Akaike Information Criterion:           TVMe+G4
Corrected Akaike Information Criterion: TVMe+G4
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395739_.aln.model.gz
CPU time for ModelFinder: 0.308 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.609 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 10581)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1006.073
Optimal log-likelihood: -1006.073
Rate parameters:  A-C: 1.00000  A-G: 4.11096  A-T: 1.00000  C-G: 1.00000  C-T: 4.11096  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000144958 secs using 96.58% CPU
Computing ML distances took 0.000193 sec (of wall-clock time) 0.000194 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 178.7% CPU
Computing RapidNJ tree took 0.000117 sec (of wall-clock time) 0.000228 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1006.073
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.045 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1006.073

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1006.073 / CPU time: 0.074
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1006.096 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -1006.073
UPDATE BEST LOG-LIKELIHOOD: -1006.073
Iteration 20 / LogL: -1006.095 / Time: 0h:0m:0s
Iteration 30 / LogL: -1006.077 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1006.075 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1006.075 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1031.845
Iteration 60 / LogL: -1006.074 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1006.074 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1006.074 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1006.096 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1006.075 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1031.841
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1006.073
Optimal log-likelihood: -1006.073
Rate parameters:  A-C: 1.00000  A-G: 4.11078  A-T: 1.00000  C-G: 1.00000  C-T: 4.11078  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1006.073
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395739_.aln.splits.nex
Total tree length: 0.247

Total number of iterations: 101
CPU time used for tree search: 0.881 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.167 sec (0h:0m:1s)
Total CPU time used: 1.243 sec (0h:0m:1s)
Total wall-clock time used: 1.864 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395739_.aln.splits.nex...
6 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395739_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395739_.aln.contree
Log-likelihood of consensus tree: -1006.074

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395739_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395739_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395739_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395739_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395739_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395739_.aln.log

Date and Time: Thu Oct 30 21:30:56 2025
