IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397612_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397612_.aln
Seed:    950563 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:08 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397612_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000225067 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 591 columns, 67 distinct patterns
49 parsimony-informative, 99 singleton sites, 443 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     69.60%
   2  Diceros_bicornis       0.00%    passed     74.09%
   3  Equus_asinus           0.00%    passed     98.92%
   4  Equus_quagga           0.00%    passed     98.94%
   5  Equus_caballus         0.00%    passed     94.96%
   6  Canis_lupus            0.00%    passed     56.54%
   7  Bos_taurus             1.02%    failed      4.89%
****  TOTAL                  0.15%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1595.576
Optimal log-likelihood: -1595.575
Rate parameters:  A-C: 2.68043  A-G: 9.85702  A-T: 1.58789  C-G: 1.37187  C-T: 8.61036  G-T: 1.00000
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1606.488
Optimal log-likelihood: -1606.488
Rate parameters:  A-C: 1.00000  A-G: 5.38255  A-T: 1.00000  C-G: 1.00000  C-T: 5.38255  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.470
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1606.488
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397612_.aln.splits.nex
Total tree length: 0.395

Total number of iterations: 102
CPU time used for tree search: 1.081 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.000 sec (0h:0m:2s)
Total CPU time used: 1.872 sec (0h:0m:1s)
Total wall-clock time used: 3.487 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397612_.aln.splits.nex...
7 taxa and 23 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397612_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397612_.aln.contree
Log-likelihood of consensus tree: -1606.490

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397612_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397612_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397612_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397612_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397612_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397612_.aln.log

Date and Time: Thu Oct 30 21:32:12 2025
