IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388375_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388375_.aln
Seed:    869370 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:43 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388375_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000156879 secs using 49.08% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 330 columns, 26 distinct patterns
16 parsimony-informative, 15 singleton sites, 299 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs using 41.94% CPU
   1  Ceratotherium_simum    0.00%    passed     99.58%
   2  Diceros_bicornis       0.00%    passed     99.58%
   3  Equus_asinus           0.00%    passed     97.01%
   4  Equus_quagga           0.00%    passed     93.21%
   5  Equus_caballus         0.00%    passed     95.59%
   6  Canis_lupus            0.00%    passed     94.68%
   7  Bos_taurus             0.00%    passed     85.47%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -635.877
Optimal log-likelihood: -635.087
Rate parameters:  A-C: 1.00619  A-G: 3.34558  A-T: 0.00010  C-G: 1.00145  C-T: 6.19120  G-T: 1.00000
136  TIM2+F+I+G4   635.857      19  1309.714     1312.166     1381.897
137  TIM2+F+R2     636.837      19  1311.673     1314.125     1383.856
155  TIM2e         645.527      14  1319.054     1320.388     1372.242
156  TIM2e+I       643.703      15  1317.407     1318.935     1374.393
157  TIM2e+G4      643.705      15  1317.411     1318.939     1374.397
158  TIM2e+I+G4    643.707      16  1319.415     1321.153     1380.200
159  TIM2e+R2      644.664      16  1321.328     1323.066     1382.114
177  TIM+F         637.690      17  1309.380     1311.341     1373.964
178  TIM+F+I       635.853      18  1307.706     1309.905     1376.090
179  TIM+F+G4      635.855      18  1307.709     1309.909     1376.093
180  TIM+F+I+G4    635.851      19  1309.702     1312.154     1381.885
181  TIM+F+R2      636.837      19  1311.673     1314.125     1383.856
199  TIMe          645.527      14  1319.055     1320.388     1372.242
200  TIMe+I        643.703      15  1317.406     1318.935     1374.392
201  TIMe+G4       643.704      15  1317.409     1318.937     1374.395
202  TIMe+I+G4     643.704      16  1319.408     1321.146     1380.194
203  TIMe+R2       644.664      16  1321.329     1323.067     1382.114
221  TPM3u+F       635.692      16  1303.384     1305.122     1364.170
222  TPM3u+F+I     633.808      17  1301.617     1303.578     1366.201
223  TPM3u+F+G4    633.805      17  1301.610     1303.571     1366.194
224  TPM3u+F+I+G4  633.799      18  1303.597     1305.797     1371.981
225  TPM3u+F+R2    634.840      18  1305.680     1307.880     1374.064
243  TPM3          641.944      13  1309.888     1311.040     1359.276
244  TPM3+I        640.241      14  1308.482     1309.816     1361.670
245  TPM3+G4       640.249      14  1308.498     1309.832     1361.686
246  TPM3+I+G4     640.261      15  1310.522     1312.051     1367.508
247  TPM3+R2       641.132      15  1312.264     1313.793     1369.251
265  TPM2u+F       639.508      16  1311.016     1312.754     1371.801
266  TPM2u+F+I     637.639      17  1309.279     1311.240     1373.863
267  TPM2u+F+G4    637.630      17  1309.259     1311.221     1373.844
268  TPM2u+F+I+G4  637.600      18  1311.201     1313.400     1379.584
269  TPM2u+F+R2    638.662      18  1313.323     1315.522     1381.707
287  TPM2          645.861      13  1317.721     1318.873     1367.110
288  TPM2+I        644.102      14  1316.203     1317.536     1369.390
289  TPM2+G4       644.097      14  1316.195     1317.528     1369.382
290  TPM2+I+G4     644.086      15  1318.173     1319.701     1375.159
291  TPM2+R2       645.039      15  1320.077     1321.606     1377.063
309  K3Pu+F        639.509      16  1311.018     1312.756     1371.803
310  K3Pu+F+I      637.638      17  1309.275     1311.237     1373.860
311  K3Pu+F+G4     637.627      17  1309.254     1311.216     1373.839
312  K3Pu+F+I+G4   637.594      18  1311.188     1313.387     1379.571
313  K3Pu+F+R2     638.661      18  1313.322     1315.522     1381.706
331  K3P           645.861      13  1317.722     1318.873     1367.110
332  K3P+I         644.101      14  1316.202     1317.535     1369.389
333  K3P+G4        644.099      14  1316.198     1317.531     1369.385
334  K3P+I+G4      644.085      15  1318.169     1319.698     1375.156
335  K3P+R2        645.038      15  1320.076     1321.605     1377.063
353  TN+F          637.690      16  1307.380     1309.118     1368.165
354  TN+F+I        635.854      17  1305.708     1307.670     1370.293
355  TN+F+G4       635.857      17  1305.714     1307.676     1370.299
356  TN+F+I+G4     635.858      18  1307.716     1309.915     1376.100
357  TN+F+R2       636.837      18  1309.674     1311.873     1378.057
375  TNe           645.527      13  1317.055     1318.207     1366.443
376  TNe+I         643.704      14  1315.408     1316.742     1368.596
377  TNe+G4        643.706      14  1315.412     1316.746     1368.600
378  TNe+I+G4      643.710      15  1317.420     1318.949     1374.407
379  TNe+R2        644.664      15  1319.329     1320.857     1376.315
397  HKY+F         639.509      15  1309.018     1310.547     1366.004
398  HKY+F+I       637.639      16  1307.279     1309.017     1368.064
399  HKY+F+G4      637.629      16  1307.259     1308.997     1368.044
400  HKY+F+I+G4    637.603      17  1309.205     1311.167     1373.790
401  HKY+F+R2      638.662      17  1311.324     1313.285     1375.908
419  K2P           645.861      12  1315.721     1316.705     1361.310
420  K2P+I         644.102      13  1314.204     1315.356     1363.592
421  K2P+G4        644.098      13  1314.197     1315.349     1363.585
422  K2P+I+G4      644.090      14  1316.180     1317.513     1369.367
423  K2P+R2        645.038      14  1318.075     1319.408     1371.262
441  F81+F         655.557      14  1339.115     1340.448     1392.302
442  F81+F+I       654.297      15  1338.594     1340.123     1395.581
443  F81+F+G4      654.296      15  1338.592     1340.121     1395.579
444  F81+F+I+G4    654.296      16  1340.591     1342.329     1401.377
445  F81+F+R2      654.845      16  1341.691     1343.429     1402.476
463  JC            663.433      11  1348.867     1349.697     1390.657
464  JC+I          662.182      12  1348.364     1349.348     1393.953
465  JC+G4         662.184      12  1348.367     1349.352     1393.956
466  JC+I+G4       662.184      13  1350.369     1351.521     1399.757
467  JC+R2         662.726      13  1351.451     1352.603     1400.839
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3
Best-fit model: TPM3 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388375_.aln.model.gz
CPU time for ModelFinder: 0.311 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.207 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 869370)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -641.944
Optimal log-likelihood: -641.944
Rate parameters:  A-C: 32.98108  A-G: 158.38706  A-T: 1.00000  C-G: 32.98108  C-T: 158.38706  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000210047 secs using 97.12% CPU
Computing ML distances took 0.000245 sec (of wall-clock time) 0.000244 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 202.4% CPU
Computing RapidNJ tree took 0.000145 sec (of wall-clock time) 0.000272 sec (of CPU time)
Log-likelihood of RapidNJ tree: -641.945
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.065 second
Computing log-likelihood of 52 initial trees ... 0.039 seconds
Current best score: -641.944

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

BETTER TREE FOUND at iteration 1: -641.944
UPDATE BEST LOG-LIKELIHOOD: -641.944
Iteration 10 / LogL: -641.944 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -641.944
Iteration 20 / LogL: -661.183 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -641.944 / CPU time: 0.205
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -641.944
Iteration 30 / LogL: -641.945 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -641.944 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -641.944 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -670.299
Iteration 60 / LogL: -641.944 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -641.944
Iteration 70 / LogL: -641.944 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -641.944 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -641.944
Iteration 90 / LogL: -641.945 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -641.944 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -669.716
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -641.944
Optimal log-likelihood: -641.944
Rate parameters:  A-C: 32.98108  A-G: 158.38706  A-T: 1.00000  C-G: 32.98108  C-T: 158.38706  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

BEST SCORE FOUND : -641.944
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388375_.aln.splits.nex
Total tree length: 0.106

Total number of iterations: 102
CPU time used for tree search: 0.843 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.221 sec (0h:0m:1s)
Total CPU time used: 1.207 sec (0h:0m:1s)
Total wall-clock time used: 2.551 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388375_.aln.splits.nex...
7 taxa and 25 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388375_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388375_.aln.contree
Log-likelihood of consensus tree: -641.946

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388375_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388375_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388375_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388375_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388375_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388375_.aln.log

Date and Time: Thu Oct 30 21:25:46 2025
