IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106802185_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106802185_.aln
Seed:    577093 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106802185_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000868082 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 3141 columns, 166 distinct patterns
230 parsimony-informative, 312 singleton sites, 2599 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.19345e-05 secs using 91.18% CPU
   1  Ceratotherium_simum   45.65%    failed      0.06%
   2  Diceros_bicornis       0.00%    passed     60.09%
   3  Equus_asinus           0.00%    passed     12.65%
   4  Equus_quagga           0.00%    passed     11.71%
   5  Equus_caballus         0.00%    passed     11.78%
   6  Canis_lupus            0.19%    passed     24.44%
   7  Bos_taurus             0.00%    passed     42.05%
****  TOTAL                  6.55%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7373.699
Optimal log-likelihood: -7373.695
Rate parameters:  A-C: 1.33206  A-G: 5.51920  A-T: 0.85099  C-G: 0.88104  C-T: 4.96424  G-T: 1.00000
223  TPM3u+F+G4    7375.907     17  14785.814    14786.009    14888.703
224  TPM3u+F+I+G4  7375.820     18  14787.641    14787.860    14896.582
225  TPM3u+F+R2    7376.774     18  14789.549    14789.768    14898.490
243  TPM3          7434.300     13  14894.600    14894.716    14973.279
244  TPM3+I        7427.683     14  14883.366    14883.500    14968.098
245  TPM3+G4       7427.814     14  14883.628    14883.763    14968.361
246  TPM3+I+G4     7427.818     15  14885.636    14885.790    14976.421
247  TPM3+R2       7428.083     15  14886.166    14886.319    14976.950
265  TPM2u+F       7384.978     16  14801.957    14802.131    14898.793
266  TPM2u+F+I     7376.661     17  14787.322    14787.518    14890.211
267  TPM2u+F+G4    7376.791     17  14787.582    14787.778    14890.471
268  TPM2u+F+I+G4  7376.662     18  14789.324    14789.543    14898.265
269  TPM2u+F+R2    7377.550     18  14791.099    14791.318    14900.041
287  TPM2          7432.287     13  14890.575    14890.691    14969.255
288  TPM2+I        7425.965     14  14879.930    14880.064    14964.662
289  TPM2+G4       7426.130     14  14880.259    14880.393    14964.991
290  TPM2+I+G4     7426.154     15  14882.308    14882.462    14973.093
291  TPM2+R2       7426.324     15  14882.647    14882.801    14973.432
309  K3Pu+F        7383.334     16  14798.668    14798.842    14895.504
310  K3Pu+F+I      7374.798     17  14783.596    14783.792    14886.485
311  K3Pu+F+G4     7374.912     17  14783.824    14784.020    14886.713
312  K3Pu+F+I+G4   7374.798     18  14785.597    14785.816    14894.538
313  K3Pu+F+R2     7375.780     18  14787.560    14787.780    14896.502
331  K3P           7433.113     13  14892.227    14892.343    14970.907
332  K3P+I         7426.540     14  14881.081    14881.215    14965.813
333  K3P+G4        7426.678     14  14881.355    14881.489    14966.087
334  K3P+I+G4      7426.683     15  14883.366    14883.519    14974.150
335  K3P+R2        7426.931     15  14883.863    14884.016    14974.647
353  TN+F          7385.006     16  14802.011    14802.185    14898.848
354  TN+F+I        7376.385     17  14786.771    14786.967    14889.660
355  TN+F+G4       7376.554     17  14787.108    14787.304    14889.998
356  TN+F+I+G4     7376.387     18  14788.773    14788.992    14897.714
357  TN+F+R2       7377.379     18  14790.759    14790.978    14899.700
375  TNe           7433.380     13  14892.761    14892.877    14971.441
376  TNe+I         7426.823     14  14881.645    14881.779    14966.377
377  TNe+G4        7427.020     14  14882.039    14882.174    14966.772
378  TNe+I+G4      7426.970     15  14883.941    14884.094    14974.725
379  TNe+R2        7427.243     15  14884.487    14884.641    14975.271
397  HKY+F         7385.403     15  14800.806    14800.960    14891.591
398  HKY+F+I       7376.872     16  14785.743    14785.918    14882.580
399  HKY+F+G4      7376.997     16  14785.994    14786.168    14882.830
400  HKY+F+I+G4    7376.872     17  14787.744    14787.940    14890.633
401  HKY+F+R2      7377.854     17  14789.709    14789.905    14892.598
419  K2P           7434.752     12  14893.503    14893.603    14966.131
420  K2P+I         7428.145     13  14882.290    14882.406    14960.970
421  K2P+G4        7428.297     13  14882.593    14882.710    14961.273
422  K2P+I+G4      7428.282     14  14884.564    14884.698    14969.296
423  K2P+R2        7428.552     14  14885.103    14885.237    14969.835
441  F81+F         7555.917     14  15139.835    15139.969    15224.567
442  F81+F+I       7550.335     15  15130.670    15130.824    15221.455
443  F81+F+G4      7550.423     15  15130.846    15131.000    15221.631
444  F81+F+I+G4    7550.702     16  15133.404    15133.578    15230.241
445  F81+F+R2      7550.496     16  15132.993    15133.167    15229.829
463  JC            7599.960     11  15221.920    15222.004    15288.495
464  JC+I          7595.176     12  15214.352    15214.452    15286.980
465  JC+G4         7595.335     12  15214.670    15214.770    15287.297
466  JC+I+G4       7595.814     13  15217.628    15217.745    15296.308
467  JC+R2         7595.285     13  15216.571    15216.687    15295.250
Akaike Information Criterion:           K3Pu+F+I
Corrected Akaike Information Criterion: K3Pu+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC106802185_.aln.model.gz
CPU time for ModelFinder: 0.516 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.142 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 577093)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7376.872
Optimal log-likelihood: -7376.872
Rate parameters:  A-C: 1.00000  A-G: 5.09114  A-T: 1.00000  C-G: 1.00000  C-T: 5.09114  G-T: 1.00000
Base frequencies:  A: 0.321  C: 0.220  G: 0.210  T: 0.249
Proportion of invariable sites: 0.416
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000215054 secs using 99.98% CPU
Computing ML distances took 0.000266 sec (of wall-clock time) 0.000272 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 97.79% CPU
Computing RapidNJ tree took 0.000133 sec (of wall-clock time) 0.000133 sec (of CPU time)
Log-likelihood of RapidNJ tree: -7376.878
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.087 second
Computing log-likelihood of 41 initial trees ... 0.026 seconds
Current best score: -7376.872

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7376.872
Iteration 10 / LogL: -7376.957 / Time: 0h:0m:1s
Iteration 20 / LogL: -7378.344 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -7376.872 / CPU time: 0.230
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7376.956 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -7376.951 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -7376.872
Iteration 50 / LogL: -7376.966 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -7394.533
Iteration 60 / LogL: -7376.879 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -7377.686 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -7376.872 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -7376.872 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -7378.341 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -7392.275
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7376.872
Optimal log-likelihood: -7376.872
Rate parameters:  A-C: 1.00000  A-G: 5.09114  A-T: 1.00000  C-G: 1.00000  C-T: 5.09114  G-T: 1.00000
Base frequencies:  A: 0.321  C: 0.220  G: 0.210  T: 0.249
Proportion of invariable sites: 0.416
Parameters optimization took 1 rounds (0.013 sec)
BEST SCORE FOUND : -7376.872
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC106802185_.aln.splits.nex
Total tree length: 0.225

Total number of iterations: 102
CPU time used for tree search: 0.968 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.404 sec (0h:0m:1s)
Total CPU time used: 1.557 sec (0h:0m:1s)
Total wall-clock time used: 2.669 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC106802185_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC106802185_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC106802185_.aln.contree
Log-likelihood of consensus tree: -7376.876

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC106802185_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC106802185_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC106802185_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC106802185_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC106802185_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC106802185_.aln.log

Date and Time: Thu Oct 30 21:40:13 2025
