IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402764_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402764_.aln
Seed:    781365 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:41 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402764_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000663996 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2379 columns, 239 distinct patterns
338 parsimony-informative, 404 singleton sites, 1637 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.71797e-05 secs using 91.98% CPU
   1  Ceratotherium_simum    0.00%    passed     94.24%
   2  Diceros_bicornis       0.00%    passed     95.96%
   3  Equus_asinus           0.00%    passed     91.61%
   4  Equus_quagga           0.25%    passed     91.76%
   5  Equus_caballus         6.43%    passed     40.21%
   6  Canis_lupus            1.64%    failed      1.60%
   7  Bos_taurus             1.51%    passed     73.43%
****  TOTAL                  1.41%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7238.546
Optimal log-likelihood: -7238.453
Rate parameters:  A-C: 0.98704  A-G: 3.07940  A-T: 0.76211  C-G: 0.83618  C-T: 3.54640  G-T: 1.00000
355  TN+F+G4       7238.672     17  14511.344    14511.603    14609.509
356  TN+F+I+G4     7239.602     18  14515.204    14515.494    14619.144
357  TN+F+R2       7238.721     18  14513.441    14513.731    14617.381
375  TNe           7265.072     13  14556.144    14556.298    14631.212
376  TNe+I         7256.378     14  14540.756    14540.934    14621.598
377  TNe+G4        7256.172     14  14540.344    14540.522    14621.186
378  TNe+I+G4      7257.065     15  14544.130    14544.333    14630.746
379  TNe+R2        7256.225     15  14542.451    14542.654    14629.067
397  HKY+F         7248.370     15  14526.741    14526.944    14613.357
398  HKY+F+I       7239.849     16  14511.697    14511.927    14604.088
399  HKY+F+G4      7239.692     16  14511.385    14511.615    14603.776
400  HKY+F+I+G4    7240.670     17  14515.340    14515.600    14613.506
401  HKY+F+R2      7239.751     17  14513.503    14513.762    14611.668
419  K2P           7265.212     12  14554.425    14554.557    14623.718
420  K2P+I         7256.507     13  14539.014    14539.168    14614.082
421  K2P+G4        7256.305     13  14538.610    14538.764    14613.678
422  K2P+I+G4      7257.261     14  14542.521    14542.699    14623.363
423  K2P+R2        7256.368     14  14540.737    14540.914    14621.579
441  F81+F         7395.787     14  14819.574    14819.752    14900.416
442  F81+F+I       7390.456     15  14810.913    14811.116    14897.529
443  F81+F+G4      7390.609     15  14811.219    14811.422    14897.835
444  F81+F+I+G4    7391.554     16  14815.109    14815.339    14907.500
445  F81+F+R2      7390.692     16  14813.384    14813.614    14905.774
463  JC            7411.750     11  14845.501    14845.612    14909.020
464  JC+I          7406.286     12  14836.571    14836.703    14905.865
465  JC+G4         7406.421     12  14836.842    14836.974    14906.135
466  JC+I+G4       7407.426     13  14840.851    14841.005    14915.919
467  JC+R2         7406.497     13  14838.993    14839.147    14914.061
Akaike Information Criterion:           TIM+F+G4
Corrected Akaike Information Criterion: TIM+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402764_.aln.model.gz
CPU time for ModelFinder: 0.722 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.908 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 781365)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7239.692
Optimal log-likelihood: -7239.691
Rate parameters:  A-C: 1.00000  A-G: 3.63701  A-T: 1.00000  C-G: 1.00000  C-T: 3.63701  G-T: 1.00000
Base frequencies:  A: 0.290  C: 0.250  G: 0.234  T: 0.226
Gamma shape alpha: 1.605
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000488997 secs using 99.8% CPU
Computing ML distances took 0.000549 sec (of wall-clock time) 0.000554 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 95.43% CPU
Computing RapidNJ tree took 0.000130 sec (of wall-clock time) 0.000130 sec (of CPU time)
Log-likelihood of RapidNJ tree: -7239.691
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.137 second
Computing log-likelihood of 42 initial trees ... 0.078 seconds
Current best score: -7239.691

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7239.691
Iteration 10 / LogL: -7239.787 / Time: 0h:0m:2s
Iteration 20 / LogL: -7240.457 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -7239.691 / CPU time: 0.532
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7239.692 / Time: 0h:0m:2s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -7239.691
Iteration 40 / LogL: -7239.692 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -7239.691
Iteration 50 / LogL: -7239.850 / Time: 0h:0m:3s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -7254.571
Iteration 60 / LogL: -7239.832 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -7239.695 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -7239.704 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -7239.692 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -7239.711 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -7254.647
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7239.691
Optimal log-likelihood: -7239.691
Rate parameters:  A-C: 1.00000  A-G: 3.64156  A-T: 1.00000  C-G: 1.00000  C-T: 3.64156  G-T: 1.00000
Base frequencies:  A: 0.290  C: 0.250  G: 0.234  T: 0.226
Gamma shape alpha: 1.605
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -7239.691
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402764_.aln.splits.nex
Total tree length: 0.430

Total number of iterations: 102
CPU time used for tree search: 1.444 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.797 sec (0h:0m:1s)
Total CPU time used: 2.251 sec (0h:0m:2s)
Total wall-clock time used: 3.852 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402764_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402764_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402764_.aln.contree
Log-likelihood of consensus tree: -7239.691

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402764_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402764_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402764_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402764_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402764_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402764_.aln.log

Date and Time: Thu Oct 30 21:35:46 2025
