IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408440_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408440_.aln
Seed:    646555 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:32 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408440_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000319004 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1014 columns, 47 distinct patterns
46 parsimony-informative, 73 singleton sites, 895 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     95.96%
   2  Diceros_bicornis       0.00%    passed     94.38%
   3  Equus_asinus           0.00%    passed     97.89%
   4  Equus_quagga           0.00%    passed     97.89%
   5  Equus_caballus         0.00%    passed     98.92%
   6  Canis_lupus            0.00%    passed     91.89%
   7  Bos_taurus             0.00%    passed     98.13%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2078.675
Optimal log-likelihood: -2078.674
Rate parameters:  A-C: 3.23919  A-G: 10.26302  A-T: 0.99587  C-G: 2.18697  C-T: 10.14001  G-T: 1.00000
309  K3Pu+F        2085.452     16  4202.904     4203.450     4281.651
310  K3Pu+F+I      2082.107     17  4198.215     4198.829     4281.883
311  K3Pu+F+G4     2082.185     17  4198.370     4198.984     4282.038
312  K3Pu+F+I+G4   2082.189     18  4200.377     4201.065     4288.967
313  K3Pu+F+R2     2083.422     18  4202.843     4203.531     4291.433
331  K3P           2091.724     13  4209.448     4209.812     4273.430
332  K3P+I         2088.854     14  4205.709     4206.129     4274.612
333  K3P+G4        2088.929     14  4205.858     4206.278     4274.761
334  K3P+I+G4      2088.919     15  4207.838     4208.319     4281.663
335  K3P+R2        2089.858     15  4209.717     4210.198     4283.541
353  TN+F          2086.157     16  4204.314     4204.860     4283.060
354  TN+F+I        2082.744     17  4199.487     4200.102     4283.156
355  TN+F+G4       2082.800     17  4199.600     4200.214     4283.268
356  TN+F+I+G4     2082.806     18  4201.612     4202.299     4290.202
357  TN+F+R2       2084.100     18  4204.199     4204.887     4292.789
375  TNe           2092.334     13  4210.667     4211.031     4274.649
376  TNe+I         2089.365     14  4206.729     4207.150     4275.632
377  TNe+G4        2089.418     14  4206.837     4207.257     4275.740
378  TNe+I+G4      2089.413     15  4208.826     4209.307     4282.651
379  TNe+R2        2090.446     15  4210.891     4211.372     4284.716
397  HKY+F         2086.171     15  4202.342     4202.823     4276.167
398  HKY+F+I       2082.745     16  4197.490     4198.036     4276.237
399  HKY+F+G4      2082.801     16  4197.601     4198.147     4276.348
400  HKY+F+I+G4    2082.807     17  4199.615     4200.229     4283.283
401  HKY+F+R2      2084.108     17  4202.216     4202.831     4285.884
419  K2P           2092.334     12  4208.668     4208.980     4267.728
420  K2P+I         2089.379     13  4204.758     4205.122     4268.739
421  K2P+G4        2089.434     13  4204.867     4205.231     4268.849
422  K2P+I+G4      2089.427     14  4206.855     4207.275     4275.758
423  K2P+R2        2090.449     14  4208.899     4209.319     4277.802
441  F81+F         2125.957     14  4279.914     4280.334     4348.817
442  F81+F+I       2124.040     15  4278.079     4278.560     4351.904
443  F81+F+G4      2124.075     15  4278.150     4278.631     4351.975
444  F81+F+I+G4    2124.052     16  4280.105     4280.651     4358.852
445  F81+F+R2      2124.483     16  4280.965     4281.511     4359.712
463  JC            2131.298     11  4284.596     4284.859     4338.734
464  JC+I          2129.506     12  4283.013     4283.324     4342.073
465  JC+G4         2129.544     12  4283.088     4283.400     4342.148
466  JC+I+G4       2129.517     13  4285.033     4285.397     4349.015
467  JC+R2         2129.886     13  4285.772     4286.136     4349.753
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408440_.aln.model.gz
CPU time for ModelFinder: 0.337 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.746 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 646555)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2092.334
Optimal log-likelihood: -2092.334
Rate parameters:  A-C: 1.00000  A-G: 5.13976  A-T: 1.00000  C-G: 1.00000  C-T: 5.13976  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000201941 secs using 99.53% CPU
Computing ML distances took 0.000245 sec (of wall-clock time) 0.000250 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 195.6% CPU
Computing RapidNJ tree took 0.000134 sec (of wall-clock time) 0.000267 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2092.340
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.050 second
Computing log-likelihood of 49 initial trees ... 0.022 seconds
Current best score: -2092.334

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2092.334
UPDATE BEST LOG-LIKELIHOOD: -2092.334
UPDATE BEST LOG-LIKELIHOOD: -2092.334
UPDATE BEST LOG-LIKELIHOOD: -2092.334
Iteration 10 / LogL: -2092.334 / Time: 0h:0m:0s
Iteration 20 / LogL: -2092.334 / Time: 0h:0m:0s
Finish initializing candidate tree set (5)
Current best tree score: -2092.334 / CPU time: 0.168
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2092.334
Iteration 30 / LogL: -2092.334 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2092.334
Iteration 40 / LogL: -2092.334 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2092.334 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2113.672
UPDATE BEST LOG-LIKELIHOOD: -2092.334
Iteration 60 / LogL: -2112.742 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2092.334 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2092.334
Iteration 80 / LogL: -2092.334 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2092.336 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2092.334 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2114.515
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2092.334
Optimal log-likelihood: -2092.334
Rate parameters:  A-C: 1.00000  A-G: 5.13976  A-T: 1.00000  C-G: 1.00000  C-T: 5.13976  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2092.334
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408440_.aln.splits.nex
Total tree length: 0.132

Total number of iterations: 102
CPU time used for tree search: 0.862 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.990 sec (0h:0m:0s)
Total CPU time used: 1.260 sec (0h:0m:1s)
Total wall-clock time used: 1.827 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408440_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408440_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408440_.aln.contree
Log-likelihood of consensus tree: -2092.340

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408440_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408440_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408440_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408440_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408440_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408440_.aln.log

Date and Time: Thu Oct 30 21:39:34 2025
