IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405554_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405554_.aln
Seed:    563166 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:36 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405554_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000226974 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 609 columns, 57 distinct patterns
50 parsimony-informative, 44 singleton sites, 515 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.56%
   2  Diceros_bicornis       0.00%    passed     92.99%
   3  Equus_asinus           0.00%    passed     93.54%
   4  Equus_quagga           0.00%    passed     93.54%
   5  Equus_caballus         0.00%    passed     87.35%
   6  Canis_lupus            0.00%    passed     68.97%
   7  Bos_taurus             0.00%    passed     92.92%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1397.607
Optimal log-likelihood: -1397.605
Rate parameters:  A-C: 0.59386  A-G: 3.00727  A-T: 0.72752  C-G: 0.95293  C-T: 5.15532  G-T: 1.00000
357  TN+F+R2       1398.651     18  2833.301     2834.461     2912.714
375  TNe           1410.230     13  2846.460     2847.072     2903.813
376  TNe+I         1408.538     14  2845.076     2845.783     2906.841
377  TNe+G4        1408.655     14  2845.310     2846.017     2907.076
378  TNe+I+G4      1408.544     15  2847.089     2847.898     2913.266
379  TNe+R2        1408.835     15  2847.670     2848.480     2913.847
397  HKY+F         1402.344     15  2834.689     2835.498     2900.866
398  HKY+F+I       1400.353     16  2832.707     2833.626     2903.296
399  HKY+F+G4      1400.510     16  2833.020     2833.939     2903.609
400  HKY+F+I+G4    1400.392     17  2834.783     2835.819     2909.784
401  HKY+F+R2      1400.800     17  2835.600     2836.635     2910.601
419  K2P           1410.916     12  2845.832     2846.356     2898.774
420  K2P+I         1409.255     13  2844.510     2845.121     2901.863
421  K2P+G4        1409.378     13  2844.756     2845.368     2902.110
422  K2P+I+G4      1409.261     14  2846.521     2847.228     2908.286
423  K2P+R2        1409.545     14  2847.090     2847.797     2908.856
441  F81+F         1428.877     14  2885.754     2886.461     2947.519
442  F81+F+I       1427.596     15  2885.193     2886.002     2951.370
443  F81+F+G4      1427.717     15  2885.435     2886.244     2951.612
444  F81+F+I+G4    1427.610     16  2887.220     2888.139     2957.809
445  F81+F+R2      1427.752     16  2887.503     2888.422     2958.093
463  JC            1436.939     11  2895.878     2896.321     2944.408
464  JC+I          1435.737     12  2895.475     2895.998     2948.417
465  JC+G4         1435.848     12  2895.696     2896.220     2948.638
466  JC+I+G4       1435.761     13  2897.523     2898.134     2954.876
467  JC+R2         1435.867     13  2897.733     2898.345     2955.087
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405554_.aln.model.gz
CPU time for ModelFinder: 0.298 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.999 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 563166)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1410.916
Optimal log-likelihood: -1410.916
Rate parameters:  A-C: 1.00000  A-G: 4.39352  A-T: 1.00000  C-G: 1.00000  C-T: 4.39352  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000255108 secs using 94.86% CPU
Computing ML distances took 0.000313 sec (of wall-clock time) 0.000305 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.91006e-05 secs using 148.3% CPU
Computing RapidNJ tree took 0.000120 sec (of wall-clock time) 0.000171 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1410.917
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.078 second
Computing log-likelihood of 37 initial trees ... 0.043 seconds
Current best score: -1410.916

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1410.916
Iteration 10 / LogL: -1410.918 / Time: 0h:0m:1s
Iteration 20 / LogL: -1410.916 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1410.916 / CPU time: 0.213
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1410.919 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1410.916 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1410.918 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1463.582
UPDATE BEST LOG-LIKELIHOOD: -1410.916
Iteration 60 / LogL: -1410.916 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1410.916 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1410.916 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1410.916 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1410.916 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1463.582
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1410.916
Optimal log-likelihood: -1410.916
Rate parameters:  A-C: 1.00000  A-G: 4.39257  A-T: 1.00000  C-G: 1.00000  C-T: 4.39257  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1410.916
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405554_.aln.splits.nex
Total tree length: 0.177

Total number of iterations: 102
CPU time used for tree search: 0.889 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.502 sec (0h:0m:1s)
Total CPU time used: 1.244 sec (0h:0m:1s)
Total wall-clock time used: 2.631 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405554_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405554_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405554_.aln.contree
Log-likelihood of consensus tree: -1410.919

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405554_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405554_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405554_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405554_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405554_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405554_.aln.log

Date and Time: Thu Oct 30 21:37:39 2025
