IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389511_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389511_.aln
Seed:    367418 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:33 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389511_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000381947 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1305 columns, 131 distinct patterns
78 parsimony-informative, 196 singleton sites, 1031 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs
   1  Ceratotherium_simum   18.85%    passed     22.99%
   2  Diceros_bicornis       0.00%    passed     88.28%
   3  Equus_asinus           0.46%    passed     97.64%
   4  Equus_quagga           0.46%    passed     98.39%
   5  Equus_caballus         0.00%    passed     99.17%
   6  Canis_lupus            1.61%    passed     95.08%
   7  Bos_taurus             0.00%    passed     31.63%
****  TOTAL                  3.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3353.582
Optimal log-likelihood: -3353.570
Rate parameters:  A-C: 1.81919  A-G: 5.03146  A-T: 1.10119  C-G: 2.24026  C-T: 5.23163  G-T: 1.00000
465  JC+G4         3409.325     12  6842.650     6842.892     6904.738
466  JC+I+G4       3409.337     13  6844.674     6844.956     6911.936
467  JC+R2         3410.169     13  6846.338     6846.620     6913.599
Akaike Information Criterion:           TPM3+I
Corrected Akaike Information Criterion: TPM3+I
Bayesian Information Criterion:         TPM3+I
Best-fit model: TPM3+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389511_.aln.model.gz
CPU time for ModelFinder: 0.454 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.038 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 367418)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3356.716
Optimal log-likelihood: -3356.716
Rate parameters:  A-C: 2.14740  A-G: 5.09209  A-T: 1.00000  C-G: 2.14740  C-T: 5.09209  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.446
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000198126 secs using 99.43% CPU
Computing ML distances took 0.000251 sec (of wall-clock time) 0.000257 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 202.3% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000275 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3356.718
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.042 second
Computing log-likelihood of 40 initial trees ... 0.012 seconds
Current best score: -3356.716

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3356.716
Iteration 10 / LogL: -3356.716 / Time: 0h:0m:1s
Iteration 20 / LogL: -3356.716 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -3356.716 / CPU time: 0.143
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3356.716
Iteration 30 / LogL: -3356.716 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3356.716 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3356.716
Iteration 50 / LogL: -3356.716 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3383.528
Iteration 60 / LogL: -3411.995 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3356.716 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3356.716 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3356.718 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3356.718 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3383.599
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3356.716
Optimal log-likelihood: -3356.716
Rate parameters:  A-C: 2.14525  A-G: 5.08739  A-T: 1.00000  C-G: 2.14525  C-T: 5.08739  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.446
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3356.716
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389511_.aln.splits.nex
Total tree length: 0.276

Total number of iterations: 102
CPU time used for tree search: 1.016 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.067 sec (0h:0m:1s)
Total CPU time used: 1.531 sec (0h:0m:1s)
Total wall-clock time used: 2.193 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389511_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389511_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389511_.aln.contree
Log-likelihood of consensus tree: -3356.718

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389511_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389511_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389511_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389511_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389511_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389511_.aln.log

Date and Time: Thu Oct 30 21:26:36 2025
