IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393530_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393530_.aln
Seed:    929686 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:21 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393530_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000146866 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 312 columns, 36 distinct patterns
11 parsimony-informative, 37 singleton sites, 264 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.25%
   2  Diceros_bicornis       0.00%    passed     97.61%
   3  Equus_asinus           0.00%    passed     99.98%
   4  Equus_quagga           0.00%    passed     99.98%
   5  Equus_caballus         0.00%    passed     99.78%
   6  Canis_lupus            0.00%    passed     82.17%
   7  Bos_taurus             0.00%    passed     93.02%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -705.253
Optimal log-likelihood: -705.248
Rate parameters:  A-C: 1.21521  A-G: 2.14554  A-T: 0.33477  C-G: 0.61466  C-T: 4.08386  G-T: 1.00000
289  TPM2+G4       714.409      14  1456.818     1458.232     1509.220
290  TPM2+I+G4     714.328      15  1458.655     1460.277     1514.800
291  TPM2+R2       714.800      15  1459.601     1461.223     1515.746
309  K3Pu+F        714.210      16  1460.421     1462.265     1520.309
310  K3Pu+F+I      706.595      17  1447.191     1449.273     1510.822
311  K3Pu+F+G4     706.552      17  1447.105     1449.186     1510.736
312  K3Pu+F+I+G4   706.477      18  1448.953     1451.288     1516.327
313  K3Pu+F+R2     706.921      18  1449.841     1452.176     1517.215
331  K3P           721.138      13  1468.276     1469.497     1516.935
332  K3P+I         713.686      14  1455.372     1456.787     1507.774
333  K3P+G4        713.638      14  1455.276     1456.690     1507.678
334  K3P+I+G4      713.559      15  1457.117     1458.739     1513.262
335  K3P+R2        714.044      15  1458.088     1459.710     1514.233
353  TN+F          713.508      16  1459.017     1460.861     1518.905
354  TN+F+I        706.733      17  1447.466     1449.547     1511.097
355  TN+F+G4       706.594      17  1447.187     1449.269     1510.818
356  TN+F+I+G4     706.437      18  1448.875     1451.209     1516.249
357  TN+F+R2       706.868      18  1449.735     1452.070     1517.109
375  TNe           720.277      13  1466.554     1467.776     1515.213
376  TNe+I         713.466      14  1454.932     1456.346     1507.334
377  TNe+G4        713.329      14  1454.659     1456.073     1507.061
378  TNe+I+G4      713.170      15  1456.340     1457.961     1512.485
379  TNe+R2        713.579      15  1457.157     1458.779     1513.303
397  HKY+F         714.839      15  1459.679     1461.301     1515.824
398  HKY+F+I       707.646      16  1447.292     1449.136     1507.180
399  HKY+F+G4      707.609      16  1447.218     1449.062     1507.106
400  HKY+F+I+G4    707.565      17  1449.131     1451.213     1512.762
401  HKY+F+R2      708.074      17  1450.147     1452.229     1513.778
419  K2P           721.785      12  1467.569     1468.613     1512.485
420  K2P+I         714.563      13  1455.126     1456.347     1503.785
421  K2P+G4        714.528      13  1455.056     1456.277     1503.715
422  K2P+I+G4      714.483      14  1456.966     1458.380     1509.368
423  K2P+R2        714.984      14  1457.967     1459.381     1510.369
441  F81+F         724.451      14  1476.901     1478.315     1529.303
442  F81+F+I       718.080      15  1466.160     1467.782     1522.305
443  F81+F+G4      718.084      15  1466.167     1467.789     1522.312
444  F81+F+I+G4    718.093      16  1468.185     1470.029     1528.073
445  F81+F+R2      718.967      16  1469.934     1471.778     1529.822
463  JC            730.846      11  1483.691     1484.571     1524.864
464  JC+I          724.392      12  1472.784     1473.828     1517.700
465  JC+G4         724.394      12  1472.788     1473.831     1517.704
466  JC+I+G4       724.400      13  1474.799     1476.021     1523.458
467  JC+R2         725.291      13  1476.582     1477.803     1525.241
Akaike Information Criterion:           K3Pu+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393530_.aln.model.gz
CPU time for ModelFinder: 1.042 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.686 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 929686)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -714.528
Optimal log-likelihood: -714.527
Rate parameters:  A-C: 1.00000  A-G: 3.78105  A-T: 1.00000  C-G: 1.00000  C-T: 3.78105  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.147
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000612974 secs using 99.84% CPU
Computing ML distances took 0.000658 sec (of wall-clock time) 0.000663 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 193.4% CPU
Computing RapidNJ tree took 0.000129 sec (of wall-clock time) 0.000252 sec (of CPU time)
Log-likelihood of RapidNJ tree: -714.528
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.031 second
Computing log-likelihood of 40 initial trees ... 0.010 seconds
Current best score: -714.527

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -714.527
Iteration 10 / LogL: -714.527 / Time: 0h:0m:1s
Iteration 20 / LogL: -714.534 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -714.527 / CPU time: 0.149
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -714.541 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 40 / LogL: -714.527 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -714.527
UPDATE BEST LOG-LIKELIHOOD: -714.527
Iteration 50 / LogL: -714.527 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -727.476
Iteration 60 / LogL: -717.480 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -714.527
Iteration 70 / LogL: -714.527 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -714.538 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -714.527
Iteration 90 / LogL: -714.527 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -714.538 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -728.513
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -714.527
Optimal log-likelihood: -714.527
Rate parameters:  A-C: 1.00000  A-G: 3.79242  A-T: 1.00000  C-G: 1.00000  C-T: 3.79242  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.147
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -714.527
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393530_.aln.splits.nex
Total tree length: 0.239

Total number of iterations: 102
CPU time used for tree search: 0.982 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.461 sec (0h:0m:1s)
Total CPU time used: 2.088 sec (0h:0m:2s)
Total wall-clock time used: 3.248 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393530_.aln.splits.nex...
7 taxa and 30 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393530_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393530_.aln.contree
Log-likelihood of consensus tree: -714.528

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393530_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393530_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393530_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393530_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393530_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393530_.aln.log

Date and Time: Thu Oct 30 21:29:25 2025
