IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106803851_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106803851_.aln
Seed:    686825 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:15 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106803851_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000215054 secs using 49.76% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 564 columns, 117 distinct patterns
98 parsimony-informative, 104 singleton sites, 362 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.62125e-05 secs using 49.34% CPU
   1  Ceratotherium_simum   14.36%    passed     94.27%
   2  Diceros_bicornis      14.36%    passed     98.03%
   3  Equus_asinus           0.00%    passed     85.57%
   4  Equus_quagga           0.00%    passed     85.85%
   5  Equus_caballus         0.00%    passed     89.54%
   6  Canis_lupus            1.60%    passed     61.49%
   7  Bos_taurus             0.00%    passed     38.66%
****  TOTAL                  4.33%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1802.381
Optimal log-likelihood: -1802.355
Rate parameters:  A-C: 1.57630  A-G: 4.14259  A-T: 0.88613  C-G: 1.54046  C-T: 3.80524  G-T: 1.00000
246  TPM3+I+G4     1813.384     15  3656.768     3657.643     3721.793
247  TPM3+R2       1813.264     15  3656.528     3657.404     3721.554
265  TPM2u+F       1809.847     16  3651.694     3652.688     3721.055
266  TPM2u+F+I     1804.731     17  3643.461     3644.582     3717.157
267  TPM2u+F+G4    1804.142     17  3642.285     3643.406     3715.981
268  TPM2u+F+I+G4  1804.576     18  3645.151     3646.407     3723.182
269  TPM2u+F+R2    1804.515     18  3645.029     3646.284     3723.060
287  TPM2          1820.470     13  3666.940     3667.602     3723.296
288  TPM2+I        1815.640     14  3659.281     3660.046     3719.971
289  TPM2+G4       1815.198     14  3658.396     3659.161     3719.087
290  TPM2+I+G4     1815.550     15  3661.099     3661.975     3726.125
291  TPM2+R2       1815.466     15  3660.933     3661.809     3725.958
309  K3Pu+F        1809.715     16  3651.431     3652.425     3720.792
310  K3Pu+F+I      1804.592     17  3643.184     3644.305     3716.880
311  K3Pu+F+G4     1803.976     17  3641.951     3643.072     3715.647
312  K3Pu+F+I+G4   1804.420     18  3644.841     3646.096     3722.872
313  K3Pu+F+R2     1804.359     18  3644.717     3645.972     3722.748
331  K3P           1820.570     13  3667.140     3667.801     3723.495
332  K3P+I         1815.719     14  3659.438     3660.203     3720.129
333  K3P+G4        1815.206     14  3658.412     3659.177     3719.103
334  K3P+I+G4      1815.605     15  3661.211     3662.087     3726.237
335  K3P+R2        1815.506     15  3661.012     3661.888     3726.038
353  TN+F          1809.819     16  3651.637     3652.632     3720.998
354  TN+F+I        1804.668     17  3643.337     3644.457     3717.032
355  TN+F+G4       1804.068     17  3642.135     3643.256     3715.831
356  TN+F+I+G4     1804.497     18  3644.994     3646.250     3723.025
357  TN+F+R2       1804.452     18  3644.904     3646.159     3722.935
375  TNe           1819.973     13  3665.947     3666.609     3722.303
376  TNe+I         1815.003     14  3658.006     3658.771     3718.696
377  TNe+G4        1814.456     14  3656.911     3657.676     3717.602
378  TNe+I+G4      1814.866     15  3659.733     3660.609     3724.758
379  TNe+R2        1814.796     15  3659.592     3660.468     3724.617
397  HKY+F         1809.847     15  3649.694     3650.570     3714.720
398  HKY+F+I       1804.734     16  3641.469     3642.463     3710.829
399  HKY+F+G4      1804.154     16  3640.309     3641.303     3709.670
400  HKY+F+I+G4    1804.582     17  3643.165     3644.286     3716.861
401  HKY+F+R2      1804.521     17  3643.041     3644.162     3716.737
419  K2P           1820.692     12  3665.384     3665.950     3717.404
420  K2P+I         1815.853     13  3657.705     3658.367     3714.061
421  K2P+G4        1815.376     13  3656.752     3657.413     3713.107
422  K2P+I+G4      1815.757     14  3659.515     3660.280     3720.205
423  K2P+R2        1815.659     14  3659.317     3660.082     3720.008
441  F81+F         1838.565     14  3705.131     3705.896     3765.821
442  F81+F+I       1834.484     15  3698.968     3699.844     3763.994
443  F81+F+G4      1834.157     15  3698.314     3699.190     3763.340
444  F81+F+I+G4    1834.484     16  3700.968     3701.962     3770.328
445  F81+F+R2      1834.279     16  3700.557     3701.552     3769.918
463  JC            1849.427     11  3720.854     3721.332     3768.539
464  JC+I          1845.556     12  3715.111     3715.677     3767.132
465  JC+G4         1845.279     12  3714.558     3715.125     3766.579
466  JC+I+G4       1845.575     13  3717.150     3717.812     3773.506
467  JC+R2         1845.368     13  3716.735     3717.397     3773.091
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC106803851_.aln.model.gz
CPU time for ModelFinder: 0.447 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.619 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 686825)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1804.154
Optimal log-likelihood: -1804.154
Rate parameters:  A-C: 1.00000  A-G: 3.17762  A-T: 1.00000  C-G: 1.00000  C-T: 3.17762  G-T: 1.00000
Base frequencies:  A: 0.317  C: 0.229  G: 0.235  T: 0.219
Gamma shape alpha: 1.033
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000477791 secs using 100% CPU
Computing ML distances took 0.000523 sec (of wall-clock time) 0.000529 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 100.2% CPU
Computing RapidNJ tree took 0.000133 sec (of wall-clock time) 0.000133 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1804.155
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.035 second
Computing log-likelihood of 39 initial trees ... 0.018 seconds
Current best score: -1804.154

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1804.154
Iteration 10 / LogL: -1804.318 / Time: 0h:0m:1s
Iteration 20 / LogL: -1804.156 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1804.154 / CPU time: 0.192
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1804.162 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1804.154
Iteration 40 / LogL: -1804.154 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1804.154
Iteration 50 / LogL: -1804.544 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1822.261
Iteration 60 / LogL: -1804.160 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1804.161 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 80 / LogL: -1804.362 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1804.154
Iteration 90 / LogL: -1804.155 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1804.161 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1822.844
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1804.154
Optimal log-likelihood: -1804.154
Rate parameters:  A-C: 1.00000  A-G: 3.17625  A-T: 1.00000  C-G: 1.00000  C-T: 3.17625  G-T: 1.00000
Base frequencies:  A: 0.317  C: 0.229  G: 0.235  T: 0.219
Gamma shape alpha: 1.035
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1804.154
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC106803851_.aln.splits.nex
Total tree length: 0.568

Total number of iterations: 102
CPU time used for tree search: 1.302 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.789 sec (0h:0m:1s)
Total CPU time used: 1.821 sec (0h:0m:1s)
Total wall-clock time used: 3.511 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC106803851_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC106803851_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC106803851_.aln.contree
Log-likelihood of consensus tree: -1804.155

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC106803851_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC106803851_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC106803851_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC106803851_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC106803851_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC106803851_.aln.log

Date and Time: Thu Oct 30 21:40:19 2025
