IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389880_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389880_.aln
Seed:    118695 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:50 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389880_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00066781 secs using 99.73% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2355 columns, 81 distinct patterns
105 parsimony-informative, 481 singleton sites, 1769 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed      7.58%
   2  Diceros_bicornis       0.00%    passed      5.46%
   3  Equus_asinus           0.00%    failed      4.12%
   4  Equus_quagga           0.00%    passed      5.08%
   5  Equus_caballus         0.00%    failed      4.13%
   6  Canis_lupus            3.31%    failed      0.00%
   7  Bos_taurus             3.31%    passed     37.64%
****  TOTAL                  0.95%  3 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5803.970
Optimal log-likelihood: -5803.351
Rate parameters:  A-C: 0.94969  A-G: 2.91440  A-T: 0.15977  C-G: 0.54678  C-T: 2.98642  G-T: 1.00000
177  TIM+F         5817.868     17  11669.736    11669.997    11767.729
178  TIM+F+I       5807.777     18  11651.553    11651.846    11755.311
179  TIM+F+G4      5807.940     18  11651.880    11652.173    11755.637
180  TIM+F+I+G4    5807.791     19  11653.582    11653.908    11763.104
181  TIM+F+R2      5809.423     19  11656.846    11657.171    11766.367
199  TIMe          5851.562     14  11731.124    11731.303    11811.824
200  TIMe+I        5840.777     15  11711.554    11711.759    11798.018
201  TIMe+G4       5841.024     15  11712.048    11712.254    11798.513
202  TIMe+I+G4     5840.829     16  11713.658    11713.890    11805.886
203  TIMe+R2       5842.748     16  11717.495    11717.728    11809.724
221  TPM3u+F       5828.654     16  11689.308    11689.541    11781.537
222  TPM3u+F+I     5817.338     17  11668.676    11668.938    11766.669
223  TPM3u+F+G4    5817.730     17  11669.460    11669.721    11767.453
224  TPM3u+F+I+G4  5817.475     18  11670.950    11671.242    11774.707
225  TPM3u+F+R2    5819.631     18  11675.262    11675.555    11779.019
243  TPM3          5860.383     13  11746.766    11746.921    11821.701
244  TPM3+I        5848.873     14  11725.747    11725.926    11806.447
245  TPM3+G4       5849.168     14  11726.337    11726.516    11807.037
246  TPM3+I+G4     5848.976     15  11727.953    11728.158    11814.417
247  TPM3+R2       5850.919     15  11731.839    11732.044    11818.303
265  TPM2u+F       5829.742     16  11691.485    11691.717    11783.713
266  TPM2u+F+I     5817.747     17  11669.494    11669.756    11767.487
267  TPM2u+F+G4    5818.292     17  11670.585    11670.847    11768.578
268  TPM2u+F+I+G4  5817.983     18  11671.966    11672.259    11775.724
269  TPM2u+F+R2    5819.908     18  11675.815    11676.108    11779.572
287  TPM2          5863.459     13  11752.918    11753.073    11827.854
288  TPM2+I        5851.335     14  11730.669    11730.848    11811.369
289  TPM2+G4       5851.846     14  11731.693    11731.872    11812.393
290  TPM2+I+G4     5851.568     15  11733.135    11733.341    11819.600
291  TPM2+R2       5853.441     15  11736.882    11737.088    11823.347
309  K3Pu+F        5817.901     16  11667.801    11668.034    11760.030
310  K3Pu+F+I      5807.802     17  11649.604    11649.866    11747.597
311  K3Pu+F+G4     5807.971     17  11649.942    11650.204    11747.935
312  K3Pu+F+I+G4   5807.815     18  11651.631    11651.924    11755.388
313  K3Pu+F+R2     5809.460     18  11654.920    11655.213    11758.677
331  K3P           5851.624     13  11729.247    11729.403    11804.183
332  K3P+I         5840.856     14  11709.713    11709.892    11790.413
333  K3P+G4        5841.101     14  11710.202    11710.381    11790.902
334  K3P+I+G4      5840.902     15  11711.804    11712.009    11798.269
335  K3P+R2        5842.823     15  11715.647    11715.852    11802.111
353  TN+F          5830.792     16  11693.583    11693.816    11785.812
354  TN+F+I        5818.983     17  11671.965    11672.227    11769.958
355  TN+F+G4       5819.449     17  11672.898    11673.160    11770.891
356  TN+F+I+G4     5819.185     18  11674.369    11674.662    11778.127
357  TN+F+R2       5821.156     18  11678.312    11678.605    11782.069
375  TNe           5864.446     13  11754.893    11755.048    11829.829
376  TNe+I         5852.492     14  11732.983    11733.163    11813.683
377  TNe+G4        5852.920     14  11733.840    11734.019    11814.540
378  TNe+I+G4      5852.689     15  11735.379    11735.584    11821.843
379  TNe+R2        5854.522     15  11739.045    11739.250    11825.509
397  HKY+F         5830.828     15  11691.656    11691.861    11778.120
398  HKY+F+I       5819.013     16  11670.026    11670.258    11762.255
399  HKY+F+G4      5819.492     16  11670.983    11671.216    11763.212
400  HKY+F+I+G4    5819.220     17  11672.440    11672.702    11770.433
401  HKY+F+R2      5821.195     17  11676.390    11676.652    11774.383
419  K2P           5864.505     12  11753.009    11753.142    11822.181
420  K2P+I         5852.558     13  11731.115    11731.271    11806.051
421  K2P+G4        5852.999     13  11731.998    11732.153    11806.934
422  K2P+I+G4      5852.776     14  11733.553    11733.732    11814.253
423  K2P+R2        5854.687     14  11737.374    11737.553    11818.074
441  F81+F         5944.020     14  11916.040    11916.220    11996.741
442  F81+F+I       5935.446     15  11900.891    11901.097    11987.356
443  F81+F+G4      5935.698     15  11901.396    11901.601    11987.860
444  F81+F+I+G4    5935.511     16  11903.021    11903.254    11995.250
445  F81+F+R2      5936.737     16  11905.474    11905.706    11997.702
463  JC            5975.049     11  11972.097    11972.210    12035.505
464  JC+I          5966.587     12  11957.173    11957.307    12026.345
465  JC+G4         5966.809     12  11957.617    11957.750    12026.789
466  JC+I+G4       5966.642     13  11959.284    11959.440    12034.220
467  JC+R2         5967.808     13  11961.615    11961.771    12036.551
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         K3Pu+F+I
Best-fit model: K3Pu+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389880_.aln.model.gz
CPU time for ModelFinder: 0.564 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.079 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 118695)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5807.802
Optimal log-likelihood: -5807.791
Rate parameters:  A-C: 1.00000  A-G: 2.87444  A-T: 0.34424  C-G: 0.34424  C-T: 2.87444  G-T: 1.00000
Base frequencies:  A: 0.246  C: 0.286  G: 0.243  T: 0.225
Proportion of invariable sites: 0.419
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000191927 secs using 98.47% CPU
Computing ML distances took 0.000235 sec (of wall-clock time) 0.000239 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.19481e-05 secs using 100.2% CPU
Computing RapidNJ tree took 0.000093 sec (of wall-clock time) 0.000092 sec (of CPU time)
Log-likelihood of RapidNJ tree: -5807.795
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.078 second
Computing log-likelihood of 39 initial trees ... 0.017 seconds
Current best score: -5807.791

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5807.789
Iteration 10 / LogL: -5807.809 / Time: 0h:0m:1s
Iteration 20 / LogL: -5807.957 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -5807.789 / CPU time: 0.204
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -5807.789
UPDATE BEST LOG-LIKELIHOOD: -5807.789
Iteration 30 / LogL: -5807.867 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -5807.829 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -5807.789
UPDATE BEST LOG-LIKELIHOOD: -5807.789
UPDATE BEST LOG-LIKELIHOOD: -5807.789
Iteration 50 / LogL: -5808.111 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5820.306
Iteration 60 / LogL: -5808.111 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -5807.829 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -5807.819 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -5807.789
Iteration 90 / LogL: -5807.789 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -5809.664 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5820.306
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5807.789
Optimal log-likelihood: -5807.788
Rate parameters:  A-C: 1.00000  A-G: 2.87814  A-T: 0.34273  C-G: 0.34273  C-T: 2.87814  G-T: 1.00000
Base frequencies:  A: 0.246  C: 0.286  G: 0.243  T: 0.225
Proportion of invariable sites: 0.422
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -5807.788
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389880_.aln.splits.nex
Total tree length: 0.388

Total number of iterations: 102
CPU time used for tree search: 0.867 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.375 sec (0h:0m:1s)
Total CPU time used: 1.498 sec (0h:0m:1s)
Total wall-clock time used: 2.540 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389880_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389880_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389880_.aln.contree
Log-likelihood of consensus tree: -5807.792

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389880_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389880_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389880_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389880_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389880_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389880_.aln.log

Date and Time: Thu Oct 30 21:26:53 2025
