IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404592_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404592_.aln
Seed:    730800 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404592_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00039196 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1245 columns, 86 distinct patterns
85 parsimony-informative, 194 singleton sites, 966 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.61%
   2  Diceros_bicornis       0.00%    passed     99.27%
   3  Equus_asinus           0.00%    passed     99.95%
   4  Equus_quagga           0.00%    passed     99.99%
   5  Equus_caballus         0.00%    passed     99.99%
   6  Canis_lupus            0.00%    passed     95.60%
   7  Bos_taurus             0.48%    passed     99.35%
****  TOTAL                  0.07%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3156.409
Optimal log-likelihood: -3156.407
Rate parameters:  A-C: 0.95613  A-G: 3.87768  A-T: 0.73288  C-G: 0.90832  C-T: 5.74469  G-T: 1.00000
136  TIM2+F+I+G4   3156.608     19  6351.215     6351.836     6448.626
137  TIM2+F+R2     3156.936     19  6351.873     6352.493     6449.283
155  TIM2e         3206.042     14  6440.085     6440.426     6511.861
156  TIM2e+I       3201.095     15  6432.189     6432.580     6509.092
157  TIM2e+G4      3201.015     15  6432.029     6432.420     6508.933
158  TIM2e+I+G4    3201.080     16  6434.161     6434.604     6516.191
159  TIM2e+R2      3201.352     16  6434.704     6435.147     6516.734
177  TIM+F         3163.056     17  6360.112     6360.610     6447.269
178  TIM+F+I       3156.585     18  6349.171     6349.729     6441.455
179  TIM+F+G4      3156.560     18  6349.119     6349.677     6441.403
180  TIM+F+I+G4    3156.555     19  6351.109     6351.730     6448.520
181  TIM+F+R2      3156.874     19  6351.749     6352.369     6449.160
199  TIMe          3206.886     14  6441.772     6442.113     6513.548
200  TIMe+I        3202.091     15  6434.182     6434.573     6511.085
201  TIMe+G4       3201.989     15  6433.978     6434.369     6510.882
202  TIMe+I+G4     3202.065     16  6436.130     6436.573     6518.160
203  TIMe+R2       3202.297     16  6436.594     6437.037     6518.624
221  TPM3u+F       3166.169     16  6364.338     6364.781     6446.368
222  TPM3u+F+I     3159.608     17  6353.216     6353.715     6440.373
223  TPM3u+F+G4    3159.575     17  6353.150     6353.649     6440.307
224  TPM3u+F+I+G4  3159.577     18  6355.154     6355.712     6447.438
225  TPM3u+F+R2    3159.916     18  6355.833     6356.391     6448.117
243  TPM3          3206.906     13  6439.812     6440.107     6506.461
244  TPM3+I        3201.962     14  6431.923     6432.265     6503.700
245  TPM3+G4       3201.872     14  6431.743     6432.085     6503.520
246  TPM3+I+G4     3201.943     15  6433.885     6434.276     6510.789
247  TPM3+R2       3202.214     15  6434.429     6434.819     6511.332
265  TPM2u+F       3166.146     16  6364.291     6364.734     6446.322
266  TPM2u+F+I     3159.574     17  6353.147     6353.646     6440.304
267  TPM2u+F+G4    3159.550     17  6353.101     6353.599     6440.258
268  TPM2u+F+I+G4  3159.546     18  6355.093     6355.651     6447.377
269  TPM2u+F+R2    3159.889     18  6355.777     6356.335     6448.061
287  TPM2          3207.236     13  6440.471     6440.767     6507.121
288  TPM2+I        3202.181     14  6432.362     6432.703     6504.138
289  TPM2+G4       3202.126     14  6432.252     6432.594     6504.029
290  TPM2+I+G4     3202.166     15  6434.333     6434.723     6511.236
291  TPM2+R2       3202.401     15  6434.802     6435.193     6511.706
309  K3Pu+F        3166.030     16  6364.060     6364.503     6446.090
310  K3Pu+F+I      3159.514     17  6353.029     6353.527     6440.186
311  K3Pu+F+G4     3159.492     17  6352.983     6353.482     6440.140
312  K3Pu+F+I+G4   3159.487     18  6354.974     6355.532     6447.258
313  K3Pu+F+R2     3159.740     18  6355.481     6356.039     6447.765
331  K3P           3208.077     13  6442.154     6442.450     6508.804
332  K3P+I         3203.188     14  6434.376     6434.717     6506.152
333  K3P+G4        3203.107     14  6434.214     6434.556     6505.991
334  K3P+I+G4      3203.172     15  6436.345     6436.735     6513.248
335  K3P+R2        3203.440     15  6436.879     6437.270     6513.783
353  TN+F          3163.206     16  6358.412     6358.855     6440.442
354  TN+F+I        3156.685     17  6347.370     6347.869     6434.527
355  TN+F+G4       3156.648     17  6347.296     6347.795     6434.453
356  TN+F+I+G4     3156.650     18  6349.301     6349.859     6441.585
357  TN+F+R2       3156.973     18  6349.946     6350.504     6442.230
375  TNe           3206.892     13  6439.784     6440.080     6506.434
376  TNe+I         3202.109     14  6432.217     6432.559     6503.994
377  TNe+G4        3202.012     14  6432.025     6432.366     6503.801
378  TNe+I+G4      3202.096     15  6434.191     6434.582     6511.095
379  TNe+R2        3202.321     15  6434.642     6435.033     6511.546
397  HKY+F         3166.181     15  6362.362     6362.753     6439.265
398  HKY+F+I       3159.616     16  6351.232     6351.675     6433.262
399  HKY+F+G4      3159.583     16  6351.165     6351.608     6433.196
400  HKY+F+I+G4    3159.585     17  6353.170     6353.668     6440.327
401  HKY+F+R2      3159.919     17  6353.839     6354.338     6440.996
419  K2P           3208.083     12  6440.167     6440.420     6501.689
420  K2P+I         3203.217     13  6432.435     6432.730     6499.084
421  K2P+G4        3203.141     13  6432.282     6432.578     6498.932
422  K2P+I+G4      3203.203     14  6434.407     6434.748     6506.183
423  K2P+R2        3203.463     14  6434.926     6435.267     6506.702
441  F81+F         3248.164     14  6524.327     6524.669     6596.104
442  F81+F+I       3245.154     15  6520.308     6520.698     6597.211
443  F81+F+G4      3245.239     15  6520.478     6520.868     6597.381
444  F81+F+I+G4    3245.333     16  6522.666     6523.109     6604.696
445  F81+F+R2      3245.213     16  6522.426     6522.869     6604.457
463  JC            3283.288     11  6588.576     6588.790     6644.972
464  JC+I          3280.625     12  6585.250     6585.503     6646.773
465  JC+G4         3280.677     12  6585.354     6585.607     6646.876
466  JC+I+G4       3280.907     13  6587.813     6588.109     6654.463
467  JC+R2         3280.651     13  6587.302     6587.598     6653.952
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404592_.aln.model.gz
CPU time for ModelFinder: 0.479 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.327 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 730800)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3159.583
Optimal log-likelihood: -3159.582
Rate parameters:  A-C: 1.00000  A-G: 5.13987  A-T: 1.00000  C-G: 1.00000  C-T: 5.13987  G-T: 1.00000
Base frequencies:  A: 0.204  C: 0.302  G: 0.320  T: 0.174
Gamma shape alpha: 0.726
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000535965 secs using 99.82% CPU
Computing ML distances took 0.000585 sec (of wall-clock time) 0.000590 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.72069e-05 secs using 93.21% CPU
Computing RapidNJ tree took 0.000132 sec (of wall-clock time) 0.000127 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3159.582
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.073 second
Computing log-likelihood of 37 initial trees ... 0.016 seconds
Current best score: -3159.582

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3159.582
Iteration 10 / LogL: -3159.585 / Time: 0h:0m:1s
Iteration 20 / LogL: -3159.654 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3159.582 / CPU time: 0.212
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3159.582
Iteration 30 / LogL: -3159.582 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3159.582
Iteration 40 / LogL: -3159.582 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3159.631 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3209.247
Iteration 60 / LogL: -3159.583 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3159.585 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3159.598 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3159.612 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3159.587 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3172.227
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3159.582
Optimal log-likelihood: -3159.582
Rate parameters:  A-C: 1.00000  A-G: 5.14477  A-T: 1.00000  C-G: 1.00000  C-T: 5.14477  G-T: 1.00000
Base frequencies:  A: 0.204  C: 0.302  G: 0.320  T: 0.174
Gamma shape alpha: 0.724
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3159.582
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404592_.aln.splits.nex
Total tree length: 0.307

Total number of iterations: 102
CPU time used for tree search: 1.115 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.485 sec (0h:0m:1s)
Total CPU time used: 1.659 sec (0h:0m:1s)
Total wall-clock time used: 2.960 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404592_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404592_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404592_.aln.contree
Log-likelihood of consensus tree: -3159.582

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404592_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404592_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404592_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404592_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404592_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404592_.aln.log

Date and Time: Thu Oct 30 21:37:01 2025
