IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405225_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405225_.aln
Seed:    610045 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:22 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405225_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000483036 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1671 columns, 85 distinct patterns
63 parsimony-informative, 172 singleton sites, 1436 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.12193e-05 secs using 98.97% CPU
   1  Ceratotherium_simum    0.00%    passed     99.64%
   2  Diceros_bicornis       0.00%    passed     99.88%
   3  Equus_asinus           0.00%    passed     99.42%
   4  Equus_quagga           0.00%    passed     99.43%
   5  Equus_caballus         0.00%    passed     96.92%
   6  Canis_lupus            0.00%    passed     98.04%
   7  Bos_taurus             0.00%    passed     95.32%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3707.096
Optimal log-likelihood: -3707.086
Rate parameters:  A-C: 1.73188  A-G: 8.10651  A-T: 0.77531  C-G: 1.14707  C-T: 6.89176  G-T: 1.00000
202  TIMe+I+G4     3710.638     16  7453.277     7453.606     7540.016
203  TIMe+R2       3711.142     16  7454.284     7454.613     7541.023
221  TPM3u+F       3715.271     16  7462.543     7462.872     7549.282
222  TPM3u+F+I     3708.360     17  7450.720     7451.090     7542.880
223  TPM3u+F+G4    3708.428     17  7450.855     7451.226     7543.015
224  TPM3u+F+I+G4  3708.390     18  7452.780     7453.194     7550.362
225  TPM3u+F+R2    3709.305     18  7454.610     7455.024     7552.191
243  TPM3          3717.421     13  7460.843     7461.062     7531.318
244  TPM3+I        3710.684     14  7449.368     7449.622     7525.264
245  TPM3+G4       3710.750     14  7449.500     7449.753     7525.396
246  TPM3+I+G4     3710.710     15  7451.419     7451.709     7532.737
247  TPM3+R2       3711.578     15  7453.157     7453.447     7534.474
265  TPM2u+F       3716.758     16  7465.516     7465.844     7552.254
266  TPM2u+F+I     3709.950     17  7453.901     7454.271     7546.061
267  TPM2u+F+G4    3710.004     17  7454.007     7454.378     7546.167
268  TPM2u+F+I+G4  3709.967     18  7455.934     7456.348     7553.515
269  TPM2u+F+R2    3710.863     18  7457.725     7458.139     7555.306
287  TPM2          3718.468     13  7462.935     7463.155     7533.411
288  TPM2+I        3711.773     14  7451.546     7451.800     7527.443
289  TPM2+G4       3711.819     14  7451.638     7451.891     7527.534
290  TPM2+I+G4     3711.782     15  7453.565     7453.855     7534.882
291  TPM2+R2       3712.318     15  7454.636     7454.926     7535.954
309  K3Pu+F        3715.950     16  7463.900     7464.229     7550.639
310  K3Pu+F+I      3709.114     17  7452.228     7452.599     7544.388
311  K3Pu+F+G4     3709.189     17  7452.378     7452.749     7544.538
312  K3Pu+F+I+G4   3709.146     18  7454.292     7454.706     7551.874
313  K3Pu+F+R2     3709.601     18  7455.202     7455.616     7552.784
331  K3P           3717.818     13  7461.636     7461.855     7532.111
332  K3P+I         3711.124     14  7450.248     7450.501     7526.144
333  K3P+G4        3711.200     14  7450.400     7450.654     7526.297
334  K3P+I+G4      3711.154     15  7452.307     7452.597     7533.625
335  K3P+R2        3711.587     15  7453.175     7453.465     7534.492
353  TN+F          3716.181     16  7464.363     7464.692     7551.102
354  TN+F+I        3709.498     17  7452.997     7453.367     7545.157
355  TN+F+G4       3709.535     17  7453.070     7453.440     7545.230
356  TN+F+I+G4     3709.503     18  7455.007     7455.421     7552.588
357  TN+F+R2       3710.363     18  7456.726     7457.140     7554.307
375  TNe           3718.068     13  7462.136     7462.356     7532.611
376  TNe+I         3711.500     14  7451.001     7451.255     7526.897
377  TNe+G4        3711.536     14  7451.072     7451.325     7526.968
378  TNe+I+G4      3711.503     15  7453.007     7453.297     7534.324
379  TNe+R2        3712.313     15  7454.625     7454.915     7535.943
397  HKY+F         3716.838     15  7463.676     7463.966     7544.993
398  HKY+F+I       3710.034     16  7452.068     7452.397     7538.807
399  HKY+F+G4      3710.093     16  7452.187     7452.516     7538.926
400  HKY+F+I+G4    3710.056     17  7454.112     7454.482     7546.272
401  HKY+F+R2      3710.946     17  7455.892     7456.262     7548.052
419  K2P           3718.681     12  7461.362     7461.550     7526.416
420  K2P+I         3712.003     13  7450.006     7450.226     7520.482
421  K2P+G4        3712.062     13  7450.123     7450.343     7520.599
422  K2P+I+G4      3712.022     14  7452.044     7452.297     7527.940
423  K2P+R2        3712.877     14  7453.755     7454.008     7529.651
441  F81+F         3811.527     14  7651.055     7651.309     7726.951
442  F81+F+I       3806.408     15  7642.815     7643.106     7724.133
443  F81+F+G4      3806.534     15  7643.069     7643.359     7724.386
444  F81+F+I+G4    3806.439     16  7644.878     7645.207     7731.617
445  F81+F+R2      3806.905     16  7645.810     7646.139     7732.549
463  JC            3813.037     11  7648.074     7648.233     7707.707
464  JC+I          3807.964     12  7639.928     7640.116     7704.982
465  JC+G4         3808.089     12  7640.178     7640.366     7705.232
466  JC+I+G4       3807.993     13  7641.987     7642.206     7712.462
467  JC+R2         3808.450     13  7642.900     7643.120     7713.375
Akaike Information Criterion:           TPM3+I
Corrected Akaike Information Criterion: TPM3+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405225_.aln.model.gz
CPU time for ModelFinder: 0.623 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.293 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 610045)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3712.003
Optimal log-likelihood: -3712.003
Rate parameters:  A-C: 1.00000  A-G: 6.41703  A-T: 1.00000  C-G: 1.00000  C-T: 6.41703  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.521
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000193119 secs using 98.9% CPU
Computing ML distances took 0.000237 sec (of wall-clock time) 0.000241 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.00543e-05 secs using 99.86% CPU
Computing RapidNJ tree took 0.000119 sec (of wall-clock time) 0.000118 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3712.003
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.063 second
Computing log-likelihood of 42 initial trees ... 0.035 seconds
Current best score: -3712.003

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3712.003
UPDATE BEST LOG-LIKELIHOOD: -3712.003
Iteration 10 / LogL: -3712.003 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -3712.003
UPDATE BEST LOG-LIKELIHOOD: -3712.003
UPDATE BEST LOG-LIKELIHOOD: -3712.003
Iteration 20 / LogL: -3712.003 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3712.003 / CPU time: 0.271
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3712.003 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3712.003
UPDATE BEST LOG-LIKELIHOOD: -3712.003
Iteration 40 / LogL: -3712.003 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3712.003 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3742.912
Iteration 60 / LogL: -3712.003 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3712.003 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3712.003
UPDATE BEST LOG-LIKELIHOOD: -3712.003
Iteration 80 / LogL: -3712.003 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3712.003
UPDATE BEST LOG-LIKELIHOOD: -3712.003
Iteration 90 / LogL: -3712.003 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3712.003
Iteration 100 / LogL: -3712.003 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3742.920
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3712.003
Optimal log-likelihood: -3712.003
Rate parameters:  A-C: 1.00000  A-G: 6.41905  A-T: 1.00000  C-G: 1.00000  C-T: 6.41905  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.521
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3712.003
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405225_.aln.splits.nex
Total tree length: 0.170

Total number of iterations: 102
CPU time used for tree search: 0.989 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.831 sec (0h:0m:1s)
Total CPU time used: 1.681 sec (0h:0m:1s)
Total wall-clock time used: 3.282 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405225_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405225_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405225_.aln.contree
Log-likelihood of consensus tree: -3712.003

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405225_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405225_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405225_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405225_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405225_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405225_.aln.log

Date and Time: Thu Oct 30 21:37:26 2025
