IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394667_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394667_.aln
Seed:    544578 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394667_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000314951 secs using 99.38% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 996 columns, 75 distinct patterns
75 parsimony-informative, 98 singleton sites, 823 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 88.61% CPU
   1  Ceratotherium_simum    0.30%    passed     98.75%
   2  Diceros_bicornis       0.00%    passed     99.09%
   3  Equus_asinus           0.00%    passed     99.66%
   4  Equus_quagga           0.00%    passed     98.86%
   5  Equus_caballus         0.00%    passed     99.72%
   6  Canis_lupus            0.00%    passed     68.50%
   7  Bos_taurus             0.30%    passed     95.68%
****  TOTAL                  0.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.012 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2350.247
Optimal log-likelihood: -2350.245
Rate parameters:  A-C: 1.74802  A-G: 3.14612  A-T: 0.20446  C-G: 1.24668  C-T: 5.13226  G-T: 1.00000
157  TIM2e+G4      2368.652     15  4767.304     4767.794     4840.861
158  TIM2e+I+G4    2368.525     16  4769.051     4769.607     4847.511
159  TIM2e+R2      2369.419     16  4770.838     4771.393     4849.298
177  TIM+F         2361.372     17  4756.744     4757.370     4840.108
178  TIM+F+I       2357.192     18  4750.384     4751.084     4838.651
179  TIM+F+G4      2357.456     18  4750.911     4751.611     4839.178
180  TIM+F+I+G4    2357.267     19  4752.534     4753.313     4845.706
181  TIM+F+R2      2358.061     19  4754.123     4754.901     4847.294
199  TIMe          2369.520     14  4767.039     4767.467     4835.692
200  TIMe+I        2365.053     15  4760.105     4760.595     4833.661
201  TIMe+G4       2365.327     15  4760.654     4761.144     4834.210
202  TIMe+I+G4     2365.156     16  4762.311     4762.867     4840.771
203  TIMe+R2       2366.067     16  4764.134     4764.689     4842.594
221  TPM3u+F       2362.466     16  4756.933     4757.488     4835.393
222  TPM3u+F+I     2357.730     17  4749.460     4750.085     4832.823
223  TPM3u+F+G4    2358.025     17  4750.050     4750.676     4833.414
224  TPM3u+F+I+G4  2357.855     18  4751.710     4752.411     4839.978
225  TPM3u+F+R2    2358.879     18  4753.757     4754.457     4842.025
243  TPM3          2369.676     13  4765.352     4765.722     4829.100
244  TPM3+I        2364.977     14  4757.954     4758.382     4826.606
245  TPM3+G4       2365.251     14  4758.502     4758.930     4827.154
246  TPM3+I+G4     2365.097     15  4760.193     4760.683     4833.750
247  TPM3+R2       2366.107     15  4762.214     4762.704     4835.770
265  TPM2u+F       2368.316     16  4768.633     4769.188     4847.093
266  TPM2u+F+I     2363.457     17  4760.913     4761.539     4844.277
267  TPM2u+F+G4    2363.776     17  4761.553     4762.178     4844.916
268  TPM2u+F+I+G4  2363.604     18  4763.208     4763.908     4851.475
269  TPM2u+F+R2    2364.679     18  4765.358     4766.058     4853.626
287  TPM2          2374.239     13  4774.478     4774.848     4838.226
288  TPM2+I        2369.434     14  4766.867     4767.295     4835.520
289  TPM2+G4       2369.716     14  4767.432     4767.860     4836.084
290  TPM2+I+G4     2369.564     15  4769.128     4769.618     4842.685
291  TPM2+R2       2370.618     15  4771.237     4771.726     4844.793
309  K3Pu+F        2364.936     16  4761.872     4762.428     4840.332
310  K3Pu+F+I      2360.055     17  4754.109     4754.735     4837.473
311  K3Pu+F+G4     2360.450     17  4754.900     4755.525     4838.263
312  K3Pu+F+I+G4   2360.231     18  4756.462     4757.162     4844.729
313  K3Pu+F+R2     2361.314     18  4758.628     4759.328     4846.895
331  K3P           2370.878     13  4767.756     4768.127     4831.505
332  K3P+I         2366.033     14  4760.066     4760.494     4828.718
333  K3P+G4        2366.384     14  4760.769     4761.197     4829.421
334  K3P+I+G4      2366.192     15  4762.383     4762.873     4835.940
335  K3P+R2        2367.261     15  4764.522     4765.012     4838.078
353  TN+F          2365.128     16  4762.256     4762.812     4840.716
354  TN+F+I        2360.974     17  4755.947     4756.573     4839.311
355  TN+F+G4       2361.165     17  4756.330     4756.956     4839.694
356  TN+F+I+G4     2361.032     18  4758.063     4758.763     4846.331
357  TN+F+R2       2361.809     18  4759.617     4760.317     4847.885
375  TNe           2373.068     13  4772.135     4772.506     4835.884
376  TNe+I         2368.618     14  4765.236     4765.665     4833.889
377  TNe+G4        2368.827     14  4765.654     4766.082     4834.306
378  TNe+I+G4      2368.701     15  4767.402     4767.892     4840.959
379  TNe+R2        2369.591     15  4769.182     4769.672     4842.739
397  HKY+F         2368.701     15  4767.401     4767.891     4840.957
398  HKY+F+I       2363.855     16  4759.710     4760.266     4838.170
399  HKY+F+G4      2364.179     16  4760.358     4760.914     4838.818
400  HKY+F+I+G4    2364.005     17  4762.011     4762.636     4845.374
401  HKY+F+R2      2365.075     17  4764.150     4764.776     4847.514
419  K2P           2374.431     12  4772.862     4773.179     4831.707
420  K2P+I         2369.607     13  4765.214     4765.585     4828.963
421  K2P+G4        2369.893     13  4765.786     4766.157     4829.535
422  K2P+I+G4      2369.742     14  4767.484     4767.913     4836.137
423  K2P+R2        2370.804     14  4769.609     4770.037     4838.261
441  F81+F         2408.411     14  4844.821     4845.249     4913.474
442  F81+F+I       2404.921     15  4839.842     4840.332     4913.399
443  F81+F+G4      2405.184     15  4840.367     4840.857     4913.923
444  F81+F+I+G4    2404.938     16  4841.875     4842.431     4920.335
445  F81+F+R2      2405.507     16  4843.015     4843.571     4921.475
463  JC            2414.655     11  4851.309     4851.578     4905.251
464  JC+I          2410.925     12  4845.850     4846.167     4904.695
465  JC+G4         2411.196     12  4846.393     4846.710     4905.238
466  JC+I+G4       2410.964     13  4847.929     4848.299     4911.677
467  JC+R2         2411.610     13  4849.220     4849.591     4912.969
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         TPM3+I
Best-fit model: TPM3+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394667_.aln.model.gz
CPU time for ModelFinder: 0.412 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.865 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 544578)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2364.977
Optimal log-likelihood: -2364.977
Rate parameters:  A-C: 2.30011  A-G: 6.48335  A-T: 1.00000  C-G: 2.30011  C-T: 6.48335  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.485
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000250816 secs using 95.29% CPU
Computing ML distances took 0.000314 sec (of wall-clock time) 0.000309 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 190.4% CPU
Computing RapidNJ tree took 0.000132 sec (of wall-clock time) 0.000261 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2364.978
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.037 second
Computing log-likelihood of 41 initial trees ... 0.011 seconds
Current best score: -2364.977

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2364.976
Iteration 10 / LogL: -2365.001 / Time: 0h:0m:0s
Iteration 20 / LogL: -2364.988 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2364.976 / CPU time: 0.128
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2364.976
Iteration 30 / LogL: -2364.976 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2364.979 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2365.002 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2401.503
UPDATE BEST LOG-LIKELIHOOD: -2364.976
Iteration 60 / LogL: -2364.977 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2364.998 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2364.976 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2364.976 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2364.976 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2401.503
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2364.976
Optimal log-likelihood: -2364.976
Rate parameters:  A-C: 2.29724  A-G: 6.50069  A-T: 1.00000  C-G: 2.29724  C-T: 6.50069  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.486
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2364.976
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394667_.aln.splits.nex
Total tree length: 0.219

Total number of iterations: 102
CPU time used for tree search: 0.954 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.165 sec (0h:0m:1s)
Total CPU time used: 1.433 sec (0h:0m:1s)
Total wall-clock time used: 2.116 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394667_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394667_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394667_.aln.contree
Log-likelihood of consensus tree: -2364.978

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394667_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394667_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394667_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394667_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394667_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394667_.aln.log

Date and Time: Thu Oct 30 21:30:12 2025
