IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407243_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407243_.aln
Seed:    129627 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:44 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407243_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000344992 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1065 columns, 104 distinct patterns
83 parsimony-informative, 176 singleton sites, 806 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     84.87%
   2  Diceros_bicornis       0.00%    passed     75.65%
   3  Equus_asinus           0.00%    passed     99.66%
   4  Equus_quagga           0.00%    passed     99.37%
   5  Equus_caballus         0.00%    passed     99.44%
   6  Canis_lupus            1.69%    passed     92.32%
   7  Bos_taurus             3.38%    passed     35.06%
****  TOTAL                  0.72%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2888.271
Optimal log-likelihood: -2888.266
Rate parameters:  A-C: 1.46816  A-G: 4.02360  A-T: 0.66054  C-G: 2.07477  C-T: 6.39239  G-T: 1.00000
 90  TIM3+F+I      2889.779     18  5815.558     5816.212     5905.031
 91  TIM3+F+G4     2889.550     18  5815.101     5815.755     5904.574
 92  TIM3+F+I+G4   2889.845     19  5817.691     5818.418     5912.135
 93  TIM3+F+R2     2889.708     19  5817.416     5818.143     5911.859
111  TIM3e         2903.514     14  5835.028     5835.428     5904.618
112  TIM3e+I       2899.821     15  5829.643     5830.100     5904.204
113  TIM3e+G4      2899.590     15  5829.179     5829.637     5903.740
114  TIM3e+I+G4    2899.903     16  5831.805     5832.325     5911.337
115  TIM3e+R2      2899.734     16  5831.468     5831.987     5911.000
133  TIM2+F        2897.423     17  5828.847     5829.431     5913.349
134  TIM2+F+I      2893.459     18  5822.918     5823.572     5912.391
135  TIM2+F+G4     2893.227     18  5822.455     5823.108     5911.928
136  TIM2+F+I+G4   2893.497     19  5824.995     5825.722     5919.438
137  TIM2+F+R2     2893.386     19  5824.772     5825.499     5919.215
155  TIM2e         2908.918     14  5845.836     5846.236     5915.427
156  TIM2e+I       2905.141     15  5840.281     5840.739     5914.842
157  TIM2e+G4      2904.913     15  5839.825     5840.283     5914.386
158  TIM2e+I+G4    2905.200     16  5842.400     5842.919     5921.932
159  TIM2e+R2      2905.050     16  5842.100     5842.619     5921.631
177  TIM+F         2898.766     17  5831.533     5832.117     5916.035
178  TIM+F+I       2894.848     18  5825.696     5826.350     5915.169
179  TIM+F+G4      2894.626     18  5825.253     5825.907     5914.726
180  TIM+F+I+G4    2894.891     19  5827.782     5828.509     5922.226
181  TIM+F+R2      2894.775     19  5827.550     5828.277     5921.994
199  TIMe          2910.314     14  5848.627     5849.027     5918.218
200  TIMe+I        2906.608     15  5843.215     5843.673     5917.776
201  TIMe+G4       2906.395     15  5842.790     5843.247     5917.351
202  TIMe+I+G4     2906.676     16  5845.352     5845.871     5924.884
203  TIMe+R2       2906.519     16  5845.039     5845.558     5924.570
221  TPM3u+F       2897.564     16  5827.128     5827.647     5906.659
222  TPM3u+F+I     2893.671     17  5821.341     5821.926     5905.844
223  TPM3u+F+G4    2893.395     17  5820.789     5821.374     5905.292
224  TPM3u+F+I+G4  2893.713     18  5823.426     5824.080     5912.900
225  TPM3u+F+R2    2893.570     18  5823.139     5823.793     5912.613
243  TPM3          2904.421     13  5834.842     5835.188     5899.462
244  TPM3+I        2900.700     14  5829.400     5829.800     5898.991
245  TPM3+G4       2900.447     14  5828.894     5829.294     5898.484
246  TPM3+I+G4     2900.774     15  5831.547     5832.005     5906.108
247  TPM3+R2       2900.608     15  5831.215     5831.673     5905.776
265  TPM2u+F       2901.366     16  5834.732     5835.251     5914.263
266  TPM2u+F+I     2897.302     17  5828.604     5829.188     5913.106
267  TPM2u+F+G4    2897.008     17  5828.015     5828.600     5912.518
268  TPM2u+F+I+G4  2897.328     18  5830.655     5831.309     5920.128
269  TPM2u+F+R2    2897.210     18  5830.420     5831.074     5919.893
287  TPM2          2909.802     13  5845.604     5845.951     5910.224
288  TPM2+I        2905.974     14  5839.948     5840.348     5909.538
289  TPM2+G4       2905.718     14  5839.436     5839.836     5909.026
290  TPM2+I+G4     2906.025     15  5842.050     5842.508     5916.611
291  TPM2+R2       2905.874     15  5841.749     5842.206     5916.310
309  K3Pu+F        2902.710     16  5837.420     5837.939     5916.952
310  K3Pu+F+I      2898.691     17  5831.382     5831.966     5915.884
311  K3Pu+F+G4     2898.405     17  5830.811     5831.396     5915.313
312  K3Pu+F+I+G4   2898.720     18  5833.441     5834.095     5922.914
313  K3Pu+F+R2     2898.599     18  5833.198     5833.852     5922.672
331  K3P           2911.198     13  5848.397     5848.743     5913.016
332  K3P+I         2907.443     14  5842.886     5843.286     5912.476
333  K3P+G4        2907.202     14  5842.403     5842.803     5911.994
334  K3P+I+G4      2907.503     15  5845.005     5845.463     5919.566
335  K3P+R2        2907.344     15  5844.689     5845.146     5919.250
353  TN+F          2898.931     16  5829.863     5830.382     5909.395
354  TN+F+I        2894.994     17  5823.989     5824.573     5908.491
355  TN+F+G4       2894.785     17  5823.570     5824.155     5908.073
356  TN+F+I+G4     2895.035     18  5826.070     5826.724     5915.543
357  TN+F+R2       2894.932     18  5825.863     5826.517     5915.336
375  TNe           2910.470     13  5846.941     5847.287     5911.560
376  TNe+I         2906.744     14  5841.488     5841.888     5911.078
377  TNe+G4        2906.543     14  5841.087     5841.487     5910.677
378  TNe+I+G4      2906.805     15  5843.611     5844.068     5918.172
379  TNe+R2        2906.666     15  5843.332     5843.790     5917.893
397  HKY+F         2902.878     15  5835.757     5836.214     5910.318
398  HKY+F+I       2898.844     16  5829.688     5830.207     5909.220
399  HKY+F+G4      2898.573     16  5829.146     5829.665     5908.678
400  HKY+F+I+G4    2898.874     17  5831.748     5832.332     5916.250
401  HKY+F+R2      2898.762     17  5831.525     5832.109     5916.027
419  K2P           2911.357     12  5846.714     5847.011     5906.363
420  K2P+I         2907.582     13  5841.164     5841.511     5905.784
421  K2P+G4        2907.354     13  5840.707     5841.053     5905.327
422  K2P+I+G4      2907.643     14  5843.285     5843.685     5912.876
423  K2P+R2        2907.513     14  5843.026     5843.426     5912.616
441  F81+F         2955.021     14  5938.042     5938.442     6007.632
442  F81+F+I       2952.609     15  5935.218     5935.676     6009.779
443  F81+F+G4      2952.342     15  5934.684     5935.141     6009.245
444  F81+F+I+G4    2953.052     16  5938.104     5938.623     6017.636
445  F81+F+R2      2952.438     16  5936.876     5937.395     6016.407
463  JC            2965.513     11  5953.025     5953.276     6007.703
464  JC+I          2963.110     12  5950.220     5950.516     6009.869
465  JC+G4         2962.843     12  5949.685     5949.982     6009.334
466  JC+I+G4       2963.546     13  5953.092     5953.438     6017.711
467  JC+R2         2962.942     13  5951.884     5952.231     6016.504
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TPM3+G4
Best-fit model: TPM3+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407243_.aln.model.gz
CPU time for ModelFinder: 0.390 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.451 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 129627)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2900.447
Optimal log-likelihood: -2900.447
Rate parameters:  A-C: 2.31261  A-G: 6.26452  A-T: 1.00000  C-G: 2.31261  C-T: 6.26452  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.201
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000514984 secs using 99.81% CPU
Computing ML distances took 0.000581 sec (of wall-clock time) 0.000587 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 200.3% CPU
Computing RapidNJ tree took 0.000157 sec (of wall-clock time) 0.000314 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2900.447
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.085 second
Computing log-likelihood of 37 initial trees ... 0.041 seconds
Current best score: -2900.447

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2900.447
Iteration 10 / LogL: -2900.573 / Time: 0h:0m:0s
Iteration 20 / LogL: -2900.452 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2900.447 / CPU time: 0.282
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2900.447
Iteration 30 / LogL: -2900.589 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -2900.447 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2900.451 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2918.464
Iteration 60 / LogL: -2900.470 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2900.452 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2900.447 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2900.447 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2900.453 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2915.314
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2900.447
Optimal log-likelihood: -2900.447
Rate parameters:  A-C: 2.31503  A-G: 6.27058  A-T: 1.00000  C-G: 2.31503  C-T: 6.27058  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.200
Parameters optimization took 1 rounds (0.009 sec)
BEST SCORE FOUND : -2900.447
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407243_.aln.splits.nex
Total tree length: 0.319

Total number of iterations: 102
CPU time used for tree search: 1.298 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.510 sec (0h:0m:1s)
Total CPU time used: 1.760 sec (0h:0m:1s)
Total wall-clock time used: 2.086 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407243_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407243_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407243_.aln.contree
Log-likelihood of consensus tree: -2900.447

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407243_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407243_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407243_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407243_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407243_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407243_.aln.log

Date and Time: Thu Oct 30 21:38:46 2025
