IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394489_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394489_.aln
Seed:    360449 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:02 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394489_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000308037 secs using 49.34% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 972 columns, 138 distinct patterns
153 parsimony-informative, 180 singleton sites, 639 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 44.15% CPU
   1  Ceratotherium_simum    0.00%    passed     99.93%
   2  Diceros_bicornis       0.00%    passed     99.33%
   3  Equus_asinus           0.00%    passed     78.17%
   4  Equus_quagga           0.00%    passed     95.43%
   5  Equus_caballus         0.00%    passed     75.47%
   6  Canis_lupus            3.40%    passed     36.25%
   7  Bos_taurus            14.20%    failed      0.13%
****  TOTAL                  2.51%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3096.152
Optimal log-likelihood: -3096.137
Rate parameters:  A-C: 1.25386  A-G: 4.15586  A-T: 1.01487  C-G: 0.93228  C-T: 4.01181  G-T: 1.00000
181  TIM+F+R2      3096.905     19  6231.809     6232.608     6324.517
199  TIMe          3108.578     14  6245.156     6245.595     6313.467
200  TIMe+I        3103.539     15  6237.078     6237.580     6310.269
201  TIMe+G4       3104.427     15  6238.853     6239.355     6312.043
202  TIMe+I+G4     3103.675     16  6239.350     6239.919     6317.420
203  TIMe+R2       3104.060     16  6240.120     6240.689     6318.189
221  TPM3u+F       3102.251     16  6236.502     6237.072     6314.572
222  TPM3u+F+I     3096.624     17  6227.249     6227.890     6310.198
223  TPM3u+F+G4    3097.648     17  6229.296     6229.938     6312.245
224  TPM3u+F+I+G4  3096.679     18  6229.358     6230.076     6317.187
225  TPM3u+F+R2    3097.215     18  6230.429     6231.147     6318.257
243  TPM3          3109.482     13  6244.964     6245.344     6308.395
244  TPM3+I        3104.153     14  6236.306     6236.745     6304.617
245  TPM3+G4       3105.125     14  6238.249     6238.688     6306.560
246  TPM3+I+G4     3104.258     15  6238.516     6239.018     6311.706
247  TPM3+R2       3104.722     15  6239.443     6239.945     6312.633
265  TPM2u+F       3102.065     16  6236.129     6236.699     6314.199
266  TPM2u+F+I     3096.365     17  6226.731     6227.372     6309.680
267  TPM2u+F+G4    3097.388     17  6228.776     6229.417     6311.725
268  TPM2u+F+I+G4  3096.417     18  6228.835     6229.552     6316.663
269  TPM2u+F+R2    3096.956     18  6229.912     6230.629     6317.740
287  TPM2          3110.127     13  6246.254     6246.634     6309.685
288  TPM2+I        3104.723     14  6237.447     6237.886     6305.758
289  TPM2+G4       3105.712     14  6239.425     6239.864     6307.736
290  TPM2+I+G4     3104.805     15  6239.611     6240.113     6312.801
291  TPM2+R2       3105.298     15  6240.595     6241.097     6313.786
309  K3Pu+F        3101.944     16  6235.889     6236.458     6313.958
310  K3Pu+F+I      3096.375     17  6226.750     6227.391     6309.699
311  K3Pu+F+G4     3097.365     17  6228.729     6229.371     6311.678
312  K3Pu+F+I+G4   3096.439     18  6228.879     6229.597     6316.707
313  K3Pu+F+R2     3096.946     18  6229.893     6230.610     6317.721
331  K3P           3109.939     13  6245.878     6246.258     6309.310
332  K3P+I         3104.637     14  6237.274     6237.713     6305.585
333  K3P+G4        3105.597     14  6239.194     6239.633     6307.505
334  K3P+I+G4      3104.732     15  6239.465     6239.967     6312.655
335  K3P+R2        3105.195     15  6240.390     6240.892     6313.580
353  TN+F          3102.292     16  6236.584     6237.153     6314.653
354  TN+F+I        3096.655     17  6227.311     6227.952     6310.260
355  TN+F+G4       3097.671     17  6229.341     6229.983     6312.290
356  TN+F+I+G4     3096.710     18  6229.421     6230.138     6317.249
357  TN+F+R2       3097.253     18  6230.506     6231.223     6318.334
375  TNe           3108.938     13  6243.876     6244.256     6307.308
376  TNe+I         3103.785     14  6235.569     6236.008     6303.880
377  TNe+G4        3104.708     14  6237.416     6237.854     6305.727
378  TNe+I+G4      3103.916     15  6237.831     6238.333     6311.022
379  TNe+R2        3104.330     15  6238.659     6239.161     6311.850
397  HKY+F         3102.392     15  6234.785     6235.287     6307.975
398  HKY+F+I       3096.688     16  6225.375     6225.945     6303.445
399  HKY+F+G4      3097.720     16  6227.439     6228.009     6305.509
400  HKY+F+I+G4    3096.743     17  6227.486     6228.127     6310.435
401  HKY+F+R2      3097.295     17  6228.590     6229.231     6311.539
419  K2P           3110.300     12  6244.600     6244.925     6303.152
420  K2P+I         3104.880     13  6235.759     6236.139     6299.191
421  K2P+G4        3105.875     13  6237.750     6238.130     6301.182
422  K2P+I+G4      3104.969     14  6237.937     6238.376     6306.248
423  K2P+R2        3105.464     14  6238.928     6239.367     6307.239
441  F81+F         3173.869     14  6375.737     6376.176     6444.048
442  F81+F+I       3169.887     15  6369.774     6370.276     6442.964
443  F81+F+G4      3170.838     15  6371.675     6372.177     6444.865
444  F81+F+I+G4    3170.263     16  6372.525     6373.095     6450.595
445  F81+F+R2      3170.543     16  6373.086     6373.655     6451.155
463  JC            3181.639     11  6385.278     6385.553     6438.951
464  JC+I          3178.008     12  6380.015     6380.341     6438.568
465  JC+G4         3178.916     12  6381.831     6382.156     6440.383
466  JC+I+G4       3178.497     13  6382.993     6383.373     6446.425
467  JC+R2         3178.678     13  6383.356     6383.736     6446.787
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394489_.aln.model.gz
CPU time for ModelFinder: 0.551 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.682 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 360449)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3104.880
Optimal log-likelihood: -3104.880
Rate parameters:  A-C: 1.00000  A-G: 3.84490  A-T: 1.00000  C-G: 1.00000  C-T: 3.84490  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.302
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000178099 secs using 99.38% CPU
Computing ML distances took 0.000240 sec (of wall-clock time) 0.000246 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 98.02% CPU
Computing RapidNJ tree took 0.000136 sec (of wall-clock time) 0.000136 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3104.880
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.115 second
Computing log-likelihood of 46 initial trees ... 0.059 seconds
Current best score: -3104.880

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3104.880
Iteration 10 / LogL: -3105.242 / Time: 0h:0m:2s
Iteration 20 / LogL: -3105.241 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -3104.880 / CPU time: 0.443
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3104.880
Iteration 30 / LogL: -3104.880 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -3104.880 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -3104.880 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3135.394
Iteration 60 / LogL: -3105.242 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -3105.049 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -3104.910 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -3104.880 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3104.887 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3135.047
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3104.880
Optimal log-likelihood: -3104.880
Rate parameters:  A-C: 1.00000  A-G: 3.84508  A-T: 1.00000  C-G: 1.00000  C-T: 3.84508  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.302
Parameters optimization took 1 rounds (0.009 sec)
BEST SCORE FOUND : -3104.880
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394489_.aln.splits.nex
Total tree length: 0.516

Total number of iterations: 102
CPU time used for tree search: 0.982 sec (0h:0m:0s)
Wall-clock time used for tree search: 2.230 sec (0h:0m:2s)
Total CPU time used: 1.611 sec (0h:0m:1s)
Total wall-clock time used: 4.115 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394489_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394489_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394489_.aln.contree
Log-likelihood of consensus tree: -3104.880

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394489_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394489_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394489_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394489_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394489_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394489_.aln.log

Date and Time: Thu Oct 30 21:30:06 2025
