IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390548_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390548_.aln
Seed:    698696 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390548_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000486135 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1662 columns, 88 distinct patterns
107 parsimony-informative, 197 singleton sites, 1358 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.21729e-05 secs using 94.71% CPU
   1  Ceratotherium_simum    0.00%    passed     61.13%
   2  Diceros_bicornis       0.00%    passed     66.94%
   3  Equus_asinus           0.00%    passed     97.48%
   4  Equus_quagga           0.00%    passed     97.70%
   5  Equus_caballus         0.00%    passed     94.25%
   6  Canis_lupus            0.18%    passed     83.30%
   7  Bos_taurus             0.00%    passed     31.61%
****  TOTAL                  0.03%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3993.443
Optimal log-likelihood: -3993.426
Rate parameters:  A-C: 0.86018  A-G: 3.11857  A-T: 0.99272  C-G: 0.84856  C-T: 4.57998  G-T: 1.00000
201  TIMe+G4       4072.375     15  8174.750     8175.041     8255.986
202  TIMe+I+G4     4072.410     16  8176.821     8177.152     8263.473
203  TIMe+R2       4072.829     16  8177.658     8177.989     8264.311
221  TPM3u+F       4004.147     16  8040.294     8040.625     8126.947
222  TPM3u+F+I     3996.570     17  8027.140     8027.512     8119.208
223  TPM3u+F+G4    3996.674     17  8027.348     8027.721     8119.417
224  TPM3u+F+I+G4  3996.601     18  8029.201     8029.618     8126.685
225  TPM3u+F+R2    3997.920     18  8031.840     8032.256     8129.324
243  TPM3          4079.776     13  8185.553     8185.774     8255.958
244  TPM3+I        4073.919     14  8175.839     8176.094     8251.660
245  TPM3+G4       4074.011     14  8176.022     8176.277     8251.843
246  TPM3+I+G4     4073.924     15  8177.848     8178.139     8259.084
247  TPM3+R2       4074.621     15  8179.243     8179.534     8260.479
265  TPM2u+F       4004.294     16  8040.588     8040.919     8127.240
266  TPM2u+F+I     3996.759     17  8027.518     8027.890     8119.586
267  TPM2u+F+G4    3996.871     17  8027.742     8028.115     8119.811
268  TPM2u+F+I+G4  3996.793     18  8029.586     8030.003     8127.070
269  TPM2u+F+R2    3998.104     18  8032.207     8032.624     8129.691
287  TPM2          4080.060     13  8186.121     8186.342     8256.526
288  TPM2+I        4074.362     14  8176.725     8176.980     8252.546
289  TPM2+G4       4074.465     14  8176.930     8177.185     8252.751
290  TPM2+I+G4     4074.365     15  8178.730     8179.022     8259.967
291  TPM2+R2       4074.999     15  8179.998     8180.290     8261.235
309  K3Pu+F        4004.301     16  8040.601     8040.932     8127.254
310  K3Pu+F+I      3996.743     17  8027.486     8027.858     8119.554
311  K3Pu+F+G4     3996.854     17  8027.708     8028.080     8119.776
312  K3Pu+F+I+G4   3996.778     18  8029.555     8029.971     8127.039
313  K3Pu+F+R2     3998.089     18  8032.178     8032.595     8129.662
331  K3P           4080.517     13  8187.035     8187.256     8257.440
332  K3P+I         4074.727     14  8177.453     8177.708     8253.274
333  K3P+G4        4074.831     14  8177.661     8177.916     8253.482
334  K3P+I+G4      4074.731     15  8179.462     8179.754     8260.699
335  K3P+R2        4075.389     15  8180.779     8181.070     8262.016
353  TN+F          4000.463     16  8032.926     8033.257     8119.579
354  TN+F+I        3993.677     17  8021.353     8021.725     8113.421
355  TN+F+G4       3993.590     17  8021.180     8021.552     8113.248
356  TN+F+I+G4     3993.650     18  8023.300     8023.717     8120.784
357  TN+F+R2       3994.607     18  8025.213     8025.630     8122.697
375  TNe           4077.852     13  8181.705     8181.926     8252.110
376  TNe+I         4072.598     14  8173.196     8173.451     8249.017
377  TNe+G4        4072.570     14  8173.141     8173.396     8248.962
378  TNe+I+G4      4072.601     15  8175.202     8175.494     8256.439
379  TNe+R2        4073.027     15  8176.053     8176.345     8257.290
397  HKY+F         4004.307     15  8038.613     8038.905     8119.850
398  HKY+F+I       3996.765     16  8025.531     8025.861     8112.183
399  HKY+F+G4      3996.875     16  8025.750     8026.081     8112.402
400  HKY+F+I+G4    3996.798     17  8027.595     8027.967     8119.663
401  HKY+F+R2      3998.105     17  8030.209     8030.582     8122.278
419  K2P           4080.717     12  8185.433     8185.623     8250.423
420  K2P+I         4074.919     13  8175.838     8176.059     8246.243
421  K2P+G4        4075.029     13  8176.057     8176.278     8246.463
422  K2P+I+G4      4074.924     14  8177.848     8178.103     8253.669
423  K2P+R2        4075.590     14  8179.179     8179.434     8255.000
441  F81+F         4080.899     14  8189.798     8190.053     8265.619
442  F81+F+I       4075.806     15  8181.611     8181.903     8262.848
443  F81+F+G4      4076.045     15  8182.090     8182.381     8263.326
444  F81+F+I+G4    4075.815     16  8183.631     8183.961     8270.283
445  F81+F+R2      4076.300     16  8184.600     8184.930     8271.252
463  JC            4147.425     11  8316.849     8317.009     8376.423
464  JC+I          4143.012     12  8310.023     8310.212     8375.012
465  JC+G4         4143.216     12  8310.433     8310.622     8375.422
466  JC+I+G4       4143.081     13  8312.163     8312.384     8382.568
467  JC+R2         4143.316     13  8312.632     8312.853     8383.037
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390548_.aln.model.gz
CPU time for ModelFinder: 0.410 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.985 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 698696)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3996.765
Optimal log-likelihood: -3996.765
Rate parameters:  A-C: 1.00000  A-G: 4.28441  A-T: 1.00000  C-G: 1.00000  C-T: 4.28441  G-T: 1.00000
Base frequencies:  A: 0.201  C: 0.349  G: 0.282  T: 0.168
Proportion of invariable sites: 0.459
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000188112 secs using 99.41% CPU
Computing ML distances took 0.000228 sec (of wall-clock time) 0.000233 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs using 97.73% CPU
Computing RapidNJ tree took 0.000136 sec (of wall-clock time) 0.000136 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3996.768
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.080 second
Computing log-likelihood of 45 initial trees ... 0.019 seconds
Current best score: -3996.765

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3996.765
UPDATE BEST LOG-LIKELIHOOD: -3996.765
UPDATE BEST LOG-LIKELIHOOD: -3996.765
Iteration 10 / LogL: -3996.765 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -3996.765
UPDATE BEST LOG-LIKELIHOOD: -3996.765
Iteration 20 / LogL: -3996.765 / Time: 0h:0m:1s
Finish initializing candidate tree set (4)
Current best tree score: -3996.765 / CPU time: 0.182
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3996.765
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 30 / LogL: -3996.769 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3996.765 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3996.765
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 50 / LogL: -3996.767 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4009.872
Iteration 60 / LogL: -4057.295 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -3996.769 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3996.765 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 90 / LogL: -3996.767 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3996.765 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4010.212
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.987
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -3996.766 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 120 / LogL: -4057.295 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 130 / LogL: -3996.767 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 140 / LogL: -3996.765 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 150 / LogL: -4057.295 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4010.212
Iteration 160 / LogL: -3996.765 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 170 / LogL: -3996.765 / Time: 0h:0m:3s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -3996.765
Iteration 180 / LogL: -3996.765 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3996.765
Iteration 190 / LogL: -3996.765 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 200 / LogL: -3996.765 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4010.212
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3996.765
Optimal log-likelihood: -3996.765
Rate parameters:  A-C: 1.00000  A-G: 4.28559  A-T: 1.00000  C-G: 1.00000  C-T: 4.28559  G-T: 1.00000
Base frequencies:  A: 0.201  C: 0.349  G: 0.282  T: 0.168
Proportion of invariable sites: 0.459
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3996.765
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390548_.aln.splits.nex
Total tree length: 0.230

Total number of iterations: 200
CPU time used for tree search: 1.908 sec (0h:0m:1s)
Wall-clock time used for tree search: 3.028 sec (0h:0m:3s)
Total CPU time used: 2.376 sec (0h:0m:2s)
Total wall-clock time used: 4.185 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390548_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390548_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390548_.aln.contree
Log-likelihood of consensus tree: -3996.768

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390548_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390548_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390548_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390548_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390548_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390548_.aln.log

Date and Time: Thu Oct 30 21:27:23 2025
