IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387333_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387333_.aln
Seed:    302607 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:01 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387333_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000188112 secs using 32.96% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 459 columns, 42 distinct patterns
28 parsimony-informative, 31 singleton sites, 400 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 28.44% CPU
   1  Ceratotherium_simum    0.00%    passed     93.98%
   2  Diceros_bicornis       0.00%    passed     92.37%
   3  Equus_asinus           0.00%    passed     99.30%
   4  Equus_quagga           0.00%    passed     99.30%
   5  Equus_caballus         0.00%    passed     99.30%
   6  Canis_lupus            0.65%    passed     97.10%
   7  Bos_taurus             0.65%    passed     87.48%
****  TOTAL                  0.19%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101387333_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101387333_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -959.045
Optimal log-likelihood: -959.045
Rate parameters:  A-C: 0.98103  A-G: 3.93806  A-T: 0.47113  C-G: 0.71422  C-T: 3.99421  G-T: 1.00000
114  TIM3e+I+G4    984.918      14  1997.837     1998.782     2055.643
115  TIM3e+R2      985.664      14  1999.328     2000.274     2057.135
133  TIM2+F        961.524      15  1953.048     1954.131     2014.983
134  TIM2+F+I      959.465      16  1950.930     1952.160     2016.994
135  TIM2+F+G4     959.508      16  1951.015     1952.246     2017.080
136  TIM2+F+I+G4   959.506      17  1953.012     1954.400     2023.206
137  TIM2+F+R2     960.235      17  1954.470     1955.858     2024.664
155  TIM2e         987.897      12  1999.794     2000.493     2049.342
156  TIM2e+I       985.914      13  1997.829     1998.647     2051.507
157  TIM2e+G4      985.966      13  1997.932     1998.750     2051.610
158  TIM2e+I+G4    985.963      14  1999.926     2000.872     2057.733
159  TIM2e+R2      986.625      14  2001.251     2002.197     2059.058
177  TIM+F         961.243      15  1952.486     1953.570     2014.422
178  TIM+F+I       959.124      16  1950.248     1951.479     2016.313
179  TIM+F+G4      959.151      16  1950.302     1951.533     2016.367
180  TIM+F+I+G4    959.150      17  1952.300     1953.687     2022.494
181  TIM+F+R2      959.930      17  1953.861     1955.248     2024.055
199  TIMe          987.632      12  1999.265     1999.965     2048.814
200  TIMe+I        985.593      13  1997.187     1998.005     2050.864
201  TIMe+G4       985.630      13  1997.260     1998.078     2050.937
202  TIMe+I+G4     985.629      14  1999.258     2000.204     2057.065
203  TIMe+R2       986.336      14  2000.673     2001.619     2058.480
221  TPM3u+F       961.498      14  1950.995     1951.941     2008.802
222  TPM3u+F+I     959.433      15  1948.866     1949.950     2010.802
223  TPM3u+F+G4    959.479      15  1948.957     1950.041     2010.893
224  TPM3u+F+I+G4  959.478      16  1950.955     1952.186     2017.020
225  TPM3u+F+R2    960.210      16  1952.419     1953.650     2018.484
243  TPM3          987.235      11  1996.469     1997.060     2041.889
244  TPM3+I        985.167      12  1994.334     1995.034     2043.883
245  TPM3+G4       985.227      12  1994.453     1995.153     2044.002
246  TPM3+I+G4     985.225      13  1996.450     1997.268     2050.128
247  TPM3+R2       985.946      13  1997.892     1998.710     2051.569
265  TPM2u+F       961.533      14  1951.066     1952.012     2008.872
266  TPM2u+F+I     959.466      15  1948.931     1950.015     2010.867
267  TPM2u+F+G4    959.509      15  1949.018     1950.101     2010.953
268  TPM2u+F+I+G4  959.508      16  1951.015     1952.246     2017.080
269  TPM2u+F+R2    960.241      16  1952.482     1953.713     2018.547
287  TPM2          988.163      11  1998.326     1998.917     2043.746
288  TPM2+I        986.234      12  1996.468     1997.168     2046.017
289  TPM2+G4       986.290      12  1996.581     1997.280     2046.129
290  TPM2+I+G4     986.284      13  1998.568     1999.386     2052.246
291  TPM2+R2       986.912      13  1999.823     2000.641     2053.501
309  K3Pu+F        961.252      14  1950.505     1951.451     2008.312
310  K3Pu+F+I      959.125      15  1948.250     1949.334     2010.186
311  K3Pu+F+G4     959.152      15  1948.304     1949.387     2010.239
312  K3Pu+F+I+G4   959.151      16  1950.303     1951.533     2016.367
313  K3Pu+F+R2     959.936      16  1951.872     1953.103     2017.937
331  K3P           987.899      11  1997.798     1998.389     2043.218
332  K3P+I         985.914      12  1995.828     1996.528     2045.377
333  K3P+G4        985.953      12  1995.907     1996.606     2045.455
334  K3P+I+G4      985.951      13  1997.902     1998.720     2051.580
335  K3P+R2        986.640      13  1999.281     2000.099     2052.958
353  TN+F          961.524      14  1951.048     1951.994     2008.855
354  TN+F+I        959.468      15  1948.935     1950.019     2010.871
355  TN+F+G4       959.513      15  1949.025     1950.109     2010.961
356  TN+F+I+G4     959.510      16  1951.021     1952.252     2017.086
357  TN+F+R2       960.238      16  1952.475     1953.706     2018.540
375  TNe           987.897      11  1997.794     1998.384     2043.213
376  TNe+I         985.915      12  1995.830     1996.529     2045.378
377  TNe+G4        985.968      12  1995.937     1996.637     2045.486
378  TNe+I+G4      985.965      13  1997.930     1998.748     2051.607
379  TNe+R2        986.625      13  1999.251     2000.069     2052.929
397  HKY+F         961.533      13  1949.066     1949.884     2002.744
398  HKY+F+I       959.469      14  1946.937     1947.883     2004.744
399  HKY+F+G4      959.513      14  1947.027     1947.973     2004.834
400  HKY+F+I+G4    959.512      15  1949.024     1950.108     2010.960
401  HKY+F+R2      960.243      15  1950.486     1951.570     2012.422
419  K2P           988.164      10  1996.327     1996.818     2037.618
420  K2P+I         986.235      11  1994.470     1995.060     2039.889
421  K2P+G4        986.292      11  1994.584     1995.174     2040.003
422  K2P+I+G4      986.286      12  1996.571     1997.271     2046.120
423  K2P+R2        986.929      12  1997.858     1998.558     2047.407
441  F81+F         978.537      12  1981.075     1981.774     2030.623
442  F81+F+I       976.972      13  1979.944     1980.762     2033.622
443  F81+F+G4      977.035      13  1980.069     1980.887     2033.747
444  F81+F+I+G4    977.011      14  1982.021     1982.967     2039.828
445  F81+F+R2      977.440      14  1982.880     1983.826     2040.687
463  JC            1002.862     9   2023.723     2024.124     2060.885
464  JC+I          1001.318     10  2022.636     2023.127     2063.927
465  JC+G4         1001.383     10  2022.767     2023.258     2064.057
466  JC+I+G4       1001.357     11  2024.715     2025.305     2070.134
467  JC+R2         1001.774     11  2025.548     2026.139     2070.968
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387333_.aln.model.gz
CPU time for ModelFinder: 0.269 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.072 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 302607)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -961.533
Optimal log-likelihood: -961.533
Rate parameters:  A-C: 1.00000  A-G: 4.48800  A-T: 1.00000  C-G: 1.00000  C-T: 4.48800  G-T: 1.00000
Base frequencies:  A: 0.252  C: 0.354  G: 0.257  T: 0.138
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000138998 secs using 99.28% CPU
Computing ML distances took 0.000181 sec (of wall-clock time) 0.000187 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 86.24% CPU
Computing RapidNJ tree took 0.000149 sec (of wall-clock time) 0.000148 sec (of CPU time)
Log-likelihood of RapidNJ tree: -961.534
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.049 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -961.533

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -961.533 / CPU time: 0.125
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -961.534 / Time: 0h:0m:1s
Iteration 20 / LogL: -961.538 / Time: 0h:0m:1s
Iteration 30 / LogL: -961.533 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -961.533 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -961.533 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -993.411
Iteration 60 / LogL: -961.533 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -961.539 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -961.534 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -961.546 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -961.534 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -985.303
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -961.533
Optimal log-likelihood: -961.533
Rate parameters:  A-C: 1.00000  A-G: 4.48645  A-T: 1.00000  C-G: 1.00000  C-T: 4.48645  G-T: 1.00000
Base frequencies:  A: 0.252  C: 0.354  G: 0.257  T: 0.138
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -961.533
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387333_.aln.splits.nex
Total tree length: 0.149

Total number of iterations: 101
CPU time used for tree search: 0.876 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.403 sec (0h:0m:1s)
Total CPU time used: 1.189 sec (0h:0m:1s)
Total wall-clock time used: 2.580 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387333_.aln.splits.nex...
6 taxa and 12 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387333_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387333_.aln.contree
Log-likelihood of consensus tree: -961.534

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387333_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387333_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387333_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387333_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387333_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387333_.aln.log

Date and Time: Thu Oct 30 21:25:04 2025
