IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391141_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391141_.aln
Seed:    998651 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:43 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391141_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000200033 secs using 49.49% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 552 columns, 36 distinct patterns
24 parsimony-informative, 39 singleton sites, 489 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.12057e-05 secs using 44.62% CPU
   1  Ceratotherium_simum    0.00%    passed     99.92%
   2  Diceros_bicornis       0.00%    passed     99.92%
   3  Equus_asinus           0.00%    passed     96.87%
   4  Equus_quagga           0.00%    passed     98.15%
   5  Equus_caballus         0.00%    passed     98.01%
   6  Canis_lupus            0.00%    passed     83.37%
   7  Bos_taurus             0.00%    passed     88.43%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1123.102
Optimal log-likelihood: -1123.102
Rate parameters:  A-C: 1.80787  A-G: 5.26171  A-T: 0.46835  C-G: 0.34245  C-T: 8.88824  G-T: 1.00000
223  TPM3u+F+G4    1126.499     17  2286.998     2288.145     2360.329
224  TPM3u+F+I+G4  1126.453     18  2288.907     2290.190     2366.551
225  TPM3u+F+R2    1128.577     18  2293.153     2294.436     2370.797
243  TPM3          1137.776     13  2301.553     2302.229     2357.629
244  TPM3+I        1133.992     14  2295.985     2296.767     2356.374
245  TPM3+G4       1133.891     14  2295.782     2296.564     2356.172
246  TPM3+I+G4     1133.845     15  2297.690     2298.585     2362.393
247  TPM3+R2       1135.600     15  2301.200     2302.095     2365.903
265  TPM2u+F       1130.629     16  2293.259     2294.276     2362.276
266  TPM2u+F+I     1126.496     17  2286.992     2288.138     2360.323
267  TPM2u+F+G4    1126.428     17  2286.856     2288.002     2360.186
268  TPM2u+F+I+G4  1126.385     18  2288.769     2290.053     2366.413
269  TPM2u+F+R2    1128.369     18  2292.738     2294.021     2370.382
287  TPM2          1137.308     13  2300.616     2301.293     2356.692
288  TPM2+I        1133.674     14  2295.347     2296.130     2355.737
289  TPM2+G4       1133.569     14  2295.138     2295.920     2355.527
290  TPM2+I+G4     1133.527     15  2297.055     2297.950     2361.758
291  TPM2+R2       1135.174     15  2300.347     2301.243     2365.051
309  K3Pu+F        1129.146     16  2290.293     2291.310     2359.310
310  K3Pu+F+I      1125.034     17  2284.069     2285.215     2357.399
311  K3Pu+F+G4     1124.969     17  2283.937     2285.083     2357.267
312  K3Pu+F+I+G4   1124.929     18  2285.857     2287.141     2363.501
313  K3Pu+F+R2     1126.887     18  2289.773     2291.057     2367.417
331  K3P           1136.084     13  2298.168     2298.845     2354.244
332  K3P+I         1132.495     14  2292.990     2293.772     2353.379
333  K3P+G4        1132.393     14  2292.786     2293.568     2353.175
334  K3P+I+G4      1132.354     15  2294.709     2295.605     2359.412
335  K3P+R2        1133.963     15  2297.925     2298.821     2362.628
353  TN+F          1129.368     16  2290.737     2291.753     2359.753
354  TN+F+I        1125.658     17  2285.315     2286.461     2358.645
355  TN+F+G4       1125.556     17  2285.113     2286.259     2358.443
356  TN+F+I+G4     1125.516     18  2287.032     2288.316     2364.676
357  TN+F+R2       1127.213     18  2290.425     2291.709     2368.069
375  TNe           1137.661     13  2301.322     2301.998     2357.398
376  TNe+I         1134.120     14  2296.241     2297.023     2356.630
377  TNe+G4        1134.008     14  2296.017     2296.799     2356.407
378  TNe+I+G4      1133.970     15  2297.940     2298.836     2362.644
379  TNe+R2        1135.539     15  2301.078     2301.973     2365.781
397  HKY+F         1131.264     15  2292.527     2293.423     2357.231
398  HKY+F+I       1126.975     16  2285.950     2286.967     2354.967
399  HKY+F+G4      1126.918     16  2285.835     2286.852     2354.852
400  HKY+F+I+G4    1126.878     17  2287.756     2288.902     2361.087
401  HKY+F+R2      1128.964     17  2291.927     2293.073     2365.257
419  K2P           1138.236     12  2300.472     2301.051     2352.235
420  K2P+I         1134.491     13  2294.982     2295.659     2351.058
421  K2P+G4        1134.397     13  2294.795     2295.471     2350.871
422  K2P+I+G4      1134.357     14  2296.713     2297.495     2357.103
423  K2P+R2        1136.075     14  2300.149     2300.931     2360.539
441  F81+F         1157.611     14  2343.221     2344.003     2403.611
442  F81+F+I       1153.804     15  2337.608     2338.503     2402.311
443  F81+F+G4      1153.694     15  2337.388     2338.284     2402.092
444  F81+F+I+G4    1153.640     16  2339.281     2340.297     2408.297
445  F81+F+R2      1155.427     16  2342.854     2343.871     2411.871
463  JC            1165.257     11  2352.515     2353.004     2399.964
464  JC+I          1161.493     12  2346.986     2347.565     2398.749
465  JC+G4         1161.378     12  2346.755     2347.334     2398.518
466  JC+I+G4       1161.323     13  2348.646     2349.323     2404.722
467  JC+R2         1163.083     13  2352.166     2352.843     2408.242
Akaike Information Criterion:           TIM+F+G4
Corrected Akaike Information Criterion: TIM+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391141_.aln.model.gz
CPU time for ModelFinder: 0.270 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.383 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 998651)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1134.397
Optimal log-likelihood: -1134.397
Rate parameters:  A-C: 1.00000  A-G: 7.09524  A-T: 1.00000  C-G: 1.00000  C-T: 7.09524  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.279
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000579119 secs using 99.81% CPU
Computing ML distances took 0.000623 sec (of wall-clock time) 0.000630 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 200.4% CPU
Computing RapidNJ tree took 0.000131 sec (of wall-clock time) 0.000265 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1134.399
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.031 second
Computing log-likelihood of 52 initial trees ... 0.015 seconds
Current best score: -1134.397

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1134.397
UPDATE BEST LOG-LIKELIHOOD: -1134.397
Iteration 10 / LogL: -1134.399 / Time: 0h:0m:0s
Iteration 20 / LogL: -1134.399 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -1134.397 / CPU time: 0.115
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1134.397
Iteration 30 / LogL: -1134.399 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1166.155 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1134.397 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1152.127
Iteration 60 / LogL: -1134.397 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1134.397
Iteration 70 / LogL: -1134.398 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1134.397
Iteration 80 / LogL: -1134.398 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1166.155 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1134.398 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1152.127
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1134.397
Optimal log-likelihood: -1134.397
Rate parameters:  A-C: 1.00000  A-G: 7.10398  A-T: 1.00000  C-G: 1.00000  C-T: 7.10398  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.279
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1134.397
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391141_.aln.splits.nex
Total tree length: 0.143

Total number of iterations: 102
CPU time used for tree search: 0.994 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.462 sec (0h:0m:1s)
Total CPU time used: 1.339 sec (0h:0m:1s)
Total wall-clock time used: 1.918 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391141_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391141_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391141_.aln.contree
Log-likelihood of consensus tree: -1134.401

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391141_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391141_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391141_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391141_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391141_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391141_.aln.log

Date and Time: Thu Oct 30 21:27:46 2025
