IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395605_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395605_.aln
Seed:    575021 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:48 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395605_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00048995 secs using 49.8% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1632 columns, 158 distinct patterns
131 parsimony-informative, 504 singleton sites, 997 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.31266e-05 secs
   1  Ceratotherium_simum    0.00%    passed     53.70%
   2  Diceros_bicornis       0.00%    passed     66.96%
   3  Equus_asinus           0.00%    passed     16.05%
   4  Equus_quagga           0.00%    passed     21.70%
   5  Equus_caballus         0.18%    passed     32.18%
   6  Canis_lupus           13.60%    failed      0.00%
   7  Bos_taurus             0.18%    passed     21.93%
****  TOTAL                  2.00%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5131.020
Optimal log-likelihood: -5130.824
Rate parameters:  A-C: 1.06402  A-G: 2.84149  A-T: 0.93732  C-G: 1.74166  C-T: 2.90586  G-T: 1.00000
 91  TIM3+F+G4     5132.840     18  10301.680    10302.104    10398.836
 92  TIM3+F+I+G4   5133.968     19  10305.936    10306.408    10408.490
 93  TIM3+F+R2     5133.027     19  10304.053    10304.525    10406.607
111  TIM3e         5271.993     14  10571.987    10572.246    10647.552
112  TIM3e+I       5269.594     15  10569.187    10569.484    10650.151
113  TIM3e+G4      5269.151     15  10568.302    10568.599    10649.265
114  TIM3e+I+G4    5270.680     16  10573.359    10573.696    10659.720
115  TIM3e+R2      5269.370     16  10570.740    10571.077    10657.101
133  TIM2+F        5138.026     17  10310.053    10310.432    10401.811
134  TIM2+F+I      5133.391     18  10302.782    10303.206    10399.938
135  TIM2+F+G4     5133.570     18  10303.140    10303.564    10400.296
136  TIM2+F+I+G4   5134.219     19  10306.438    10306.909    10408.992
137  TIM2+F+R2     5133.646     19  10305.292    10305.763    10407.845
155  TIM2e         5281.523     14  10591.045    10591.305    10666.611
156  TIM2e+I       5278.150     15  10586.300    10586.597    10667.263
157  TIM2e+G4      5278.182     15  10586.364    10586.661    10667.328
158  TIM2e+I+G4    5279.138     16  10590.277    10590.614    10676.638
159  TIM2e+R2      5278.313     16  10588.626    10588.963    10674.987
177  TIM+F         5137.584     17  10309.168    10309.548    10400.927
178  TIM+F+I       5133.191     18  10302.382    10302.806    10399.538
179  TIM+F+G4      5133.272     18  10302.544    10302.968    10399.700
180  TIM+F+I+G4    5134.033     19  10306.066    10306.538    10408.620
181  TIM+F+R2      5133.325     19  10304.650    10305.122    10407.204
199  TIMe          5281.351     14  10590.701    10590.961    10666.267
200  TIMe+I        5278.903     15  10587.807    10588.104    10668.770
201  TIMe+G4       5278.809     15  10587.617    10587.914    10668.581
202  TIMe+I+G4     5280.009     16  10592.019    10592.355    10678.380
203  TIMe+R2       5278.972     16  10589.944    10590.281    10676.305
221  TPM3u+F       5136.662     16  10305.324    10305.660    10391.685
222  TPM3u+F+I     5133.048     17  10300.096    10300.475    10391.854
223  TPM3u+F+G4    5132.864     17  10299.729    10300.108    10391.487
224  TPM3u+F+I+G4  5133.998     18  10303.997    10304.421    10401.153
225  TPM3u+F+R2    5133.040     18  10302.080    10302.504    10399.236
243  TPM3          5272.019     13  10570.039    10570.264    10640.207
244  TPM3+I        5269.621     14  10567.243    10567.502    10642.809
245  TPM3+G4       5269.182     14  10566.364    10566.624    10641.930
246  TPM3+I+G4     5270.703     15  10571.407    10571.704    10652.370
247  TPM3+R2       5269.392     15  10568.785    10569.082    10649.748
265  TPM2u+F       5138.064     16  10308.127    10308.464    10394.488
266  TPM2u+F+I     5133.423     17  10300.846    10301.226    10392.605
267  TPM2u+F+G4    5133.593     17  10301.186    10301.565    10392.944
268  TPM2u+F+I+G4  5134.245     18  10304.489    10304.913    10401.645
269  TPM2u+F+R2    5133.666     18  10303.332    10303.756    10400.488
287  TPM2          5281.529     13  10589.058    10589.283    10659.227
288  TPM2+I        5278.182     14  10584.365    10584.625    10659.931
289  TPM2+G4       5278.209     14  10584.418    10584.678    10659.984
290  TPM2+I+G4     5279.188     15  10588.376    10588.673    10669.340
291  TPM2+R2       5278.343     15  10586.686    10586.983    10667.649
309  K3Pu+F        5137.630     16  10307.260    10307.596    10393.621
310  K3Pu+F+I      5133.231     17  10300.463    10300.842    10392.222
311  K3Pu+F+G4     5133.299     17  10300.598    10300.977    10392.356
312  K3Pu+F+I+G4   5134.067     18  10304.135    10304.559    10401.291
313  K3Pu+F+R2     5133.419     18  10302.838    10303.262    10399.994
331  K3P           5281.359     13  10588.717    10588.942    10658.886
332  K3P+I         5278.919     14  10585.838    10586.098    10661.404
333  K3P+G4        5278.827     14  10585.654    10585.914    10661.220
334  K3P+I+G4      5280.026     15  10590.052    10590.349    10671.016
335  K3P+R2        5278.992     15  10587.983    10588.280    10668.947
353  TN+F          5140.666     16  10313.333    10313.670    10399.694
354  TN+F+I        5136.569     17  10307.138    10307.517    10398.896
355  TN+F+G4       5136.621     17  10307.243    10307.622    10399.001
356  TN+F+I+G4     5137.464     18  10310.928    10311.353    10408.085
357  TN+F+R2       5136.709     18  10309.418    10309.842    10406.574
375  TNe           5290.180     13  10606.360    10606.585    10676.528
376  TNe+I         5287.838     14  10603.677    10603.936    10679.242
377  TNe+G4        5287.758     14  10603.517    10603.777    10679.083
378  TNe+I+G4      5288.985     15  10607.970    10608.267    10688.933
379  TNe+R2        5287.929     15  10605.859    10606.156    10686.822
397  HKY+F         5140.711     15  10311.422    10311.719    10392.385
398  HKY+F+I       5136.613     16  10305.225    10305.562    10391.586
399  HKY+F+G4      5136.648     16  10305.297    10305.634    10391.658
400  HKY+F+I+G4    5137.506     17  10309.012    10309.391    10400.771
401  HKY+F+R2      5136.739     17  10307.478    10307.858    10399.237
419  K2P           5290.188     12  10604.376    10604.568    10669.146
420  K2P+I         5287.855     13  10601.710    10601.935    10671.879
421  K2P+G4        5287.779     13  10601.558    10601.782    10671.726
422  K2P+I+G4      5288.919     14  10605.838    10606.098    10681.404
423  K2P+R2        5287.950     14  10603.901    10604.160    10679.467
441  F81+F         5171.517     14  10371.035    10371.294    10446.601
442  F81+F+I       5169.967     15  10369.935    10370.232    10450.898
443  F81+F+G4      5169.834     15  10369.668    10369.965    10450.632
444  F81+F+I+G4    5171.161     16  10374.322    10374.659    10460.683
445  F81+F+R2      5170.011     16  10372.022    10372.359    10458.383
463  JC            5310.779     11  10643.557    10643.720    10702.930
464  JC+I          5309.832     12  10643.664    10643.857    10708.435
465  JC+G4         5309.737     12  10643.474    10643.667    10708.245
466  JC+I+G4       5311.225     13  10648.450    10648.675    10718.619
467  JC+R2         5309.991     13  10645.981    10646.206    10716.149
Akaike Information Criterion:           TVM+F+G4
Corrected Akaike Information Criterion: TVM+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395605_.aln.model.gz
CPU time for ModelFinder: 1.195 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 2.126 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 575021)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5132.864
Optimal log-likelihood: -5132.864
Rate parameters:  A-C: 1.49345  A-G: 2.76845  A-T: 1.00000  C-G: 1.49345  C-T: 2.76845  G-T: 1.00000
Base frequencies:  A: 0.195  C: 0.352  G: 0.287  T: 0.166
Gamma shape alpha: 2.278
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000502825 secs using 99.84% CPU
Computing ML distances took 0.000567 sec (of wall-clock time) 0.000573 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.00010705 secs using 141.1% CPU
Computing RapidNJ tree took 0.000214 sec (of wall-clock time) 0.000367 sec (of CPU time)
Log-likelihood of RapidNJ tree: -5133.697
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.062 second
Computing log-likelihood of 45 initial trees ... 0.046 seconds
Current best score: -5132.864

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5132.864
Iteration 10 / LogL: -5133.195 / Time: 0h:0m:2s
Iteration 20 / LogL: -5133.494 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -5132.864 / CPU time: 0.245
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -5132.864
Iteration 30 / LogL: -5134.524 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -5132.864
Iteration 40 / LogL: -5132.864 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -5133.180 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5151.491
Iteration 60 / LogL: -5132.875 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -5134.524 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -5132.864
UPDATE BEST LOG-LIKELIHOOD: -5132.864
Iteration 80 / LogL: -5132.864 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -5132.864
Iteration 90 / LogL: -5133.087 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -5132.903 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5151.491
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5132.864
Optimal log-likelihood: -5132.864
Rate parameters:  A-C: 1.49196  A-G: 2.76709  A-T: 1.00000  C-G: 1.49196  C-T: 2.76709  G-T: 1.00000
Base frequencies:  A: 0.195  C: 0.352  G: 0.287  T: 0.166
Gamma shape alpha: 2.270
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -5132.864
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395605_.aln.splits.nex
Total tree length: 0.651

Total number of iterations: 102
CPU time used for tree search: 1.264 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.764 sec (0h:0m:1s)
Total CPU time used: 2.530 sec (0h:0m:2s)
Total wall-clock time used: 3.975 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395605_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395605_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395605_.aln.contree
Log-likelihood of consensus tree: -5132.866

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395605_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395605_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395605_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395605_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395605_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395605_.aln.log

Date and Time: Thu Oct 30 21:30:52 2025
