IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388288_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388288_.aln
Seed:    730898 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:40 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388288_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000175953 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 396 columns, 40 distinct patterns
23 parsimony-informative, 39 singleton sites, 334 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs
   1  Ceratotherium_simum    0.00%    passed     83.38%
   2  Diceros_bicornis       0.00%    passed     84.51%
   3  Equus_asinus           0.00%    passed     96.85%
   4  Equus_quagga           0.00%    passed     96.85%
   5  Equus_caballus         0.00%    passed     96.85%
   6  Canis_lupus            0.00%    passed     71.02%
   7  Bos_taurus             0.00%    passed     97.87%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101388288_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101388288_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -875.679
Optimal log-likelihood: -875.678
Rate parameters:  A-C: 0.65794  A-G: 2.65751  A-T: 0.23699  C-G: 1.25591  C-T: 2.45819  G-T: 1.00000
114  TIM3e+I+G4    908.384      14  1844.767     1845.870     1900.507
115  TIM3e+R2      908.642      14  1845.283     1846.386     1901.023
133  TIM2+F        878.107      15  1786.213     1787.477     1845.935
134  TIM2+F+I      876.042      16  1784.084     1785.520     1847.787
135  TIM2+F+G4     876.146      16  1784.293     1785.728     1847.995
136  TIM2+F+I+G4   876.121      17  1786.242     1787.861     1853.926
137  TIM2+F+R2     876.731      17  1787.461     1789.080     1855.145
155  TIM2e         907.395      12  1838.790     1839.604     1886.567
156  TIM2e+I       906.076      13  1838.152     1839.105     1889.911
157  TIM2e+G4      906.133      13  1838.266     1839.219     1890.025
158  TIM2e+I+G4    906.088      14  1840.177     1841.279     1895.917
159  TIM2e+R2      906.335      14  1840.671     1841.773     1896.411
177  TIM+F         879.542      15  1789.083     1790.346     1848.805
178  TIM+F+I       877.291      16  1786.582     1788.018     1850.285
179  TIM+F+G4      877.385      16  1786.770     1788.205     1850.473
180  TIM+F+I+G4    877.372      17  1788.745     1790.364     1856.429
181  TIM+F+R2      878.068      17  1790.135     1791.754     1857.819
199  TIMe          910.428      12  1844.856     1845.671     1892.633
200  TIMe+I        909.005      13  1844.010     1844.963     1895.768
201  TIMe+G4       909.050      13  1844.101     1845.054     1895.859
202  TIMe+I+G4     909.020      14  1846.040     1847.142     1901.780
203  TIMe+R2       909.306      14  1846.613     1847.715     1902.353
221  TPM3u+F       879.423      14  1786.846     1787.948     1842.586
222  TPM3u+F+I     877.235      15  1784.470     1785.733     1844.191
223  TPM3u+F+G4    877.334      15  1784.669     1785.932     1844.390
224  TPM3u+F+I+G4  877.318      16  1786.636     1788.071     1850.338
225  TPM3u+F+R2    877.999      16  1787.998     1789.433     1851.701
243  TPM3          909.741      11  1841.482     1842.170     1885.278
244  TPM3+I        908.410      12  1840.821     1841.635     1888.598
245  TPM3+G4       908.448      12  1840.895     1841.710     1888.672
246  TPM3+I+G4     908.420      13  1842.840     1843.792     1894.598
247  TPM3+R2       908.670      13  1843.339     1844.292     1895.098
265  TPM2u+F       878.142      14  1784.284     1785.387     1840.024
266  TPM2u+F+I     876.057      15  1782.115     1783.378     1841.836
267  TPM2u+F+G4    876.167      15  1782.334     1783.597     1842.055
268  TPM2u+F+I+G4  876.141      16  1784.281     1785.716     1847.984
269  TPM2u+F+R2    876.759      16  1785.519     1786.954     1849.221
287  TPM2          907.410      11  1836.820     1837.507     1880.615
288  TPM2+I        906.092      12  1836.184     1836.999     1883.961
289  TPM2+G4       906.147      12  1836.294     1837.108     1884.071
290  TPM2+I+G4     906.104      13  1838.208     1839.161     1889.966
291  TPM2+R2       906.348      13  1838.697     1839.649     1890.455
309  K3Pu+F        879.570      14  1787.140     1788.242     1842.879
310  K3Pu+F+I      877.306      15  1784.611     1785.875     1844.333
311  K3Pu+F+G4     877.406      15  1784.812     1786.075     1844.533
312  K3Pu+F+I+G4   877.392      16  1786.784     1788.219     1850.486
313  K3Pu+F+R2     878.093      16  1788.186     1789.621     1851.888
331  K3P           910.449      11  1842.898     1843.586     1886.694
332  K3P+I         909.033      12  1842.066     1842.881     1889.843
333  K3P+G4        909.075      12  1842.149     1842.964     1889.926
334  K3P+I+G4      909.047      13  1844.095     1845.048     1895.853
335  K3P+R2        909.328      13  1844.657     1845.609     1896.415
353  TN+F          879.830      14  1787.660     1788.763     1843.400
354  TN+F+I        877.471      15  1784.941     1786.205     1844.663
355  TN+F+G4       877.587      15  1785.175     1786.438     1844.896
356  TN+F+I+G4     877.574      16  1787.149     1788.584     1850.852
357  TN+F+R2       878.318      16  1788.636     1790.071     1852.338
375  TNe           911.542      11  1845.084     1845.771     1888.879
376  TNe+I         910.085      12  1844.170     1844.984     1891.947
377  TNe+G4        910.157      12  1844.314     1845.129     1892.091
378  TNe+I+G4      910.110      13  1846.220     1847.173     1897.979
379  TNe+R2        910.412      13  1846.824     1847.777     1898.583
397  HKY+F         879.858      13  1785.715     1786.668     1837.474
398  HKY+F+I       877.486      14  1782.971     1784.074     1838.711
399  HKY+F+G4      877.608      14  1783.215     1784.317     1838.955
400  HKY+F+I+G4    877.594      15  1785.189     1786.452     1844.910
401  HKY+F+R2      878.366      15  1786.732     1787.995     1846.453
419  K2P           911.564      10  1843.128     1843.700     1882.943
420  K2P+I         910.116      11  1842.232     1842.919     1886.027
421  K2P+G4        910.185      11  1842.369     1843.057     1886.165
422  K2P+I+G4      910.140      12  1844.279     1845.094     1892.056
423  K2P+R2        910.436      12  1844.871     1845.686     1892.648
441  F81+F         886.153      12  1796.306     1797.120     1844.083
442  F81+F+I       884.476      13  1794.952     1795.905     1846.711
443  F81+F+G4      884.575      13  1795.150     1796.103     1846.909
444  F81+F+I+G4    884.525      14  1797.050     1798.152     1852.790
445  F81+F+R2      884.932      14  1797.863     1798.966     1853.603
463  JC            916.189      9   1850.379     1850.845     1886.211
464  JC+I          914.923      10  1849.847     1850.418     1889.661
465  JC+G4         915.002      10  1850.005     1850.576     1889.819
466  JC+I+G4       914.935      11  1851.869     1852.557     1895.665
467  JC+R2         915.169      11  1852.337     1853.025     1896.133
Akaike Information Criterion:           TPM2u+F+I
Corrected Akaike Information Criterion: TPM2u+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388288_.aln.model.gz
CPU time for ModelFinder: 0.253 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.540 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 730898)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -879.858
Optimal log-likelihood: -879.858
Rate parameters:  A-C: 1.00000  A-G: 2.45092  A-T: 1.00000  C-G: 1.00000  C-T: 2.45092  G-T: 1.00000
Base frequencies:  A: 0.152  C: 0.375  G: 0.301  T: 0.172
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000135899 secs using 99.34% CPU
Computing ML distances took 0.000175 sec (of wall-clock time) 0.000179 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.69549e-05 secs using 97.42% CPU
Computing RapidNJ tree took 0.000123 sec (of wall-clock time) 0.000122 sec (of CPU time)
Log-likelihood of RapidNJ tree: -879.858
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.044 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -879.858

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -879.858 / CPU time: 0.065
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -879.858 / Time: 0h:0m:0s
Iteration 20 / LogL: -879.858 / Time: 0h:0m:0s
Iteration 30 / LogL: -879.858 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -879.858 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -879.885 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -917.864
Iteration 60 / LogL: -879.858 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -879.858 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -879.858 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -879.891 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -879.885 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -917.864
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -879.858
Optimal log-likelihood: -879.858
Rate parameters:  A-C: 1.00000  A-G: 2.45092  A-T: 1.00000  C-G: 1.00000  C-T: 2.45092  G-T: 1.00000
Base frequencies:  A: 0.152  C: 0.375  G: 0.301  T: 0.172
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -879.858
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388288_.aln.splits.nex
Total tree length: 0.183

Total number of iterations: 101
CPU time used for tree search: 0.950 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.786 sec (0h:0m:1s)
Total CPU time used: 1.252 sec (0h:0m:1s)
Total wall-clock time used: 2.431 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388288_.aln.splits.nex...
6 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388288_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388288_.aln.contree
Log-likelihood of consensus tree: -879.859

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388288_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388288_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388288_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388288_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388288_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388288_.aln.log

Date and Time: Thu Oct 30 21:25:43 2025
