IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395153_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395153_.aln
Seed:    935403 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:29 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395153_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000298977 secs using 49.84% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 939 columns, 103 distinct patterns
81 parsimony-informative, 131 singleton sites, 727 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     97.65%
   2  Diceros_bicornis       0.00%    passed     98.05%
   3  Equus_asinus           0.00%    passed     97.69%
   4  Equus_quagga           3.83%    passed     95.41%
   5  Equus_caballus         0.00%    passed     96.53%
   6  Canis_lupus            0.00%    passed     67.89%
   7  Bos_taurus             0.32%    passed     99.22%
****  TOTAL                  0.59%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2511.350
Optimal log-likelihood: -2511.349
Rate parameters:  A-C: 1.01007  A-G: 3.90728  A-T: 1.30222  C-G: 3.33031  C-T: 6.27257  G-T: 1.00000
 91  TIM3+F+G4     2520.171     18  5076.342     5077.086     5163.549
 92  TIM3+F+I+G4   2520.054     19  5078.108     5078.935     5170.159
 93  TIM3+F+R2     2520.265     19  5078.530     5079.357     5170.582
111  TIM3e         2542.448     14  5112.895     5113.350     5180.723
112  TIM3e+I       2536.498     15  5102.997     5103.517     5175.669
113  TIM3e+G4      2536.713     15  5103.425     5103.945     5176.098
114  TIM3e+I+G4    2536.529     16  5105.057     5105.647     5182.574
115  TIM3e+R2      2536.732     16  5105.464     5106.054     5182.981
133  TIM2+F        2525.753     17  5085.505     5086.170     5167.867
134  TIM2+F+I      2519.324     18  5074.648     5075.392     5161.855
135  TIM2+F+G4     2519.455     18  5074.909     5075.653     5162.116
136  TIM2+F+I+G4   2519.346     19  5076.693     5077.520     5168.744
137  TIM2+F+R2     2519.596     19  5077.192     5078.019     5169.244
155  TIM2e         2543.463     14  5114.925     5115.380     5182.753
156  TIM2e+I       2537.444     15  5104.887     5105.407     5177.559
157  TIM2e+G4      2537.655     15  5105.310     5105.830     5177.982
158  TIM2e+I+G4    2537.477     16  5106.954     5107.544     5184.471
159  TIM2e+R2      2537.691     16  5107.382     5107.972     5184.899
177  TIM+F         2523.046     17  5080.092     5080.757     5162.454
178  TIM+F+I       2516.486     18  5068.971     5069.715     5156.178
179  TIM+F+G4      2516.660     18  5069.320     5070.064     5156.527
180  TIM+F+I+G4    2516.522     19  5071.044     5071.871     5163.096
181  TIM+F+R2      2516.803     19  5071.607     5072.434     5163.658
199  TIMe          2541.997     14  5111.995     5112.449     5179.822
200  TIMe+I        2535.870     15  5101.741     5102.261     5174.413
201  TIMe+G4       2536.105     15  5102.210     5102.730     5174.882
202  TIMe+I+G4     2535.912     16  5103.823     5104.413     5181.340
203  TIMe+R2       2536.142     16  5104.285     5104.875     5181.802
221  TPM3u+F       2529.398     16  5090.796     5091.386     5168.313
222  TPM3u+F+I     2523.178     17  5080.357     5081.021     5162.719
223  TPM3u+F+G4    2523.277     17  5080.553     5081.218     5162.915
224  TPM3u+F+I+G4  2523.194     18  5082.389     5083.132     5169.596
225  TPM3u+F+R2    2523.401     18  5082.802     5083.546     5170.009
243  TPM3          2544.679     13  5115.357     5115.751     5178.340
244  TPM3+I        2538.783     14  5105.566     5106.020     5173.393
245  TPM3+G4       2538.970     14  5105.941     5106.395     5173.768
246  TPM3+I+G4     2538.809     15  5107.618     5108.138     5180.290
247  TPM3+R2       2539.005     15  5108.009     5108.529     5180.682
265  TPM2u+F       2528.799     16  5089.599     5090.189     5167.116
266  TPM2u+F+I     2522.441     17  5078.883     5079.547     5161.245
267  TPM2u+F+G4    2522.550     17  5079.099     5079.764     5161.461
268  TPM2u+F+I+G4  2522.461     18  5080.922     5081.665     5168.129
269  TPM2u+F+R2    2522.695     18  5081.390     5082.133     5168.596
287  TPM2          2545.579     13  5117.158     5117.552     5180.141
288  TPM2+I        2539.483     14  5106.967     5107.421     5174.794
289  TPM2+G4       2539.683     14  5107.366     5107.820     5175.193
290  TPM2+I+G4     2539.519     15  5109.037     5109.557     5181.709
291  TPM2+R2       2539.729     15  5109.457     5109.977     5182.129
309  K3Pu+F        2526.128     16  5084.257     5084.847     5161.774
310  K3Pu+F+I      2519.594     17  5073.188     5073.853     5155.550
311  K3Pu+F+G4     2519.741     17  5073.481     5074.146     5155.843
312  K3Pu+F+I+G4   2519.628     18  5075.255     5075.999     5162.462
313  K3Pu+F+R2     2519.900     18  5075.799     5076.543     5163.006
331  K3P           2544.134     13  5114.269     5114.662     5177.251
332  K3P+I         2537.979     14  5103.958     5104.413     5171.786
333  K3P+G4        2538.198     14  5104.395     5104.850     5172.223
334  K3P+I+G4      2538.022     15  5106.045     5106.565     5178.717
335  K3P+R2        2538.245     15  5106.489     5107.009     5179.161
353  TN+F          2531.090     16  5094.180     5094.770     5171.697
354  TN+F+I        2524.602     17  5083.204     5083.869     5165.566
355  TN+F+G4       2524.661     17  5083.323     5083.987     5165.684
356  TN+F+I+G4     2524.602     18  5085.203     5085.947     5172.410
357  TN+F+R2       2524.871     18  5085.741     5086.485     5172.948
375  TNe           2551.025     13  5128.049     5128.443     5191.032
376  TNe+I         2545.181     14  5118.363     5118.817     5186.190
377  TNe+G4        2545.323     14  5118.646     5119.101     5186.473
378  TNe+I+G4      2545.199     15  5120.398     5120.918     5193.070
379  TNe+R2        2545.399     15  5120.798     5121.318     5193.470
397  HKY+F         2534.213     15  5098.426     5098.946     5171.098
398  HKY+F+I       2527.760     16  5087.519     5088.109     5165.036
399  HKY+F+G4      2527.789     16  5087.579     5088.169     5165.096
400  HKY+F+I+G4    2527.754     17  5089.508     5090.173     5171.870
401  HKY+F+R2      2528.016     17  5090.032     5090.697     5172.394
419  K2P           2553.201     12  5130.402     5130.739     5188.539
420  K2P+I         2547.341     13  5120.682     5121.075     5183.665
421  K2P+G4        2547.464     13  5120.927     5121.321     5183.910
422  K2P+I+G4      2547.357     14  5122.715     5123.170     5190.542
423  K2P+R2        2547.554     14  5123.108     5123.562     5190.935
441  F81+F         2560.186     14  5148.372     5148.826     5216.199
442  F81+F+I       2554.815     15  5139.630     5140.150     5212.302
443  F81+F+G4      2554.840     15  5139.681     5140.201     5212.353
444  F81+F+I+G4    2554.813     16  5141.625     5142.216     5219.143
445  F81+F+R2      2554.985     16  5141.970     5142.560     5219.487
463  JC            2577.939     11  5177.878     5178.163     5231.171
464  JC+I          2572.800     12  5169.600     5169.937     5227.738
465  JC+G4         2572.881     12  5169.762     5170.099     5227.900
466  JC+I+G4       2572.802     13  5171.605     5171.998     5234.587
467  JC+R2         2572.971     13  5171.943     5172.336     5234.925
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         K3Pu+F+I
Best-fit model: K3Pu+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395153_.aln.model.gz
CPU time for ModelFinder: 0.554 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.460 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 935403)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2519.594
Optimal log-likelihood: -2519.594
Rate parameters:  A-C: 1.00000  A-G: 5.00677  A-T: 2.60384  C-G: 2.60384  C-T: 5.00677  G-T: 1.00000
Base frequencies:  A: 0.224  C: 0.292  G: 0.288  T: 0.196
Proportion of invariable sites: 0.435
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00020504 secs using 96.57% CPU
Computing ML distances took 0.000261 sec (of wall-clock time) 0.000259 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.19753e-05 secs using 198.2% CPU
Computing RapidNJ tree took 0.000148 sec (of wall-clock time) 0.000296 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2519.594
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.037 second
Computing log-likelihood of 37 initial trees ... 0.011 seconds
Current best score: -2519.594

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2519.594
UPDATE BEST LOG-LIKELIHOOD: -2519.594
UPDATE BEST LOG-LIKELIHOOD: -2519.594
UPDATE BEST LOG-LIKELIHOOD: -2519.594
Iteration 10 / LogL: -2519.594 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -2519.593
UPDATE BEST LOG-LIKELIHOOD: -2519.593
Iteration 20 / LogL: -2519.593 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2519.593 / CPU time: 0.128
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2519.593
Iteration 30 / LogL: -2519.593 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2519.595 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2519.593 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2550.623
Iteration 60 / LogL: -2519.593 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2519.593 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2519.593 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2519.593
Iteration 90 / LogL: -2519.593 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2519.593
Iteration 100 / LogL: -2519.593 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2550.444
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2519.593
Optimal log-likelihood: -2519.593
Rate parameters:  A-C: 1.00000  A-G: 5.00397  A-T: 2.60240  C-G: 2.60240  C-T: 5.00397  G-T: 1.00000
Base frequencies:  A: 0.224  C: 0.292  G: 0.288  T: 0.196
Proportion of invariable sites: 0.435
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2519.593
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395153_.aln.splits.nex
Total tree length: 0.297

Total number of iterations: 102
CPU time used for tree search: 1.079 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.012 sec (0h:0m:1s)
Total CPU time used: 1.711 sec (0h:0m:1s)
Total wall-clock time used: 2.577 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395153_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395153_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395153_.aln.contree
Log-likelihood of consensus tree: -2519.594

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395153_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395153_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395153_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395153_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395153_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395153_.aln.log

Date and Time: Thu Oct 30 21:30:32 2025
