IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399771_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399771_.aln
Seed:    280125 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:39 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399771_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000231981 secs using 99.15% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 633 columns, 98 distinct patterns
62 parsimony-informative, 107 singleton sites, 464 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum   36.02%    failed      0.47%
   2  Diceros_bicornis       0.00%    passed     77.81%
   3  Equus_asinus           0.00%    passed     37.69%
   4  Equus_quagga          36.02%    passed      5.16%
   5  Equus_caballus         0.00%    passed     57.29%
   6  Canis_lupus            0.00%    passed     82.67%
   7  Bos_taurus             0.00%    passed     87.63%
****  TOTAL                 10.29%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1759.087
Optimal log-likelihood: -1759.085
Rate parameters:  A-C: 1.67899  A-G: 4.89478  A-T: 0.28199  C-G: 1.74742  C-T: 4.60154  G-T: 1.00000
 91  TIM3+F+G4     1760.928     18  3557.856     3558.970     3637.965
 92  TIM3+F+I+G4   1760.619     19  3559.238     3560.478     3643.797
 93  TIM3+F+R2     1760.889     19  3559.778     3561.018     3644.337
111  TIM3e         1773.130     14  3574.260     3574.939     3636.566
112  TIM3e+I       1770.629     15  3571.257     3572.035     3638.014
113  TIM3e+G4      1770.952     15  3571.904     3572.682     3638.661
114  TIM3e+I+G4    1770.673     16  3573.345     3574.228     3644.553
115  TIM3e+R2      1770.852     16  3573.703     3574.587     3644.911
133  TIM2+F        1768.011     17  3570.022     3571.018     3645.680
134  TIM2+F+I      1765.078     18  3566.156     3567.270     3646.264
135  TIM2+F+G4     1765.321     18  3566.642     3567.756     3646.750
136  TIM2+F+I+G4   1765.083     19  3568.166     3569.405     3652.724
137  TIM2+F+R2     1765.334     19  3568.668     3569.907     3653.227
155  TIM2e         1779.775     14  3587.550     3588.230     3649.857
156  TIM2e+I       1777.335     15  3584.670     3585.448     3651.427
157  TIM2e+G4      1777.620     15  3585.241     3586.019     3651.998
158  TIM2e+I+G4    1777.386     16  3586.772     3587.655     3657.980
159  TIM2e+R2      1777.539     16  3587.078     3587.961     3658.286
177  TIM+F         1768.581     17  3571.162     3572.157     3646.820
178  TIM+F+I       1765.482     18  3566.963     3568.077     3647.072
179  TIM+F+G4      1765.736     18  3567.472     3568.586     3647.580
180  TIM+F+I+G4    1765.483     19  3568.965     3570.205     3653.524
181  TIM+F+R2      1765.774     19  3569.548     3570.788     3654.107
199  TIMe          1780.838     14  3589.676     3590.355     3651.982
200  TIMe+I        1778.268     15  3586.537     3587.315     3653.294
201  TIMe+G4       1778.565     15  3587.130     3587.908     3653.887
202  TIMe+I+G4     1778.299     16  3588.598     3589.481     3659.805
203  TIMe+R2       1778.490     16  3588.979     3589.862     3660.187
221  TPM3u+F       1763.473     16  3558.947     3559.830     3630.154
222  TPM3u+F+I     1760.653     17  3555.306     3556.302     3630.964
223  TPM3u+F+G4    1760.954     17  3555.908     3556.903     3631.566
224  TPM3u+F+I+G4  1760.664     18  3557.328     3558.442     3637.437
225  TPM3u+F+R2    1760.913     18  3557.827     3558.941     3637.935
243  TPM3          1773.226     13  3572.451     3573.039     3630.307
244  TPM3+I        1770.804     14  3569.607     3570.287     3631.914
245  TPM3+G4       1771.094     14  3570.189     3570.869     3632.496
246  TPM3+I+G4     1770.863     15  3571.726     3572.504     3638.483
247  TPM3+R2       1771.000     15  3572.001     3572.779     3638.758
265  TPM2u+F       1768.019     16  3568.037     3568.920     3639.245
266  TPM2u+F+I     1765.124     17  3564.247     3565.242     3639.905
267  TPM2u+F+G4    1765.350     17  3564.699     3565.694     3640.357
268  TPM2u+F+I+G4  1765.131     18  3566.263     3567.377     3646.371
269  TPM2u+F+R2    1765.362     18  3566.724     3567.838     3646.833
287  TPM2          1779.881     13  3585.763     3586.351     3643.619
288  TPM2+I        1777.546     14  3583.093     3583.772     3645.399
289  TPM2+G4       1777.798     14  3583.596     3584.276     3645.903
290  TPM2+I+G4     1777.620     15  3585.240     3586.018     3651.997
291  TPM2+R2       1777.720     15  3585.440     3586.218     3652.197
309  K3Pu+F        1768.588     16  3569.176     3570.059     3640.383
310  K3Pu+F+I      1765.534     17  3565.068     3566.063     3640.726
311  K3Pu+F+G4     1765.770     17  3565.539     3566.535     3641.197
312  K3Pu+F+I+G4   1765.536     18  3567.072     3568.186     3647.181
313  K3Pu+F+R2     1765.805     18  3567.610     3568.724     3647.719
331  K3P           1780.946     13  3587.891     3588.479     3645.747
332  K3P+I         1778.491     14  3584.981     3585.661     3647.288
333  K3P+G4        1778.748     14  3585.497     3586.176     3647.803
334  K3P+I+G4      1778.541     15  3587.082     3587.860     3653.839
335  K3P+R2        1778.676     15  3587.352     3588.130     3654.109
353  TN+F          1768.623     16  3569.246     3570.129     3640.454
354  TN+F+I        1765.543     17  3565.085     3566.080     3640.743
355  TN+F+G4       1765.794     17  3565.588     3566.584     3641.246
356  TN+F+I+G4     1765.544     18  3567.087     3568.201     3647.196
357  TN+F+R2       1765.830     18  3567.660     3568.774     3647.769
375  TNe           1780.844     13  3587.688     3588.276     3645.544
376  TNe+I         1778.281     14  3584.561     3585.241     3646.868
377  TNe+G4        1778.576     14  3585.151     3585.831     3647.458
378  TNe+I+G4      1778.313     15  3586.625     3587.403     3653.382
379  TNe+R2        1778.502     15  3587.003     3587.781     3653.761
397  HKY+F         1768.631     15  3567.262     3568.039     3634.019
398  HKY+F+I       1765.594     16  3563.187     3564.070     3634.395
399  HKY+F+G4      1765.827     16  3563.653     3564.537     3634.861
400  HKY+F+I+G4    1765.596     17  3565.192     3566.187     3640.850
401  HKY+F+R2      1765.860     17  3565.721     3566.716     3641.379
419  K2P           1780.954     12  3585.908     3586.411     3639.314
420  K2P+I         1778.502     13  3583.004     3583.592     3640.860
421  K2P+G4        1778.759     13  3583.518     3584.106     3641.374
422  K2P+I+G4      1778.553     14  3585.107     3585.786     3647.413
423  K2P+R2        1778.687     14  3585.374     3586.054     3647.681
441  F81+F         1801.503     14  3631.007     3631.686     3693.313
442  F81+F+I       1799.707     15  3629.415     3630.193     3696.172
443  F81+F+G4      1799.964     15  3629.929     3630.707     3696.686
444  F81+F+I+G4    1799.926     16  3631.851     3632.734     3703.059
445  F81+F+R2      1799.871     16  3631.743     3632.626     3702.950
463  JC            1812.465     11  3646.929     3647.354     3695.884
464  JC+I          1810.875     12  3645.750     3646.253     3699.156
465  JC+G4         1811.151     12  3646.302     3646.805     3699.707
466  JC+I+G4       1811.175     13  3648.350     3648.938     3706.206
467  JC+R2         1811.070     13  3648.139     3648.727     3705.995
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         TPM3u+F
Best-fit model: TPM3u+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399771_.aln.model.gz
CPU time for ModelFinder: 0.455 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.558 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 280125)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1763.473
Optimal log-likelihood: -1763.473
Rate parameters:  A-C: 2.44078  A-G: 6.35640  A-T: 1.00000  C-G: 2.44078  C-T: 6.35640  G-T: 1.00000
Base frequencies:  A: 0.233  C: 0.289  G: 0.276  T: 0.202
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000210047 secs using 98.55% CPU
Computing ML distances took 0.024333 sec (of wall-clock time) 0.000340 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 201.7% CPU
Computing RapidNJ tree took 0.000155 sec (of wall-clock time) 0.000303 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1776.084
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.122 second
Computing log-likelihood of 38 initial trees ... 0.011 seconds
Current best score: -1763.473

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1763.473
Iteration 10 / LogL: -1763.507 / Time: 0h:0m:1s
Iteration 20 / LogL: -1763.476 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -1763.473 / CPU time: 0.305
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1763.473
Iteration 30 / LogL: -1763.473 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -1763.473 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -1763.473 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1776.485
Iteration 60 / LogL: -1763.473 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -1763.484 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -1763.473 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -1763.510 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1763.485 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1776.108
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1763.473
Optimal log-likelihood: -1763.473
Rate parameters:  A-C: 2.43898  A-G: 6.36737  A-T: 1.00000  C-G: 2.43898  C-T: 6.36737  G-T: 1.00000
Base frequencies:  A: 0.233  C: 0.289  G: 0.276  T: 0.202
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1763.473
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399771_.aln.splits.nex
Total tree length: 0.335

Total number of iterations: 102
CPU time used for tree search: 0.941 sec (0h:0m:0s)
Wall-clock time used for tree search: 2.014 sec (0h:0m:2s)
Total CPU time used: 1.470 sec (0h:0m:1s)
Total wall-clock time used: 3.805 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399771_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399771_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399771_.aln.contree
Log-likelihood of consensus tree: -1763.475

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399771_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399771_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399771_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399771_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399771_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399771_.aln.log

Date and Time: Thu Oct 30 21:33:43 2025
