IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408152_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408152_.aln
Seed:    372207 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:20 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408152_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000351191 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1059 columns, 116 distinct patterns
99 parsimony-informative, 203 singleton sites, 757 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.24%
   2  Diceros_bicornis       0.00%    passed     96.07%
   3  Equus_asinus           0.00%    passed     94.86%
   4  Equus_quagga           0.00%    passed     91.09%
   5  Equus_caballus         0.00%    passed     95.83%
   6  Canis_lupus           16.71%    failed      4.12%
   7  Bos_taurus             1.98%    passed     94.82%
****  TOTAL                  2.67%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2818.910
Optimal log-likelihood: -2818.852
Rate parameters:  A-C: 1.41375  A-G: 3.66279  A-T: 0.51371  C-G: 0.79889  C-T: 1.97449  G-T: 1.00000
 90  TIM3+F+I      2821.207     18  5678.415     5679.073     5767.786
 91  TIM3+F+G4     2821.244     18  5678.488     5679.146     5767.859
 92  TIM3+F+I+G4   2821.188     19  5680.376     5681.107     5774.712
 93  TIM3+F+R2     2821.979     19  5681.959     5682.690     5776.296
111  TIM3e         3016.954     14  6061.908     6062.311     6131.420
112  TIM3e+I       3015.248     15  6060.495     6060.955     6134.971
113  TIM3e+G4      3015.125     15  6060.250     6060.711     6134.727
114  TIM3e+I+G4    3016.271     16  6064.542     6065.064     6143.983
115  TIM3e+R2      3015.215     16  6062.431     6062.953     6141.872
133  TIM2+F        2827.546     17  5689.092     5689.680     5773.498
134  TIM2+F+I      2820.326     18  5676.651     5677.309     5766.023
135  TIM2+F+G4     2820.275     18  5676.550     5677.207     5765.921
136  TIM2+F+I+G4   2820.283     19  5678.566     5679.297     5772.902
137  TIM2+F+R2     2821.094     19  5680.188     5680.919     5774.524
155  TIM2e         3018.834     14  6065.667     6066.070     6135.178
156  TIM2e+I       3016.676     15  6063.353     6063.813     6137.829
157  TIM2e+G4      3016.606     15  6063.212     6063.673     6137.689
158  TIM2e+I+G4    3017.397     16  6066.794     6067.316     6146.235
159  TIM2e+R2      3016.639     16  6065.279     6065.801     6144.720
177  TIM+F         2827.581     17  5689.162     5689.750     5773.568
178  TIM+F+I       2819.757     18  5675.513     5676.171     5764.885
179  TIM+F+G4      2819.859     18  5675.718     5676.376     5765.090
180  TIM+F+I+G4    2819.746     19  5677.492     5678.223     5771.828
181  TIM+F+R2      2820.868     19  5679.737     5680.468     5774.073
199  TIMe          3019.762     14  6067.523     6067.925     6137.034
200  TIMe+I        3018.013     15  6066.027     6066.487     6140.503
201  TIMe+G4       3017.958     15  6065.916     6066.376     6140.392
202  TIMe+I+G4     3019.013     16  6070.026     6070.548     6149.467
203  TIMe+R2       3018.043     16  6068.087     6068.609     6147.528
221  TPM3u+F       2832.741     16  5697.481     5698.003     5776.922
222  TPM3u+F+I     2825.128     17  5684.255     5684.843     5768.662
223  TPM3u+F+G4    2825.482     17  5684.965     5685.552     5769.371
224  TPM3u+F+I+G4  2825.240     18  5686.479     5687.137     5775.851
225  TPM3u+F+R2    2826.399     18  5688.799     5689.456     5778.170
243  TPM3          3018.057     13  6062.114     6062.462     6126.660
244  TPM3+I        3016.272     14  6060.544     6060.946     6130.055
245  TPM3+G4       3016.133     14  6060.265     6060.668     6129.776
246  TPM3+I+G4     3017.218     15  6064.435     6064.895     6138.911
247  TPM3+R2       3016.221     15  6062.443     6062.903     6136.919
265  TPM2u+F       2832.178     16  5696.357     5696.879     5775.798
266  TPM2u+F+I     2824.321     17  5682.643     5683.231     5767.049
267  TPM2u+F+G4    2824.607     17  5683.214     5683.801     5767.620
268  TPM2u+F+I+G4  2824.401     18  5684.802     5685.460     5774.173
269  TPM2u+F+R2    2825.547     18  5687.093     5687.751     5776.465
287  TPM2          3019.799     13  6065.597     6065.946     6130.143
288  TPM2+I        3017.691     14  6063.382     6063.784     6132.893
289  TPM2+G4       3017.603     14  6063.205     6063.608     6132.716
290  TPM2+I+G4     3018.432     15  6066.864     6067.324     6141.340
291  TPM2+R2       3017.652     15  6065.304     6065.765     6139.781
309  K3Pu+F        2832.213     16  5696.426     5696.948     5775.867
310  K3Pu+F+I      2823.386     17  5680.771     5681.359     5765.178
311  K3Pu+F+G4     2823.928     17  5681.857     5682.445     5766.263
312  K3Pu+F+I+G4   2823.597     18  5683.194     5683.851     5772.565
313  K3Pu+F+R2     2824.740     18  5685.479     5686.137     5774.851
331  K3P           3020.783     13  6067.565     6067.914     6132.111
332  K3P+I         3019.006     14  6066.012     6066.415     6135.523
333  K3P+G4        3018.939     14  6065.877     6066.280     6135.388
334  K3P+I+G4      3019.945     15  6069.891     6070.351     6144.367
335  K3P+R2        3019.027     15  6068.054     6068.514     6142.530
353  TN+F          2828.323     16  5688.646     5689.168     5768.087
354  TN+F+I        2821.212     17  5676.423     5677.011     5760.830
355  TN+F+G4       2821.254     17  5676.509     5677.096     5760.915
356  TN+F+I+G4     2821.209     18  5678.418     5679.076     5767.789
357  TN+F+R2       2822.052     18  5680.105     5680.763     5769.476
375  TNe           3023.829     13  6073.658     6074.006     6138.204
376  TNe+I         3021.958     14  6071.916     6072.318     6141.427
377  TNe+G4        3021.902     14  6071.804     6072.206     6141.315
378  TNe+I+G4      3022.832     15  6075.664     6076.124     6150.140
379  TNe+R2        3021.966     15  6073.931     6074.392     6148.408
397  HKY+F         2833.005     15  5696.010     5696.470     5770.486
398  HKY+F+I       2825.120     16  5682.240     5682.762     5761.682
399  HKY+F+G4      2825.477     16  5682.953     5683.475     5762.394
400  HKY+F+I+G4    2825.238     17  5684.475     5685.063     5768.882
401  HKY+F+R2      2826.359     17  5686.718     5687.305     5771.124
419  K2P           3024.847     12  6073.694     6073.992     6133.275
420  K2P+I         3022.947     13  6071.894     6072.242     6136.440
421  K2P+G4        3022.878     13  6071.755     6072.103     6136.301
422  K2P+I+G4      3023.763     14  6075.525     6075.928     6145.036
423  K2P+R2        3022.945     14  6073.891     6074.293     6143.402
441  F81+F         2855.512     14  5739.024     5739.426     5808.535
442  F81+F+I       2852.245     15  5734.490     5734.950     5808.966
443  F81+F+G4      2852.167     15  5734.334     5734.794     5808.810
444  F81+F+I+G4    2852.473     16  5736.946     5737.468     5816.388
445  F81+F+R2      2852.184     16  5736.368     5736.890     5815.809
463  JC            3032.510     11  6087.020     6087.272     6141.636
464  JC+I          3031.180     12  6086.361     6086.659     6145.942
465  JC+G4         3031.157     12  6086.315     6086.613     6145.896
466  JC+I+G4       3032.398     13  6090.796     6091.144     6155.342
467  JC+R2         3031.362     13  6088.724     6089.072     6153.270
Akaike Information Criterion:           TIM+F+I
Corrected Akaike Information Criterion: TIM+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408152_.aln.model.gz
CPU time for ModelFinder: 0.793 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.828 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 372207)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2821.212
Optimal log-likelihood: -2821.212
Rate parameters:  A-C: 1.00000  A-G: 3.73439  A-T: 1.00000  C-G: 1.00000  C-T: 2.07188  G-T: 1.00000
Base frequencies:  A: 0.105  C: 0.403  G: 0.350  T: 0.142
Proportion of invariable sites: 0.401
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.0002141 secs using 99.95% CPU
Computing ML distances took 0.000271 sec (of wall-clock time) 0.000278 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 97.79% CPU
Computing RapidNJ tree took 0.000135 sec (of wall-clock time) 0.000133 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2821.216
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.108 second
Computing log-likelihood of 48 initial trees ... 0.037 seconds
Current best score: -2821.212

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2821.212
Iteration 10 / LogL: -2821.214 / Time: 0h:0m:2s
Iteration 20 / LogL: -2821.215 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -2821.212 / CPU time: 0.347
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2821.212
UPDATE BEST LOG-LIKELIHOOD: -2821.212
Iteration 30 / LogL: -2821.212 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2821.212
UPDATE BEST LOG-LIKELIHOOD: -2821.212
Iteration 40 / LogL: -2821.212 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -2821.213 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2839.386
Iteration 60 / LogL: -2821.213 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -2876.818 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -2821.220 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2876.815 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2844.766 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2835.590
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2821.212
Optimal log-likelihood: -2821.212
Rate parameters:  A-C: 1.00000  A-G: 3.73302  A-T: 1.00000  C-G: 1.00000  C-T: 2.07166  G-T: 1.00000
Base frequencies:  A: 0.105  C: 0.403  G: 0.350  T: 0.142
Proportion of invariable sites: 0.401
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2821.212
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408152_.aln.splits.nex
Total tree length: 0.496

Total number of iterations: 102
CPU time used for tree search: 1.112 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.212 sec (0h:0m:2s)
Total CPU time used: 1.967 sec (0h:0m:1s)
Total wall-clock time used: 4.153 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408152_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408152_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408152_.aln.contree
Log-likelihood of consensus tree: -2821.215

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408152_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408152_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408152_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408152_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408152_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408152_.aln.log

Date and Time: Thu Oct 30 21:39:24 2025
