IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398985_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398985_.aln
Seed:    734371 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:05 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398985_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000708818 secs using 99.74% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2544 columns, 109 distinct patterns
80 parsimony-informative, 203 singleton sites, 2261 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs
   1  Ceratotherium_simum    6.60%    passed     73.14%
   2  Diceros_bicornis       0.00%    passed     94.07%
   3  Equus_asinus           0.00%    passed     90.46%
   4  Equus_quagga           6.72%    passed     84.23%
   5  Equus_caballus         0.00%    passed     94.75%
   6  Canis_lupus            0.00%    passed    100.00%
   7  Bos_taurus             0.12%    passed     98.59%
****  TOTAL                  1.92%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5159.654
Optimal log-likelihood: -5159.649
Rate parameters:  A-C: 0.98099  A-G: 3.07318  A-T: 0.44111  C-G: 1.77060  C-T: 4.29356  G-T: 1.00000
178  TIM+F+I       5169.745     18  10375.489    10375.760    10480.636
179  TIM+F+G4      5169.824     18  10375.647    10375.918    10480.794
180  TIM+F+I+G4    5169.825     19  10377.650    10377.951    10488.638
181  TIM+F+R2      5170.742     19  10379.485    10379.786    10490.473
199  TIMe          5236.284     14  10500.569    10500.735    10582.350
200  TIMe+I        5226.784     15  10483.568    10483.758    10571.190
201  TIMe+G4       5226.828     15  10483.656    10483.846    10571.278
202  TIMe+I+G4     5226.839     16  10485.677    10485.893    10579.141
203  TIMe+R2       5227.875     16  10487.751    10487.966    10581.215
221  TPM3u+F       5175.988     16  10383.977    10384.192    10477.441
222  TPM3u+F+I     5167.532     17  10369.063    10369.305    10468.368
223  TPM3u+F+G4    5167.600     17  10369.199    10369.441    10468.504
224  TPM3u+F+I+G4  5167.601     18  10371.202    10371.473    10476.349
225  TPM3u+F+R2    5168.502     18  10373.003    10373.274    10478.150
243  TPM3          5234.478     13  10494.957    10495.101    10570.896
244  TPM3+I        5225.203     14  10478.405    10478.571    10560.186
245  TPM3+G4       5225.244     14  10478.487    10478.654    10560.268
246  TPM3+I+G4     5225.248     15  10480.497    10480.686    10568.119
247  TPM3+R2       5226.232     15  10482.464    10482.654    10570.086
265  TPM2u+F       5175.090     16  10382.180    10382.396    10475.644
266  TPM2u+F+I     5166.661     17  10367.321    10367.564    10466.627
267  TPM2u+F+G4    5166.739     17  10367.478    10367.721    10466.784
268  TPM2u+F+I+G4  5166.741     18  10369.482    10369.753    10474.629
269  TPM2u+F+R2    5167.613     18  10371.227    10371.498    10476.374
287  TPM2          5233.752     13  10493.503    10493.647    10569.443
288  TPM2+I        5224.710     14  10477.419    10477.585    10559.200
289  TPM2+G4       5224.768     14  10477.535    10477.701    10559.316
290  TPM2+I+G4     5224.775     15  10479.551    10479.741    10567.173
291  TPM2+R2       5225.770     15  10481.540    10481.730    10569.163
309  K3Pu+F        5180.697     16  10393.394    10393.609    10486.857
310  K3Pu+F+I      5171.888     17  10377.776    10378.018    10477.082
311  K3Pu+F+G4     5171.939     17  10377.877    10378.120    10477.183
312  K3Pu+F+I+G4   5171.944     18  10379.889    10380.160    10485.036
313  K3Pu+F+R2     5172.872     18  10381.745    10382.016    10486.892
331  K3P           5236.772     13  10499.543    10499.687    10575.483
332  K3P+I         5227.155     14  10482.310    10482.476    10564.091
333  K3P+G4        5227.183     14  10482.366    10482.532    10564.147
334  K3P+I+G4      5227.197     15  10484.394    10484.584    10572.017
335  K3P+R2        5228.278     15  10486.556    10486.746    10574.179
353  TN+F          5178.696     16  10389.392    10389.608    10482.856
354  TN+F+I        5170.113     17  10374.226    10374.468    10473.531
355  TN+F+G4       5170.205     17  10374.410    10374.653    10473.716
356  TN+F+I+G4     5170.209     18  10376.418    10376.689    10481.565
357  TN+F+R2       5171.132     18  10378.265    10378.536    10483.412
375  TNe           5236.418     13  10498.837    10498.981    10574.776
376  TNe+I         5226.866     14  10481.733    10481.899    10563.514
377  TNe+G4        5226.917     14  10481.834    10482.000    10563.615
378  TNe+I+G4      5226.929     15  10483.858    10484.048    10571.480
379  TNe+R2        5227.977     15  10485.953    10486.143    10573.576
397  HKY+F         5181.128     15  10392.257    10392.447    10479.879
398  HKY+F+I       5172.250     16  10376.501    10376.716    10469.964
399  HKY+F+G4      5172.315     16  10376.629    10376.845    10470.093
400  HKY+F+I+G4    5172.322     17  10378.643    10378.885    10477.948
401  HKY+F+R2      5173.259     17  10380.519    10380.761    10479.824
419  K2P           5236.904     12  10497.809    10497.932    10567.906
420  K2P+I         5227.232     13  10480.464    10480.607    10556.403
421  K2P+G4        5227.271     13  10480.542    10480.686    10556.482
422  K2P+I+G4      5227.281     14  10482.562    10482.728    10564.343
423  K2P+R2        5228.376     14  10484.752    10484.918    10566.532
441  F81+F         5240.900     14  10509.800    10509.967    10591.581
442  F81+F+I       5234.179     15  10498.357    10498.547    10585.980
443  F81+F+G4      5234.369     15  10498.737    10498.927    10586.359
444  F81+F+I+G4    5234.313     16  10500.626    10500.841    10594.090
445  F81+F+R2      5234.999     16  10501.997    10502.213    10595.461
463  JC            5294.891     11  10611.781    10611.886    10676.038
464  JC+I          5287.641     12  10599.283    10599.406    10669.380
465  JC+G4         5287.796     12  10599.593    10599.716    10669.691
466  JC+I+G4       5287.768     13  10601.536    10601.680    10677.476
467  JC+R2         5288.504     13  10603.008    10603.152    10678.947
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         TPM2u+F+I
Best-fit model: TPM2u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398985_.aln.model.gz
CPU time for ModelFinder: 1.073 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 2.325 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 734371)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5166.661
Optimal log-likelihood: -5166.661
Rate parameters:  A-C: 0.49291  A-G: 2.67855  A-T: 0.49291  C-G: 1.00000  C-T: 2.67855  G-T: 1.00000
Base frequencies:  A: 0.330  C: 0.187  G: 0.218  T: 0.265
Proportion of invariable sites: 0.587
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000235081 secs using 99.11% CPU
Computing ML distances took 0.000289 sec (of wall-clock time) 0.000295 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 200.5% CPU
Computing RapidNJ tree took 0.000140 sec (of wall-clock time) 0.000272 sec (of CPU time)
Log-likelihood of RapidNJ tree: -5223.717
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.101 second
Computing log-likelihood of 41 initial trees ... 0.011 seconds
Current best score: -5166.661

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5166.661
Iteration 10 / LogL: -5166.661 / Time: 0h:0m:2s
Iteration 20 / LogL: -5166.661 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -5166.661 / CPU time: 0.274
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -5166.661
Iteration 30 / LogL: -5166.661 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -5166.661
Iteration 40 / LogL: -5166.661 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -5166.667 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5180.836
Iteration 60 / LogL: -5166.664 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -5166.673 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -5166.914 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -5166.661 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -5166.661 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5180.836
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5166.661
Optimal log-likelihood: -5166.661
Rate parameters:  A-C: 0.49271  A-G: 2.67751  A-T: 0.49271  C-G: 1.00000  C-T: 2.67751  G-T: 1.00000
Base frequencies:  A: 0.330  C: 0.187  G: 0.218  T: 0.265
Proportion of invariable sites: 0.587
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -5166.661
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398985_.aln.splits.nex
Total tree length: 0.134

Total number of iterations: 102
CPU time used for tree search: 0.972 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.716 sec (0h:0m:1s)
Total CPU time used: 2.107 sec (0h:0m:2s)
Total wall-clock time used: 4.200 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398985_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398985_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398985_.aln.contree
Log-likelihood of consensus tree: -5166.661

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398985_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398985_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398985_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398985_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398985_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398985_.aln.log

Date and Time: Thu Oct 30 21:33:10 2025
