IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402406_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402406_.aln
Seed:    458898 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:26 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402406_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000165939 secs using 74.12% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 369 columns, 54 distinct patterns
16 parsimony-informative, 111 singleton sites, 242 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 72.32% CPU
   1  Ceratotherium_simum    0.00%    passed     91.57%
   2  Diceros_bicornis       0.00%    passed     93.97%
   3  Equus_asinus           0.00%    passed     93.46%
   4  Equus_quagga           0.00%    passed     86.65%
   5  Equus_caballus         0.00%    passed     86.65%
   6  Canis_lupus            0.00%    failed      0.21%
   7  Bos_taurus            34.96%    passed     94.56%
****  TOTAL                  4.99%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1043.133
Optimal log-likelihood: -1043.082
Rate parameters:  A-C: 1.63362  A-G: 3.62646  A-T: 0.00010  C-G: 0.94298  C-T: 4.97799  G-T: 1.00000
 90  TIM3+F+I      1044.770     18  2125.539     2127.494     2195.934
 91  TIM3+F+G4     1044.106     18  2124.213     2126.167     2194.607
 92  TIM3+F+I+G4   1044.249     19  2126.497     2128.675     2200.802
 93  TIM3+F+R2     1044.903     19  2127.806     2129.983     2202.111
111  TIM3e         1062.776     14  2153.553     2154.739     2208.304
112  TIM3e+I       1055.530     15  2141.059     2142.419     2199.721
113  TIM3e+G4      1054.960     15  2139.921     2141.281     2198.583
114  TIM3e+I+G4    1055.081     16  2142.162     2143.708     2204.735
115  TIM3e+R2      1055.829     16  2143.658     2145.203     2206.231
133  TIM2+F        1052.289     17  2138.578     2140.321     2205.061
134  TIM2+F+I      1045.588     18  2127.176     2129.130     2197.570
135  TIM2+F+G4     1044.737     18  2125.474     2127.428     2195.868
136  TIM2+F+I+G4   1044.902     19  2127.805     2129.983     2202.110
137  TIM2+F+R2     1045.561     19  2129.123     2131.300     2203.428
155  TIM2e         1063.504     14  2155.008     2156.194     2209.759
156  TIM2e+I       1056.377     15  2142.753     2144.113     2201.415
157  TIM2e+G4      1055.760     15  2141.520     2142.879     2200.182
158  TIM2e+I+G4    1055.840     16  2143.680     2145.226     2206.253
159  TIM2e+R2      1056.720     16  2145.440     2146.986     2208.013
177  TIM+F         1050.935     17  2135.870     2137.614     2202.353
178  TIM+F+I       1045.138     18  2126.275     2128.229     2196.670
179  TIM+F+G4      1044.341     18  2124.681     2126.636     2195.076
180  TIM+F+I+G4    1044.544     19  2127.087     2129.265     2201.393
181  TIM+F+R2      1044.899     19  2127.797     2129.975     2202.102
199  TIMe          1062.756     14  2153.511     2154.698     2208.262
200  TIMe+I        1056.543     15  2143.086     2144.445     2201.748
201  TIMe+G4       1055.928     15  2141.856     2143.215     2200.518
202  TIMe+I+G4     1056.052     16  2144.104     2145.649     2206.677
203  TIMe+R2       1056.627     16  2145.255     2146.800     2207.827
221  TPM3u+F       1053.026     16  2138.051     2139.597     2200.624
222  TPM3u+F+I     1044.769     17  2123.538     2125.281     2190.021
223  TPM3u+F+G4    1044.677     17  2123.353     2125.097     2189.837
224  TPM3u+F+I+G4  1044.566     18  2125.133     2127.087     2195.527
225  TPM3u+F+R2    1045.904     18  2127.807     2129.761     2198.202
243  TPM3          1064.139     13  2154.278     2155.303     2205.118
244  TPM3+I        1055.528     14  2139.056     2140.242     2193.807
245  TPM3+G4       1055.619     14  2139.238     2140.424     2193.989
246  TPM3+I+G4     1055.475     15  2140.950     2142.310     2199.612
247  TPM3+R2       1056.875     15  2143.751     2145.110     2202.413
265  TPM2u+F       1053.551     16  2139.103     2140.648     2201.675
266  TPM2u+F+I     1045.596     17  2125.192     2126.936     2191.676
267  TPM2u+F+G4    1045.339     17  2124.678     2126.421     2191.161
268  TPM2u+F+I+G4  1045.246     18  2126.492     2128.446     2196.887
269  TPM2u+F+R2    1046.575     18  2129.150     2131.104     2199.544
287  TPM2          1064.874     13  2155.749     2156.774     2206.589
288  TPM2+I        1056.359     14  2140.718     2141.904     2195.469
289  TPM2+G4       1056.419     14  2140.838     2142.024     2195.589
290  TPM2+I+G4     1056.231     15  2142.462     2143.822     2201.124
291  TPM2+R2       1057.699     15  2145.397     2146.757     2204.059
309  K3Pu+F        1052.239     16  2136.478     2138.024     2199.051
310  K3Pu+F+I      1045.296     17  2124.592     2126.336     2191.076
311  K3Pu+F+G4     1044.965     17  2123.930     2125.674     2190.414
312  K3Pu+F+I+G4   1044.921     18  2125.842     2127.796     2196.236
313  K3Pu+F+R2     1045.939     18  2127.878     2129.833     2198.273
331  K3P           1064.150     13  2154.301     2155.326     2205.141
332  K3P+I         1056.644     14  2141.287     2142.474     2196.038
333  K3P+G4        1056.606     14  2141.212     2142.398     2195.963
334  K3P+I+G4      1056.473     15  2142.945     2144.305     2201.607
335  K3P+R2        1057.639     15  2145.278     2146.637     2203.940
353  TN+F          1052.306     16  2136.613     2138.158     2199.186
354  TN+F+I        1045.620     17  2125.241     2126.984     2191.724
355  TN+F+G4       1044.757     17  2123.513     2125.257     2189.997
356  TN+F+I+G4     1044.933     18  2125.867     2127.821     2196.261
357  TN+F+R2       1045.576     18  2127.152     2129.106     2197.546
375  TNe           1063.845     13  2153.691     2154.716     2204.531
376  TNe+I         1056.897     14  2141.794     2142.981     2196.545
377  TNe+G4        1056.230     14  2140.460     2141.647     2195.212
378  TNe+I+G4      1056.348     15  2142.696     2144.056     2201.358
379  TNe+R2        1057.116     15  2144.232     2145.592     2202.894
397  HKY+F         1053.576     15  2137.152     2138.512     2195.814
398  HKY+F+I       1045.632     16  2123.265     2124.810     2185.837
399  HKY+F+G4      1045.359     16  2122.718     2124.264     2185.291
400  HKY+F+I+G4    1045.277     17  2124.555     2126.298     2191.038
401  HKY+F+R2      1046.595     17  2127.190     2128.934     2193.674
419  K2P           1065.218     12  2154.436     2155.313     2201.366
420  K2P+I         1056.904     13  2139.808     2140.833     2190.648
421  K2P+G4        1056.905     13  2139.810     2140.835     2190.650
422  K2P+I+G4      1056.755     14  2141.510     2142.696     2196.261
423  K2P+R2        1058.148     14  2144.297     2145.483     2199.048
441  F81+F         1070.659     14  2169.318     2170.504     2224.069
442  F81+F+I       1065.682     15  2161.363     2162.723     2220.025
443  F81+F+G4      1065.682     15  2161.364     2162.723     2220.026
444  F81+F+I+G4    1065.706     16  2163.412     2164.958     2225.985
445  F81+F+R2      1066.142     16  2164.285     2165.830     2226.857
463  JC            1081.302     11  2184.604     2185.343     2227.622
464  JC+I          1076.066     12  2176.132     2177.009     2223.062
465  JC+G4         1076.100     12  2176.199     2177.076     2223.129
466  JC+I+G4       1076.155     13  2178.310     2179.336     2229.151
467  JC+R2         1076.633     13  2179.267     2180.292     2230.107
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402406_.aln.model.gz
CPU time for ModelFinder: 0.599 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.224 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 458898)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1045.359
Optimal log-likelihood: -1045.358
Rate parameters:  A-C: 1.00000  A-G: 4.66311  A-T: 1.00000  C-G: 1.00000  C-T: 4.66311  G-T: 1.00000
Base frequencies:  A: 0.206  C: 0.284  G: 0.293  T: 0.217
Gamma shape alpha: 0.416
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000557899 secs using 100% CPU
Computing ML distances took 0.000603 sec (of wall-clock time) 0.000609 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 196% CPU
Computing RapidNJ tree took 0.000144 sec (of wall-clock time) 0.000287 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1045.641
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.031 second
Computing log-likelihood of 50 initial trees ... 0.018 seconds
Current best score: -1045.358

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1045.357
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -1045.295
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 8: -1045.154
Iteration 10 / LogL: -1045.357 / Time: 0h:0m:1s
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -1045.026
Iteration 20 / LogL: -1045.337 / Time: 0h:0m:1s
Finish initializing candidate tree set (5)
Current best tree score: -1045.026 / CPU time: 0.165
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1045.026
UPDATE BEST LOG-LIKELIHOOD: -1045.026
Iteration 30 / LogL: -1045.356 / Time: 0h:0m:1s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1045.026
Iteration 40 / LogL: -1045.357 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1045.026
UPDATE BEST LOG-LIKELIHOOD: -1045.026
Iteration 50 / LogL: -1045.026 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1049.609
UPDATE BEST LOG-LIKELIHOOD: -1045.026
Iteration 60 / LogL: -1045.356 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1045.026
UPDATE BEST LOG-LIKELIHOOD: -1045.026
Iteration 70 / LogL: -1045.026 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 80 / LogL: -1045.357 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1045.026
Iteration 90 / LogL: -1045.504 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1045.026
Iteration 100 / LogL: -1045.302 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1050.188
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.991
WARNING: NNI search needs unusual large number of steps (7) to converge!
TREE SEARCH COMPLETED AFTER 109 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1045.026
Optimal log-likelihood: -1045.025
Rate parameters:  A-C: 1.00000  A-G: 4.76496  A-T: 1.00000  C-G: 1.00000  C-T: 4.76496  G-T: 1.00000
Base frequencies:  A: 0.206  C: 0.284  G: 0.293  T: 0.217
Gamma shape alpha: 0.403
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1045.025
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402406_.aln.splits.nex
Total tree length: 1.371

Total number of iterations: 109
CPU time used for tree search: 1.168 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.534 sec (0h:0m:1s)
Total CPU time used: 1.845 sec (0h:0m:1s)
Total wall-clock time used: 2.836 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402406_.aln.splits.nex...
7 taxa and 38 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402406_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402406_.aln.contree
Log-likelihood of consensus tree: -1045.299

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402406_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402406_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402406_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402406_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402406_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402406_.aln.log

Date and Time: Thu Oct 30 21:35:29 2025
