IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394999_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394999_.aln
Seed:    239300 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394999_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000271082 secs using 99.23% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 789 columns, 71 distinct patterns
30 parsimony-informative, 118 singleton sites, 641 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 86.55% CPU
   1  Ceratotherium_simum    2.66%    passed     27.56%
   2  Diceros_bicornis       0.00%    passed     96.87%
   3  Equus_asinus           0.00%    passed     98.40%
   4  Equus_quagga           0.00%    passed     98.40%
   5  Equus_caballus         0.00%    passed     99.77%
   6  Canis_lupus            0.00%    passed     97.40%
   7  Bos_taurus             0.00%    passed     73.50%
****  TOTAL                  0.38%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1912.416
Optimal log-likelihood: -1912.414
Rate parameters:  A-C: 4.46695  A-G: 4.84180  A-T: 1.08919  C-G: 4.02084  C-T: 7.49773  G-T: 1.00000
 92  TIM3+F+I+G4   1912.507     19  3863.015     3864.003     3951.759
 93  TIM3+F+R2     1913.387     19  3864.774     3865.762     3953.518
111  TIM3e         1943.789     14  3915.578     3916.121     3980.969
112  TIM3e+I       1938.986     15  3907.971     3908.592     3978.033
113  TIM3e+G4      1939.097     15  3908.193     3908.814     3978.255
114  TIM3e+I+G4    1939.018     16  3910.036     3910.741     3984.768
115  TIM3e+R2      1939.903     16  3911.807     3912.511     3986.539
133  TIM2+F        1928.101     17  3890.203     3890.996     3969.606
134  TIM2+F+I      1922.369     18  3880.739     3881.627     3964.813
135  TIM2+F+G4     1922.716     18  3881.431     3882.319     3965.505
136  TIM2+F+I+G4   1922.556     19  3883.113     3884.101     3971.857
137  TIM2+F+R2     1923.827     19  3885.654     3886.642     3974.398
155  TIM2e         1961.373     14  3950.745     3951.288     4016.136
156  TIM2e+I       1955.831     15  3941.662     3942.283     4011.724
157  TIM2e+G4      1956.150     15  3942.300     3942.921     4012.362
158  TIM2e+I+G4    1955.996     16  3943.992     3944.697     4018.725
159  TIM2e+R2      1957.219     16  3946.439     3947.143     4021.171
177  TIM+F         1927.969     17  3889.938     3890.732     3969.341
178  TIM+F+I       1922.327     18  3880.654     3881.543     3964.728
179  TIM+F+G4      1922.660     18  3881.320     3882.208     3965.394
180  TIM+F+I+G4    1922.501     19  3883.002     3883.990     3971.747
181  TIM+F+R2      1923.735     19  3885.469     3886.458     3974.214
199  TIMe          1960.917     14  3949.833     3950.376     4015.224
200  TIMe+I        1955.430     15  3940.860     3941.481     4010.922
201  TIMe+G4       1955.739     15  3941.477     3942.098     4011.539
202  TIMe+I+G4     1955.586     16  3943.172     3943.877     4017.904
203  TIMe+R2       1956.781     16  3945.562     3946.267     4020.294
221  TPM3u+F       1919.209     16  3870.418     3871.123     3945.150
222  TPM3u+F+I     1913.965     17  3861.931     3862.725     3941.334
223  TPM3u+F+G4    1914.202     17  3862.405     3863.199     3941.808
224  TPM3u+F+I+G4  1914.067     18  3864.134     3865.023     3948.208
225  TPM3u+F+R2    1915.142     18  3866.283     3867.171     3950.357
243  TPM3          1944.346     13  3914.692     3915.162     3975.412
244  TPM3+I        1939.363     14  3906.725     3907.268     3972.116
245  TPM3+G4       1939.492     14  3906.985     3907.528     3972.376
246  TPM3+I+G4     1939.408     15  3908.815     3909.436     3978.877
247  TPM3+R2       1940.366     15  3910.732     3911.353     3980.793
265  TPM2u+F       1930.042     16  3892.084     3892.788     3966.816
266  TPM2u+F+I     1923.956     17  3881.912     3882.706     3961.315
267  TPM2u+F+G4    1924.345     17  3882.690     3883.484     3962.093
268  TPM2u+F+I+G4  1924.189     18  3884.379     3885.267     3968.452
269  TPM2u+F+R2    1925.618     18  3887.236     3888.124     3971.310
287  TPM2          1961.941     13  3949.883     3950.353     4010.603
288  TPM2+I        1956.169     14  3940.339     3940.881     4005.730
289  TPM2+G4       1956.503     14  3941.005     3941.548     4006.396
290  TPM2+I+G4     1956.356     15  3942.711     3943.332     4012.773
291  TPM2+R2       1957.667     15  3945.334     3945.955     4015.396
309  K3Pu+F        1929.909     16  3891.818     3892.523     3966.550
310  K3Pu+F+I      1923.926     17  3881.851     3882.645     3961.254
311  K3Pu+F+G4     1924.296     17  3882.592     3883.385     3961.995
312  K3Pu+F+I+G4   1924.142     18  3884.284     3885.172     3968.358
313  K3Pu+F+R2     1925.529     18  3887.058     3887.946     3971.131
331  K3P           1961.482     13  3948.965     3949.434     4009.685
332  K3P+I         1955.768     14  3939.537     3940.079     4004.927
333  K3P+G4        1956.090     14  3940.181     3940.723     4005.571
334  K3P+I+G4      1955.945     15  3941.890     3942.511     4011.951
335  K3P+R2        1957.227     15  3944.454     3945.075     4014.515
353  TN+F          1928.164     16  3888.329     3889.033     3963.061
354  TN+F+I        1922.471     17  3878.941     3879.735     3958.344
355  TN+F+G4       1922.811     17  3879.621     3880.415     3959.024
356  TN+F+I+G4     1922.652     18  3881.305     3882.193     3965.378
357  TN+F+R2       1923.909     18  3883.818     3884.706     3967.892
375  TNe           1961.492     13  3948.984     3949.454     4009.704
376  TNe+I         1955.952     14  3939.905     3940.447     4005.295
377  TNe+G4        1956.280     14  3940.560     3941.102     4005.950
378  TNe+I+G4      1956.122     15  3942.245     3942.866     4012.306
379  TNe+R2        1957.322     15  3944.645     3945.266     4014.706
397  HKY+F         1930.108     15  3890.216     3890.837     3960.277
398  HKY+F+I       1924.076     16  3880.153     3880.857     3954.885
399  HKY+F+G4      1924.457     16  3880.914     3881.618     3955.646
400  HKY+F+I+G4    1924.301     17  3882.602     3883.396     3962.005
401  HKY+F+R2      1925.707     17  3885.415     3886.208     3964.818
419  K2P           1962.057     12  3948.114     3948.516     4004.163
420  K2P+I         1956.289     13  3938.578     3939.048     3999.298
421  K2P+G4        1956.631     13  3939.261     3939.731     3999.981
422  K2P+I+G4      1956.479     14  3940.959     3941.502     4006.350
423  K2P+R2        1957.784     14  3943.567     3944.110     4008.958
441  F81+F         1937.933     14  3903.866     3904.409     3969.257
442  F81+F+I       1933.019     15  3896.038     3896.659     3966.099
443  F81+F+G4      1933.310     15  3896.619     3897.240     3966.681
444  F81+F+I+G4    1933.128     16  3898.257     3898.962     3972.989
445  F81+F+R2      1934.055     16  3900.111     3900.816     3974.843
463  JC            1969.163     11  3960.326     3960.665     4011.704
464  JC+I          1964.196     12  3952.391     3952.793     4008.441
465  JC+G4         1964.462     12  3952.925     3953.327     4008.974
466  JC+I+G4       1964.302     13  3954.605     3955.074     4015.324
467  JC+R2         1965.254     13  3956.509     3956.979     4017.229
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394999_.aln.model.gz
CPU time for ModelFinder: 0.396 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.872 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 239300)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1913.965
Optimal log-likelihood: -1913.961
Rate parameters:  A-C: 3.95554  A-G: 5.63899  A-T: 1.00000  C-G: 3.95554  C-T: 5.63899  G-T: 1.00000
Base frequencies:  A: 0.218  C: 0.285  G: 0.329  T: 0.168
Proportion of invariable sites: 0.484
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00019908 secs using 99.46% CPU
Computing ML distances took 0.000244 sec (of wall-clock time) 0.000250 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.31538e-05 secs using 201.6% CPU
Computing RapidNJ tree took 0.000125 sec (of wall-clock time) 0.000243 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1914.684
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.059 second
Computing log-likelihood of 55 initial trees ... 0.032 seconds
Current best score: -1913.961

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1913.961
UPDATE BEST LOG-LIKELIHOOD: -1913.961
Iteration 10 / LogL: -1913.961 / Time: 0h:0m:1s
Iteration 20 / LogL: -1913.961 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -1913.961 / CPU time: 0.194
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1913.961
UPDATE BEST LOG-LIKELIHOOD: -1913.961
Iteration 30 / LogL: -1913.961 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1913.961 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1913.961 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1937.446
Iteration 60 / LogL: -1913.961 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1913.962 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1913.962 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1913.961 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1913.961 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1937.914
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1913.961
Optimal log-likelihood: -1913.961
Rate parameters:  A-C: 3.94885  A-G: 5.63797  A-T: 1.00000  C-G: 3.94885  C-T: 5.63797  G-T: 1.00000
Base frequencies:  A: 0.218  C: 0.285  G: 0.329  T: 0.168
Proportion of invariable sites: 0.484
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1913.961
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394999_.aln.splits.nex
Total tree length: 0.244

Total number of iterations: 102
CPU time used for tree search: 0.913 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.717 sec (0h:0m:1s)
Total CPU time used: 1.374 sec (0h:0m:1s)
Total wall-clock time used: 2.654 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394999_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394999_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394999_.aln.contree
Log-likelihood of consensus tree: -1913.964

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394999_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394999_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394999_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394999_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394999_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394999_.aln.log

Date and Time: Thu Oct 30 21:30:26 2025
