IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390824_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390824_.aln
Seed:    943983 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390824_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000215054 secs using 49.29% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 570 columns, 69 distinct patterns
33 parsimony-informative, 73 singleton sites, 464 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 42.65% CPU
   1  Ceratotherium_simum    0.00%    passed     99.96%
   2  Diceros_bicornis       0.00%    passed     98.25%
   3  Equus_asinus          14.21%    passed     98.55%
   4  Equus_quagga           0.00%    passed     99.06%
   5  Equus_caballus        14.21%    passed     93.73%
   6  Canis_lupus            0.00%    passed     89.67%
   7  Bos_taurus             0.00%    passed     97.19%
****  TOTAL                  4.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1405.397
Optimal log-likelihood: -1405.395
Rate parameters:  A-C: 0.68071  A-G: 2.88297  A-T: 0.52210  C-G: 0.52202  C-T: 4.80470  G-T: 1.00000
444  F81+F+I+G4    1447.044     16  2926.088     2927.071     2995.618
445  F81+F+R2      1448.204     16  2928.409     2929.392     2997.939
463  JC            1452.171     11  2926.341     2926.815     2974.143
464  JC+I          1447.299     12  2918.597     2919.157     2970.745
465  JC+G4         1447.753     12  2919.505     2920.065     2971.653
466  JC+I+G4       1447.558     13  2921.117     2921.772     2977.610
467  JC+R2         1448.678     13  2923.356     2924.011     2979.849
Akaike Information Criterion:           TNe+I
Corrected Akaike Information Criterion: TNe+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390824_.aln.model.gz
CPU time for ModelFinder: 0.424 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.069 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 943983)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1409.365
Optimal log-likelihood: -1409.365
Rate parameters:  A-C: 1.00000  A-G: 5.45269  A-T: 1.00000  C-G: 1.00000  C-T: 5.45269  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.546
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000189066 secs using 98.91% CPU
Computing ML distances took 0.000234 sec (of wall-clock time) 0.000239 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 131.1% CPU
Computing RapidNJ tree took 0.000122 sec (of wall-clock time) 0.000174 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1409.366
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.061 second
Computing log-likelihood of 38 initial trees ... 0.022 seconds
Current best score: -1409.365

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1409.365
Iteration 10 / LogL: -1409.390 / Time: 0h:0m:1s
Iteration 20 / LogL: -1409.368 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1409.365 / CPU time: 0.178
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1409.369 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1409.529 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1409.365 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1431.398
Iteration 60 / LogL: -1409.368 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1409.391 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1409.379 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1409.366 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1409.367 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1431.262
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1409.365
Optimal log-likelihood: -1409.365
Rate parameters:  A-C: 1.00000  A-G: 5.45324  A-T: 1.00000  C-G: 1.00000  C-T: 5.45324  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.546
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1409.365
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390824_.aln.splits.nex
Total tree length: 0.247

Total number of iterations: 102
CPU time used for tree search: 0.880 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.719 sec (0h:0m:1s)
Total CPU time used: 1.357 sec (0h:0m:1s)
Total wall-clock time used: 2.897 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390824_.aln.splits.nex...
7 taxa and 24 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390824_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390824_.aln.contree
Log-likelihood of consensus tree: -1409.366

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390824_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390824_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390824_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390824_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390824_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390824_.aln.log

Date and Time: Thu Oct 30 21:27:34 2025
