IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391390_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391390_.aln
Seed:    439006 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:54 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391390_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000320911 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1026 columns, 158 distinct patterns
177 parsimony-informative, 236 singleton sites, 613 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     42.16%
   2  Diceros_bicornis       0.00%    passed     43.24%
   3  Equus_asinus           0.00%    passed     89.15%
   4  Equus_quagga           0.00%    passed     90.89%
   5  Equus_caballus         0.00%    passed     93.42%
   6  Canis_lupus            5.56%    passed     20.31%
   7  Bos_taurus            15.50%    passed     59.21%
****  TOTAL                  3.01%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3393.983
Optimal log-likelihood: -3393.670
Rate parameters:  A-C: 0.75601  A-G: 3.66502  A-T: 0.52496  C-G: 1.44448  C-T: 5.01719  G-T: 1.00000
114  TIM3e+I+G4    3428.192     16  6888.384     6888.923     6967.318
115  TIM3e+R2      3427.918     16  6887.835     6888.374     6966.770
133  TIM2+F        3402.265     17  6838.530     6839.137     6922.398
134  TIM2+F+I      3394.989     18  6825.978     6826.657     6914.779
135  TIM2+F+G4     3395.441     18  6826.881     6827.561     6915.683
136  TIM2+F+I+G4   3395.012     19  6828.024     6828.779     6921.759
137  TIM2+F+R2     3395.267     19  6828.535     6829.290     6922.270
155  TIM2e         3430.905     14  6889.811     6890.226     6958.879
156  TIM2e+I       3426.013     15  6882.025     6882.500     6956.027
157  TIM2e+G4      3426.015     15  6882.031     6882.506     6956.032
158  TIM2e+I+G4    3426.381     16  6884.762     6885.301     6963.696
159  TIM2e+R2      3426.023     16  6884.046     6884.586     6962.981
177  TIM+F         3406.467     17  6846.933     6847.540     6930.801
178  TIM+F+I       3399.164     18  6834.328     6835.007     6923.129
179  TIM+F+G4      3399.721     18  6835.441     6836.121     6924.243
180  TIM+F+I+G4    3399.188     19  6836.376     6837.132     6930.111
181  TIM+F+R2      3399.501     19  6837.003     6837.758     6930.738
199  TIMe          3436.951     14  6901.902     6902.318     6970.970
200  TIMe+I        3432.184     15  6894.369     6894.844     6968.370
201  TIMe+G4       3432.396     15  6894.792     6895.267     6968.794
202  TIMe+I+G4     3432.583     16  6897.165     6897.704     6976.100
203  TIMe+R2       3432.369     16  6896.738     6897.278     6975.673
221  TPM3u+F       3406.819     16  6845.638     6846.177     6924.572
222  TPM3u+F+I     3400.792     17  6835.584     6836.191     6919.452
223  TPM3u+F+G4    3400.792     17  6835.583     6836.191     6919.452
224  TPM3u+F+I+G4  3400.956     18  6837.911     6838.590     6926.713
225  TPM3u+F+R2    3400.747     18  6837.494     6838.173     6926.295
243  TPM3          3432.349     13  6890.697     6891.057     6954.832
244  TPM3+I        3427.746     14  6883.491     6883.907     6952.559
245  TPM3+G4       3427.926     14  6883.851     6884.267     6952.919
246  TPM3+I+G4     3428.207     15  6886.414     6886.890     6960.416
247  TPM3+R2       3427.919     15  6885.837     6886.313     6959.839
265  TPM2u+F       3403.613     16  6839.226     6839.765     6918.161
266  TPM2u+F+I     3397.216     17  6828.433     6829.040     6912.301
267  TPM2u+F+G4    3397.166     17  6828.332     6828.939     6912.200
268  TPM2u+F+I+G4  3397.327     18  6830.655     6831.334     6919.456
269  TPM2u+F+R2    3397.133     18  6830.265     6830.945     6919.067
287  TPM2          3430.927     13  6887.854     6888.214     6951.989
288  TPM2+I        3426.020     14  6880.040     6880.455     6949.108
289  TPM2+G4       3426.022     14  6880.044     6880.459     6949.112
290  TPM2+I+G4     3426.417     15  6882.834     6883.309     6956.835
291  TPM2+R2       3426.020     15  6882.039     6882.514     6956.040
309  K3Pu+F        3407.882     16  6847.764     6848.303     6926.699
310  K3Pu+F+I      3401.447     17  6836.894     6837.501     6920.762
311  K3Pu+F+G4     3401.503     17  6837.005     6837.613     6920.874
312  K3Pu+F+I+G4   3401.563     18  6839.126     6839.805     6927.927
313  K3Pu+F+R2     3401.436     18  6838.871     6839.551     6927.673
331  K3P           3436.968     13  6899.937     6900.296     6964.071
332  K3P+I         3432.198     14  6892.397     6892.812     6961.465
333  K3P+G4        3432.393     14  6892.785     6893.201     6961.853
334  K3P+I+G4      3432.636     15  6895.272     6895.747     6969.273
335  K3P+R2        3432.363     15  6894.727     6895.202     6968.728
353  TN+F          3407.438     16  6846.875     6847.414     6925.810
354  TN+F+I        3400.040     17  6834.080     6834.687     6917.948
355  TN+F+G4       3400.612     17  6835.223     6835.831     6919.092
356  TN+F+I+G4     3400.058     18  6836.116     6836.796     6924.918
357  TN+F+R2       3400.386     18  6836.773     6837.452     6925.574
375  TNe           3438.449     13  6902.898     6903.258     6967.033
376  TNe+I         3433.645     14  6895.290     6895.706     6964.358
377  TNe+G4        3433.881     14  6895.762     6896.177     6964.829
378  TNe+I+G4      3434.035     15  6898.070     6898.545     6972.072
379  TNe+R2        3433.828     15  6897.656     6898.132     6971.658
397  HKY+F         3408.843     15  6847.686     6848.161     6921.688
398  HKY+F+I       3402.320     16  6836.639     6837.178     6915.574
399  HKY+F+G4      3402.387     16  6836.773     6837.313     6915.708
400  HKY+F+I+G4    3402.442     17  6838.884     6839.492     6922.753
401  HKY+F+R2      3402.315     17  6838.629     6839.236     6922.497
419  K2P           3438.468     12  6900.935     6901.243     6960.136
420  K2P+I         3433.656     13  6893.313     6893.672     6957.447
421  K2P+G4        3433.879     13  6893.759     6894.119     6957.893
422  K2P+I+G4      3434.071     14  6896.141     6896.557     6965.209
423  K2P+R2        3433.828     14  6895.657     6896.072     6964.724
441  F81+F         3494.790     14  7017.579     7017.995     7086.647
442  F81+F+I       3491.924     15  7013.848     7014.324     7087.850
443  F81+F+G4      3492.080     15  7014.160     7014.635     7088.161
444  F81+F+I+G4    3492.595     16  7017.189     7017.728     7096.124
445  F81+F+R2      3492.138     16  7016.276     7016.815     7095.211
463  JC            3522.289     11  7066.578     7066.839     7120.846
464  JC+I          3520.224     12  7064.449     7064.757     7123.650
465  JC+G4         3520.373     12  7064.746     7065.054     7123.947
466  JC+I+G4       3521.021     13  7068.042     7068.401     7132.176
467  JC+R2         3520.446     13  7066.892     7067.252     7131.027
Akaike Information Criterion:           TIM2+F+I
Corrected Akaike Information Criterion: TIM2+F+I
Bayesian Information Criterion:         TPM2u+F+G4
Best-fit model: TPM2u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391390_.aln.model.gz
CPU time for ModelFinder: 0.691 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.121 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 439006)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3397.166
Optimal log-likelihood: -3397.166
Rate parameters:  A-C: 0.50988  A-G: 3.21785  A-T: 0.50988  C-G: 1.00000  C-T: 3.21785  G-T: 1.00000
Base frequencies:  A: 0.241  C: 0.272  G: 0.309  T: 0.179
Gamma shape alpha: 1.356
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000459909 secs using 99.58% CPU
Computing ML distances took 0.000522 sec (of wall-clock time) 0.000529 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 195.7% CPU
Computing RapidNJ tree took 0.000142 sec (of wall-clock time) 0.000282 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3397.882
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.046 second
Computing log-likelihood of 38 initial trees ... 0.023 seconds
Current best score: -3397.166

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3397.166
Iteration 10 / LogL: -3397.479 / Time: 0h:0m:1s
Iteration 20 / LogL: -3397.167 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3397.166 / CPU time: 0.256
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3397.166
UPDATE BEST LOG-LIKELIHOOD: -3397.166
UPDATE BEST LOG-LIKELIHOOD: -3397.166
Iteration 30 / LogL: -3397.166 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -3397.296 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3397.353 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3409.383
Iteration 60 / LogL: -3397.296 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3397.170 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3397.578 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3397.166 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3397.346 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3409.498
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3397.166
Optimal log-likelihood: -3397.166
Rate parameters:  A-C: 0.51030  A-G: 3.21957  A-T: 0.51030  C-G: 1.00000  C-T: 3.21957  G-T: 1.00000
Base frequencies:  A: 0.241  C: 0.272  G: 0.309  T: 0.179
Gamma shape alpha: 1.356
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -3397.166
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391390_.aln.splits.nex
Total tree length: 0.692

Total number of iterations: 102
CPU time used for tree search: 1.330 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.533 sec (0h:0m:1s)
Total CPU time used: 2.127 sec (0h:0m:2s)
Total wall-clock time used: 2.798 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391390_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391390_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391390_.aln.contree
Log-likelihood of consensus tree: -3397.166

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391390_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391390_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391390_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391390_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391390_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391390_.aln.log

Date and Time: Thu Oct 30 21:27:57 2025
