IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392589_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392589_.aln
Seed:    123179 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:44 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392589_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00030303 secs using 99.33% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 936 columns, 91 distinct patterns
84 parsimony-informative, 143 singleton sites, 709 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 88.61% CPU
   1  Ceratotherium_simum    0.00%    passed     96.08%
   2  Diceros_bicornis       0.00%    passed     99.74%
   3  Equus_asinus           0.00%    passed     99.97%
   4  Equus_quagga           0.00%    passed     99.41%
   5  Equus_caballus         0.00%    passed     98.99%
   6  Canis_lupus            0.00%    passed     92.10%
   7  Bos_taurus             0.00%    passed     80.33%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2519.644
Optimal log-likelihood: -2519.622
Rate parameters:  A-C: 2.17728  A-G: 10.03204  A-T: 1.03156  C-G: 2.18705  C-T: 8.35429  G-T: 1.00000
 91  TIM3+F+G4     2519.683     18  5075.365     5076.111     5162.514
 92  TIM3+F+I+G4   2519.585     19  5077.170     5078.000     5169.161
 93  TIM3+F+R2     2519.534     19  5077.068     5077.897     5169.058
111  TIM3e         2553.585     14  5135.169     5135.625     5202.952
112  TIM3e+I       2550.496     15  5130.992     5131.513     5203.616
113  TIM3e+G4      2550.872     15  5131.744     5132.266     5204.369
114  TIM3e+I+G4    2550.565     16  5133.130     5133.722     5210.596
115  TIM3e+R2      2550.721     16  5133.443     5134.035     5210.909
133  TIM2+F        2525.856     17  5085.711     5086.378     5168.019
134  TIM2+F+I      2523.293     18  5082.586     5083.332     5169.735
135  TIM2+F+G4     2523.661     18  5083.322     5084.068     5170.471
136  TIM2+F+I+G4   2523.479     19  5084.957     5085.787     5176.948
137  TIM2+F+R2     2523.504     19  5085.008     5085.838     5176.999
155  TIM2e         2556.158     14  5140.315     5140.771     5208.098
156  TIM2e+I       2552.642     15  5135.284     5135.806     5207.909
157  TIM2e+G4      2553.028     15  5136.057     5136.579     5208.681
158  TIM2e+I+G4    2552.662     16  5137.325     5137.917     5214.791
159  TIM2e+R2      2552.901     16  5137.802     5138.394     5215.268
177  TIM+F         2525.855     17  5085.710     5086.377     5168.017
178  TIM+F+I       2523.291     18  5082.583     5083.329     5169.732
179  TIM+F+G4      2523.659     18  5083.317     5084.063     5170.466
180  TIM+F+I+G4    2523.477     19  5084.953     5085.783     5176.944
181  TIM+F+R2      2523.501     19  5085.003     5085.833     5176.994
199  TIMe          2556.169     14  5140.337     5140.793     5208.120
200  TIMe+I        2552.651     15  5135.302     5135.823     5207.926
201  TIMe+G4       2553.034     15  5136.068     5136.589     5208.692
202  TIMe+I+G4     2552.671     16  5137.342     5137.934     5214.808
203  TIMe+R2       2552.908     16  5137.816     5138.408     5215.282
221  TPM3u+F       2522.404     16  5076.807     5077.399     5154.273
222  TPM3u+F+I     2519.939     17  5073.877     5074.544     5156.185
223  TPM3u+F+G4    2520.301     17  5074.602     5075.268     5156.909
224  TPM3u+F+I+G4  2520.180     18  5076.361     5077.107     5163.510
225  TPM3u+F+R2    2520.151     18  5076.302     5077.048     5163.451
243  TPM3          2554.054     13  5134.109     5134.503     5197.050
244  TPM3+I        2551.036     14  5130.073     5130.529     5197.855
245  TPM3+G4       2551.409     14  5130.818     5131.274     5198.600
246  TPM3+I+G4     2551.108     15  5132.216     5132.738     5204.840
247  TPM3+R2       2551.255     15  5132.511     5133.032     5205.135
265  TPM2u+F       2526.596     16  5085.193     5085.785     5162.659
266  TPM2u+F+I     2523.941     17  5081.881     5082.548     5164.189
267  TPM2u+F+G4    2524.309     17  5082.618     5083.284     5164.925
268  TPM2u+F+I+G4  2524.109     18  5084.217     5084.963     5171.366
269  TPM2u+F+R2    2524.154     18  5084.309     5085.054     5171.458
287  TPM2          2556.613     13  5139.225     5139.620     5202.166
288  TPM2+I        2553.186     14  5134.373     5134.829     5202.155
289  TPM2+G4       2553.563     14  5135.126     5135.582     5202.908
290  TPM2+I+G4     2553.210     15  5136.419     5136.941     5209.044
291  TPM2+R2       2553.434     15  5136.867     5137.389     5209.491
309  K3Pu+F        2526.596     16  5085.193     5085.785     5162.659
310  K3Pu+F+I      2523.939     17  5081.878     5082.545     5164.186
311  K3Pu+F+G4     2524.306     17  5082.612     5083.278     5164.919
312  K3Pu+F+I+G4   2524.107     18  5084.214     5084.960     5171.363
313  K3Pu+F+R2     2524.152     18  5084.304     5085.050     5171.453
331  K3P           2556.622     13  5139.244     5139.639     5202.185
332  K3P+I         2553.194     14  5134.388     5134.844     5202.170
333  K3P+G4        2553.568     14  5135.136     5135.592     5202.919
334  K3P+I+G4      2553.217     15  5136.434     5136.956     5209.059
335  K3P+R2        2553.440     15  5136.881     5137.402     5209.505
353  TN+F          2525.857     16  5083.714     5084.306     5161.179
354  TN+F+I        2523.292     17  5080.584     5081.251     5162.891
355  TN+F+G4       2523.659     17  5081.317     5081.984     5163.625
356  TN+F+I+G4     2523.481     18  5082.961     5083.707     5170.110
357  TN+F+R2       2523.505     18  5083.010     5083.756     5170.159
375  TNe           2556.172     13  5138.344     5138.739     5201.285
376  TNe+I         2552.654     14  5133.308     5133.764     5201.091
377  TNe+G4        2553.041     14  5134.081     5134.537     5201.864
378  TNe+I+G4      2552.672     15  5135.345     5135.866     5207.969
379  TNe+R2        2552.915     15  5135.829     5136.351     5208.453
397  HKY+F         2526.598     15  5083.195     5083.717     5155.820
398  HKY+F+I       2523.941     16  5079.882     5080.473     5157.347
399  HKY+F+G4      2524.309     16  5080.619     5081.211     5158.085
400  HKY+F+I+G4    2524.109     17  5082.218     5082.885     5164.526
401  HKY+F+R2      2524.155     17  5082.310     5082.976     5164.617
419  K2P           2556.626     12  5137.253     5137.591     5195.352
420  K2P+I         2553.198     13  5132.396     5132.791     5195.337
421  K2P+G4        2553.575     13  5133.149     5133.544     5196.090
422  K2P+I+G4      2553.221     14  5134.441     5134.897     5202.224
423  K2P+R2        2553.445     14  5134.889     5135.345     5202.672
441  F81+F         2610.529     14  5249.058     5249.514     5316.841
442  F81+F+I       2609.061     15  5248.121     5248.643     5320.745
443  F81+F+G4      2609.311     15  5248.623     5249.145     5321.247
444  F81+F+I+G4    2609.772     16  5251.544     5252.136     5329.010
445  F81+F+R2      2609.316     16  5250.633     5251.225     5328.099
463  JC            2644.966     11  5311.931     5312.217     5365.189
464  JC+I          2643.218     12  5310.436     5310.774     5368.535
465  JC+G4         2643.477     12  5310.955     5311.293     5369.054
466  JC+I+G4       2643.735     13  5313.470     5313.865     5376.411
467  JC+R2         2643.426     13  5312.853     5313.248     5375.794
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         TPM3u+F
Best-fit model: TPM3u+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392589_.aln.model.gz
CPU time for ModelFinder: 0.492 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.183 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 123179)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2522.404
Optimal log-likelihood: -2522.402
Rate parameters:  A-C: 2.15351  A-G: 8.31935  A-T: 1.00000  C-G: 2.15351  C-T: 8.31935  G-T: 1.00000
Base frequencies:  A: 0.209  C: 0.240  G: 0.199  T: 0.352
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00020504 secs using 99.98% CPU
Computing ML distances took 0.000248 sec (of wall-clock time) 0.000253 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 206.5% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000278 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2522.402
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.064 second
Computing log-likelihood of 38 initial trees ... 0.030 seconds
Current best score: -2522.402

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2522.402
Iteration 10 / LogL: -2522.402 / Time: 0h:0m:1s
Iteration 20 / LogL: -2522.403 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2522.402 / CPU time: 0.223
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2522.402 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2522.478 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2522.402 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2561.498
Iteration 60 / LogL: -2522.405 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2522.419 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2522.402 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2522.407 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2522.406 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2561.498
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2522.402
Optimal log-likelihood: -2522.402
Rate parameters:  A-C: 2.15150  A-G: 8.30975  A-T: 1.00000  C-G: 2.15150  C-T: 8.30975  G-T: 1.00000
Base frequencies:  A: 0.209  C: 0.240  G: 0.199  T: 0.352
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2522.402
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392589_.aln.splits.nex
Total tree length: 0.299

Total number of iterations: 102
CPU time used for tree search: 1.018 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.743 sec (0h:0m:1s)
Total CPU time used: 1.567 sec (0h:0m:1s)
Total wall-clock time used: 3.076 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392589_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392589_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392589_.aln.contree
Log-likelihood of consensus tree: -2522.402

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392589_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392589_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392589_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392589_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392589_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392589_.aln.log

Date and Time: Thu Oct 30 21:28:47 2025
