IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408034_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408034_.aln
Seed:    162617 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:15 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408034_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000434875 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1407 columns, 225 distinct patterns
118 parsimony-informative, 984 singleton sites, 305 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.5034e-05 secs using 95.87% CPU
   1  Ceratotherium_simum   25.37%    passed     86.09%
   2  Diceros_bicornis       0.00%    passed     97.98%
   3  Equus_asinus           0.00%    passed     89.50%
   4  Equus_quagga           0.00%    passed     93.52%
   5  Equus_caballus         0.00%    passed     91.43%
   6  Canis_lupus            2.77%    passed     39.39%
   7  Bos_taurus             0.00%    passed     74.89%
****  TOTAL                  4.02%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5200.310
2. Current log-likelihood: -5198.690
3. Current log-likelihood: -5197.631
Optimal log-likelihood: -5196.896
Rate parameters:  A-C: 1.85813  A-G: 4.94064  A-T: 0.74937  C-G: 2.02726  C-T: 7.97156  G-T: 1.00000
312  K3Pu+F+I+G4   5206.003     18  10448.005    10448.498    10542.491
313  K3Pu+F+R2     5203.711     18  10443.422    10443.914    10537.908
331  K3P           5244.828     13  10515.656    10515.918    10583.896
332  K3P+I         5244.382     14  10516.764    10517.065    10590.253
333  K3P+G4        5240.718     14  10509.437    10509.739    10582.926
334  K3P+I+G4      5241.249     15  10512.499    10512.844    10591.237
335  K3P+R2        5239.304     15  10508.607    10508.952    10587.345
353  TN+F          5204.726     16  10441.452    10441.843    10525.440
354  TN+F+I        5204.648     17  10443.296    10443.736    10532.532
355  TN+F+G4       5200.726     17  10435.453    10435.894    10524.690
356  TN+F+I+G4     5201.455     18  10438.910    10439.403    10533.396
357  TN+F+R2       5199.199     18  10434.397    10434.890    10528.883
375  TNe           5242.086     13  10510.171    10510.432    10578.411
376  TNe+I         5241.681     14  10511.361    10511.663    10584.850
377  TNe+G4        5238.096     14  10504.191    10504.493    10577.680
378  TNe+I+G4      5238.675     15  10507.351    10507.696    10586.089
379  TNe+R2        5236.702     15  10503.403    10503.748    10582.141
397  HKY+F         5209.706     15  10449.413    10449.758    10528.151
398  HKY+F+I       5209.622     16  10451.243    10451.634    10535.230
399  HKY+F+G4      5205.587     16  10443.174    10443.565    10527.161
400  HKY+F+I+G4    5206.302     17  10446.604    10447.044    10535.841
401  HKY+F+R2      5204.023     17  10442.047    10442.487    10531.283
419  K2P           5244.975     12  10513.950    10514.174    10576.941
420  K2P+I         5244.529     13  10515.058    10515.319    10583.298
421  K2P+G4        5240.851     13  10507.702    10507.964    10575.942
422  K2P+I+G4      5241.389     14  10510.778    10511.080    10584.267
423  K2P+R2        5239.450     14  10506.900    10507.202    10580.389
441  F81+F         5287.502     14  10603.003    10603.305    10676.492
442  F81+F+I       5287.349     15  10604.698    10605.043    10683.436
443  F81+F+G4      5282.063     15  10594.127    10594.472    10672.865
444  F81+F+I+G4    5282.982     16  10597.964    10598.356    10681.952
445  F81+F+R2      5281.899     16  10595.797    10596.188    10679.784
463  JC            5320.812     11  10663.625    10663.814    10721.366
464  JC+I          5320.434     12  10664.867    10665.091    10727.858
465  JC+G4         5315.002     12  10654.003    10654.227    10716.994
466  JC+I+G4       5315.948     13  10657.895    10658.157    10726.135
467  JC+R2         5314.854     13  10655.708    10655.970    10723.948
Akaike Information Criterion:           TIM3+F+R2
Corrected Akaike Information Criterion: TIM3+F+R2
Bayesian Information Criterion:         TIM3+F+G4
Best-fit model: TIM3+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408034_.aln.model.gz
CPU time for ModelFinder: 1.786 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 3.046 seconds (0h:0m:3s)
Generating 1000 samples for ultrafast bootstrap (seed: 162617)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5194.626
Optimal log-likelihood: -5194.625
Rate parameters:  A-C: 2.39157  A-G: 5.93320  A-T: 1.00000  C-G: 2.39157  C-T: 9.75338  G-T: 1.00000
Base frequencies:  A: 0.307  C: 0.205  G: 0.223  T: 0.265
Gamma shape alpha: 2.227
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00031209 secs using 99.97% CPU
Computing ML distances took 0.000376 sec (of wall-clock time) 0.000382 sec (of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Setting up auxiliary I and S matrices: done in 4.22001e-05 secs using 97.16% CPU
Computing RapidNJ tree took 0.000146 sec (of wall-clock time) 0.000145 sec (of CPU time)
Log-likelihood of RapidNJ tree: -5194.608
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.118 second
Computing log-likelihood of 40 initial trees ... 0.063 seconds
Current best score: -5194.608

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5194.607
BETTER TREE FOUND at iteration 3: -5194.607
UPDATE BEST LOG-LIKELIHOOD: -5194.607
Iteration 10 / LogL: -5194.662 / Time: 0h:0m:3s
UPDATE BEST LOG-LIKELIHOOD: -5194.607
Iteration 20 / LogL: -5194.613 / Time: 0h:0m:3s
Finish initializing candidate tree set (5)
Current best tree score: -5194.607 / CPU time: 0.350
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5194.469
Iteration 30 / LogL: -5194.608 / Time: 0h:0m:3s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -5194.469
Iteration 40 / LogL: -5194.608 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 50 / LogL: -5194.608 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5221.920
Iteration 60 / LogL: -5194.663 / Time: 0h:0m:4s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -5194.469
UPDATE BEST LOG-LIKELIHOOD: -5194.468
Iteration 70 / LogL: -5194.608 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 80 / LogL: -5194.608 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 90 / LogL: -5194.608 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -5194.608 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5221.920
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5194.468
Optimal log-likelihood: -5194.468
Rate parameters:  A-C: 2.37881  A-G: 5.94443  A-T: 1.00000  C-G: 2.37881  C-T: 9.73104  G-T: 1.00000
Base frequencies:  A: 0.307  C: 0.205  G: 0.223  T: 0.265
Gamma shape alpha: 2.197
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -5194.468
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408034_.aln.splits.nex
Total tree length: 10.222

Total number of iterations: 104
CPU time used for tree search: 1.572 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.678 sec (0h:0m:1s)
Total CPU time used: 3.459 sec (0h:0m:3s)
Total wall-clock time used: 4.892 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408034_.aln.splits.nex...
7 taxa and 26 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408034_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408034_.aln.contree
Log-likelihood of consensus tree: -5194.664

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408034_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408034_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408034_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408034_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408034_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408034_.aln.log

Date and Time: Thu Oct 30 21:39:20 2025
