IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397882_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397882_.aln
Seed:    197647 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:19 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397882_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000264168 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 747 columns, 55 distinct patterns
36 parsimony-informative, 74 singleton sites, 637 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs
   1  Ceratotherium_simum    2.81%    passed     95.72%
   2  Diceros_bicornis       0.00%    passed     99.02%
   3  Equus_asinus           0.00%    passed     99.79%
   4  Equus_quagga           0.00%    passed     99.79%
   5  Equus_caballus         0.00%    passed     99.98%
   6  Canis_lupus            0.00%    passed     91.12%
   7  Bos_taurus             2.81%    passed     91.96%
****  TOTAL                  0.80%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1599.339
Optimal log-likelihood: -1599.315
Rate parameters:  A-C: 0.52384  A-G: 5.68643  A-T: 1.02640  C-G: 0.45267  C-T: 5.11223  G-T: 1.00000
 91  TIM3+F+G4     1599.347     18  3234.695     3235.634     3317.784
 92  TIM3+F+I+G4   1599.333     19  3236.666     3237.712     3324.371
 93  TIM3+F+R2     1600.350     19  3238.700     3239.745     3326.405
111  TIM3e         1627.931     14  3283.861     3284.435     3348.486
112  TIM3e+I       1625.697     15  3281.394     3282.051     3350.635
113  TIM3e+G4      1625.759     15  3281.517     3282.174     3350.758
114  TIM3e+I+G4    1625.725     16  3283.450     3284.195     3357.307
115  TIM3e+R2      1626.228     16  3284.456     3285.201     3358.313
133  TIM2+F        1603.904     17  3241.808     3242.647     3320.281
134  TIM2+F+I      1600.869     18  3237.738     3238.678     3320.827
135  TIM2+F+G4     1600.926     18  3237.851     3238.791     3320.941
136  TIM2+F+I+G4   1600.913     19  3239.825     3240.871     3327.530
137  TIM2+F+R2     1601.832     19  3241.663     3242.709     3329.369
155  TIM2e         1628.261     14  3284.522     3285.095     3349.147
156  TIM2e+I       1626.035     15  3282.070     3282.727     3351.311
157  TIM2e+G4      1626.078     15  3282.156     3282.813     3351.397
158  TIM2e+I+G4    1626.054     16  3284.108     3284.853     3357.965
159  TIM2e+R2      1626.555     16  3285.110     3285.855     3358.967
177  TIM+F         1603.582     17  3241.163     3242.003     3319.636
178  TIM+F+I       1600.548     18  3237.097     3238.036     3320.186
179  TIM+F+G4      1600.628     18  3237.255     3238.195     3320.344
180  TIM+F+I+G4    1600.609     19  3239.217     3240.263     3326.922
181  TIM+F+R2      1601.518     19  3241.036     3242.081     3328.741
199  TIMe          1628.363     14  3284.726     3285.299     3349.351
200  TIMe+I        1626.177     15  3282.353     3283.010     3351.594
201  TIMe+G4       1626.234     15  3282.467     3283.124     3351.708
202  TIMe+I+G4     1626.202     16  3284.403     3285.149     3358.260
203  TIMe+R2       1626.681     16  3285.362     3286.107     3359.219
221  TPM3u+F       1602.676     16  3237.353     3238.098     3311.210
222  TPM3u+F+I     1599.343     17  3232.686     3233.525     3311.159
223  TPM3u+F+G4    1599.437     17  3232.874     3233.713     3311.347
224  TPM3u+F+I+G4  1599.424     18  3234.847     3235.787     3317.937
225  TPM3u+F+R2    1600.494     18  3236.987     3237.927     3320.076
243  TPM3          1627.930     13  3281.859     3282.356     3341.868
244  TPM3+I        1625.706     14  3279.412     3279.986     3344.037
245  TPM3+G4       1625.764     14  3279.527     3280.101     3344.152
246  TPM3+I+G4     1625.733     15  3281.466     3282.123     3350.707
247  TPM3+R2       1626.232     15  3282.464     3283.121     3351.705
265  TPM2u+F       1604.085     16  3240.170     3240.915     3314.027
266  TPM2u+F+I     1600.955     17  3235.910     3236.749     3314.383
267  TPM2u+F+G4    1601.027     17  3236.054     3236.893     3314.527
268  TPM2u+F+I+G4  1601.012     18  3238.024     3238.963     3321.113
269  TPM2u+F+R2    1601.979     18  3239.959     3240.898     3323.048
287  TPM2          1628.262     13  3282.523     3283.020     3342.532
288  TPM2+I        1626.045     14  3280.090     3280.663     3344.715
289  TPM2+G4       1626.084     14  3280.168     3280.741     3344.793
290  TPM2+I+G4     1626.064     15  3282.127     3282.784     3351.368
291  TPM2+R2       1626.557     15  3283.114     3283.770     3352.355
309  K3Pu+F        1603.762     16  3239.525     3240.270     3313.382
310  K3Pu+F+I      1600.633     17  3235.265     3236.105     3313.739
311  K3Pu+F+G4     1600.727     17  3235.454     3236.294     3313.927
312  K3Pu+F+I+G4   1600.708     18  3237.415     3238.355     3320.504
313  K3Pu+F+R2     1601.663     18  3239.326     3240.266     3322.416
331  K3P           1628.364     13  3282.727     3283.224     3342.736
332  K3P+I         1626.188     14  3280.375     3280.949     3345.000
333  K3P+G4        1626.241     14  3280.481     3281.055     3345.106
334  K3P+I+G4      1626.209     15  3282.418     3283.074     3351.659
335  K3P+R2        1626.683     15  3283.366     3284.023     3352.607
353  TN+F          1603.908     16  3239.817     3240.562     3313.674
354  TN+F+I        1600.875     17  3235.750     3236.589     3314.223
355  TN+F+G4       1600.936     17  3235.872     3236.711     3314.345
356  TN+F+I+G4     1600.921     18  3237.841     3238.781     3320.930
357  TN+F+R2       1601.842     18  3239.684     3240.623     3322.773
375  TNe           1628.450     13  3282.899     3283.396     3342.908
376  TNe+I         1626.240     14  3280.480     3281.054     3345.105
377  TNe+G4        1626.289     14  3280.578     3281.152     3345.203
378  TNe+I+G4      1626.262     15  3282.524     3283.180     3351.765
379  TNe+R2        1626.751     15  3283.502     3284.159     3352.743
397  HKY+F         1604.090     15  3238.179     3238.836     3307.420
398  HKY+F+I       1600.963     16  3233.926     3234.671     3307.783
399  HKY+F+G4      1601.034     16  3234.068     3234.814     3307.925
400  HKY+F+I+G4    1601.020     17  3236.039     3236.879     3314.512
401  HKY+F+R2      1601.985     17  3237.969     3238.809     3316.442
419  K2P           1628.451     12  3280.901     3281.326     3336.294
420  K2P+I         1626.249     13  3278.497     3278.994     3338.506
421  K2P+G4        1626.295     13  3278.589     3279.086     3338.598
422  K2P+I+G4      1626.269     14  3280.537     3281.111     3345.162
423  K2P+R2        1626.767     14  3281.535     3282.109     3346.160
441  F81+F         1653.532     14  3335.063     3335.637     3399.688
442  F81+F+I       1651.933     15  3333.866     3334.523     3403.107
443  F81+F+G4      1652.016     15  3334.032     3334.688     3403.273
444  F81+F+I+G4    1651.934     16  3335.868     3336.613     3409.725
445  F81+F+R2      1652.181     16  3336.361     3337.106     3410.218
463  JC            1674.562     11  3371.124     3371.483     3421.900
464  JC+I          1673.116     12  3370.233     3370.658     3425.625
465  JC+G4         1673.194     12  3370.388     3370.813     3425.781
466  JC+I+G4       1673.118     13  3372.237     3372.733     3432.246
467  JC+R2         1673.305     13  3372.610     3373.106     3432.619
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397882_.aln.model.gz
CPU time for ModelFinder: 0.391 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.400 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 197647)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1604.090
Optimal log-likelihood: -1604.090
Rate parameters:  A-C: 1.00000  A-G: 7.08204  A-T: 1.00000  C-G: 1.00000  C-T: 7.08204  G-T: 1.00000
Base frequencies:  A: 0.174  C: 0.342  G: 0.288  T: 0.196
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000194073 secs using 98.93% CPU
Computing ML distances took 0.000247 sec (of wall-clock time) 0.000252 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 193.4% CPU
Computing RapidNJ tree took 0.000150 sec (of wall-clock time) 0.000291 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1604.093
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.057 second
Computing log-likelihood of 45 initial trees ... 0.010 seconds
Current best score: -1604.090

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1604.090
UPDATE BEST LOG-LIKELIHOOD: -1604.090
Iteration 10 / LogL: -1604.091 / Time: 0h:0m:1s
Iteration 20 / LogL: -1646.072 / Time: 0h:0m:1s
Finish initializing candidate tree set (5)
Current best tree score: -1604.090 / CPU time: 0.190
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1604.090
UPDATE BEST LOG-LIKELIHOOD: -1604.090
Iteration 30 / LogL: -1604.090 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1604.090 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1604.090
Iteration 50 / LogL: -1604.090 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1625.112
Iteration 60 / LogL: -1604.090 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1604.090 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1604.090 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1604.090 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1604.090 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1625.122
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1604.090
Optimal log-likelihood: -1604.090
Rate parameters:  A-C: 1.00000  A-G: 7.08240  A-T: 1.00000  C-G: 1.00000  C-T: 7.08240  G-T: 1.00000
Base frequencies:  A: 0.174  C: 0.342  G: 0.288  T: 0.196
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1604.090
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397882_.aln.splits.nex
Total tree length: 0.173

Total number of iterations: 102
CPU time used for tree search: 0.948 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.116 sec (0h:0m:1s)
Total CPU time used: 1.402 sec (0h:0m:1s)
Total wall-clock time used: 2.662 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397882_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397882_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397882_.aln.contree
Log-likelihood of consensus tree: -1604.093

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397882_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397882_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397882_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397882_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397882_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397882_.aln.log

Date and Time: Thu Oct 30 21:32:22 2025
