IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402444_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402444_.aln
Seed:    913501 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402444_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000218868 secs using 33.35% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 582 columns, 54 distinct patterns
29 parsimony-informative, 100 singleton sites, 453 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 29.54% CPU
   1  Ceratotherium_simum    0.00%    passed     98.84%
   2  Diceros_bicornis       0.00%    passed     94.12%
   3  Equus_asinus           0.00%    passed     99.84%
   4  Equus_quagga           0.00%    passed     99.84%
   5  Equus_caballus         0.00%    passed     99.84%
   6  Canis_lupus            0.00%    passed     88.32%
   7  Bos_taurus             0.00%    passed     95.70%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101402444_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101402444_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1481.422
Optimal log-likelihood: -1481.420
Rate parameters:  A-C: 2.54762  A-G: 7.24789  A-T: 1.40276  C-G: 2.09617  C-T: 4.40003  G-T: 1.00000
225  TPM3u+F+R2    1484.506     16  3001.012     3001.975     3070.875
243  TPM3          1504.457     11  3030.914     3031.377     3078.945
244  TPM3+I        1500.155     12  3024.311     3024.859     3076.708
245  TPM3+G4       1500.188     12  3024.376     3024.924     3076.773
246  TPM3+I+G4     1500.176     13  3026.352     3026.992     3083.116
247  TPM3+R2       1501.088     13  3028.176     3028.817     3084.940
265  TPM2u+F       1489.941     14  3007.882     3008.623     3069.013
266  TPM2u+F+I     1485.243     15  3000.486     3001.334     3065.983
267  TPM2u+F+G4    1485.321     15  3000.643     3001.491     3066.140
268  TPM2u+F+I+G4  1485.295     16  3002.590     3003.553     3072.454
269  TPM2u+F+R2    1486.366     16  3004.731     3005.694     3074.595
287  TPM2          1504.966     11  3031.933     3032.396     3079.964
288  TPM2+I        1500.703     12  3025.407     3025.955     3077.804
289  TPM2+G4       1500.861     12  3025.722     3026.270     3078.119
290  TPM2+I+G4     1500.789     13  3027.578     3028.219     3084.342
291  TPM2+R2       1501.682     13  3029.364     3030.005     3086.128
309  K3Pu+F        1490.169     14  3008.339     3009.080     3069.470
310  K3Pu+F+I      1485.336     15  3000.671     3001.520     3066.169
311  K3Pu+F+G4     1485.371     15  3000.743     3001.591     3066.240
312  K3Pu+F+I+G4   1485.363     16  3002.726     3003.689     3072.589
313  K3Pu+F+R2     1486.499     16  3004.999     3005.962     3074.862
331  K3P           1505.876     11  3033.753     3034.216     3081.784
332  K3P+I         1501.500     12  3027.001     3027.549     3079.398
333  K3P+G4        1501.592     12  3027.184     3027.732     3079.581
334  K3P+I+G4      1501.555     13  3029.110     3029.751     3085.874
335  K3P+R2        1502.495     13  3030.990     3031.631     3087.754
353  TN+F          1488.748     14  3005.495     3006.236     3066.626
354  TN+F+I        1483.671     15  2997.342     2998.190     3062.839
355  TN+F+G4       1483.761     15  2997.523     2998.371     3063.020
356  TN+F+I+G4     1483.738     16  2999.476     3000.438     3069.339
357  TN+F+R2       1484.913     16  3001.826     3002.788     3071.689
375  TNe           1502.013     11  3026.027     3026.490     3074.058
376  TNe+I         1497.370     12  3018.739     3019.287     3071.137
377  TNe+G4        1497.535     12  3019.070     3019.618     3071.468
378  TNe+I+G4      1497.467     13  3020.933     3021.574     3077.697
379  TNe+R2        1498.392     13  3022.784     3023.425     3079.549
397  HKY+F         1490.267     13  3006.534     3007.175     3063.298
398  HKY+F+I       1485.484     14  2998.968     2999.709     3060.099
399  HKY+F+G4      1485.521     14  2999.042     2999.783     3060.172
400  HKY+F+I+G4    1485.511     15  3001.021     3001.869     3066.518
401  HKY+F+R2      1486.625     15  3003.249     3004.097     3068.746
419  K2P           1505.914     10  3031.829     3032.214     3075.493
420  K2P+I         1501.553     11  3025.106     3025.569     3073.137
421  K2P+G4        1501.647     11  3025.294     3025.758     3073.326
422  K2P+I+G4      1501.609     12  3027.219     3027.767     3079.616
423  K2P+R2        1502.543     12  3029.086     3029.634     3081.483
441  F81+F         1511.149     12  3046.298     3046.846     3098.695
442  F81+F+I       1508.483     13  3042.966     3043.607     3099.730
443  F81+F+G4      1508.579     13  3043.158     3043.799     3099.922
444  F81+F+I+G4    1508.491     14  3044.982     3045.722     3106.112
445  F81+F+R2      1508.775     14  3045.551     3046.291     3106.681
463  JC            1527.015     9   3072.029     3072.344     3111.327
464  JC+I          1524.586     10  3069.172     3069.558     3112.837
465  JC+G4         1524.721     10  3069.442     3069.828     3113.107
466  JC+I+G4       1524.587     11  3071.173     3071.636     3119.204
467  JC+R2         1524.824     11  3071.648     3072.111     3119.679
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402444_.aln.model.gz
CPU time for ModelFinder: 0.282 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.696 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 913501)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1485.484
Optimal log-likelihood: -1485.484
Rate parameters:  A-C: 1.00000  A-G: 3.42385  A-T: 1.00000  C-G: 1.00000  C-T: 3.42385  G-T: 1.00000
Base frequencies:  A: 0.339  C: 0.199  G: 0.230  T: 0.232
Proportion of invariable sites: 0.492
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000137091 secs using 99.2% CPU
Computing ML distances took 0.000182 sec (of wall-clock time) 0.000189 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 93.45% CPU
Computing RapidNJ tree took 0.000128 sec (of wall-clock time) 0.000123 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1485.484
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.036 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1485.484

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1485.484 / CPU time: 0.073
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1485.485 / Time: 0h:0m:0s
Iteration 20 / LogL: -1485.484 / Time: 0h:0m:1s
Iteration 30 / LogL: -1485.484 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1485.490 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1485.484 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1506.478
UPDATE BEST LOG-LIKELIHOOD: -1485.484
Iteration 60 / LogL: -1485.485 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1485.486 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1485.484 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1485.485 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1485.485 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1506.449
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1485.484
Optimal log-likelihood: -1485.484
Rate parameters:  A-C: 1.00000  A-G: 3.42570  A-T: 1.00000  C-G: 1.00000  C-T: 3.42570  G-T: 1.00000
Base frequencies:  A: 0.339  C: 0.199  G: 0.230  T: 0.232
Proportion of invariable sites: 0.492
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1485.484
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402444_.aln.splits.nex
Total tree length: 0.308

Total number of iterations: 101
CPU time used for tree search: 0.918 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.302 sec (0h:0m:1s)
Total CPU time used: 1.247 sec (0h:0m:1s)
Total wall-clock time used: 2.080 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402444_.aln.splits.nex...
6 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402444_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402444_.aln.contree
Log-likelihood of consensus tree: -1485.486

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402444_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402444_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402444_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402444_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402444_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402444_.aln.log

Date and Time: Thu Oct 30 21:35:30 2025
