IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407432_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407432_.aln
Seed:    703735 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:51 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407432_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000154018 secs using 49.34% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 348 columns, 52 distinct patterns
27 parsimony-informative, 44 singleton sites, 277 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 45.76% CPU
   1  Ceratotherium_simum   17.24%    passed     54.89%
   2  Diceros_bicornis       0.00%    passed     90.08%
   3  Equus_asinus           0.00%    passed     96.06%
   4  Equus_quagga           0.00%    passed     89.51%
   5  Equus_caballus         0.00%    passed     96.06%
   6  Canis_lupus            0.00%    passed     98.80%
   7  Bos_taurus             0.00%    passed     92.77%
****  TOTAL                  2.46%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -856.478
Optimal log-likelihood: -856.325
Rate parameters:  A-C: 1.46777  A-G: 4.73050  A-T: 1.12042  C-G: 1.30879  C-T: 8.67857  G-T: 1.00000
133  TIM2+F        857.881      17  1749.763     1751.617     1815.250
134  TIM2+F+I      856.506      18  1749.011     1751.090     1818.351
135  TIM2+F+G4     856.721      18  1749.442     1751.521     1818.782
136  TIM2+F+I+G4   856.508      19  1751.016     1753.333     1824.208
137  TIM2+F+R2     856.753      19  1751.507     1753.824     1824.698
155  TIM2e         859.391      14  1746.781     1748.042     1800.712
156  TIM2e+I       858.252      15  1746.504     1747.950     1804.287
157  TIM2e+G4      858.439      15  1746.878     1748.323     1804.661
158  TIM2e+I+G4    858.258      16  1748.516     1750.160     1810.151
159  TIM2e+R2      858.420      16  1748.840     1750.483     1810.475
177  TIM+F         857.911      17  1749.823     1751.677     1815.310
178  TIM+F+I       856.536      18  1749.071     1751.150     1818.411
179  TIM+F+G4      856.746      18  1749.492     1751.572     1818.832
180  TIM+F+I+G4    856.538      19  1751.076     1753.393     1824.268
181  TIM+F+R2      856.781      19  1751.563     1753.880     1824.755
199  TIMe          859.440      14  1746.880     1748.142     1800.811
200  TIMe+I        858.303      15  1746.606     1748.051     1804.389
201  TIMe+G4       858.484      15  1746.968     1748.414     1804.751
202  TIMe+I+G4     858.308      16  1748.617     1750.260     1810.252
203  TIMe+R2       858.471      16  1748.942     1750.585     1810.577
221  TPM3u+F       859.832      16  1751.664     1753.307     1813.299
222  TPM3u+F+I     858.440      17  1750.879     1752.734     1816.367
223  TPM3u+F+G4    858.561      17  1751.121     1752.976     1816.609
224  TPM3u+F+I+G4  858.444      18  1752.887     1754.966     1822.227
225  TPM3u+F+R2    858.649      18  1753.299     1755.378     1822.639
243  TPM3          860.356      13  1746.711     1747.801     1796.790
244  TPM3+I        859.172      14  1746.344     1747.606     1800.275
245  TPM3+G4       859.296      14  1746.593     1747.854     1800.524
246  TPM3+I+G4     859.175      15  1748.349     1749.795     1806.132
247  TPM3+R2       859.324      15  1748.647     1750.093     1806.430
265  TPM2u+F       860.000      16  1752.000     1753.644     1813.635
266  TPM2u+F+I     858.581      17  1751.162     1753.016     1816.649
267  TPM2u+F+G4    858.707      17  1751.413     1753.268     1816.901
268  TPM2u+F+I+G4  858.586      18  1753.172     1755.251     1822.511
269  TPM2u+F+R2    858.801      18  1753.603     1755.682     1822.942
287  TPM2          860.770      13  1747.541     1748.630     1797.619
288  TPM2+I        859.568      14  1747.136     1748.398     1801.067
289  TPM2+G4       859.698      14  1747.397     1748.658     1801.328
290  TPM2+I+G4     859.570      15  1749.139     1750.585     1806.922
291  TPM2+R2       859.724      15  1749.447     1750.893     1807.230
309  K3Pu+F        860.032      16  1752.063     1753.707     1813.698
310  K3Pu+F+I      858.613      17  1751.227     1753.081     1816.714
311  K3Pu+F+G4     858.733      17  1751.467     1753.321     1816.954
312  K3Pu+F+I+G4   858.619      18  1753.237     1755.316     1822.577
313  K3Pu+F+R2     858.840      18  1753.679     1755.758     1823.019
331  K3P           860.822      13  1747.643     1748.733     1797.722
332  K3P+I         859.622      14  1747.245     1748.506     1801.175
333  K3P+G4        859.746      14  1747.492     1748.753     1801.423
334  K3P+I+G4      859.624      15  1749.248     1750.694     1807.031
335  K3P+R2        859.779      15  1749.559     1751.004     1807.342
353  TN+F          857.912      16  1747.824     1749.468     1809.459
354  TN+F+I        856.539      17  1747.079     1748.933     1812.566
355  TN+F+G4       856.752      17  1747.504     1749.358     1812.991
356  TN+F+I+G4     856.542      18  1749.083     1751.162     1818.423
357  TN+F+R2       856.785      18  1749.569     1751.648     1818.909
375  TNe           859.442      13  1744.885     1745.975     1794.963
376  TNe+I         858.309      14  1744.618     1745.880     1798.549
377  TNe+G4        858.492      14  1744.985     1746.246     1798.915
378  TNe+I+G4      858.316      15  1746.632     1748.078     1804.415
379  TNe+R2        858.477      15  1746.954     1748.400     1804.737
397  HKY+F         860.032      15  1750.065     1751.510     1807.848
398  HKY+F+I       858.618      16  1749.236     1750.879     1810.871
399  HKY+F+G4      858.740      16  1749.481     1751.124     1811.116
400  HKY+F+I+G4    858.623      17  1751.246     1753.100     1816.733
401  HKY+F+R2      858.843      17  1751.686     1753.541     1817.174
419  K2P           860.824      12  1745.648     1746.580     1791.875
420  K2P+I         859.629      13  1745.259     1746.349     1795.338
421  K2P+G4        859.756      13  1745.511     1746.601     1795.590
422  K2P+I+G4      859.631      14  1747.263     1748.524     1801.193
423  K2P+R2        859.785      14  1747.570     1748.832     1801.501
441  F81+F         882.837      14  1793.674     1794.936     1847.605
442  F81+F+I       881.733      15  1793.466     1794.911     1851.249
443  F81+F+G4      881.851      15  1793.701     1795.147     1851.484
444  F81+F+I+G4    881.741      16  1795.481     1797.125     1857.116
445  F81+F+R2      881.857      16  1795.713     1797.357     1857.349
463  JC            883.445      11  1788.889     1789.675     1831.264
464  JC+I          882.403      12  1788.806     1789.737     1835.032
465  JC+G4         882.517      12  1789.034     1789.966     1835.261
466  JC+I+G4       882.418      13  1790.835     1791.925     1840.914
467  JC+R2         882.510      13  1791.021     1792.111     1841.099
Akaike Information Criterion:           TNe+I
Corrected Akaike Information Criterion: TNe+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407432_.aln.model.gz
CPU time for ModelFinder: 0.271 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.692 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 703735)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -860.824
Optimal log-likelihood: -860.824
Rate parameters:  A-C: 1.00000  A-G: 4.91949  A-T: 1.00000  C-G: 1.00000  C-T: 4.91949  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000182867 secs using 99.53% CPU
Computing ML distances took 0.000225 sec (of wall-clock time) 0.000230 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.91006e-05 secs using 97.19% CPU
Computing RapidNJ tree took 0.000135 sec (of wall-clock time) 0.000135 sec (of CPU time)
Log-likelihood of RapidNJ tree: -862.882
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.168 second
Computing log-likelihood of 58 initial trees ... 0.045 seconds
Current best score: -860.824

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -860.824
UPDATE BEST LOG-LIKELIHOOD: -860.824
Iteration 10 / LogL: -860.824 / Time: 0h:0m:1s
Iteration 20 / LogL: -860.824 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -860.824 / CPU time: 0.366
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -860.824
Iteration 30 / LogL: -887.676 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -860.824 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -887.676 / Time: 0h:0m:1s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -893.933
UPDATE BEST LOG-LIKELIHOOD: -860.824
Iteration 60 / LogL: -860.824 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -860.824 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -860.824
Iteration 80 / LogL: -860.824 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -860.824
Iteration 90 / LogL: -887.676 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -860.824 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -893.896
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -860.824
Optimal log-likelihood: -860.824
Rate parameters:  A-C: 1.00000  A-G: 4.91352  A-T: 1.00000  C-G: 1.00000  C-T: 4.91352  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -860.824
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407432_.aln.splits.nex
Total tree length: 0.245

Total number of iterations: 102
CPU time used for tree search: 0.933 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.591 sec (0h:0m:1s)
Total CPU time used: 1.266 sec (0h:0m:1s)
Total wall-clock time used: 2.484 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407432_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407432_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407432_.aln.contree
Log-likelihood of consensus tree: -860.826

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407432_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407432_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407432_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407432_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407432_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407432_.aln.log

Date and Time: Thu Oct 30 21:38:54 2025
