IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391044_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391044_.aln
Seed:    243932 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:40 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391044_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00061202 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2148 columns, 73 distinct patterns
89 parsimony-informative, 159 singleton sites, 1900 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.12193e-05 secs using 94.25% CPU
   1  Ceratotherium_simum    0.00%    passed     95.32%
   2  Diceros_bicornis       0.00%    passed     97.68%
   3  Equus_asinus           0.00%    passed     82.39%
   4  Equus_quagga           0.00%    passed     81.36%
   5  Equus_caballus         0.00%    passed     76.08%
   6  Canis_lupus            0.00%    passed     18.56%
   7  Bos_taurus             0.00%    passed     96.04%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4406.844
Optimal log-likelihood: -4406.843
Rate parameters:  A-C: 1.16839  A-G: 4.72873  A-T: 0.51001  C-G: 0.46024  C-T: 7.32709  G-T: 1.00000
 91  TIM3+F+G4     4410.257     18  8856.515     8856.836     8958.616
 92  TIM3+F+I+G4   4410.305     19  8858.609     8858.966     8966.383
 93  TIM3+F+R2     4411.439     19  8860.879     8861.236     8968.652
111  TIM3e         4449.454     14  8926.908     8927.105     9006.320
112  TIM3e+I       4443.263     15  8916.526     8916.751     9001.610
113  TIM3e+G4      4442.894     15  8915.788     8916.014     9000.873
114  TIM3e+I+G4    4442.922     16  8917.845     8918.100     9008.602
115  TIM3e+R2      4444.065     16  8920.129     8920.384     9010.886
133  TIM2+F        4416.960     17  8867.920     8868.207     8964.349
134  TIM2+F+I      4410.857     18  8857.715     8858.036     8959.816
135  TIM2+F+G4     4410.437     18  8856.875     8857.196     8958.976
136  TIM2+F+I+G4   4410.485     19  8858.969     8859.326     8966.743
137  TIM2+F+R2     4411.617     19  8861.233     8861.591     8969.007
155  TIM2e         4448.630     14  8925.260     8925.457     9004.672
156  TIM2e+I       4442.418     15  8914.835     8915.060     8999.920
157  TIM2e+G4      4442.072     15  8914.144     8914.369     8999.228
158  TIM2e+I+G4    4442.107     16  8916.213     8916.469     9006.970
159  TIM2e+R2      4443.233     16  8918.465     8918.720     9009.222
177  TIM+F         4413.089     17  8860.178     8860.465     8956.607
178  TIM+F+I       4407.298     18  8850.595     8850.917     8952.697
179  TIM+F+G4      4406.898     18  8849.796     8850.117     8951.897
180  TIM+F+I+G4    4406.968     19  8851.935     8852.293     8959.709
181  TIM+F+R2      4408.039     19  8854.078     8854.435     8961.851
199  TIMe          4445.840     14  8919.681     8919.878     8999.093
200  TIMe+I        4439.935     15  8909.871     8910.096     8994.955
201  TIMe+G4       4439.590     15  8909.181     8909.406     8994.265
202  TIMe+I+G4     4439.642     16  8911.285     8911.540     9002.042
203  TIMe+R2       4440.648     16  8913.297     8913.552     9004.054
221  TPM3u+F       4420.822     16  8873.644     8873.899     8964.400
222  TPM3u+F+I     4414.561     17  8863.122     8863.409     8959.551
223  TPM3u+F+G4    4414.123     17  8862.247     8862.534     8958.676
224  TPM3u+F+I+G4  4414.156     18  8864.313     8864.634     8966.414
225  TPM3u+F+R2    4415.378     18  8866.756     8867.077     8968.857
243  TPM3          4454.289     13  8934.579     8934.749     9008.319
244  TPM3+I        4447.936     14  8923.872     8924.069     9003.284
245  TPM3+G4       4447.570     14  8923.140     8923.337     9002.552
246  TPM3+I+G4     4447.590     15  8925.180     8925.405     9010.265
247  TPM3+R2       4448.724     15  8927.449     8927.674     9012.533
265  TPM2u+F       4420.980     16  8873.960     8874.215     8964.717
266  TPM2u+F+I     4414.758     17  8863.517     8863.804     8959.946
267  TPM2u+F+G4    4414.326     17  8862.651     8862.939     8959.080
268  TPM2u+F+I+G4  4414.360     18  8864.720     8865.041     8966.821
269  TPM2u+F+R2    4415.564     18  8867.127     8867.449     8969.229
287  TPM2          4453.492     13  8932.983     8933.154     9006.723
288  TPM2+I        4447.113     14  8922.226     8922.423     9001.638
289  TPM2+G4       4446.777     14  8921.555     8921.752     9000.967
290  TPM2+I+G4     4446.797     15  8923.593     8923.818     9008.678
291  TPM2+R2       4447.911     15  8925.822     8926.047     9010.906
309  K3Pu+F        4417.109     16  8866.218     8866.473     8956.974
310  K3Pu+F+I      4411.181     17  8856.362     8856.650     8952.791
311  K3Pu+F+G4     4410.768     17  8855.536     8855.823     8951.965
312  K3Pu+F+I+G4   4410.825     18  8857.650     8857.971     8959.751
313  K3Pu+F+R2     4411.886     18  8859.772     8860.093     8961.873
331  K3P           4450.681     13  8927.361     8927.532     9001.101
332  K3P+I         4444.622     14  8917.244     8917.441     8996.657
333  K3P+G4        4444.280     14  8916.561     8916.757     8995.973
334  K3P+I+G4      4444.318     15  8918.636     8918.861     9003.720
335  K3P+R2        4445.403     15  8920.806     8921.032     9005.891
353  TN+F          4417.091     16  8866.181     8866.436     8956.938
354  TN+F+I        4410.956     17  8855.912     8856.199     8952.341
355  TN+F+G4       4410.527     17  8855.054     8855.341     8951.483
356  TN+F+I+G4     4410.573     18  8857.146     8857.467     8959.247
357  TN+F+R2       4411.718     18  8859.436     8859.757     8961.537
375  TNe           4449.633     13  8925.265     8925.436     8999.005
376  TNe+I         4443.421     14  8914.842     8915.039     8994.254
377  TNe+G4        4443.049     14  8914.097     8914.294     8993.509
378  TNe+I+G4      4443.083     15  8916.166     8916.391     9001.250
379  TNe+R2        4444.232     15  8918.464     8918.689     9003.548
397  HKY+F         4421.107     15  8872.215     8872.440     8957.299
398  HKY+F+I       4414.837     16  8861.673     8861.928     8952.430
399  HKY+F+G4      4414.394     16  8860.788     8861.044     8951.545
400  HKY+F+I+G4    4414.426     17  8862.853     8863.140     8959.281
401  HKY+F+R2      4415.565     17  8865.131     8865.418     8961.560
419  K2P           4454.473     12  8932.946     8933.092     9001.013
420  K2P+I         4448.107     13  8922.213     8922.384     8995.953
421  K2P+G4        4447.738     13  8921.475     8921.646     8995.215
422  K2P+I+G4      4447.757     14  8923.513     8923.710     9002.925
423  K2P+R2        4448.896     14  8925.791     8925.988     9005.203
441  F81+F         4532.140     14  9092.281     9092.478     9171.693
442  F81+F+I       4528.424     15  9086.848     9087.073     9171.932
443  F81+F+G4      4528.080     15  9086.161     9086.386     9171.245
444  F81+F+I+G4    4528.307     16  9088.615     9088.870     9179.371
445  F81+F+R2      4528.764     16  9089.528     9089.783     9180.285
463  JC            4562.200     11  9146.401     9146.524     9208.796
464  JC+I          4558.383     12  9140.765     9140.911     9208.833
465  JC+G4         4558.069     12  9140.139     9140.285     9208.206
466  JC+I+G4       4558.268     13  9142.536     9142.706     9216.276
467  JC+R2         4558.774     13  9143.548     9143.719     9217.288
Akaike Information Criterion:           TIM+F+G4
Corrected Akaike Information Criterion: TIM+F+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391044_.aln.model.gz
CPU time for ModelFinder: 0.546 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 2.122 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 243932)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4410.527
Optimal log-likelihood: -4410.526
Rate parameters:  A-C: 1.00000  A-G: 5.93459  A-T: 1.00000  C-G: 1.00000  C-T: 9.15039  G-T: 1.00000
Base frequencies:  A: 0.309  C: 0.239  G: 0.195  T: 0.258
Gamma shape alpha: 0.467
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000766039 secs using 99.73% CPU
Computing ML distances took 0.000818 sec (of wall-clock time) 0.000824 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 95.81% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000142 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4410.526
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.105 second
Computing log-likelihood of 39 initial trees ... 0.049 seconds
Current best score: -4410.526

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4410.526
Iteration 10 / LogL: -4410.539 / Time: 0h:0m:2s
Iteration 20 / LogL: -4410.529 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -4410.526 / CPU time: 0.333
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4410.526
Iteration 30 / LogL: -4410.643 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -4410.528 / Time: 0h:0m:3s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -4410.526
Iteration 50 / LogL: -4410.528 / Time: 0h:0m:3s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -4426.875
Iteration 60 / LogL: -4410.637 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -4410.526 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -4410.528 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 90 / LogL: -4410.526 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -4410.528 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4426.965
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4410.526
Optimal log-likelihood: -4410.526
Rate parameters:  A-C: 1.00000  A-G: 5.94828  A-T: 1.00000  C-G: 1.00000  C-T: 9.17580  G-T: 1.00000
Base frequencies:  A: 0.309  C: 0.239  G: 0.195  T: 0.258
Gamma shape alpha: 0.466
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4410.526
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391044_.aln.splits.nex
Total tree length: 0.139

Total number of iterations: 102
CPU time used for tree search: 1.122 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.544 sec (0h:0m:2s)
Total CPU time used: 1.729 sec (0h:0m:1s)
Total wall-clock time used: 4.846 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391044_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391044_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391044_.aln.contree
Log-likelihood of consensus tree: -4410.526

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391044_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391044_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391044_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391044_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391044_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391044_.aln.log

Date and Time: Thu Oct 30 21:27:45 2025
