IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387566_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387566_.aln
Seed:    17725 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387566_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000188112 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 414 columns, 47 distinct patterns
32 parsimony-informative, 39 singleton sites, 343 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.59%
   2  Diceros_bicornis       0.00%    passed     96.59%
   3  Equus_asinus           0.00%    passed     99.30%
   4  Equus_quagga           0.00%    passed     99.30%
   5  Equus_caballus         0.00%    passed     98.25%
   6  Canis_lupus            1.45%    passed     92.15%
   7  Bos_taurus             0.00%    passed     89.29%
****  TOTAL                  0.21%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -952.813
Optimal log-likelihood: -952.812
Rate parameters:  A-C: 3.09765  A-G: 6.75331  A-T: 0.73936  C-G: 3.53564  C-T: 12.28215  G-T: 1.00000
 93  TIM3+F+R2     953.368      19  1944.736     1946.665     2021.227
111  TIM3e         958.141      14  1944.282     1945.335     2000.644
112  TIM3e+I       956.684      15  1943.367     1944.573     2003.755
113  TIM3e+G4      956.839      15  1943.677     1944.883     2004.065
114  TIM3e+I+G4    956.727      16  1945.453     1946.823     2009.867
115  TIM3e+R2      957.041      16  1946.082     1947.452     2010.496
133  TIM2+F        957.861      17  1949.723     1951.268     2018.163
134  TIM2+F+I      956.554      18  1949.109     1950.840     2021.574
135  TIM2+F+G4     956.683      18  1949.365     1951.097     2021.831
136  TIM2+F+I+G4   956.572      19  1951.144     1953.073     2027.636
137  TIM2+F+R2     956.824      19  1951.647     1953.576     2028.139
155  TIM2e         960.658      14  1949.317     1950.370     2005.679
156  TIM2e+I       959.517      15  1949.034     1950.240     2009.422
157  TIM2e+G4      959.632      15  1949.263     1950.469     2009.651
158  TIM2e+I+G4    959.519      16  1951.039     1952.409     2015.453
159  TIM2e+R2      959.714      16  1951.428     1952.799     2015.842
177  TIM+F         957.964      17  1949.928     1951.473     2018.368
178  TIM+F+I       956.642      18  1949.283     1951.015     2021.749
179  TIM+F+G4      956.776      18  1949.552     1951.283     2022.017
180  TIM+F+I+G4    956.661      19  1951.323     1953.252     2027.814
181  TIM+F+R2      956.920      19  1951.841     1953.770     2028.332
199  TIMe          960.713      14  1949.425     1950.478     2005.787
200  TIMe+I        959.560      15  1949.120     1950.326     2009.508
201  TIMe+G4       959.679      15  1949.357     1950.563     2009.745
202  TIMe+I+G4     959.563      16  1951.125     1952.496     2015.539
203  TIMe+R2       959.769      16  1951.539     1952.909     2015.952
221  TPM3u+F       956.445      16  1944.890     1946.261     2009.304
222  TPM3u+F+I     954.681      17  1943.363     1944.908     2011.802
223  TPM3u+F+G4    954.850      17  1943.700     1945.246     2012.140
224  TPM3u+F+I+G4  954.766      18  1945.532     1947.263     2017.997
225  TPM3u+F+R2    955.188      18  1946.376     1948.108     2018.841
243  TPM3          958.696      13  1943.391     1944.301     1995.728
244  TPM3+I        957.251      14  1942.503     1943.556     1998.865
245  TPM3+G4       957.404      14  1942.808     1943.861     1999.170
246  TPM3+I+G4     957.293      15  1944.586     1945.792     2004.974
247  TPM3+R2       957.604      15  1945.208     1946.414     2005.596
265  TPM2u+F       959.619      16  1951.238     1952.608     2015.652
266  TPM2u+F+I     958.330      17  1950.660     1952.206     2019.100
267  TPM2u+F+G4    958.456      17  1950.912     1952.457     2019.352
268  TPM2u+F+I+G4  958.347      18  1952.695     1954.427     2025.161
269  TPM2u+F+R2    958.593      18  1953.186     1954.917     2025.651
287  TPM2          961.201      13  1948.402     1949.312     2000.738
288  TPM2+I        960.063      14  1948.125     1949.178     2004.488
289  TPM2+G4       960.181      14  1948.362     1949.415     2004.724
290  TPM2+I+G4     960.066      15  1950.132     1951.338     2010.519
291  TPM2+R2       960.262      15  1950.525     1951.731     2010.912
309  K3Pu+F        959.720      16  1951.441     1952.811     2015.854
310  K3Pu+F+I      958.417      17  1950.835     1952.380     2019.274
311  K3Pu+F+G4     958.553      17  1951.106     1952.651     2019.546
312  K3Pu+F+I+G4   958.437      18  1952.873     1954.605     2025.339
313  K3Pu+F+R2     958.697      18  1953.395     1955.127     2025.861
331  K3P           961.257      13  1948.514     1949.424     2000.850
332  K3P+I         960.105      14  1948.210     1949.263     2004.572
333  K3P+G4        960.229      14  1948.457     1949.510     2004.819
334  K3P+I+G4      960.109      15  1950.217     1951.423     2010.605
335  K3P+R2        960.316      15  1950.633     1951.839     2011.021
353  TN+F          957.965      16  1947.930     1949.300     2012.344
354  TN+F+I        956.640      17  1947.280     1948.825     2015.720
355  TN+F+G4       956.776      17  1947.552     1949.097     2015.992
356  TN+F+I+G4     956.661      18  1949.323     1951.054     2021.788
357  TN+F+R2       956.921      18  1949.842     1951.573     2022.307
375  TNe           960.716      13  1947.433     1948.343     1999.769
376  TNe+I         959.560      14  1947.121     1948.174     2003.483
377  TNe+G4        959.680      14  1947.361     1948.414     2003.723
378  TNe+I+G4      959.565      15  1949.129     1950.335     2009.517
379  TNe+R2        959.762      15  1949.524     1950.730     2009.912
397  HKY+F         959.721      15  1949.442     1950.649     2009.830
398  HKY+F+I       958.417      16  1948.834     1950.204     2013.248
399  HKY+F+G4      958.552      16  1949.105     1950.475     2013.519
400  HKY+F+I+G4    958.437      17  1950.873     1952.418     2019.313
401  HKY+F+R2      958.698      17  1951.396     1952.941     2019.835
419  K2P           961.259      12  1946.518     1947.296     1994.828
420  K2P+I         960.106      13  1946.212     1947.122     1998.548
421  K2P+G4        960.230      13  1946.461     1947.371     1998.797
422  K2P+I+G4      960.110      14  1948.220     1949.272     2004.582
423  K2P+R2        960.319      14  1948.639     1949.691     2005.001
441  F81+F         979.155      14  1986.310     1987.362     2042.672
442  F81+F+I       978.418      15  1986.836     1988.042     2047.224
443  F81+F+G4      978.505      15  1987.010     1988.216     2047.398
444  F81+F+I+G4    978.452      16  1988.904     1990.274     2053.318
445  F81+F+R2      978.488      16  1988.977     1990.347     2053.391
463  JC            981.203      11  1984.406     1985.063     2028.691
464  JC+I          980.496      12  1984.992     1985.771     2033.303
465  JC+G4         980.580      12  1985.160     1985.938     2033.471
466  JC+I+G4       980.538      13  1987.076     1987.986     2039.412
467  JC+R2         980.560      13  1987.120     1988.030     2039.456
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387566_.aln.model.gz
CPU time for ModelFinder: 0.316 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.036 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 17725)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -961.259
Optimal log-likelihood: -961.259
Rate parameters:  A-C: 1.00000  A-G: 4.46411  A-T: 1.00000  C-G: 1.00000  C-T: 4.46411  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000203133 secs using 98.95% CPU
Computing ML distances took 0.000262 sec (of wall-clock time) 0.000269 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 97.94% CPU
Computing RapidNJ tree took 0.000131 sec (of wall-clock time) 0.000207 sec (of CPU time)
Log-likelihood of RapidNJ tree: -961.259
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.081 second
Computing log-likelihood of 51 initial trees ... 0.028 seconds
Current best score: -961.259

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -961.259
Iteration 10 / LogL: -961.260 / Time: 0h:0m:1s
Iteration 20 / LogL: -961.259 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -961.259 / CPU time: 0.215
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -961.259
UPDATE BEST LOG-LIKELIHOOD: -961.259
Iteration 30 / LogL: -961.259 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -961.259 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -961.259 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -982.453
Iteration 60 / LogL: -961.259 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -961.259
UPDATE BEST LOG-LIKELIHOOD: -961.259
Iteration 70 / LogL: -961.259 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -961.259
Iteration 80 / LogL: -961.259 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -961.259 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -961.259
Iteration 100 / LogL: -961.259 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -982.453
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -961.259
Optimal log-likelihood: -961.259
Rate parameters:  A-C: 1.00000  A-G: 4.46679  A-T: 1.00000  C-G: 1.00000  C-T: 4.46679  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -961.259
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387566_.aln.splits.nex
Total tree length: 0.200

Total number of iterations: 102
CPU time used for tree search: 0.891 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.947 sec (0h:0m:0s)
Total CPU time used: 1.273 sec (0h:0m:1s)
Total wall-clock time used: 2.135 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387566_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387566_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387566_.aln.contree
Log-likelihood of consensus tree: -961.261

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387566_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387566_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387566_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387566_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387566_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387566_.aln.log

Date and Time: Thu Oct 30 21:25:13 2025
