IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400197_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400197_.aln
Seed:    630632 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400197_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000193834 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 507 columns, 45 distinct patterns
41 parsimony-informative, 31 singleton sites, 435 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.01%
   2  Diceros_bicornis       0.00%    passed     98.68%
   3  Equus_asinus           0.00%    passed     97.92%
   4  Equus_quagga           0.00%    passed     97.92%
   5  Equus_caballus         0.00%    passed     97.92%
   6  Canis_lupus            0.00%    passed     93.53%
   7  Bos_taurus             0.00%    passed     94.89%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101400197_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101400197_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1109.215
Optimal log-likelihood: -1109.214
Rate parameters:  A-C: 1.38229  A-G: 4.14321  A-T: 0.35725  C-G: 0.65069  C-T: 5.08602  G-T: 1.00000
224  TPM3u+F+I+G4  1110.760     16  2253.520     2254.630     2321.176
225  TPM3u+F+R2    1111.666     16  2255.333     2256.443     2322.989
243  TPM3          1125.760     11  2273.520     2274.053     2320.034
244  TPM3+I        1123.489     12  2270.977     2271.609     2321.719
245  TPM3+G4       1123.577     12  2271.153     2271.785     2321.896
246  TPM3+I+G4     1123.555     13  2273.109     2273.848     2328.080
247  TPM3+R2       1124.222     13  2274.445     2275.183     2329.415
265  TPM2u+F       1114.185     14  2256.370     2257.224     2315.569
266  TPM2u+F+I     1111.539     15  2253.078     2254.055     2316.505
267  TPM2u+F+G4    1111.626     15  2253.251     2254.229     2316.679
268  TPM2u+F+I+G4  1111.618     16  2255.236     2256.347     2322.893
269  TPM2u+F+R2    1112.506     16  2257.011     2258.121     2324.667
287  TPM2          1126.095     11  2274.190     2274.723     2320.703
288  TPM2+I        1123.845     12  2271.690     2272.322     2322.432
289  TPM2+G4       1123.925     12  2271.850     2272.482     2322.592
290  TPM2+I+G4     1123.903     13  2273.806     2274.544     2328.777
291  TPM2+R2       1124.544     13  2275.087     2275.825     2330.058
309  K3Pu+F        1112.545     14  2253.090     2253.944     2312.290
310  K3Pu+F+I      1109.690     15  2249.379     2250.357     2312.807
311  K3Pu+F+G4     1109.779     15  2249.558     2250.536     2312.986
312  K3Pu+F+I+G4   1109.781     16  2251.562     2252.672     2319.218
313  K3Pu+F+R2     1110.796     16  2253.591     2254.702     2321.248
331  K3P           1124.814     11  2271.628     2272.161     2318.142
332  K3P+I         1122.410     12  2268.821     2269.452     2319.563
333  K3P+G4        1122.496     12  2268.993     2269.624     2319.735
334  K3P+I+G4      1122.480     13  2270.960     2271.698     2325.930
335  K3P+R2        1123.225     13  2272.449     2273.188     2327.420
353  TN+F          1114.046     14  2256.093     2256.947     2315.292
354  TN+F+I        1111.332     15  2252.663     2253.641     2316.091
355  TN+F+G4       1111.425     15  2252.850     2253.828     2316.278
356  TN+F+I+G4     1111.421     16  2254.842     2255.952     2322.498
357  TN+F+R2       1112.320     16  2256.641     2257.751     2324.297
375  TNe           1126.154     11  2274.308     2274.841     2320.821
376  TNe+I         1123.906     12  2271.813     2272.445     2322.555
377  TNe+G4        1123.987     12  2271.974     2272.606     2322.716
378  TNe+I+G4      1123.967     13  2273.933     2274.672     2328.904
379  TNe+R2        1124.628     13  2275.256     2275.994     2330.227
397  HKY+F         1114.186     13  2254.372     2255.110     2309.343
398  HKY+F+I       1111.552     14  2251.105     2251.958     2310.304
399  HKY+F+G4      1111.638     14  2251.277     2252.131     2310.476
400  HKY+F+I+G4    1111.631     15  2253.263     2254.240     2316.690
401  HKY+F+R2      1112.510     15  2255.021     2255.998     2318.448
419  K2P           1126.180     10  2272.360     2272.803     2314.645
420  K2P+I         1123.907     11  2269.813     2270.346     2316.327
421  K2P+G4        1123.988     11  2269.977     2270.510     2316.490
422  K2P+I+G4      1123.968     12  2271.935     2272.567     2322.678
423  K2P+R2        1124.639     12  2273.278     2273.910     2324.020
441  F81+F         1138.126     12  2300.252     2300.884     2350.994
442  F81+F+I       1136.130     13  2298.260     2298.999     2353.231
443  F81+F+G4      1136.214     13  2298.427     2299.165     2353.398
444  F81+F+I+G4    1136.177     14  2300.355     2301.208     2359.554
445  F81+F+R2      1136.691     14  2301.382     2302.236     2360.581
463  JC            1149.831     9   2317.662     2318.024     2355.718
464  JC+I          1148.080     10  2316.160     2316.603     2358.445
465  JC+G4         1148.160     10  2316.321     2316.764     2358.606
466  JC+I+G4       1148.113     11  2318.225     2318.758     2364.739
467  JC+R2         1148.508     11  2319.016     2319.549     2365.530
Akaike Information Criterion:           K3Pu+F+I
Corrected Akaike Information Criterion: K3Pu+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400197_.aln.model.gz
CPU time for ModelFinder: 0.296 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.760 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 630632)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1114.186
Optimal log-likelihood: -1114.186
Rate parameters:  A-C: 1.00000  A-G: 5.11956  A-T: 1.00000  C-G: 1.00000  C-T: 5.11956  G-T: 1.00000
Base frequencies:  A: 0.343  C: 0.191  G: 0.218  T: 0.248
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000161886 secs using 98.83% CPU
Computing ML distances took 0.000202 sec (of wall-clock time) 0.000206 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.50475e-05 secs using 97.01% CPU
Computing RapidNJ tree took 0.000104 sec (of wall-clock time) 0.000357 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1114.186
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.045 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1114.186

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1114.186 / CPU time: 0.086
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1114.193 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -1114.186
Iteration 20 / LogL: -1114.199 / Time: 0h:0m:1s
Iteration 30 / LogL: -1114.186 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1114.188 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1114.186 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1148.743
Iteration 60 / LogL: -1114.203 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1114.190 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1114.186 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1114.188 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1114.187 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1148.767
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1114.186
Optimal log-likelihood: -1114.186
Rate parameters:  A-C: 1.00000  A-G: 5.12282  A-T: 1.00000  C-G: 1.00000  C-T: 5.12282  G-T: 1.00000
Base frequencies:  A: 0.343  C: 0.191  G: 0.218  T: 0.248
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1114.186
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400197_.aln.splits.nex
Total tree length: 0.165

Total number of iterations: 101
CPU time used for tree search: 0.969 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.124 sec (0h:0m:1s)
Total CPU time used: 1.316 sec (0h:0m:1s)
Total wall-clock time used: 1.935 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400197_.aln.splits.nex...
6 taxa and 12 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400197_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400197_.aln.contree
Log-likelihood of consensus tree: -1114.188

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400197_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400197_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400197_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400197_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400197_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400197_.aln.log

Date and Time: Thu Oct 30 21:34:00 2025
