IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391830_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391830_.aln
Seed:    344544 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:12 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391830_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000227928 secs using 98.72% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 624 columns, 98 distinct patterns
112 parsimony-informative, 87 singleton sites, 425 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 93.21% CPU
   1  Ceratotherium_simum   13.94%    passed     79.55%
   2  Diceros_bicornis       0.00%    passed     82.33%
   3  Equus_asinus           0.00%    passed     57.61%
   4  Equus_quagga           0.00%    passed     54.01%
   5  Equus_caballus         0.00%    passed     57.61%
   6  Canis_lupus            0.48%    failed      4.61%
   7  Bos_taurus             0.00%    failed      1.89%
****  TOTAL                  2.06%  2 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1871.630
Optimal log-likelihood: -1871.609
Rate parameters:  A-C: 3.33337  A-G: 10.14543  A-T: 1.10729  C-G: 3.82677  C-T: 9.64639  G-T: 1.00000
115  TIM3e+R2      1878.309     16  3788.618     3789.514     3859.596
133  TIM2+F        1882.462     17  3798.923     3799.933     3874.338
134  TIM2+F+I      1880.652     18  3797.305     3798.435     3877.155
135  TIM2+F+G4     1880.481     18  3796.962     3798.092     3876.812
136  TIM2+F+I+G4   1880.893     19  3799.786     3801.044     3884.073
137  TIM2+F+R2     1880.556     19  3799.111     3800.370     3883.398
155  TIM2e         1887.516     14  3803.031     3803.721     3865.137
156  TIM2e+I       1885.790     15  3801.580     3802.370     3868.123
157  TIM2e+G4      1885.695     15  3801.389     3802.179     3867.932
158  TIM2e+I+G4    1886.059     16  3804.118     3805.014     3875.097
159  TIM2e+R2      1885.755     16  3803.509     3804.406     3874.488
177  TIM+F         1882.467     17  3798.934     3799.944     3874.348
178  TIM+F+I       1880.673     18  3797.346     3798.476     3877.196
179  TIM+F+G4      1880.510     18  3797.020     3798.151     3876.871
180  TIM+F+I+G4    1880.920     19  3799.840     3801.098     3884.127
181  TIM+F+R2      1880.584     19  3799.167     3800.425     3883.454
199  TIMe          1887.541     14  3803.083     3803.772     3865.189
200  TIMe+I        1885.809     15  3801.618     3802.408     3868.160
201  TIMe+G4       1885.708     15  3801.415     3802.205     3867.958
202  TIMe+I+G4     1886.074     16  3804.149     3805.045     3875.127
203  TIMe+R2       1885.769     16  3803.537     3804.434     3874.516
221  TPM3u+F       1873.672     16  3779.345     3780.241     3850.323
222  TPM3u+F+I     1871.541     17  3777.082     3778.092     3852.497
223  TPM3u+F+G4    1871.059     17  3776.118     3777.128     3851.532
224  TPM3u+F+I+G4  1871.702     18  3779.404     3780.535     3859.255
225  TPM3u+F+R2    1871.225     18  3778.450     3779.580     3858.300
243  TPM3          1880.351     13  3786.701     3787.298     3844.371
244  TPM3+I        1878.546     14  3785.093     3785.782     3847.199
245  TPM3+G4       1878.216     14  3784.431     3785.121     3846.537
246  TPM3+I+G4     1878.797     15  3787.593     3788.383     3854.135
247  TPM3+R2       1878.339     15  3786.679     3787.468     3853.221
265  TPM2u+F       1882.591     16  3797.182     3798.079     3868.161
266  TPM2u+F+I     1880.745     17  3795.491     3796.501     3870.905
267  TPM2u+F+G4    1880.566     17  3795.131     3796.141     3870.546
268  TPM2u+F+I+G4  1880.972     18  3797.944     3799.075     3877.795
269  TPM2u+F+R2    1880.641     18  3797.282     3798.413     3877.133
287  TPM2          1887.519     13  3801.039     3801.636     3858.709
288  TPM2+I        1885.803     14  3799.605     3800.295     3861.711
289  TPM2+G4       1885.709     14  3799.418     3800.108     3861.524
290  TPM2+I+G4     1886.077     15  3802.155     3802.944     3868.697
291  TPM2+R2       1885.770     15  3801.540     3802.329     3868.082
309  K3Pu+F        1882.596     16  3797.193     3798.089     3868.171
310  K3Pu+F+I      1880.765     17  3795.530     3796.540     3870.945
311  K3Pu+F+G4     1880.594     17  3795.188     3796.198     3870.602
312  K3Pu+F+I+G4   1880.998     18  3797.995     3799.126     3877.846
313  K3Pu+F+R2     1880.668     18  3797.337     3798.467     3877.187
331  K3P           1887.545     13  3801.090     3801.687     3858.760
332  K3P+I         1885.821     14  3799.643     3800.332     3861.749
333  K3P+G4        1885.722     14  3799.443     3800.133     3861.549
334  K3P+I+G4      1886.093     15  3802.185     3802.975     3868.727
335  K3P+R2        1885.785     15  3801.569     3802.359     3868.111
353  TN+F          1882.475     16  3796.950     3797.847     3867.929
354  TN+F+I        1880.679     17  3795.357     3796.367     3870.772
355  TN+F+G4       1880.513     17  3795.026     3796.036     3870.441
356  TN+F+I+G4     1880.924     18  3797.848     3798.979     3877.699
357  TN+F+R2       1880.587     18  3797.174     3798.305     3877.025
375  TNe           1887.542     13  3801.083     3801.680     3858.753
376  TNe+I         1885.811     14  3799.622     3800.311     3861.728
377  TNe+G4        1885.712     14  3799.423     3800.113     3861.529
378  TNe+I+G4      1886.077     15  3802.154     3802.944     3868.696
379  TNe+R2        1885.772     15  3801.544     3802.333     3868.086
397  HKY+F         1882.605     15  3795.209     3795.999     3861.751
398  HKY+F+I       1880.770     16  3793.541     3794.437     3864.519
399  HKY+F+G4      1880.597     16  3793.194     3794.090     3864.172
400  HKY+F+I+G4    1881.002     17  3796.004     3797.014     3871.418
401  HKY+F+R2      1880.671     17  3795.342     3796.352     3870.757
419  K2P           1887.545     12  3799.091     3799.601     3852.325
420  K2P+I         1885.823     13  3797.646     3798.243     3855.316
421  K2P+G4        1885.726     13  3797.451     3798.048     3855.121
422  K2P+I+G4      1886.095     14  3800.189     3800.879     3862.296
423  K2P+R2        1885.787     14  3799.573     3800.263     3861.679
441  F81+F         1936.069     14  3900.139     3900.829     3962.245
442  F81+F+I       1935.356     15  3900.712     3901.502     3967.255
443  F81+F+G4      1935.314     15  3900.628     3901.418     3967.170
444  F81+F+I+G4    1936.376     16  3904.751     3905.648     3975.730
445  F81+F+R2      1935.495     16  3902.990     3903.886     3973.968
463  JC            1939.924     11  3901.849     3902.280     3950.646
464  JC+I          1939.223     12  3902.446     3902.956     3955.680
465  JC+G4         1939.210     12  3902.419     3902.930     3955.653
466  JC+I+G4       1940.256     13  3906.512     3907.109     3964.182
467  JC+R2         1939.393     13  3904.786     3905.383     3962.456
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3
Best-fit model: TPM3 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391830_.aln.model.gz
CPU time for ModelFinder: 0.535 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.553 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 344544)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1880.351
Optimal log-likelihood: -1880.350
Rate parameters:  A-C: 2.66805  A-G: 7.49801  A-T: 1.00000  C-G: 2.66805  C-T: 7.49801  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000189066 secs using 98.91% CPU
Computing ML distances took 0.000251 sec (of wall-clock time) 0.000256 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 179.1% CPU
Computing RapidNJ tree took 0.000136 sec (of wall-clock time) 0.000265 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1879.914
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.037 second
Computing log-likelihood of 47 initial trees ... 0.013 seconds
Current best score: -1879.914

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1879.914
UPDATE BEST LOG-LIKELIHOOD: -1879.912
UPDATE BEST LOG-LIKELIHOOD: -1879.912
Iteration 10 / LogL: -1880.079 / Time: 0h:0m:1s
Iteration 20 / LogL: -1880.774 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -1879.912 / CPU time: 0.115
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1879.912
Iteration 30 / LogL: -1879.915 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1879.912
UPDATE BEST LOG-LIKELIHOOD: -1879.912
Iteration 40 / LogL: -1880.856 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1879.955 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1908.886
Iteration 60 / LogL: -1879.912 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1879.913 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2014.664 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1880.540 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1879.953 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1908.886
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1879.912
Optimal log-likelihood: -1879.911
Rate parameters:  A-C: 2.67240  A-G: 7.50939  A-T: 1.00000  C-G: 2.67240  C-T: 7.50939  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1879.911
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391830_.aln.splits.nex
Total tree length: 0.418

Total number of iterations: 102
CPU time used for tree search: 0.977 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.034 sec (0h:0m:1s)
Total CPU time used: 1.591 sec (0h:0m:1s)
Total wall-clock time used: 2.670 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391830_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391830_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391830_.aln.contree
Log-likelihood of consensus tree: -1879.913

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391830_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391830_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391830_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391830_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391830_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391830_.aln.log

Date and Time: Thu Oct 30 21:28:15 2025
