IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387519_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387519_.aln
Seed:    379963 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:08 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387519_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000261068 secs using 98.82% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 795 columns, 125 distinct patterns
91 parsimony-informative, 225 singleton sites, 479 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 87.38% CPU
   1  Ceratotherium_simum    0.00%    passed     77.90%
   2  Diceros_bicornis       0.00%    passed     74.28%
   3  Equus_asinus           0.00%    passed     97.53%
   4  Equus_quagga           0.00%    passed     98.63%
   5  Equus_caballus         0.00%    passed     94.73%
   6  Canis_lupus           10.94%    passed     49.42%
   7  Bos_taurus             3.77%    passed     92.69%
****  TOTAL                  2.10%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2607.054
Optimal log-likelihood: -2606.935
Rate parameters:  A-C: 1.65273  A-G: 2.64321  A-T: 0.66078  C-G: 1.24166  C-T: 2.03770  G-T: 1.00000
223  TPM3u+F+G4    2608.833     17  5251.666     5252.453     5331.197
224  TPM3u+F+I+G4  2609.071     18  5254.142     5255.023     5338.352
225  TPM3u+F+R2    2608.862     18  5253.723     5254.605     5337.933
243  TPM3          2624.557     13  5275.115     5275.581     5335.933
244  TPM3+I        2621.066     14  5270.131     5270.670     5335.628
245  TPM3+G4       2620.983     14  5269.967     5270.505     5335.464
246  TPM3+I+G4     2621.348     15  5272.696     5273.312     5342.871
247  TPM3+R2       2621.032     15  5272.064     5272.681     5342.239
265  TPM2u+F       2616.618     16  5265.237     5265.936     5340.090
266  TPM2u+F+I     2612.337     17  5258.675     5259.462     5338.207
267  TPM2u+F+G4    2612.298     17  5258.596     5259.383     5338.127
268  TPM2u+F+I+G4  2612.450     18  5260.901     5261.782     5345.111
269  TPM2u+F+R2    2612.301     18  5260.602     5261.484     5344.812
287  TPM2          2629.814     13  5285.627     5286.093     5346.446
288  TPM2+I        2626.217     14  5280.434     5280.973     5345.931
289  TPM2+G4       2626.171     14  5280.342     5280.881     5345.839
290  TPM2+I+G4     2626.463     15  5282.926     5283.542     5353.101
291  TPM2+R2       2626.195     15  5282.389     5283.005     5352.564
309  K3Pu+F        2616.219     16  5264.438     5265.138     5339.292
310  K3Pu+F+I      2611.817     17  5257.634     5258.422     5337.166
311  K3Pu+F+G4     2611.812     17  5257.625     5258.413     5337.157
312  K3Pu+F+I+G4   2611.909     18  5259.817     5260.699     5344.028
313  K3Pu+F+R2     2611.802     18  5259.604     5260.486     5343.814
331  K3P           2629.697     13  5285.394     5285.861     5346.213
332  K3P+I         2626.030     14  5280.060     5280.598     5345.556
333  K3P+G4        2626.023     14  5280.047     5280.585     5345.544
334  K3P+I+G4      2626.250     15  5282.500     5283.116     5352.675
335  K3P+R2        2626.035     15  5282.070     5282.686     5352.245
353  TN+F          2614.978     16  5261.956     5262.655     5336.809
354  TN+F+I        2611.262     17  5256.524     5257.312     5336.056
355  TN+F+G4       2611.217     17  5256.433     5257.221     5335.965
356  TN+F+I+G4     2611.497     18  5258.994     5259.876     5343.204
357  TN+F+R2       2611.239     18  5258.477     5259.358     5342.687
375  TNe           2626.863     13  5279.725     5280.191     5340.544
376  TNe+I         2623.899     14  5275.798     5276.337     5341.295
377  TNe+G4        2623.854     14  5275.708     5276.246     5341.204
378  TNe+I+G4      2624.387     15  5278.775     5279.391     5348.950
379  TNe+R2        2623.927     15  5277.853     5278.469     5348.028
397  HKY+F         2616.650     15  5263.300     5263.916     5333.475
398  HKY+F+I       2612.370     16  5256.740     5257.439     5331.593
399  HKY+F+G4      2612.332     16  5256.664     5257.363     5331.518
400  HKY+F+I+G4    2612.482     17  5258.963     5259.751     5338.495
401  HKY+F+R2      2612.334     17  5258.668     5259.455     5338.200
419  K2P           2630.020     12  5284.039     5284.438     5340.179
420  K2P+I         2626.436     13  5278.873     5279.339     5339.691
421  K2P+G4        2626.404     13  5278.807     5279.273     5339.626
422  K2P+I+G4      2626.682     14  5281.363     5281.902     5346.860
423  K2P+R2        2626.441     14  5280.882     5281.420     5346.379
441  F81+F         2631.294     14  5290.588     5291.127     5356.085
442  F81+F+I       2628.339     15  5286.678     5287.294     5356.853
443  F81+F+G4      2628.091     15  5286.182     5286.798     5356.357
444  F81+F+I+G4    2628.811     16  5289.623     5290.322     5364.476
445  F81+F+R2      2628.226     16  5288.452     5289.152     5363.306
463  JC            2644.222     11  5310.444     5310.781     5361.906
464  JC+I          2641.890     12  5307.781     5308.180     5363.921
465  JC+G4         2641.701     12  5307.401     5307.800     5363.541
466  JC+I+G4       2642.643     13  5311.286     5311.752     5372.105
467  JC+R2         2641.826     13  5309.652     5310.118     5370.470
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387519_.aln.model.gz
CPU time for ModelFinder: 0.504 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.034 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 379963)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2608.833
Optimal log-likelihood: -2608.830
Rate parameters:  A-C: 1.64371  A-G: 2.70140  A-T: 1.00000  C-G: 1.64371  C-T: 2.70140  G-T: 1.00000
Base frequencies:  A: 0.226  C: 0.251  G: 0.309  T: 0.214
Gamma shape alpha: 1.519
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000484943 secs using 99.19% CPU
Computing ML distances took 0.000530 sec (of wall-clock time) 0.000531 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 191.2% CPU
Computing RapidNJ tree took 0.000127 sec (of wall-clock time) 0.000255 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2609.373
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.075 second
Computing log-likelihood of 35 initial trees ... 0.042 seconds
Current best score: -2608.830

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2608.830
Iteration 10 / LogL: -2608.842 / Time: 0h:0m:1s
Iteration 20 / LogL: -2608.837 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2608.830 / CPU time: 0.328
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2608.833 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2608.830
UPDATE BEST LOG-LIKELIHOOD: -2608.830
Iteration 40 / LogL: -2608.830 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2608.830
Iteration 50 / LogL: -2608.852 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2641.898
Iteration 60 / LogL: -2608.839 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2608.845 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2608.838 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2608.830 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2608.839 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2641.882
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2608.830
Optimal log-likelihood: -2608.830
Rate parameters:  A-C: 1.64153  A-G: 2.69938  A-T: 1.00000  C-G: 1.64153  C-T: 2.69938  G-T: 1.00000
Base frequencies:  A: 0.226  C: 0.251  G: 0.309  T: 0.214
Gamma shape alpha: 1.503
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2608.830
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387519_.aln.splits.nex
Total tree length: 0.688

Total number of iterations: 102
CPU time used for tree search: 1.237 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.847 sec (0h:0m:1s)
Total CPU time used: 1.810 sec (0h:0m:1s)
Total wall-clock time used: 3.032 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387519_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387519_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387519_.aln.contree
Log-likelihood of consensus tree: -2608.831

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387519_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387519_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387519_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387519_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387519_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387519_.aln.log

Date and Time: Thu Oct 30 21:25:11 2025
