IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397275_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397275_.aln
Seed:    707102 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:55 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397275_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000310898 secs using 99.39% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 978 columns, 70 distinct patterns
42 parsimony-informative, 178 singleton sites, 758 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 100.2% CPU
   1  Ceratotherium_simum    0.00%    passed     95.63%
   2  Diceros_bicornis       0.00%    passed     97.47%
   3  Equus_asinus           0.00%    passed     99.88%
   4  Equus_quagga           0.00%    passed     99.88%
   5  Equus_caballus         0.61%    passed      9.53%
   6  Canis_lupus            0.00%    passed     59.31%
   7  Bos_taurus             0.00%    passed     99.89%
****  TOTAL                  0.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2455.479
Optimal log-likelihood: -2455.470
Rate parameters:  A-C: 0.92655  A-G: 2.52252  A-T: 0.49972  C-G: 2.03414  C-T: 4.14221  G-T: 1.00000
 92  TIM3+F+I+G4   2460.770     19  4959.541     4960.334     5052.365
 93  TIM3+F+R2     2461.385     19  4960.770     4961.563     5053.594
111  TIM3e         2516.482     14  5060.963     5061.399     5129.360
112  TIM3e+I       2512.519     15  5055.038     5055.537     5128.321
113  TIM3e+G4      2511.747     15  5053.493     5053.992     5126.776
114  TIM3e+I+G4    2512.284     16  5056.569     5057.135     5134.737
115  TIM3e+R2      2512.465     16  5056.930     5057.497     5135.099
133  TIM2+F        2464.479     17  4962.957     4963.595     5046.011
134  TIM2+F+I      2459.013     18  4954.026     4954.739     5041.965
135  TIM2+F+G4     2458.292     18  4952.584     4953.297     5040.523
136  TIM2+F+I+G4   2458.616     19  4955.233     4956.026     5048.058
137  TIM2+F+R2     2459.495     19  4956.989     4957.783     5049.814
155  TIM2e         2516.150     14  5060.301     5060.737     5128.698
156  TIM2e+I       2511.572     15  5053.144     5053.642     5126.426
157  TIM2e+G4      2510.943     15  5051.885     5052.384     5125.168
158  TIM2e+I+G4    2511.311     16  5054.621     5055.188     5132.790
159  TIM2e+R2      2511.789     16  5055.577     5056.143     5133.745
177  TIM+F         2467.332     17  4968.663     4969.301     5051.717
178  TIM+F+I       2461.438     18  4958.875     4959.589     5046.814
179  TIM+F+G4      2460.757     18  4957.514     4958.227     5045.453
180  TIM+F+I+G4    2460.994     19  4959.988     4960.782     5052.813
181  TIM+F+R2      2462.151     19  4962.302     4963.095     5055.127
199  TIMe          2521.394     14  5070.788     5071.224     5139.185
200  TIMe+I        2516.634     15  5063.267     5063.766     5136.550
201  TIMe+G4       2516.005     15  5062.010     5062.508     5135.292
202  TIMe+I+G4     2516.316     16  5064.631     5065.197     5142.799
203  TIMe+R2       2516.953     16  5065.905     5066.471     5144.073
221  TPM3u+F       2469.076     16  4970.152     4970.718     5048.320
222  TPM3u+F+I     2463.885     17  4961.770     4962.408     5044.824
223  TPM3u+F+G4    2463.107     17  4960.215     4960.852     5043.268
224  TPM3u+F+I+G4  2463.489     18  4962.978     4963.691     5050.917
225  TPM3u+F+R2    2464.217     18  4964.435     4965.148     5052.374
243  TPM3          2519.448     13  5064.896     5065.273     5128.407
244  TPM3+I        2515.323     14  5058.646     5059.083     5127.044
245  TPM3+G4       2514.588     14  5057.176     5057.612     5125.573
246  TPM3+I+G4     2515.083     15  5060.165     5060.664     5133.448
247  TPM3+R2       2515.354     15  5060.709     5061.208     5133.992
265  TPM2u+F       2467.427     16  4966.853     4967.419     5045.021
266  TPM2u+F+I     2461.789     17  4957.579     4958.216     5040.632
267  TPM2u+F+G4    2461.133     17  4956.265     4956.903     5039.319
268  TPM2u+F+I+G4  2461.427     18  4958.854     4959.567     5046.793
269  TPM2u+F+R2    2462.338     18  4960.677     4961.390     5048.616
287  TPM2          2519.195     13  5064.390     5064.767     5127.901
288  TPM2+I        2514.179     14  5056.357     5056.794     5124.755
289  TPM2+G4       2513.625     14  5055.251     5055.687     5123.648
290  TPM2+I+G4     2513.920     15  5057.840     5058.339     5131.122
291  TPM2+R2       2514.575     15  5059.149     5059.648     5132.432
309  K3Pu+F        2470.372     16  4972.744     4973.310     5050.912
310  K3Pu+F+I      2464.264     17  4962.529     4963.166     5045.582
311  K3Pu+F+G4     2463.623     17  4961.246     4961.884     5044.300
312  K3Pu+F+I+G4   2463.843     18  4963.686     4964.399     5051.625
313  K3Pu+F+R2     2465.053     18  4966.106     4966.819     5054.045
331  K3P           2524.479     13  5074.958     5075.336     5138.470
332  K3P+I         2519.399     14  5066.798     5067.234     5135.195
333  K3P+G4        2518.822     14  5065.643     5066.079     5134.040
334  K3P+I+G4      2519.087     15  5068.173     5068.672     5141.456
335  K3P+R2        2519.852     15  5069.704     5070.203     5142.987
353  TN+F          2469.634     16  4971.269     4971.835     5049.437
354  TN+F+I        2464.267     17  4962.534     4963.171     5045.587
355  TN+F+G4       2463.488     17  4960.976     4961.614     5044.030
356  TN+F+I+G4     2463.842     18  4963.684     4964.397     5051.623
357  TN+F+R2       2464.680     18  4965.360     4966.074     5053.300
375  TNe           2525.433     13  5076.866     5077.244     5140.378
376  TNe+I         2521.247     14  5070.494     5070.930     5138.891
377  TNe+G4        2520.579     14  5069.158     5069.594     5137.555
378  TNe+I+G4      2521.008     15  5072.017     5072.516     5145.299
379  TNe+R2        2521.323     15  5072.646     5073.145     5145.929
397  HKY+F         2472.663     15  4975.326     4975.825     5048.608
398  HKY+F+I       2467.097     16  4966.193     4966.759     5044.361
399  HKY+F+G4      2466.347     16  4964.694     4965.260     5042.862
400  HKY+F+I+G4    2466.682     17  4967.365     4968.002     5050.419
401  HKY+F+R2      2467.579     17  4969.159     4969.796     5052.212
419  K2P           2528.510     12  5081.021     5081.344     5139.647
420  K2P+I         2524.058     13  5074.116     5074.493     5137.627
421  K2P+G4        2523.423     13  5072.846     5073.223     5136.357
422  K2P+I+G4      2523.806     14  5075.613     5076.049     5144.010
423  K2P+R2        2524.228     14  5076.455     5076.891     5144.852
441  F81+F         2491.482     14  5010.965     5011.401     5079.362
442  F81+F+I       2487.914     15  5005.827     5006.326     5079.110
443  F81+F+G4      2487.176     15  5004.352     5004.851     5077.634
444  F81+F+I+G4    2487.767     16  5007.534     5008.100     5085.703
445  F81+F+R2      2487.737     16  5007.474     5008.040     5085.642
463  JC            2543.921     11  5109.842     5110.115     5163.582
464  JC+I          2540.832     12  5105.664     5105.988     5164.290
465  JC+G4         2540.227     12  5104.455     5104.778     5163.081
466  JC+I+G4       2540.820     13  5107.639     5108.017     5171.151
467  JC+R2         2540.597     13  5107.194     5107.572     5170.706
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: GTR+F+G4
Bayesian Information Criterion:         TPM2u+F+G4
Best-fit model: TPM2u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397275_.aln.model.gz
CPU time for ModelFinder: 0.380 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.023 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 707102)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2461.133
Optimal log-likelihood: -2461.132
Rate parameters:  A-C: 0.45042  A-G: 1.95235  A-T: 0.45042  C-G: 1.00000  C-T: 1.95235  G-T: 1.00000
Base frequencies:  A: 0.192  C: 0.343  G: 0.289  T: 0.177
Gamma shape alpha: 0.739
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00048399 secs using 99.8% CPU
Computing ML distances took 0.000529 sec (of wall-clock time) 0.000534 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 197.2% CPU
Computing RapidNJ tree took 0.000133 sec (of wall-clock time) 0.000267 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2503.084
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.071 second
Computing log-likelihood of 41 initial trees ... 0.026 seconds
Current best score: -2461.132

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2461.132
UPDATE BEST LOG-LIKELIHOOD: -2461.132
Iteration 10 / LogL: -2461.133 / Time: 0h:0m:1s
Iteration 20 / LogL: -2461.132 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2461.132 / CPU time: 0.280
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2461.132
UPDATE BEST LOG-LIKELIHOOD: -2461.132
Iteration 30 / LogL: -2461.132 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2461.132 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2461.132 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2496.993
Iteration 60 / LogL: -2461.132 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2461.132 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2461.132 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2461.132 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2461.132 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2490.749
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2461.132
Optimal log-likelihood: -2461.132
Rate parameters:  A-C: 0.45059  A-G: 1.95409  A-T: 0.45059  C-G: 1.00000  C-T: 1.95409  G-T: 1.00000
Base frequencies:  A: 0.192  C: 0.343  G: 0.289  T: 0.177
Gamma shape alpha: 0.738
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2461.132
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397275_.aln.splits.nex
Total tree length: 0.309

Total number of iterations: 102
CPU time used for tree search: 1.065 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.858 sec (0h:0m:1s)
Total CPU time used: 1.505 sec (0h:0m:1s)
Total wall-clock time used: 3.024 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397275_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397275_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397275_.aln.contree
Log-likelihood of consensus tree: -2461.137

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397275_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397275_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397275_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397275_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397275_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397275_.aln.log

Date and Time: Thu Oct 30 21:31:59 2025
