IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396182_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396182_.aln
Seed:    722629 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396182_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000166178 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 372 columns, 70 distinct patterns
76 parsimony-informative, 45 singleton sites, 250 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs
   1  Ceratotherium_simum    0.00%    passed     92.08%
   2  Diceros_bicornis       0.00%    passed     95.12%
   3  Equus_asinus           0.00%    passed     99.48%
   4  Equus_quagga           0.00%    passed     99.93%
   5  Equus_caballus         0.00%    passed     99.70%
   6  Canis_lupus            0.00%    passed     75.96%
   7  Bos_taurus             0.00%    passed     18.74%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1153.044
Optimal log-likelihood: -1152.999
Rate parameters:  A-C: 1.42232  A-G: 6.68800  A-T: 0.66719  C-G: 3.78212  C-T: 4.58978  G-T: 1.00000
 90  TIM3+F+I      1155.761     18  2347.522     2349.460     2418.062
 91  TIM3+F+G4     1156.259     18  2348.519     2350.456     2419.059
 92  TIM3+F+I+G4   1155.957     19  2349.914     2352.073     2424.372
 93  TIM3+F+R2     1156.533     19  2351.067     2353.226     2425.526
111  TIM3e         1166.746     14  2361.492     2362.669     2416.357
112  TIM3e+I       1160.072     15  2350.143     2351.492     2408.927
113  TIM3e+G4      1160.654     15  2351.309     2352.657     2410.092
114  TIM3e+I+G4    1160.323     16  2352.646     2354.179     2415.349
115  TIM3e+R2      1160.943     16  2353.886     2355.418     2416.588
133  TIM2+F        1165.337     17  2364.675     2366.403     2431.296
134  TIM2+F+I      1158.864     18  2353.728     2355.665     2424.268
135  TIM2+F+G4     1159.169     18  2354.338     2356.275     2424.878
136  TIM2+F+I+G4   1158.994     19  2355.988     2358.147     2430.447
137  TIM2+F+R2     1159.557     19  2357.114     2359.273     2431.573
155  TIM2e         1168.764     14  2365.528     2366.704     2420.392
156  TIM2e+I       1161.986     15  2353.972     2355.320     2412.755
157  TIM2e+G4      1162.318     15  2354.635     2355.984     2413.419
158  TIM2e+I+G4    1162.143     16  2356.286     2357.819     2418.988
159  TIM2e+R2      1162.656     16  2357.313     2358.845     2420.015
177  TIM+F         1166.777     17  2367.554     2369.283     2434.176
178  TIM+F+I       1160.499     18  2356.997     2358.935     2427.538
179  TIM+F+G4      1160.696     18  2357.393     2359.331     2427.933
180  TIM+F+I+G4    1160.575     19  2359.150     2361.309     2433.609
181  TIM+F+R2      1161.082     19  2360.163     2362.322     2434.622
199  TIMe          1171.371     14  2370.743     2371.919     2425.607
200  TIMe+I        1164.884     15  2359.769     2361.117     2418.552
201  TIMe+G4       1165.154     15  2360.308     2361.656     2419.091
202  TIMe+I+G4     1165.004     16  2362.007     2363.540     2424.710
203  TIMe+R2       1165.563     16  2363.126     2364.659     2425.828
221  TPM3u+F       1164.058     16  2360.115     2361.647     2422.817
222  TPM3u+F+I     1156.723     17  2347.445     2349.174     2414.067
223  TPM3u+F+G4    1157.406     17  2348.812     2350.540     2415.433
224  TPM3u+F+I+G4  1157.057     18  2350.115     2352.053     2420.655
225  TPM3u+F+R2    1157.574     18  2351.148     2353.085     2421.688
243  TPM3          1167.233     13  2360.466     2361.483     2411.412
244  TPM3+I        1160.172     14  2348.344     2349.521     2403.209
245  TPM3+G4       1160.814     14  2349.628     2350.804     2404.492
246  TPM3+I+G4     1160.470     15  2350.939     2352.288     2409.723
247  TPM3+R2       1161.040     15  2352.080     2353.428     2410.863
265  TPM2u+F       1167.292     16  2366.584     2368.116     2429.286
266  TPM2u+F+I     1159.782     17  2353.564     2355.293     2420.185
267  TPM2u+F+G4    1160.158     17  2354.315     2356.044     2420.937
268  TPM2u+F+I+G4  1159.979     18  2355.957     2357.895     2426.497
269  TPM2u+F+R2    1160.385     18  2356.769     2358.707     2427.309
287  TPM2          1169.290     13  2364.580     2365.597     2415.526
288  TPM2+I        1162.086     14  2352.173     2353.349     2407.037
289  TPM2+G4       1162.436     14  2352.872     2354.049     2407.737
290  TPM2+I+G4     1162.263     15  2354.525     2355.874     2413.309
291  TPM2+R2       1162.728     15  2355.456     2356.804     2414.239
309  K3Pu+F        1168.721     16  2369.443     2370.975     2432.145
310  K3Pu+F+I      1161.518     17  2357.035     2358.764     2423.656
311  K3Pu+F+G4     1161.827     17  2357.654     2359.383     2424.275
312  K3Pu+F+I+G4   1161.676     18  2359.351     2361.289     2429.891
313  K3Pu+F+R2     1162.136     18  2360.273     2362.210     2430.813
331  K3P           1171.895     13  2369.789     2370.806     2420.735
332  K3P+I         1164.994     14  2357.989     2359.165     2412.853
333  K3P+G4        1165.296     14  2358.593     2359.769     2413.458
334  K3P+I+G4      1165.141     15  2360.281     2361.630     2419.065
335  K3P+R2        1165.575     15  2361.149     2362.498     2419.933
353  TN+F          1168.171     16  2368.342     2369.874     2431.044
354  TN+F+I        1161.788     17  2357.576     2359.305     2424.197
355  TN+F+G4       1161.886     17  2357.772     2359.501     2424.393
356  TN+F+I+G4     1161.814     18  2359.627     2361.565     2430.167
357  TN+F+R2       1162.270     18  2360.541     2362.479     2431.081
375  TNe           1172.722     13  2371.444     2372.460     2422.389
376  TNe+I         1166.099     14  2360.198     2361.375     2415.063
377  TNe+G4        1166.265     14  2360.531     2361.707     2415.395
378  TNe+I+G4      1166.167     15  2362.333     2363.681     2421.117
379  TNe+R2        1166.676     15  2363.353     2364.701     2422.136
397  HKY+F         1170.097     15  2370.195     2371.543     2428.978
398  HKY+F+I       1162.730     16  2357.459     2358.992     2420.161
399  HKY+F+G4      1162.916     16  2357.832     2359.364     2420.534
400  HKY+F+I+G4    1162.814     17  2359.629     2361.358     2426.250
401  HKY+F+R2      1163.233     17  2360.465     2362.194     2427.087
419  K2P           1173.241     12  2370.483     2371.352     2417.510
420  K2P+I         1166.192     13  2358.383     2359.400     2409.329
421  K2P+G4        1166.382     13  2358.764     2359.781     2409.710
422  K2P+I+G4      1166.276     14  2360.553     2361.729     2415.417
423  K2P+R2        1166.745     14  2361.490     2362.667     2416.355
441  F81+F         1188.653     14  2405.307     2406.483     2460.171
442  F81+F+I       1182.354     15  2394.708     2396.056     2453.491
443  F81+F+G4      1182.529     15  2395.058     2396.406     2453.841
444  F81+F+I+G4    1182.419     16  2396.838     2398.370     2459.540
445  F81+F+R2      1182.915     16  2397.830     2399.362     2460.532
463  JC            1192.442     11  2406.884     2407.617     2449.992
464  JC+I          1185.951     12  2395.902     2396.771     2442.929
465  JC+G4         1186.158     12  2396.316     2397.185     2443.342
466  JC+I+G4       1186.036     13  2398.072     2399.089     2449.018
467  JC+R2         1186.569     13  2399.139     2400.156     2450.084
Akaike Information Criterion:           TVMe+I
Corrected Akaike Information Criterion: TVMe+I
Bayesian Information Criterion:         TPM3+I
Best-fit model: TPM3+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396182_.aln.model.gz
CPU time for ModelFinder: 0.621 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.888 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 722629)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1160.172
Optimal log-likelihood: -1160.172
Rate parameters:  A-C: 3.25848  A-G: 6.57989  A-T: 1.00000  C-G: 3.25848  C-T: 6.57989  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.433
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000178814 secs using 99.54% CPU
Computing ML distances took 0.000227 sec (of wall-clock time) 0.000233 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.6982e-05 secs using 100% CPU
Computing RapidNJ tree took 0.000150 sec (of wall-clock time) 0.000149 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1160.173
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.032 second
Computing log-likelihood of 42 initial trees ... 0.012 seconds
Current best score: -1160.172

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1160.171
Iteration 10 / LogL: -1160.321 / Time: 0h:0m:1s
Iteration 20 / LogL: -1160.191 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1160.171 / CPU time: 0.109
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1160.171
Iteration 30 / LogL: -1160.175 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1160.171
Iteration 40 / LogL: -1160.171 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1160.174 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1177.779
Iteration 60 / LogL: -1160.175 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1160.197 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1160.171 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1160.171 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1160.174 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1177.781
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1160.171
Optimal log-likelihood: -1160.171
Rate parameters:  A-C: 3.26740  A-G: 6.60664  A-T: 1.00000  C-G: 3.26740  C-T: 6.60664  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.433
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1160.171
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396182_.aln.splits.nex
Total tree length: 0.520

Total number of iterations: 102
CPU time used for tree search: 0.997 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.111 sec (0h:0m:1s)
Total CPU time used: 1.681 sec (0h:0m:1s)
Total wall-clock time used: 2.113 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396182_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396182_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396182_.aln.contree
Log-likelihood of consensus tree: -1160.172

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396182_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396182_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396182_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396182_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396182_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396182_.aln.log

Date and Time: Thu Oct 30 21:31:14 2025
