IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404608_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404608_.aln
Seed:    792166 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:58 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404608_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000329018 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1020 columns, 117 distinct patterns
88 parsimony-informative, 171 singleton sites, 761 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.83%
   2  Diceros_bicornis       0.00%    passed     99.21%
   3  Equus_asinus           0.00%    passed     81.07%
   4  Equus_quagga          29.12%    passed     74.46%
   5  Equus_caballus         0.00%    passed     93.33%
   6  Canis_lupus            0.29%    passed     99.84%
   7  Bos_taurus             0.00%    passed     65.34%
****  TOTAL                  4.20%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2751.284
Optimal log-likelihood: -2751.269
Rate parameters:  A-C: 1.15260  A-G: 7.01650  A-T: 0.91045  C-G: 1.46914  C-T: 4.58564  G-T: 1.00000
 90  TIM3+F+I      2751.298     18  5538.596     5539.279     5627.292
 91  TIM3+F+G4     2751.144     18  5538.288     5538.971     5626.984
 92  TIM3+F+I+G4   2751.513     19  5541.026     5541.786     5634.649
 93  TIM3+F+R2     2751.193     19  5540.385     5541.145     5634.009
111  TIM3e         2777.720     14  5583.440     5583.858     5652.426
112  TIM3e+I       2775.321     15  5580.642     5581.120     5654.556
113  TIM3e+G4      2775.249     15  5580.498     5580.976     5654.412
114  TIM3e+I+G4    2775.541     16  5583.082     5583.624     5661.923
115  TIM3e+R2      2775.274     16  5582.549     5583.091     5661.390
133  TIM2+F        2754.210     17  5542.420     5543.030     5626.188
134  TIM2+F+I      2751.868     18  5539.736     5540.420     5628.432
135  TIM2+F+G4     2751.700     18  5539.399     5540.083     5628.095
136  TIM2+F+I+G4   2752.104     19  5542.207     5542.967     5635.831
137  TIM2+F+R2     2751.754     19  5541.508     5542.268     5635.131
155  TIM2e         2777.922     14  5583.845     5584.263     5652.831
156  TIM2e+I       2775.550     15  5581.099     5581.577     5655.013
157  TIM2e+G4      2775.488     15  5580.976     5581.454     5654.889
158  TIM2e+I+G4    2775.779     16  5583.559     5584.101     5662.399
159  TIM2e+R2      2775.506     16  5583.011     5583.554     5661.852
177  TIM+F         2754.399     17  5542.799     5543.409     5626.567
178  TIM+F+I       2752.091     18  5540.182     5540.865     5628.878
179  TIM+F+G4      2751.942     18  5539.884     5540.567     5628.580
180  TIM+F+I+G4    2752.336     19  5542.672     5543.432     5636.296
181  TIM+F+R2      2751.990     19  5541.980     5542.740     5635.604
199  TIMe          2777.983     14  5583.966     5584.384     5652.952
200  TIMe+I        2775.622     15  5581.245     5581.723     5655.158
201  TIMe+G4       2775.557     15  5581.115     5581.593     5655.028
202  TIMe+I+G4     2775.853     16  5583.706     5584.248     5662.547
203  TIMe+R2       2775.575     16  5583.151     5583.693     5661.992
221  TPM3u+F       2757.349     16  5546.699     5547.241     5625.539
222  TPM3u+F+I     2754.691     17  5543.381     5543.992     5627.150
223  TPM3u+F+G4    2754.552     17  5543.104     5543.715     5626.872
224  TPM3u+F+I+G4  2754.834     18  5545.667     5546.351     5634.363
225  TPM3u+F+R2    2754.614     18  5545.229     5545.912     5633.925
243  TPM3          2777.925     13  5581.851     5582.212     5645.909
244  TPM3+I        2775.502     14  5579.004     5579.422     5647.990
245  TPM3+G4       2775.431     14  5578.861     5579.279     5647.847
246  TPM3+I+G4     2775.702     15  5581.403     5581.881     5655.317
247  TPM3+R2       2775.454     15  5580.908     5581.386     5654.822
265  TPM2u+F       2757.892     16  5547.785     5548.327     5626.625
266  TPM2u+F+I     2755.340     17  5544.680     5545.291     5628.449
267  TPM2u+F+G4    2755.187     17  5544.374     5544.985     5628.142
268  TPM2u+F+I+G4  2755.510     18  5547.021     5547.704     5635.717
269  TPM2u+F+R2    2755.248     18  5546.496     5547.180     5635.192
287  TPM2          2778.132     13  5582.265     5582.626     5646.323
288  TPM2+I        2775.735     14  5579.470     5579.888     5648.455
289  TPM2+G4       2775.671     14  5579.342     5579.760     5648.328
290  TPM2+I+G4     2775.944     15  5581.888     5582.366     5655.801
291  TPM2+R2       2775.692     15  5581.384     5581.862     5655.297
309  K3Pu+F        2758.077     16  5548.154     5548.696     5626.995
310  K3Pu+F+I      2755.541     17  5545.083     5545.694     5628.851
311  K3Pu+F+G4     2755.407     17  5544.814     5545.425     5628.583
312  K3Pu+F+I+G4   2755.715     18  5547.431     5548.114     5636.127
313  K3Pu+F+R2     2755.460     18  5546.921     5547.604     5635.617
331  K3P           2778.193     13  5582.386     5582.748     5646.444
332  K3P+I         2775.808     14  5579.615     5580.033     5648.601
333  K3P+G4        2775.741     14  5579.482     5579.900     5648.467
334  K3P+I+G4      2776.019     15  5582.038     5582.516     5655.952
335  K3P+R2        2775.763     15  5581.525     5582.003     5655.438
353  TN+F          2754.400     16  5540.801     5541.343     5619.642
354  TN+F+I        2752.090     17  5538.179     5538.790     5621.948
355  TN+F+G4       2751.942     17  5537.884     5538.495     5621.652
356  TN+F+I+G4     2752.338     18  5540.676     5541.359     5629.372
357  TN+F+R2       2751.990     18  5539.980     5540.664     5628.676
375  TNe           2778.024     13  5582.048     5582.410     5646.106
376  TNe+I         2775.659     14  5579.318     5579.736     5648.304
377  TNe+G4        2775.586     14  5579.171     5579.589     5648.157
378  TNe+I+G4      2775.891     15  5581.783     5582.261     5655.696
379  TNe+R2        2775.610     15  5581.219     5581.697     5655.132
397  HKY+F         2758.078     15  5546.156     5546.634     5620.069
398  HKY+F+I       2755.542     16  5543.083     5543.626     5621.924
399  HKY+F+G4      2755.407     16  5542.815     5543.357     5621.656
400  HKY+F+I+G4    2755.716     17  5545.432     5546.043     5629.200
401  HKY+F+R2      2755.460     17  5544.921     5545.531     5628.689
419  K2P           2778.235     12  5580.471     5580.781     5639.601
420  K2P+I         2775.846     13  5577.692     5578.054     5641.750
421  K2P+G4        2775.773     13  5577.546     5577.908     5641.604
422  K2P+I+G4      2776.056     14  5580.113     5580.531     5649.099
423  K2P+R2        2775.797     14  5579.593     5580.011     5648.579
441  F81+F         2834.008     14  5696.015     5696.433     5765.001
442  F81+F+I       2833.069     15  5696.138     5696.616     5770.051
443  F81+F+G4      2833.076     15  5696.153     5696.631     5770.066
444  F81+F+I+G4    2834.254     16  5700.508     5701.050     5779.348
445  F81+F+R2      2833.290     16  5698.579     5699.122     5777.420
463  JC            2855.604     11  5733.207     5733.469     5787.410
464  JC+I          2854.612     12  5733.224     5733.534     5792.355
465  JC+G4         2854.639     12  5733.278     5733.588     5792.409
466  JC+I+G4       2855.722     13  5737.445     5737.807     5801.503
467  JC+R2         2854.830     13  5735.659     5736.021     5799.718
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         TN+F
Best-fit model: TN+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404608_.aln.model.gz
CPU time for ModelFinder: 0.600 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.147 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 792166)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2754.400
Optimal log-likelihood: -2754.400
Rate parameters:  A-C: 1.00000  A-G: 5.96620  A-T: 1.00000  C-G: 1.00000  C-T: 3.98563  G-T: 1.00000
Base frequencies:  A: 0.259  C: 0.253  G: 0.172  T: 0.316
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000203848 secs using 99.58% CPU
Computing ML distances took 0.000248 sec (of wall-clock time) 0.000253 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.81606e-05 secs using 97.59% CPU
Computing RapidNJ tree took 0.000143 sec (of wall-clock time) 0.000143 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2754.401
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.106 second
Computing log-likelihood of 38 initial trees ... 0.052 seconds
Current best score: -2754.400

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2754.400
Iteration 10 / LogL: -2754.402 / Time: 0h:0m:1s
Iteration 20 / LogL: -2754.403 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2754.400 / CPU time: 0.318
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2754.400 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2754.400 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2754.404 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2768.148
Iteration 60 / LogL: -2754.400 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2754.400
Iteration 70 / LogL: -2754.465 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2754.400 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2754.465 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2754.401 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2768.148
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2754.400
Optimal log-likelihood: -2754.400
Rate parameters:  A-C: 1.00000  A-G: 5.96620  A-T: 1.00000  C-G: 1.00000  C-T: 3.98563  G-T: 1.00000
Base frequencies:  A: 0.259  C: 0.253  G: 0.172  T: 0.316
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2754.400
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404608_.aln.splits.nex
Total tree length: 0.312

Total number of iterations: 102
CPU time used for tree search: 0.972 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.816 sec (0h:0m:1s)
Total CPU time used: 1.638 sec (0h:0m:1s)
Total wall-clock time used: 3.071 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404608_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404608_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404608_.aln.contree
Log-likelihood of consensus tree: -2754.402

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404608_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404608_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404608_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404608_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404608_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404608_.aln.log

Date and Time: Thu Oct 30 21:37:02 2025
