IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395135_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395135_.aln
Seed:    402470 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:28 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395135_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000320911 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 942 columns, 116 distinct patterns
116 parsimony-informative, 192 singleton sites, 634 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs
   1  Ceratotherium_simum    0.00%    passed     94.18%
   2  Diceros_bicornis       0.00%    passed     99.14%
   3  Equus_asinus           0.00%    passed     60.79%
   4  Equus_quagga           0.96%    passed     69.84%
   5  Equus_caballus         0.00%    passed     71.60%
   6  Canis_lupus            0.96%    passed     75.62%
   7  Bos_taurus             0.64%    passed     36.87%
****  TOTAL                  0.36%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2870.071
Optimal log-likelihood: -2870.026
Rate parameters:  A-C: 1.76871  A-G: 5.94273  A-T: 1.15520  C-G: 1.37402  C-T: 6.07796  G-T: 1.00000
Iteration 90 / LogL: -2871.450 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2871.459 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2883.643
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2871.355
Optimal log-likelihood: -2871.355
Rate parameters:  A-C: 1.00000  A-G: 4.43563  A-T: 1.00000  C-G: 1.00000  C-T: 4.43563  G-T: 1.00000
Base frequencies:  A: 0.189  C: 0.313  G: 0.304  T: 0.193
Gamma shape alpha: 1.075
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2871.355
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395135_.aln.splits.nex
Total tree length: 0.488

Total number of iterations: 102
CPU time used for tree search: 1.136 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.947 sec (0h:0m:1s)
Total CPU time used: 1.666 sec (0h:0m:1s)
Total wall-clock time used: 3.175 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395135_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395135_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395135_.aln.contree
Log-likelihood of consensus tree: -2871.355

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395135_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395135_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395135_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395135_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395135_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395135_.aln.log

Date and Time: Thu Oct 30 21:30:32 2025
