IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406405_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406405_.aln
Seed:    738566 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406405_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000211 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 561 columns, 109 distinct patterns
85 parsimony-informative, 103 singleton sites, 373 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum   36.90%    passed      8.90%
   2  Diceros_bicornis       0.00%    passed     80.78%
   3  Equus_asinus           0.00%    passed     63.53%
   4  Equus_quagga           0.00%    passed     63.53%
   5  Equus_caballus         0.00%    passed     73.77%
   6  Canis_lupus            0.53%    passed     17.00%
   7  Bos_taurus             1.07%    passed     54.11%
****  TOTAL                  5.50%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1721.150
Optimal log-likelihood: -1721.136
Rate parameters:  A-C: 1.78928  A-G: 4.71625  A-T: 0.78288  C-G: 0.79569  C-T: 4.70068  G-T: 1.00000
113  TIM3e+G4      1731.799     15  3493.597     3494.478     3558.543
114  TIM3e+I+G4    1731.679     16  3495.358     3496.358     3564.633
115  TIM3e+R2      1732.013     16  3496.027     3497.027     3565.302
133  TIM2+F        1728.780     17  3491.561     3492.688     3565.166
134  TIM2+F+I      1723.691     18  3483.382     3484.644     3561.317
135  TIM2+F+G4     1723.756     18  3483.512     3484.774     3561.447
136  TIM2+F+I+G4   1723.650     19  3485.300     3486.705     3567.565
137  TIM2+F+R2     1724.044     19  3486.088     3487.493     3568.353
155  TIM2e         1735.865     14  3499.729     3500.499     3560.345
156  TIM2e+I       1731.471     15  3492.942     3493.822     3557.888
157  TIM2e+G4      1731.565     15  3493.130     3494.011     3558.076
158  TIM2e+I+G4    1731.457     16  3494.914     3495.914     3564.189
159  TIM2e+R2      1731.706     16  3495.411     3496.411     3564.687
177  TIM+F         1728.059     17  3490.117     3491.244     3563.723
178  TIM+F+I       1722.526     18  3481.053     3482.315     3558.988
179  TIM+F+G4      1722.548     18  3481.096     3482.358     3559.031
180  TIM+F+I+G4    1722.463     19  3482.926     3484.331     3565.191
181  TIM+F+R2      1722.943     19  3483.886     3485.291     3566.151
199  TIMe          1736.014     14  3500.028     3500.797     3560.644
200  TIMe+I        1731.165     15  3492.329     3493.210     3557.275
201  TIMe+G4       1731.214     15  3492.428     3493.309     3557.374
202  TIMe+I+G4     1731.126     16  3494.252     3495.252     3563.528
203  TIMe+R2       1731.464     16  3494.928     3495.928     3564.204
221  TPM3u+F       1728.485     16  3488.970     3489.970     3558.245
222  TPM3u+F+I     1723.001     17  3480.003     3481.130     3553.608
223  TPM3u+F+G4    1723.078     17  3480.155     3481.282     3553.760
224  TPM3u+F+I+G4  1722.959     18  3481.918     3483.180     3559.853
225  TPM3u+F+R2    1723.419     18  3482.838     3484.100     3560.773
243  TPM3          1736.846     13  3499.692     3500.357     3555.978
244  TPM3+I        1732.068     14  3492.135     3492.905     3552.752
245  TPM3+G4       1732.163     14  3492.326     3493.095     3552.942
246  TPM3+I+G4     1732.041     15  3494.082     3494.963     3559.028
247  TPM3+R2       1732.368     15  3494.736     3495.616     3559.681
265  TPM2u+F       1728.784     16  3489.569     3490.569     3558.844
266  TPM2u+F+I     1723.691     17  3481.381     3482.509     3554.987
267  TPM2u+F+G4    1723.756     17  3481.512     3482.639     3555.117
268  TPM2u+F+I+G4  1723.650     18  3483.299     3484.561     3561.234
269  TPM2u+F+R2    1724.041     18  3484.083     3485.345     3562.018
287  TPM2          1736.191     13  3498.381     3499.047     3554.668
288  TPM2+I        1731.805     14  3491.609     3492.378     3552.225
289  TPM2+G4       1731.905     14  3491.810     3492.579     3552.426
290  TPM2+I+G4     1731.793     15  3493.586     3494.467     3558.532
291  TPM2+R2       1732.037     15  3494.074     3494.955     3559.020
309  K3Pu+F        1728.062     16  3488.124     3489.124     3557.400
310  K3Pu+F+I      1722.527     17  3479.053     3480.180     3552.658
311  K3Pu+F+G4     1722.549     17  3479.098     3480.225     3552.703
312  K3Pu+F+I+G4   1722.464     18  3480.928     3482.190     3558.863
313  K3Pu+F+R2     1722.939     18  3481.879     3483.141     3559.814
331  K3P           1736.359     13  3498.719     3499.384     3555.005
332  K3P+I         1731.527     14  3491.054     3491.823     3551.670
333  K3P+G4        1731.577     14  3491.154     3491.923     3551.770
334  K3P+I+G4      1731.490     15  3492.980     3493.861     3557.926
335  K3P+R2        1731.821     15  3493.642     3494.523     3558.588
353  TN+F          1729.850     16  3491.700     3492.700     3560.976
354  TN+F+I        1724.302     17  3482.604     3483.731     3556.209
355  TN+F+G4       1724.321     17  3482.642     3483.769     3556.248
356  TN+F+I+G4     1724.237     18  3484.473     3485.735     3562.408
357  TN+F+R2       1724.766     18  3485.532     3486.794     3563.467
375  TNe           1737.690     13  3501.380     3502.046     3557.667
376  TNe+I         1732.825     14  3493.650     3494.419     3554.266
377  TNe+G4        1732.869     14  3493.738     3494.507     3554.354
378  TNe+I+G4      1732.784     15  3495.568     3496.448     3560.513
379  TNe+R2        1733.099     15  3496.199     3497.080     3561.145
397  HKY+F         1729.854     15  3489.707     3490.588     3554.653
398  HKY+F+I       1724.302     16  3480.603     3481.603     3549.879
399  HKY+F+G4      1724.319     16  3480.638     3481.638     3549.914
400  HKY+F+I+G4    1724.235     17  3482.470     3483.597     3556.076
401  HKY+F+R2      1724.715     17  3483.429     3484.556     3557.034
419  K2P           1738.033     12  3500.067     3500.636     3552.023
420  K2P+I         1733.184     13  3492.369     3493.034     3548.655
421  K2P+G4        1733.228     13  3492.457     3493.122     3548.743
422  K2P+I+G4      1733.144     14  3494.289     3495.058     3554.905
423  K2P+R2        1733.479     14  3494.959     3495.728     3555.575
441  F81+F         1772.260     14  3572.519     3573.288     3633.135
442  F81+F+I       1769.263     15  3568.527     3569.408     3633.473
443  F81+F+G4      1769.202     15  3568.404     3569.285     3633.350
444  F81+F+I+G4    1769.361     16  3570.723     3571.723     3639.998
445  F81+F+R2      1769.250     16  3570.499     3571.499     3639.775
463  JC            1780.786     11  3583.573     3584.054     3631.200
464  JC+I          1778.085     12  3580.170     3580.739     3632.126
465  JC+G4         1778.071     12  3580.141     3580.710     3632.098
466  JC+I+G4       1778.243     13  3582.486     3583.152     3638.773
467  JC+R2         1778.106     13  3582.212     3582.878     3638.499
Akaike Information Criterion:           K3Pu+F+I
Corrected Akaike Information Criterion: K3Pu+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406405_.aln.model.gz
CPU time for ModelFinder: 0.421 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.789 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 738566)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1733.184
Optimal log-likelihood: -1733.183
Rate parameters:  A-C: 1.00000  A-G: 4.16567  A-T: 1.00000  C-G: 1.00000  C-T: 4.16567  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.358
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000179052 secs using 99.41% CPU
Computing ML distances took 0.000238 sec (of wall-clock time) 0.000244 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 97.65% CPU
Computing RapidNJ tree took 0.000140 sec (of wall-clock time) 0.000140 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1733.183
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.080 second
Computing log-likelihood of 39 initial trees ... 0.021 seconds
Current best score: -1733.183

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1733.182
Iteration 10 / LogL: -1733.439 / Time: 0h:0m:1s
Iteration 20 / LogL: -1733.193 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1733.182 / CPU time: 0.230
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1733.182
Iteration 30 / LogL: -1733.183 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1733.369 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1733.187 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1760.267
Iteration 60 / LogL: -1733.182 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1733.196 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1733.229 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1733.192 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1733.193 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1758.641
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1733.182
Optimal log-likelihood: -1733.182
Rate parameters:  A-C: 1.00000  A-G: 4.15890  A-T: 1.00000  C-G: 1.00000  C-T: 4.15890  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.357
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1733.182
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406405_.aln.splits.nex
Total tree length: 0.504

Total number of iterations: 102
CPU time used for tree search: 1.000 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.883 sec (0h:0m:1s)
Total CPU time used: 1.491 sec (0h:0m:1s)
Total wall-clock time used: 2.839 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406405_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406405_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406405_.aln.contree
Log-likelihood of consensus tree: -1733.184

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406405_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406405_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406405_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406405_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406405_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406405_.aln.log

Date and Time: Thu Oct 30 21:38:13 2025
