IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402006_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402006_.aln
Seed:    214871 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402006_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000441074 secs using 49.65% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1497 columns, 100 distinct patterns
159 parsimony-informative, 140 singleton sites, 1198 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs using 94.87% CPU
   1  Ceratotherium_simum    0.00%    passed     98.27%
   2  Diceros_bicornis       0.00%    passed     97.83%
   3  Equus_asinus           0.00%    passed     77.55%
   4  Equus_quagga           0.00%    passed     80.74%
   5  Equus_caballus         0.00%    passed     61.84%
   6  Canis_lupus            0.00%    passed     73.55%
   7  Bos_taurus             0.40%    passed     15.92%
****  TOTAL                  0.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3726.268
Optimal log-likelihood: -3726.267
Rate parameters:  A-C: 0.76080  A-G: 4.00615  A-T: 0.55688  C-G: 1.33995  C-T: 5.49347  G-T: 1.00000
419  K2P           3748.117     12  7520.234     7520.444     7583.969
420  K2P+I         3743.167     13  7512.334     7512.579     7581.380
421  K2P+G4        3742.995     13  7511.990     7512.236     7581.036
422  K2P+I+G4      3743.151     14  7514.302     7514.585     7588.659
423  K2P+R2        3743.517     14  7515.035     7515.318     7589.392
441  F81+F         3830.637     14  7689.274     7689.557     7763.631
442  F81+F+I       3827.913     15  7685.826     7686.150     7765.494
443  F81+F+G4      3827.781     15  7685.562     7685.886     7765.230
444  F81+F+I+G4    3828.309     16  7688.618     7688.986     7773.598
445  F81+F+R2      3827.826     16  7687.652     7688.019     7772.631
463  JC            3843.473     11  7708.946     7709.124     7767.370
464  JC+I          3840.646     12  7705.291     7705.502     7769.026
465  JC+G4         3840.516     12  7705.032     7705.242     7768.766
466  JC+I+G4       3840.998     13  7707.996     7708.241     7777.042
467  JC+R2         3840.563     13  7707.126     7707.371     7776.171
Akaike Information Criterion:           TIM2+F+G4
Corrected Akaike Information Criterion: TIM2+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402006_.aln.model.gz
CPU time for ModelFinder: 0.389 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.382 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 214871)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3742.995
Optimal log-likelihood: -3742.995
Rate parameters:  A-C: 1.00000  A-G: 5.21981  A-T: 1.00000  C-G: 1.00000  C-T: 5.21981  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.943
Parameters optimization took 1 rounds (0.009 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000399113 secs using 99.97% CPU
Computing ML distances took 0.000446 sec (of wall-clock time) 0.000451 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 97.54% CPU
Computing RapidNJ tree took 0.000118 sec (of wall-clock time) 0.000117 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3742.997
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.073 second
Computing log-likelihood of 42 initial trees ... 0.027 seconds
Current best score: -3742.995

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3742.995
Iteration 10 / LogL: -3743.065 / Time: 0h:0m:1s
Iteration 20 / LogL: -3742.997 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3742.995 / CPU time: 0.299
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3742.995
Iteration 30 / LogL: -3742.995 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -3743.325 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -3742.995 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3752.634
Iteration 60 / LogL: -3743.073 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3742.995 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3742.995 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3742.995 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3742.995 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3752.634
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3742.995
Optimal log-likelihood: -3742.995
Rate parameters:  A-C: 1.00000  A-G: 5.21898  A-T: 1.00000  C-G: 1.00000  C-T: 5.21898  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.943
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3742.995
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402006_.aln.splits.nex
Total tree length: 0.250

Total number of iterations: 102
CPU time used for tree search: 1.119 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.980 sec (0h:0m:1s)
Total CPU time used: 1.571 sec (0h:0m:1s)
Total wall-clock time used: 3.483 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402006_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402006_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402006_.aln.contree
Log-likelihood of consensus tree: -3742.997

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402006_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402006_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402006_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402006_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402006_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402006_.aln.log

Date and Time: Thu Oct 30 21:35:15 2025
