IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400964_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400964_.aln
Seed:    55046 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:29 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400964_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000249147 secs using 49.77% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 726 columns, 82 distinct patterns
67 parsimony-informative, 119 singleton sites, 540 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 44.74% CPU
   1  Ceratotherium_simum    0.00%    passed     95.52%
   2  Diceros_bicornis       0.00%    passed     97.00%
   3  Equus_asinus           0.00%    passed     97.74%
   4  Equus_quagga           0.00%    passed     97.03%
   5  Equus_caballus         0.00%    passed     97.80%
   6  Canis_lupus            0.83%    passed     44.63%
   7  Bos_taurus             4.13%    passed     81.34%
****  TOTAL                  0.71%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1929.781
Optimal log-likelihood: -1929.777
Rate parameters:  A-C: 1.66718  A-G: 2.20572  A-T: 0.99280  C-G: 1.14272  C-T: 7.12025  G-T: 1.00000
265  TPM2u+F       1949.708     16  3931.416     3932.183     4004.817
266  TPM2u+F+I     1945.031     17  3924.062     3924.927     4002.051
267  TPM2u+F+G4    1944.918     17  3923.836     3924.700     4001.824
268  TPM2u+F+I+G4  1944.972     18  3925.945     3926.912     4008.520
269  TPM2u+F+R2    1945.674     18  3927.348     3928.315     4009.924
287  TPM2          1959.174     13  3944.349     3944.860     4003.987
288  TPM2+I        1955.193     14  3938.385     3938.976     4002.611
289  TPM2+G4       1955.044     14  3938.088     3938.679     4002.314
290  TPM2+I+G4     1955.144     15  3940.287     3940.963     4009.101
291  TPM2+R2       1955.532     15  3941.063     3941.739     4009.877
309  K3Pu+F        1949.827     16  3931.654     3932.421     4005.055
310  K3Pu+F+I      1945.243     17  3924.486     3925.351     4002.475
311  K3Pu+F+G4     1945.146     17  3924.292     3925.157     4002.280
312  K3Pu+F+I+G4   1945.193     18  3926.386     3927.353     4008.962
313  K3Pu+F+R2     1945.856     18  3927.712     3928.680     4010.288
331  K3P           1959.112     13  3944.224     3944.736     4003.862
332  K3P+I         1955.120     14  3938.239     3938.830     4002.465
333  K3P+G4        1954.994     14  3937.988     3938.579     4002.214
334  K3P+I+G4      1955.078     15  3940.155     3940.831     4008.968
335  K3P+R2        1955.475     15  3940.950     3941.626     4009.763
353  TN+F          1935.149     16  3902.299     3903.066     3975.700
354  TN+F+I        1931.031     17  3896.061     3896.926     3974.050
355  TN+F+G4       1930.806     17  3895.612     3896.477     3973.601
356  TN+F+I+G4     1930.959     18  3897.918     3898.885     3980.494
357  TN+F+R2       1931.324     18  3898.648     3899.615     3981.224
375  TNe           1953.586     13  3933.173     3933.684     3992.811
376  TNe+I         1949.963     14  3927.926     3928.516     3992.151
377  TNe+G4        1949.770     14  3927.539     3928.130     3991.765
378  TNe+I+G4      1949.932     15  3929.864     3930.540     3998.677
379  TNe+R2        1950.178     15  3930.356     3931.032     3999.169
397  HKY+F         1950.021     15  3930.041     3930.718     3998.855
398  HKY+F+I       1945.527     16  3923.053     3923.820     3996.454
399  HKY+F+G4      1945.373     16  3922.746     3923.514     3996.147
400  HKY+F+I+G4    1945.455     17  3924.909     3925.773     4002.897
401  HKY+F+R2      1946.076     17  3926.152     3927.017     4004.141
419  K2P           1959.245     12  3942.490     3942.927     3997.540
420  K2P+I         1955.303     13  3936.606     3937.118     3996.245
421  K2P+G4        1955.138     13  3936.275     3936.786     3995.913
422  K2P+I+G4      1955.251     14  3938.501     3939.092     4002.727
423  K2P+R2        1955.620     14  3939.241     3939.831     4003.466
441  F81+F         1972.450     14  3972.899     3973.490     4037.125
442  F81+F+I       1970.201     15  3970.403     3971.079     4039.216
443  F81+F+G4      1970.120     15  3970.239     3970.915     4039.052
444  F81+F+I+G4    1970.306     16  3972.613     3973.380     4046.014
445  F81+F+R2      1970.160     16  3972.321     3973.088     4045.722
463  JC            1985.345     11  3992.690     3993.059     4043.153
464  JC+I          1982.998     12  3989.996     3990.434     4045.047
465  JC+G4         1982.917     12  3989.834     3990.271     4044.884
466  JC+I+G4       1983.078     13  3992.155     3992.666     4051.793
467  JC+R2         1982.967     13  3991.935     3992.446     4051.573
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400964_.aln.model.gz
CPU time for ModelFinder: 0.502 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.039 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 55046)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1930.806
Optimal log-likelihood: -1930.805
Rate parameters:  A-C: 1.00000  A-G: 1.81323  A-T: 1.00000  C-G: 1.00000  C-T: 5.81505  G-T: 1.00000
Base frequencies:  A: 0.265  C: 0.220  G: 0.336  T: 0.179
Gamma shape alpha: 0.851
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000520945 secs using 99.63% CPU
Computing ML distances took 0.000568 sec (of wall-clock time) 0.000574 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 206.4% CPU
Computing RapidNJ tree took 0.000132 sec (of wall-clock time) 0.000259 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1930.808
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.071 second
Computing log-likelihood of 43 initial trees ... 0.048 seconds
Current best score: -1930.805

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1930.805
UPDATE BEST LOG-LIKELIHOOD: -1930.805
Iteration 10 / LogL: -1930.806 / Time: 0h:0m:1s
Iteration 20 / LogL: -1930.806 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1930.805 / CPU time: 0.357
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1930.805
Iteration 30 / LogL: -1930.805 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1930.806 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1930.805
Iteration 50 / LogL: -1930.805 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1945.922
UPDATE BEST LOG-LIKELIHOOD: -1930.805
Iteration 60 / LogL: -1930.805 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1930.805
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -1930.805 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1930.806 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1930.806 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1930.807 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1943.296
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.989
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -1930.807 / Time: 0h:0m:3s (0h:0m:2s left)
Iteration 120 / LogL: -1930.807 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 130 / LogL: -1930.805 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 140 / LogL: -1930.807 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 150 / LogL: -1930.805 / Time: 0h:0m:4s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1943.023
Iteration 160 / LogL: -1984.492 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 170 / LogL: -1930.805 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 180 / LogL: -1930.805 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 190 / LogL: -1930.805 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 200 / LogL: -1930.806 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1943.023
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1930.805
Optimal log-likelihood: -1930.805
Rate parameters:  A-C: 1.00000  A-G: 1.81407  A-T: 1.00000  C-G: 1.00000  C-T: 5.82053  G-T: 1.00000
Base frequencies:  A: 0.265  C: 0.220  G: 0.336  T: 0.179
Gamma shape alpha: 0.846
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1930.805
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400964_.aln.splits.nex
Total tree length: 0.377

Total number of iterations: 200
CPU time used for tree search: 2.435 sec (0h:0m:2s)
Wall-clock time used for tree search: 3.978 sec (0h:0m:3s)
Total CPU time used: 3.000 sec (0h:0m:3s)
Total wall-clock time used: 5.165 sec (0h:0m:5s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400964_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400964_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400964_.aln.contree
Log-likelihood of consensus tree: -1930.808

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400964_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400964_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400964_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400964_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400964_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400964_.aln.log

Date and Time: Thu Oct 30 21:34:34 2025
