IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395401_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395401_.aln
Seed:    350693 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:40 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395401_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000185013 secs using 98.91% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 507 columns, 74 distinct patterns
42 parsimony-informative, 99 singleton sites, 366 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 86.55% CPU
   1  Ceratotherium_simum    0.00%    passed     99.88%
   2  Diceros_bicornis       0.00%    passed     98.88%
   3  Equus_asinus           0.00%    passed     98.43%
   4  Equus_quagga           0.00%    passed     96.10%
   5  Equus_caballus         0.00%    passed     96.53%
   6  Canis_lupus            0.00%    passed     90.08%
   7  Bos_taurus             0.00%    passed     75.22%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1483.639
Optimal log-likelihood: -1483.619
Rate parameters:  A-C: 1.31037  A-G: 2.37297  A-T: 0.54980  C-G: 1.16548  C-T: 3.25582  G-T: 1.00000
 91  TIM3+F+G4     1484.125     18  3004.250     3005.652     3080.364
 92  TIM3+F+I+G4   1484.581     19  3007.161     3008.722     3087.503
 93  TIM3+F+R2     1484.228     19  3006.455     3008.016     3086.797
111  TIM3e         1489.853     14  3007.705     3008.559     3066.904
112  TIM3e+I       1487.977     15  3005.954     3006.931     3069.381
113  TIM3e+G4      1487.698     15  3005.396     3006.373     3068.823
114  TIM3e+I+G4    1488.077     16  3008.154     3009.265     3075.811
115  TIM3e+R2      1487.797     16  3007.594     3008.705     3075.251
133  TIM2+F        1487.450     17  3008.899     3010.151     3080.784
134  TIM2+F+I      1485.734     18  3007.467     3008.869     3083.580
135  TIM2+F+G4     1485.401     18  3006.802     3008.204     3082.916
136  TIM2+F+I+G4   1485.884     19  3009.767     3011.328     3090.109
137  TIM2+F+R2     1485.524     19  3009.047     3010.608     3089.389
155  TIM2e         1490.432     14  3008.864     3009.718     3068.063
156  TIM2e+I       1488.501     15  3007.002     3007.980     3070.430
157  TIM2e+G4      1488.178     15  3006.355     3007.333     3069.783
158  TIM2e+I+G4    1488.588     16  3009.177     3010.287     3076.833
159  TIM2e+R2      1488.297     16  3008.595     3009.705     3076.251
177  TIM+F         1486.905     17  3007.810     3009.062     3079.695
178  TIM+F+I       1485.222     18  3006.444     3007.846     3082.557
179  TIM+F+G4      1484.947     18  3005.894     3007.296     3082.007
180  TIM+F+I+G4    1485.380     19  3008.760     3010.321     3089.102
181  TIM+F+R2      1485.043     19  3008.087     3009.647     3088.428
199  TIMe          1489.861     14  3007.723     3008.576     3066.922
200  TIMe+I        1487.949     15  3005.898     3006.875     3069.325
201  TIMe+G4       1487.683     15  3005.367     3006.344     3068.794
202  TIMe+I+G4     1488.040     16  3008.080     3009.190     3075.736
203  TIMe+R2       1487.775     16  3007.550     3008.660     3075.206
221  TPM3u+F       1487.214     16  3006.428     3007.538     3074.084
222  TPM3u+F+I     1485.400     17  3004.800     3006.052     3076.685
223  TPM3u+F+G4    1485.195     17  3004.390     3005.641     3076.274
224  TPM3u+F+I+G4  1485.523     18  3007.047     3008.449     3083.160
225  TPM3u+F+R2    1485.264     18  3006.527     3007.929     3082.640
243  TPM3          1490.360     13  3006.721     3007.459     3061.691
244  TPM3+I        1488.386     14  3004.772     3005.626     3063.971
245  TPM3+G4       1488.163     14  3004.326     3005.180     3063.525
246  TPM3+I+G4     1488.465     15  3006.930     3007.908     3070.358
247  TPM3+R2       1488.241     15  3006.481     3007.459     3069.909
265  TPM2u+F       1488.540     16  3009.079     3010.190     3076.736
266  TPM2u+F+I     1486.674     17  3007.348     3008.599     3079.232
267  TPM2u+F+G4    1486.421     17  3006.842     3008.093     3078.727
268  TPM2u+F+I+G4  1486.782     18  3009.565     3010.966     3085.678
269  TPM2u+F+R2    1486.512     18  3009.024     3010.426     3085.137
287  TPM2          1490.920     13  3007.841     3008.579     3062.811
288  TPM2+I        1488.897     14  3005.794     3006.647     3064.993
289  TPM2+G4       1488.628     14  3005.257     3006.111     3064.456
290  TPM2+I+G4     1488.967     15  3007.934     3008.911     3071.361
291  TPM2+R2       1488.728     15  3007.456     3008.434     3070.884
309  K3Pu+F        1488.010     16  3008.020     3009.130     3075.676
310  K3Pu+F+I      1486.180     17  3006.359     3007.611     3078.244
311  K3Pu+F+G4     1485.987     17  3005.975     3007.226     3077.860
312  K3Pu+F+I+G4   1486.294     18  3008.589     3009.990     3084.702
313  K3Pu+F+R2     1486.049     18  3008.099     3009.501     3084.212
331  K3P           1490.359     13  3006.717     3007.456     3061.688
332  K3P+I         1488.353     14  3004.707     3005.561     3063.906
333  K3P+G4        1488.144     14  3004.287     3005.141     3063.486
334  K3P+I+G4      1488.426     15  3006.851     3007.829     3070.279
335  K3P+R2        1488.214     15  3006.428     3007.406     3069.856
353  TN+F          1487.737     16  3007.473     3008.583     3075.129
354  TN+F+I        1486.021     17  3006.043     3007.294     3077.927
355  TN+F+G4       1485.704     17  3005.409     3006.660     3077.294
356  TN+F+I+G4     1486.171     18  3008.342     3009.744     3084.455
357  TN+F+R2       1485.820     18  3007.640     3009.042     3083.754
375  TNe           1490.612     13  3007.224     3007.963     3062.195
376  TNe+I         1488.673     14  3005.346     3006.199     3064.545
377  TNe+G4        1488.363     14  3004.726     3005.580     3063.925
378  TNe+I+G4      1488.759     15  3007.517     3008.495     3070.945
379  TNe+R2        1488.478     15  3006.956     3007.934     3070.384
397  HKY+F         1488.834     15  3007.667     3008.645     3071.095
398  HKY+F+I       1486.968     16  3005.937     3007.047     3073.593
399  HKY+F+G4      1486.734     16  3005.468     3006.578     3073.124
400  HKY+F+I+G4    1487.076     17  3008.151     3009.403     3080.036
401  HKY+F+R2      1486.817     17  3007.634     3008.885     3079.518
419  K2P           1491.105     12  3006.210     3006.841     3056.952
420  K2P+I         1489.072     13  3004.144     3004.882     3059.114
421  K2P+G4        1488.819     13  3003.637     3004.376     3058.608
422  K2P+I+G4      1489.140     14  3006.280     3007.134     3065.479
423  K2P+R2        1488.912     14  3005.823     3006.677     3065.022
441  F81+F         1507.931     14  3043.861     3044.715     3103.060
442  F81+F+I       1506.496     15  3042.992     3043.970     3106.420
443  F81+F+G4      1506.342     15  3042.683     3043.661     3106.111
444  F81+F+I+G4    1506.739     16  3045.478     3046.589     3113.135
445  F81+F+R2      1506.401     16  3044.803     3045.913     3112.459
463  JC            1509.914     11  3041.829     3042.362     3088.342
464  JC+I          1508.336     12  3040.671     3041.303     3091.413
465  JC+G4         1508.182     12  3040.364     3040.996     3091.106
466  JC+I+G4       1508.520     13  3043.040     3043.779     3098.011
467  JC+R2         1508.233     13  3042.466     3043.205     3097.437
Akaike Information Criterion:           K2P+G4
Corrected Akaike Information Criterion: K2P+G4
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395401_.aln.model.gz
CPU time for ModelFinder: 0.401 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.708 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 350693)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1491.105
Optimal log-likelihood: -1491.105
Rate parameters:  A-C: 1.00000  A-G: 2.73132  A-T: 1.00000  C-G: 1.00000  C-T: 2.73132  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000183105 secs using 99.4% CPU
Computing ML distances took 0.000224 sec (of wall-clock time) 0.000229 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 150.4% CPU
Computing RapidNJ tree took 0.000136 sec (of wall-clock time) 0.000198 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1491.105
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.067 second
Computing log-likelihood of 39 initial trees ... 0.029 seconds
Current best score: -1491.105

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1491.105
Iteration 10 / LogL: -1491.158 / Time: 0h:0m:0s
Iteration 20 / LogL: -1491.372 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1491.105 / CPU time: 0.210
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1491.148 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1491.111 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1491.145 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1502.987
Iteration 60 / LogL: -1491.105 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1491.105 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1491.105 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1491.105 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1491.105 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1503.835
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1491.105
Optimal log-likelihood: -1491.105
Rate parameters:  A-C: 1.00000  A-G: 2.73132  A-T: 1.00000  C-G: 1.00000  C-T: 2.73132  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1491.105
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395401_.aln.splits.nex
Total tree length: 0.352

Total number of iterations: 102
CPU time used for tree search: 0.868 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.345 sec (0h:0m:1s)
Total CPU time used: 1.330 sec (0h:0m:1s)
Total wall-clock time used: 2.184 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395401_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395401_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395401_.aln.contree
Log-likelihood of consensus tree: -1491.105

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395401_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395401_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395401_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395401_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395401_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395401_.aln.log

Date and Time: Thu Oct 30 21:30:42 2025
