IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400060_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400060_.aln
Seed:    911227 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:51 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400060_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000152111 secs using 74.29% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 291 columns, 56 distinct patterns
28 parsimony-informative, 49 singleton sites, 214 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs using 72.94% CPU
   1  Ceratotherium_simum    0.00%    passed     97.76%
   2  Diceros_bicornis       0.00%    passed     98.52%
   3  Equus_asinus           0.00%    passed     71.82%
   4  Equus_quagga           0.00%    passed     99.42%
   5  Equus_caballus         0.00%    passed     99.42%
   6  Canis_lupus            0.00%    passed     95.59%
   7  Bos_taurus             0.00%    passed     97.83%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_quagga but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -830.269
Optimal log-likelihood: -830.269
Rate parameters:  A-C: 1.71711  A-G: 4.15237  A-T: 0.59882  C-G: 1.50730  C-T: 5.74206  G-T: 1.00000
 93  TIM3+F+R2     830.744      19  1699.488     1702.292     1769.281
111  TIM3e         838.075      14  1704.150     1705.671     1755.576
112  TIM3e+I       836.712      15  1703.424     1705.170     1758.524
113  TIM3e+G4      837.046      15  1704.092     1705.838     1759.192
114  TIM3e+I+G4    836.724      16  1705.448     1707.433     1764.221
115  TIM3e+R2      836.930      16  1705.860     1707.845     1764.633
133  TIM2+F        833.428      17  1700.856     1703.098     1763.302
134  TIM2+F+I      831.781      18  1699.562     1702.076     1765.681
135  TIM2+F+G4     832.096      18  1700.192     1702.707     1766.312
136  TIM2+F+I+G4   831.782      19  1701.563     1704.368     1771.356
137  TIM2+F+R2     832.026      19  1702.052     1704.857     1771.846
155  TIM2e         840.109      14  1708.218     1709.740     1759.645
156  TIM2e+I       838.625      15  1707.250     1708.996     1762.350
157  TIM2e+G4      838.901      15  1707.801     1709.547     1762.901
158  TIM2e+I+G4    838.628      16  1709.256     1711.241     1768.029
159  TIM2e+R2      838.824      16  1709.648     1711.634     1768.422
177  TIM+F         833.363      17  1700.727     1702.968     1763.173
178  TIM+F+I       831.708      18  1699.415     1701.930     1765.535
179  TIM+F+G4      832.014      18  1700.028     1702.543     1766.148
180  TIM+F+I+G4    831.709      19  1701.417     1704.222     1771.211
181  TIM+F+R2      831.949      19  1701.898     1704.703     1771.691
199  TIMe          840.100      14  1708.199     1709.721     1759.626
200  TIMe+I        838.615      15  1707.231     1708.976     1762.331
201  TIMe+G4       838.889      15  1707.778     1709.524     1762.878
202  TIMe+I+G4     838.619      16  1709.237     1711.223     1768.010
203  TIMe+R2       838.814      16  1709.627     1711.613     1768.400
221  TPM3u+F       832.572      16  1697.143     1699.129     1755.917
222  TPM3u+F+I     831.086      17  1696.172     1698.414     1758.619
223  TPM3u+F+G4    831.390      17  1696.780     1699.021     1759.226
224  TPM3u+F+I+G4  831.089      18  1698.178     1700.693     1764.298
225  TPM3u+F+R2    831.301      18  1698.602     1701.116     1764.721
243  TPM3          838.086      13  1702.171     1703.485     1749.924
244  TPM3+I        836.721      14  1701.442     1702.963     1752.868
245  TPM3+G4       837.066      14  1702.131     1703.653     1753.558
246  TPM3+I+G4     836.733      15  1703.466     1705.212     1758.566
247  TPM3+R2       836.945      15  1703.889     1705.635     1758.989
265  TPM2u+F       834.010      16  1700.020     1702.006     1758.794
266  TPM2u+F+I     832.381      17  1698.762     1701.004     1761.208
267  TPM2u+F+G4    832.637      17  1699.274     1701.516     1761.721
268  TPM2u+F+I+G4  832.382      18  1700.764     1703.278     1766.884
269  TPM2u+F+R2    832.593      18  1701.187     1703.702     1767.307
287  TPM2          840.120      13  1706.239     1707.553     1753.992
288  TPM2+I        838.634      14  1705.268     1706.790     1756.695
289  TPM2+G4       838.921      14  1705.841     1707.363     1757.268
290  TPM2+I+G4     838.638      15  1707.276     1709.021     1762.375
291  TPM2+R2       838.839      15  1707.678     1709.424     1762.778
309  K3Pu+F        833.948      16  1699.897     1701.882     1758.670
310  K3Pu+F+I      832.313      17  1698.626     1700.868     1761.072
311  K3Pu+F+G4     832.560      17  1699.119     1701.361     1761.566
312  K3Pu+F+I+G4   832.314      18  1700.628     1703.143     1766.748
313  K3Pu+F+R2     832.522      18  1701.044     1703.559     1767.164
331  K3P           840.109      13  1706.219     1707.533     1753.972
332  K3P+I         838.624      14  1705.248     1706.769     1756.674
333  K3P+G4        838.908      14  1705.816     1707.338     1757.242
334  K3P+I+G4      838.627      15  1707.255     1709.000     1762.355
335  K3P+R2        838.827      15  1707.655     1709.400     1762.755
353  TN+F          833.439      16  1698.878     1700.863     1757.651
354  TN+F+I        831.789      17  1697.579     1699.820     1760.025
355  TN+F+G4       832.107      17  1698.214     1700.456     1760.661
356  TN+F+I+G4     831.790      18  1699.581     1702.095     1765.700
357  TN+F+R2       832.036      18  1700.072     1702.587     1766.192
375  TNe           840.160      13  1706.319     1707.634     1754.073
376  TNe+I         838.677      14  1705.354     1706.875     1756.780
377  TNe+G4        838.960      14  1705.919     1707.441     1757.346
378  TNe+I+G4      838.680      15  1707.360     1709.106     1762.460
379  TNe+R2        838.880      15  1707.761     1709.506     1762.861
397  HKY+F         834.022      15  1698.044     1699.789     1753.143
398  HKY+F+I       832.390      16  1696.780     1698.766     1755.553
399  HKY+F+G4      832.649      16  1697.297     1699.283     1756.071
400  HKY+F+I+G4    832.391      17  1698.782     1701.024     1761.229
401  HKY+F+R2      832.605      17  1699.209     1701.451     1761.656
419  K2P           840.170      12  1704.339     1705.462     1748.419
420  K2P+I         838.686      13  1703.372     1704.686     1751.125
421  K2P+G4        838.979      13  1703.958     1705.272     1751.711
422  K2P+I+G4      838.689      14  1705.379     1706.901     1756.805
423  K2P+R2        838.894      14  1705.788     1707.310     1757.215
441  F81+F         850.405      14  1728.809     1730.331     1780.236
442  F81+F+I       849.474      15  1728.949     1730.694     1784.049
443  F81+F+G4      849.726      15  1729.452     1731.197     1784.552
444  F81+F+I+G4    849.584      16  1731.168     1733.153     1789.941
445  F81+F+R2      849.635      16  1731.271     1733.256     1790.044
463  JC            857.813      11  1737.626     1738.572     1778.032
464  JC+I          856.928      12  1737.857     1738.979     1781.937
465  JC+G4         857.158      12  1738.317     1739.439     1782.397
466  JC+I+G4       857.053      13  1740.107     1741.421     1787.860
467  JC+R2         857.080      13  1740.159     1741.473     1787.912
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400060_.aln.model.gz
CPU time for ModelFinder: 0.320 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.841 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 911227)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -840.170
Optimal log-likelihood: -840.170
Rate parameters:  A-C: 1.00000  A-G: 3.71306  A-T: 1.00000  C-G: 1.00000  C-T: 3.71306  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00020504 secs using 99.01% CPU
Computing ML distances took 0.000256 sec (of wall-clock time) 0.000262 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.31673e-05 secs using 190% CPU
Computing RapidNJ tree took 0.000156 sec (of wall-clock time) 0.000302 sec (of CPU time)
Log-likelihood of RapidNJ tree: -840.279
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.042 second
Computing log-likelihood of 38 initial trees ... 0.009 seconds
Current best score: -840.170

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -840.170
Iteration 10 / LogL: -840.170 / Time: 0h:0m:0s
Iteration 20 / LogL: -840.213 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -840.170 / CPU time: 0.104
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -840.170
Iteration 30 / LogL: -840.170 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -840.170 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -840.170
Iteration 50 / LogL: -840.170 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -871.305
UPDATE BEST LOG-LIKELIHOOD: -840.170
Iteration 60 / LogL: -840.170 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -840.170
Iteration 70 / LogL: -840.170 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -840.173 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -840.184 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -840.278 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -868.610
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -840.170
Optimal log-likelihood: -840.170
Rate parameters:  A-C: 1.00000  A-G: 3.71306  A-T: 1.00000  C-G: 1.00000  C-T: 3.71306  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -840.170
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400060_.aln.splits.nex
Total tree length: 0.333

Total number of iterations: 102
CPU time used for tree search: 0.921 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.055 sec (0h:0m:1s)
Total CPU time used: 1.305 sec (0h:0m:1s)
Total wall-clock time used: 1.971 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400060_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400060_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400060_.aln.contree
Log-likelihood of consensus tree: -840.171

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400060_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400060_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400060_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400060_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400060_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400060_.aln.log

Date and Time: Thu Oct 30 21:33:54 2025
