IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402687_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402687_.aln
Seed:    719554 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402687_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000337839 secs using 33.15% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 987 columns, 112 distinct patterns
121 parsimony-informative, 182 singleton sites, 684 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 29.13% CPU
   1  Ceratotherium_simum    0.30%    passed     98.89%
   2  Diceros_bicornis       0.30%    passed     96.75%
   3  Equus_asinus           0.00%    passed     97.30%
   4  Equus_quagga           0.00%    passed     97.20%
   5  Equus_caballus         0.00%    passed     98.21%
   6  Canis_lupus            2.74%    passed     41.54%
   7  Bos_taurus             1.22%    passed     86.00%
****  TOTAL                  0.65%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2896.996
Optimal log-likelihood: -2896.982
Rate parameters:  A-C: 0.95085  A-G: 3.08896  A-T: 0.74933  C-G: 0.83475  C-T: 4.09340  G-T: 1.00000
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402687_.aln.model.gz
CPU time for ModelFinder: 0.513 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.138 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 719554)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2898.733
Optimal log-likelihood: -2898.733
Rate parameters:  A-C: 1.00000  A-G: 3.97969  A-T: 1.00000  C-G: 1.00000  C-T: 3.97969  G-T: 1.00000
Base frequencies:  A: 0.211  C: 0.326  G: 0.267  T: 0.196
Proportion of invariable sites: 0.304
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000192165 secs using 94.71% CPU
Computing ML distances took 0.000245 sec (of wall-clock time) 0.000241 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 194% CPU
Computing RapidNJ tree took 0.000154 sec (of wall-clock time) 0.000296 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2898.733
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.064 second
Computing log-likelihood of 38 initial trees ... 0.023 seconds
Current best score: -2898.733

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2898.733
Iteration 10 / LogL: -2898.769 / Time: 0h:0m:1s
Iteration 20 / LogL: -2898.740 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2898.733 / CPU time: 0.201
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2898.734 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2898.733
Iteration 40 / LogL: -2898.734 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2898.733
Iteration 50 / LogL: -2898.830 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2914.155
Iteration 60 / LogL: -2898.739 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2898.733 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2898.739 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2900.075 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2898.760 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2911.610
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2898.733
Optimal log-likelihood: -2898.733
Rate parameters:  A-C: 1.00000  A-G: 3.98117  A-T: 1.00000  C-G: 1.00000  C-T: 3.98117  G-T: 1.00000
Base frequencies:  A: 0.211  C: 0.326  G: 0.267  T: 0.196
Proportion of invariable sites: 0.305
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2898.733
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402687_.aln.splits.nex
Total tree length: 0.433

Total number of iterations: 102
CPU time used for tree search: 0.909 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.060 sec (0h:0m:1s)
Total CPU time used: 1.480 sec (0h:0m:1s)
Total wall-clock time used: 2.276 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402687_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402687_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402687_.aln.contree
Log-likelihood of consensus tree: -2898.733

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402687_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402687_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402687_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402687_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402687_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402687_.aln.log

Date and Time: Thu Oct 30 21:35:41 2025
