IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389400_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389400_.aln
Seed:    94868 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:28 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389400_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000251055 secs using 49.79% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 675 columns, 61 distinct patterns
46 parsimony-informative, 121 singleton sites, 508 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     73.28%
   2  Diceros_bicornis       0.00%    passed     69.01%
   3  Equus_asinus           0.00%    passed     99.90%
   4  Equus_quagga           0.00%    passed     99.90%
   5  Equus_caballus         0.00%    passed     99.90%
   6  Canis_lupus            0.00%    passed     97.35%
   7  Bos_taurus             0.00%    passed     16.81%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101389400_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101389400_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1750.366
Optimal log-likelihood: -1750.363
Rate parameters:  A-C: 2.74287  A-G: 9.85128  A-T: 1.27759  C-G: 3.35842  C-T: 10.87123  G-T: 1.00000
114  TIM3e+I+G4    1761.787     14  3551.573     3552.210     3614.779
115  TIM3e+R2      1763.206     14  3554.413     3555.049     3617.619
133  TIM2+F        1760.694     15  3551.388     3552.116     3619.108
134  TIM2+F+I      1753.748     16  3539.497     3540.324     3611.732
135  TIM2+F+G4     1754.346     16  3540.691     3541.518     3612.927
136  TIM2+F+I+G4   1754.216     17  3542.433     3543.364     3619.183
137  TIM2+F+R2     1755.512     17  3545.024     3545.955     3621.774
155  TIM2e         1773.799     12  3571.597     3572.068     3625.774
156  TIM2e+I       1767.383     13  3560.766     3561.317     3619.458
157  TIM2e+G4      1767.875     13  3561.751     3562.302     3620.442
158  TIM2e+I+G4    1767.738     14  3563.475     3564.112     3626.681
159  TIM2e+R2      1769.239     14  3566.479     3567.115     3629.685
177  TIM+F         1760.643     15  3551.285     3552.013     3619.006
178  TIM+F+I       1753.784     16  3539.569     3540.396     3611.804
179  TIM+F+G4      1754.358     16  3540.716     3541.543     3612.952
180  TIM+F+I+G4    1754.230     17  3542.460     3543.391     3619.210
181  TIM+F+R2      1755.589     17  3545.178     3546.109     3621.928
199  TIMe          1773.750     12  3571.500     3571.971     3625.676
200  TIMe+I        1767.375     13  3560.751     3561.301     3619.442
201  TIMe+G4       1767.854     13  3561.707     3562.258     3620.399
202  TIMe+I+G4     1767.725     14  3563.449     3564.086     3626.655
203  TIMe+R2       1769.205     14  3566.410     3567.046     3629.616
221  TPM3u+F       1757.134     14  3542.268     3542.904     3605.474
222  TPM3u+F+I     1750.365     15  3530.731     3531.459     3598.452
223  TPM3u+F+G4    1750.691     15  3531.382     3532.110     3599.103
224  TPM3u+F+I+G4  1750.622     16  3533.244     3534.071     3605.480
225  TPM3u+F+R2    1751.939     16  3535.879     3536.706     3608.114
243  TPM3          1768.555     11  3559.109     3559.508     3608.771
244  TPM3+I        1761.966     12  3547.932     3548.404     3602.109
245  TPM3+G4       1762.199     12  3548.398     3548.869     3602.575
246  TPM3+I+G4     1762.145     13  3550.290     3550.841     3608.982
247  TPM3+R2       1763.500     13  3552.999     3553.550     3611.690
265  TPM2u+F       1760.785     14  3549.569     3550.206     3612.775
266  TPM2u+F+I     1753.833     15  3537.666     3538.394     3605.387
267  TPM2u+F+G4    1754.414     15  3538.829     3539.557     3606.550
268  TPM2u+F+I+G4  1754.288     16  3540.575     3541.402     3612.811
269  TPM2u+F+R2    1755.587     16  3543.175     3544.001     3615.410
287  TPM2          1774.277     11  3570.555     3570.953     3620.217
288  TPM2+I        1767.813     12  3559.625     3560.097     3613.802
289  TPM2+G4       1768.342     12  3560.684     3561.156     3614.861
290  TPM2+I+G4     1768.211     13  3562.422     3562.972     3621.113
291  TPM2+R2       1769.698     13  3565.396     3565.947     3624.087
309  K3Pu+F        1760.733     14  3549.466     3550.103     3612.672
310  K3Pu+F+I      1753.869     15  3537.739     3538.467     3605.460
311  K3Pu+F+G4     1754.426     15  3538.852     3539.580     3606.573
312  K3Pu+F+I+G4   1754.303     16  3540.606     3541.433     3612.842
313  K3Pu+F+R2     1755.669     16  3543.339     3544.165     3615.574
331  K3P           1774.228     11  3570.456     3570.854     3620.118
332  K3P+I         1767.805     12  3559.610     3560.081     3613.787
333  K3P+G4        1768.322     12  3560.644     3561.115     3614.820
334  K3P+I+G4      1768.191     13  3562.382     3562.932     3621.073
335  K3P+R2        1769.663     13  3565.326     3565.877     3624.017
353  TN+F          1760.720     14  3549.439     3550.076     3612.645
354  TN+F+I        1753.807     15  3537.613     3538.342     3605.334
355  TN+F+G4       1754.396     15  3538.793     3539.521     3606.514
356  TN+F+I+G4     1754.267     16  3540.535     3541.362     3612.770
357  TN+F+R2       1755.549     16  3543.098     3543.925     3615.334
375  TNe           1773.798     11  3569.597     3569.995     3619.259
376  TNe+I         1767.384     12  3558.769     3559.240     3612.945
377  TNe+G4        1767.875     12  3559.749     3560.220     3613.926
378  TNe+I+G4      1767.738     13  3561.476     3562.027     3620.167
379  TNe+R2        1769.230     13  3564.460     3565.010     3623.151
397  HKY+F         1760.810     13  3547.620     3548.170     3606.311
398  HKY+F+I       1753.892     14  3535.784     3536.420     3598.990
399  HKY+F+G4      1754.466     14  3536.932     3537.569     3600.138
400  HKY+F+I+G4    1754.343     15  3538.685     3539.414     3606.406
401  HKY+F+R2      1755.625     15  3541.250     3541.979     3608.971
419  K2P           1774.278     10  3568.555     3568.886     3613.702
420  K2P+I         1767.813     11  3557.626     3558.024     3607.288
421  K2P+G4        1768.342     11  3558.683     3559.081     3608.345
422  K2P+I+G4      1768.209     12  3560.419     3560.890     3614.595
423  K2P+R2        1769.697     12  3563.394     3563.865     3617.571
441  F81+F         1799.444     12  3622.888     3623.359     3677.064
442  F81+F+I       1795.670     13  3617.340     3617.891     3676.032
443  F81+F+G4      1795.966     13  3617.932     3618.483     3676.624
444  F81+F+I+G4    1795.723     14  3619.446     3620.082     3682.652
445  F81+F+R2      1796.270     14  3620.540     3621.176     3683.746
463  JC            1813.954     9   3645.909     3646.180     3686.541
464  JC+I          1810.513     10  3641.026     3641.357     3686.173
465  JC+G4         1810.769     10  3641.539     3641.870     3686.686
466  JC+I+G4       1810.532     11  3643.065     3643.463     3692.727
467  JC+R2         1810.981     11  3643.963     3644.361     3693.625
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389400_.aln.model.gz
CPU time for ModelFinder: 0.469 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.236 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 94868)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1750.365
Optimal log-likelihood: -1750.365
Rate parameters:  A-C: 2.52691  A-G: 8.76652  A-T: 1.00000  C-G: 2.52691  C-T: 8.76652  G-T: 1.00000
Base frequencies:  A: 0.302  C: 0.252  G: 0.259  T: 0.187
Proportion of invariable sites: 0.522
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000128984 secs using 97.69% CPU
Computing ML distances took 0.000172 sec (of wall-clock time) 0.000174 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 192.7% CPU
Computing RapidNJ tree took 0.000132 sec (of wall-clock time) 0.000256 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1750.366
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.048 second
Computing log-likelihood of 6 initial trees ... 0.002 seconds
Current best score: -1750.365

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1750.365 / CPU time: 0.092
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1750.365
Iteration 10 / LogL: -1750.376 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1750.365
Iteration 20 / LogL: -1750.387 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1750.365
Iteration 30 / LogL: -1750.392 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1750.421 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1750.370 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1761.755
Iteration 60 / LogL: -1750.365 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1750.365 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1750.423 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1750.423 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1750.376 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1762.237
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1750.365
Optimal log-likelihood: -1750.365
Rate parameters:  A-C: 2.52623  A-G: 8.76720  A-T: 1.00000  C-G: 2.52623  C-T: 8.76720  G-T: 1.00000
Base frequencies:  A: 0.302  C: 0.252  G: 0.259  T: 0.187
Proportion of invariable sites: 0.522
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1750.365
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389400_.aln.splits.nex
Total tree length: 0.382

Total number of iterations: 101
CPU time used for tree search: 1.013 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.413 sec (0h:0m:1s)
Total CPU time used: 1.536 sec (0h:0m:1s)
Total wall-clock time used: 2.733 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389400_.aln.splits.nex...
6 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389400_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389400_.aln.contree
Log-likelihood of consensus tree: -1750.368

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389400_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389400_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389400_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389400_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389400_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389400_.aln.log

Date and Time: Thu Oct 30 21:26:31 2025
