IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398337_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398337_.aln
Seed:    249609 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:37 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398337_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000225067 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 669 columns, 93 distinct patterns
47 parsimony-informative, 103 singleton sites, 519 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    1.35%    passed     99.25%
   2  Diceros_bicornis       1.35%    passed     28.36%
   3  Equus_asinus           0.00%    passed     94.41%
   4  Equus_quagga           0.00%    passed     94.41%
   5  Equus_caballus         0.00%    passed     94.65%
   6  Canis_lupus            2.24%    passed     99.06%
   7  Bos_taurus             0.00%    passed     92.75%
****  TOTAL                  0.70%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1786.642
Optimal log-likelihood: -1786.636
Rate parameters:  A-C: 1.54950  A-G: 2.10363  A-T: 0.46695  C-G: 1.74524  C-T: 3.41657  G-T: 1.00000
266  TPM2u+F+I     1794.270     17  3622.541     3623.481     3699.139
267  TPM2u+F+G4    1794.331     17  3622.662     3623.602     3699.260
268  TPM2u+F+I+G4  1794.307     18  3624.614     3625.666     3705.718
269  TPM2u+F+R2    1795.068     18  3626.137     3627.189     3707.241
287  TPM2          1816.966     13  3659.933     3660.489     3718.508
288  TPM2+I        1808.710     14  3645.420     3646.063     3708.501
289  TPM2+G4       1808.772     14  3645.545     3646.187     3708.626
290  TPM2+I+G4     1808.752     15  3647.504     3648.239     3715.091
291  TPM2+R2       1809.483     15  3648.966     3649.701     3716.552
309  K3Pu+F        1802.641     16  3637.282     3638.117     3709.375
310  K3Pu+F+I      1794.531     17  3623.063     3624.003     3699.661
311  K3Pu+F+G4     1794.603     17  3623.205     3624.145     3699.804
312  K3Pu+F+I+G4   1794.582     18  3625.163     3626.215     3706.267
313  K3Pu+F+R2     1795.273     18  3626.545     3627.598     3707.649
331  K3P           1817.080     13  3660.159     3660.715     3718.735
332  K3P+I         1808.606     14  3645.212     3645.854     3708.293
333  K3P+G4        1808.665     14  3645.330     3645.972     3708.411
334  K3P+I+G4      1808.652     15  3647.305     3648.040     3714.892
335  K3P+R2        1809.323     15  3648.647     3649.382     3716.233
353  TN+F          1801.842     16  3635.683     3636.518     3707.776
354  TN+F+I        1793.722     17  3621.444     3622.384     3698.042
355  TN+F+G4       1793.721     17  3621.441     3622.381     3698.039
356  TN+F+I+G4     1793.711     18  3623.423     3624.475     3704.527
357  TN+F+R2       1794.414     18  3624.828     3625.880     3705.932
375  TNe           1817.661     13  3661.322     3661.877     3719.897
376  TNe+I         1809.221     14  3646.442     3647.084     3709.523
377  TNe+G4        1809.276     14  3646.552     3647.194     3709.633
378  TNe+I+G4      1809.262     15  3648.523     3649.258     3716.110
379  TNe+R2        1809.929     15  3649.858     3650.593     3717.445
397  HKY+F         1803.547     15  3637.094     3637.829     3704.680
398  HKY+F+I       1795.446     16  3622.891     3623.726     3694.984
399  HKY+F+G4      1795.506     16  3623.013     3623.847     3695.105
400  HKY+F+I+G4    1795.487     17  3624.974     3625.914     3701.573
401  HKY+F+R2      1796.181     17  3626.362     3627.303     3702.961
419  K2P           1817.661     12  3659.323     3659.798     3713.392
420  K2P+I         1809.221     13  3644.443     3644.998     3703.018
421  K2P+G4        1809.276     13  3644.552     3645.108     3703.127
422  K2P+I+G4      1809.262     14  3646.524     3647.166     3709.605
423  K2P+R2        1809.930     14  3647.859     3648.502     3710.940
441  F81+F         1816.432     14  3660.864     3661.506     3723.945
442  F81+F+I       1809.152     15  3648.304     3649.039     3715.891
443  F81+F+G4      1809.243     15  3648.486     3649.222     3716.073
444  F81+F+I+G4    1809.207     16  3650.415     3651.249     3722.507
445  F81+F+R2      1810.105     16  3652.210     3653.045     3724.303
463  JC            1831.869     11  3685.738     3686.140     3735.301
464  JC+I          1824.538     12  3673.075     3673.551     3727.145
465  JC+G4         1824.645     12  3673.291     3673.766     3727.360
466  JC+I+G4       1824.606     13  3675.211     3675.767     3733.787
467  JC+R2         1825.424     13  3676.849     3677.404     3735.424
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398337_.aln.model.gz
CPU time for ModelFinder: 0.792 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.762 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 249609)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1790.353
Optimal log-likelihood: -1790.352
Rate parameters:  A-C: 2.24438  A-G: 3.49208  A-T: 1.00000  C-G: 2.24438  C-T: 3.49208  G-T: 1.00000
Base frequencies:  A: 0.329  C: 0.159  G: 0.262  T: 0.250
Gamma shape alpha: 0.554
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000566959 secs using 99.83% CPU
Computing ML distances took 0.000609 sec (of wall-clock time) 0.000614 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 187.4% CPU
Computing RapidNJ tree took 0.000132 sec (of wall-clock time) 0.000268 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1790.353
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.056 second
Computing log-likelihood of 38 initial trees ... 0.051 seconds
Current best score: -1790.352

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1790.352
Iteration 10 / LogL: -1790.364 / Time: 0h:0m:2s
Iteration 20 / LogL: -1790.363 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -1790.352 / CPU time: 0.273
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1790.656 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -1790.400 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1790.352
Iteration 50 / LogL: -1790.358 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1828.217
Iteration 60 / LogL: -1790.400 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1790.359 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -1790.356 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -1790.352 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1790.357 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1828.217
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1790.352
Optimal log-likelihood: -1790.352
Rate parameters:  A-C: 2.24725  A-G: 3.49844  A-T: 1.00000  C-G: 2.24725  C-T: 3.49844  G-T: 1.00000
Base frequencies:  A: 0.329  C: 0.159  G: 0.262  T: 0.250
Gamma shape alpha: 0.554
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1790.352
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398337_.aln.splits.nex
Total tree length: 0.317

Total number of iterations: 102
CPU time used for tree search: 1.119 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.820 sec (0h:0m:1s)
Total CPU time used: 1.980 sec (0h:0m:1s)
Total wall-clock time used: 3.720 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398337_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398337_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398337_.aln.contree
Log-likelihood of consensus tree: -1790.355

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398337_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398337_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398337_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398337_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398337_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398337_.aln.log

Date and Time: Thu Oct 30 21:32:41 2025
