IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387150_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387150_.aln
Seed:    223196 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:24:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387150_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000448942 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1566 columns, 97 distinct patterns
63 parsimony-informative, 157 singleton sites, 1346 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.09808e-05 secs using 95.33% CPU
   1  Ceratotherium_simum   31.99%    passed     10.00%
   2  Diceros_bicornis       0.00%    passed     95.52%
   3  Equus_asinus           0.00%    passed     95.89%
   4  Equus_quagga           0.00%    passed     95.89%
   5  Equus_caballus         0.00%    passed     97.11%
   6  Canis_lupus            0.00%    passed     95.95%
   7  Bos_taurus             0.38%    passed     97.30%
****  TOTAL                  4.63%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3398.571
Optimal log-likelihood: -3398.570
Rate parameters:  A-C: 0.45364  A-G: 2.71319  A-T: 0.63912  C-G: 1.40789  C-T: 3.24564  G-T: 1.00000
156  TIM2e+I       3412.140     15  6854.280     6854.590     6934.625
157  TIM2e+G4      3412.374     15  6854.748     6855.057     6935.092
158  TIM2e+I+G4    3412.248     16  6856.497     6856.848     6942.197
159  TIM2e+R2      3413.273     16  6858.547     6858.898     6944.247
177  TIM+F         3408.358     17  6850.715     6851.110     6941.772
178  TIM+F+I       3404.146     18  6844.293     6844.735     6940.706
179  TIM+F+G4      3404.424     18  6844.847     6845.289     6941.260
180  TIM+F+I+G4    3404.270     19  6846.539     6847.031     6948.309
181  TIM+F+R2      3405.272     19  6848.544     6849.036     6950.313
199  TIMe          3419.546     14  6867.093     6867.364     6942.081
200  TIMe+I        3415.221     15  6860.442     6860.752     6940.786
201  TIMe+G4       3415.497     15  6860.993     6861.303     6941.338
202  TIMe+I+G4     3415.353     16  6862.706     6863.058     6948.407
203  TIMe+R2       3416.415     16  6864.830     6865.181     6950.530
221  TPM3u+F       3409.756     16  6851.512     6851.863     6937.212
222  TPM3u+F+I     3405.522     17  6845.043     6845.439     6936.100
223  TPM3u+F+G4    3405.773     17  6845.546     6845.942     6936.603
224  TPM3u+F+I+G4  3405.636     18  6847.272     6847.714     6943.685
225  TPM3u+F+R2    3406.650     18  6849.301     6849.743     6945.714
243  TPM3          3420.361     13  6866.721     6866.956     6936.353
244  TPM3+I        3416.035     14  6860.069     6860.340     6935.057
245  TPM3+G4       3416.272     14  6860.544     6860.814     6935.532
246  TPM3+I+G4     3416.152     15  6862.304     6862.613     6942.648
247  TPM3+R2       3417.209     15  6864.418     6864.728     6944.762
265  TPM2u+F       3404.025     16  6840.050     6840.401     6925.751
266  TPM2u+F+I     3399.737     17  6833.474     6833.869     6924.530
267  TPM2u+F+G4    3399.974     17  6833.947     6834.342     6925.004
268  TPM2u+F+I+G4  3399.848     18  6835.696     6836.138     6932.109
269  TPM2u+F+R2    3400.884     18  6837.769     6838.211     6934.182
287  TPM2          3416.386     13  6858.772     6859.006     6928.404
288  TPM2+I        3412.150     14  6852.300     6852.571     6927.288
289  TPM2+G4       3412.387     14  6852.775     6853.046     6927.763
290  TPM2+I+G4     3412.259     15  6854.519     6854.828     6934.863
291  TPM2+R2       3413.279     15  6856.558     6856.867     6936.902
309  K3Pu+F        3408.871     16  6849.743     6850.094     6935.443
310  K3Pu+F+I      3404.635     17  6843.271     6843.666     6934.327
311  K3Pu+F+G4     3404.923     17  6843.845     6844.241     6934.902
312  K3Pu+F+I+G4   3404.764     18  6845.529     6845.971     6941.942
313  K3Pu+F+R2     3405.780     18  6847.560     6848.002     6943.973
331  K3P           3419.558     13  6865.117     6865.351     6934.748
332  K3P+I         3415.231     14  6858.462     6858.733     6933.450
333  K3P+G4        3415.507     14  6859.014     6859.285     6934.002
334  K3P+I+G4      3415.364     15  6860.728     6861.038     6941.072
335  K3P+R2        3416.421     15  6862.842     6863.152     6943.187
353  TN+F          3409.282     16  6850.565     6850.916     6936.265
354  TN+F+I        3405.081     17  6844.161     6844.556     6935.218
355  TN+F+G4       3405.320     17  6844.640     6845.035     6935.697
356  TN+F+I+G4     3405.188     18  6846.377     6846.819     6942.790
357  TN+F+R2       3406.186     18  6848.371     6848.813     6944.784
375  TNe           3420.432     13  6866.863     6867.098     6936.495
376  TNe+I         3416.121     14  6860.242     6860.512     6935.230
377  TNe+G4        3416.357     14  6860.714     6860.985     6935.702
378  TNe+I+G4      3416.236     15  6862.473     6862.783     6942.817
379  TNe+R2        3417.285     15  6864.569     6864.879     6944.914
397  HKY+F         3409.798     15  6849.596     6849.906     6929.941
398  HKY+F+I       3405.572     16  6843.144     6843.496     6928.845
399  HKY+F+G4      3405.821     16  6843.642     6843.993     6929.342
400  HKY+F+I+G4    3405.686     17  6845.373     6845.768     6936.430
401  HKY+F+R2      3406.696     17  6847.392     6847.787     6938.448
419  K2P           3420.445     12  6864.890     6865.091     6929.165
420  K2P+I         3416.131     13  6858.262     6858.496     6927.893
421  K2P+G4        3416.368     13  6858.735     6858.970     6928.367
422  K2P+I+G4      3416.247     14  6860.495     6860.766     6935.483
423  K2P+R2        3417.298     14  6862.596     6862.867     6937.584
441  F81+F         3449.764     14  6927.527     6927.798     7002.515
442  F81+F+I       3447.127     15  6924.253     6924.563     7004.597
443  F81+F+G4      3447.252     15  6924.503     6924.813     7004.847
444  F81+F+I+G4    3447.131     16  6926.262     6926.613     7011.962
445  F81+F+R2      3447.471     16  6926.941     6927.293     7012.642
463  JC            3460.653     11  6943.307     6943.477     7002.226
464  JC+I          3457.967     12  6939.934     6940.134     7004.209
465  JC+G4         3458.088     12  6940.175     6940.376     7004.451
466  JC+I+G4       3457.969     13  6941.938     6942.173     7011.570
467  JC+R2         3458.327     13  6942.654     6942.889     7012.286
Akaike Information Criterion:           TPM2u+F+I
Corrected Akaike Information Criterion: TPM2u+F+I
Bayesian Information Criterion:         TPM2u+F+I
Best-fit model: TPM2u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387150_.aln.model.gz
CPU time for ModelFinder: 0.425 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.442 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 223196)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3399.737
Optimal log-likelihood: -3399.737
Rate parameters:  A-C: 0.44250  A-G: 2.40178  A-T: 0.44250  C-G: 1.00000  C-T: 2.40178  G-T: 1.00000
Base frequencies:  A: 0.305  C: 0.235  G: 0.235  T: 0.224
Proportion of invariable sites: 0.505
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000205994 secs using 95.63% CPU
Computing ML distances took 0.000254 sec (of wall-clock time) 0.000251 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs
Computing RapidNJ tree took 0.000135 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3432.079
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.126 second
Computing log-likelihood of 47 initial trees ... 0.057 seconds
Current best score: -3399.737

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3399.737
Iteration 10 / LogL: -3399.741 / Time: 0h:0m:1s
Iteration 20 / LogL: -3399.737 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -3399.737 / CPU time: 0.485
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3399.737
UPDATE BEST LOG-LIKELIHOOD: -3399.737
Iteration 30 / LogL: -3399.737 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -3399.737 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -3399.737 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3411.295
UPDATE BEST LOG-LIKELIHOOD: -3399.737
Iteration 60 / LogL: -3399.737 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3399.737 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 80 / LogL: -3399.737 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3399.737
UPDATE BEST LOG-LIKELIHOOD: -3399.737
Iteration 90 / LogL: -3399.737 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3399.737
Iteration 100 / LogL: -3399.737 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3411.295
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3399.737
Optimal log-likelihood: -3399.737
Rate parameters:  A-C: 0.44261  A-G: 2.40235  A-T: 0.44261  C-G: 1.00000  C-T: 2.40235  G-T: 1.00000
Base frequencies:  A: 0.305  C: 0.235  G: 0.235  T: 0.224
Proportion of invariable sites: 0.506
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -3399.737
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387150_.aln.splits.nex
Total tree length: 0.171

Total number of iterations: 102
CPU time used for tree search: 0.911 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.310 sec (0h:0m:1s)
Total CPU time used: 1.397 sec (0h:0m:1s)
Total wall-clock time used: 2.907 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387150_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387150_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387150_.aln.contree
Log-likelihood of consensus tree: -3399.742

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387150_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387150_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387150_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387150_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387150_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387150_.aln.log

Date and Time: Thu Oct 30 21:24:56 2025
