IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400142_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400142_.aln
Seed:    286485 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:55 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400142_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000231028 secs using 99.12% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 603 columns, 148 distinct patterns
79 parsimony-informative, 196 singleton sites, 328 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 89.48% CPU
   1  Ceratotherium_simum    1.99%    passed     91.27%
   2  Diceros_bicornis       1.99%    passed     97.00%
   3  Equus_asinus           0.00%    passed     91.21%
   4  Equus_quagga           4.48%    passed     94.88%
   5  Equus_caballus         0.00%    passed     96.89%
   6  Canis_lupus            0.50%    failed      2.95%
   7  Bos_taurus             1.00%    failed      0.56%
****  TOTAL                  1.42%  2 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.040 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2253.210
Optimal log-likelihood: -2253.050
Rate parameters:  A-C: 0.84144  A-G: 1.66302  A-T: 0.86125  C-G: 0.99659  C-T: 2.22048  G-T: 1.00000
222  TPM3u+F+I     2253.854     17  4541.708     4542.755     4616.541
223  TPM3u+F+G4    2254.413     17  4542.826     4543.872     4617.659
224  TPM3u+F+I+G4  2254.262     18  4544.525     4545.696     4623.759
225  TPM3u+F+R2    2254.318     18  4544.637     4545.808     4623.871
243  TPM3          2309.953     13  4645.905     4646.523     4703.130
244  TPM3+I        2307.226     14  4642.451     4643.165     4704.078
245  TPM3+G4       2307.435     14  4642.869     4643.583     4704.496
246  TPM3+I+G4     2307.642     15  4645.285     4646.103     4711.314
247  TPM3+R2       2307.401     15  4644.801     4645.619     4710.830
265  TPM2u+F       2256.703     16  4545.405     4546.334     4615.836
266  TPM2u+F+I     2253.491     17  4540.982     4542.028     4615.815
267  TPM2u+F+G4    2254.052     17  4542.104     4543.150     4616.937
268  TPM2u+F+I+G4  2253.902     18  4543.805     4544.976     4623.039
269  TPM2u+F+R2    2253.917     18  4543.834     4545.006     4623.069
287  TPM2          2314.071     13  4654.142     4654.760     4711.367
288  TPM2+I        2311.345     14  4650.689     4651.403     4712.316
289  TPM2+G4       2311.901     14  4651.801     4652.516     4713.428
290  TPM2+I+G4     2311.805     15  4653.611     4654.429     4719.640
291  TPM2+R2       2311.801     15  4653.602     4654.420     4719.631
309  K3Pu+F        2256.987     16  4545.973     4546.902     4616.404
310  K3Pu+F+I      2253.746     17  4541.492     4542.538     4616.325
311  K3Pu+F+G4     2254.308     17  4542.617     4543.663     4617.450
312  K3Pu+F+I+G4   2254.155     18  4544.311     4545.482     4623.545
313  K3Pu+F+R2     2254.214     18  4544.428     4545.599     4623.663
331  K3P           2314.433     13  4654.865     4655.483     4712.090
332  K3P+I         2311.884     14  4651.769     4652.483     4713.396
333  K3P+G4        2312.418     14  4652.835     4653.549     4714.462
334  K3P+I+G4      2312.304     15  4654.608     4655.426     4720.637
335  K3P+R2        2312.329     15  4654.658     4655.476     4720.687
353  TN+F          2256.118     16  4544.236     4545.165     4614.667
354  TN+F+I        2252.805     17  4539.610     4540.656     4614.443
355  TN+F+G4       2253.354     17  4540.707     4541.753     4615.540
356  TN+F+I+G4     2253.207     18  4542.415     4543.586     4621.649
357  TN+F+R2       2253.250     18  4542.500     4543.671     4621.734
375  TNe           2315.689     13  4657.378     4657.996     4714.603
376  TNe+I         2313.108     14  4654.217     4654.931     4715.843
377  TNe+G4        2313.684     14  4655.368     4656.082     4716.994
378  TNe+I+G4      2313.549     15  4657.097     4657.915     4723.126
379  TNe+R2        2313.596     15  4657.192     4658.010     4723.221
397  HKY+F         2257.107     15  4544.213     4545.031     4610.242
398  HKY+F+I       2253.855     16  4539.709     4540.637     4610.140
399  HKY+F+G4      2254.414     16  4540.828     4541.757     4611.259
400  HKY+F+I+G4    2254.263     17  4542.526     4543.572     4617.358
401  HKY+F+R2      2254.318     17  4542.636     4543.682     4617.468
419  K2P           2316.568     12  4657.135     4657.664     4709.958
420  K2P+I         2314.079     13  4654.158     4654.776     4711.383
421  K2P+G4        2314.613     13  4655.225     4655.843     4712.450
422  K2P+I+G4      2314.516     14  4657.032     4657.746     4718.659
423  K2P+R2        2314.532     14  4657.065     4657.779     4718.692
441  F81+F         2270.629     14  4569.257     4569.972     4630.884
442  F81+F+I       2267.908     15  4565.815     4566.633     4631.844
443  F81+F+G4      2268.395     15  4566.790     4567.607     4632.818
444  F81+F+I+G4    2268.373     16  4568.745     4569.674     4639.176
445  F81+F+R2      2268.307     16  4568.613     4569.542     4639.044
463  JC            2326.744     11  4675.487     4675.934     4723.908
464  JC+I          2324.496     12  4672.992     4673.520     4725.815
465  JC+G4         2325.023     12  4674.047     4674.576     4726.870
466  JC+I+G4       2325.005     13  4676.009     4676.627     4733.234
467  JC+R2         2324.968     13  4675.936     4676.554     4733.161
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400142_.aln.model.gz
CPU time for ModelFinder: 0.813 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.556 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 286485)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2253.855
Optimal log-likelihood: -2253.854
Rate parameters:  A-C: 1.00000  A-G: 1.93681  A-T: 1.00000  C-G: 1.00000  C-T: 1.93681  G-T: 1.00000
Base frequencies:  A: 0.217  C: 0.305  G: 0.357  T: 0.121
Proportion of invariable sites: 0.194
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00017786 secs using 97.83% CPU
Computing ML distances took 0.000226 sec (of wall-clock time) 0.000229 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.91006e-05 secs using 94.63% CPU
Computing RapidNJ tree took 0.000117 sec (of wall-clock time) 0.000115 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2253.854
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.092 second
Computing log-likelihood of 41 initial trees ... 0.042 seconds
Current best score: -2253.854

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2253.854
Iteration 10 / LogL: -2253.859 / Time: 0h:0m:1s
Iteration 20 / LogL: -2253.856 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2253.854 / CPU time: 0.290
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2253.854
Iteration 30 / LogL: -2253.899 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -2253.854 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -2253.856 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2264.330
UPDATE BEST LOG-LIKELIHOOD: -2253.854
Iteration 60 / LogL: -2253.854 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2253.883 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -2253.882 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2253.854 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2253.856 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2264.428
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2253.854
Optimal log-likelihood: -2253.854
Rate parameters:  A-C: 1.00000  A-G: 1.93629  A-T: 1.00000  C-G: 1.00000  C-T: 1.93629  G-T: 1.00000
Base frequencies:  A: 0.217  C: 0.305  G: 0.357  T: 0.121
Proportion of invariable sites: 0.194
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2253.854
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400142_.aln.splits.nex
Total tree length: 0.719

Total number of iterations: 102
CPU time used for tree search: 0.967 sec (0h:0m:0s)
Wall-clock time used for tree search: 2.184 sec (0h:0m:2s)
Total CPU time used: 1.856 sec (0h:0m:1s)
Total wall-clock time used: 3.947 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400142_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400142_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400142_.aln.contree
Log-likelihood of consensus tree: -2253.854

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400142_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400142_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400142_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400142_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400142_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400142_.aln.log

Date and Time: Thu Oct 30 21:33:59 2025
