IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404555_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404555_.aln
Seed:    110212 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:56 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404555_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000158072 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 384 columns, 68 distinct patterns
43 parsimony-informative, 61 singleton sites, 280 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     95.94%
   2  Diceros_bicornis       0.00%    passed     98.65%
   3  Equus_asinus           0.00%    passed     99.23%
   4  Equus_quagga           0.00%    passed     99.10%
   5  Equus_caballus         0.00%    passed     98.91%
   6  Canis_lupus            0.00%    passed     99.99%
   7  Bos_taurus             0.00%    passed     63.10%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1105.890
Optimal log-likelihood: -1105.889
Rate parameters:  A-C: 2.42156  A-G: 5.53637  A-T: 2.68531  C-G: 3.38153  C-T: 13.25575  G-T: 1.00000
225  TPM3u+F+R2    1112.636     18  2261.273     2263.147     2332.384
243  TPM3          1120.446     13  2266.893     2267.877     2318.251
244  TPM3+I        1117.063     14  2262.126     2263.264     2317.435
245  TPM3+G4       1116.992     14  2261.984     2263.122     2317.293
246  TPM3+I+G4     1117.019     15  2264.038     2265.342     2323.297
247  TPM3+R2       1117.370     15  2264.739     2266.044     2323.999
265  TPM2u+F       1116.730     16  2265.460     2266.942     2328.670
266  TPM2u+F+I     1112.944     17  2259.888     2261.560     2327.049
267  TPM2u+F+G4    1112.842     17  2259.685     2261.357     2326.846
268  TPM2u+F+I+G4  1112.885     18  2261.770     2263.644     2332.882
269  TPM2u+F+R2    1113.333     18  2262.666     2264.540     2333.778
287  TPM2          1122.387     13  2270.774     2271.757     2322.132
288  TPM2+I        1119.051     14  2266.102     2267.240     2321.411
289  TPM2+G4       1118.985     14  2265.970     2267.108     2321.279
290  TPM2+I+G4     1119.014     15  2268.028     2269.332     2327.287
291  TPM2+R2       1119.313     15  2268.625     2269.929     2327.885
309  K3Pu+F        1115.835     16  2263.670     2265.152     2326.880
310  K3Pu+F+I      1112.067     17  2258.133     2259.805     2325.294
311  K3Pu+F+G4     1111.998     17  2257.996     2259.669     2325.157
312  K3Pu+F+I+G4   1112.019     18  2260.038     2261.912     2331.149
313  K3Pu+F+R2     1112.460     18  2260.920     2262.794     2332.031
331  K3P           1121.318     13  2268.635     2269.619     2319.994
332  K3P+I         1117.931     14  2263.862     2265.000     2319.171
333  K3P+G4        1117.881     14  2263.763     2264.901     2319.072
334  K3P+I+G4      1117.895     15  2265.790     2267.095     2325.050
335  K3P+R2        1118.213     15  2266.426     2267.731     2325.686
353  TN+F          1111.155     16  2254.310     2255.792     2317.520
354  TN+F+I        1107.739     17  2249.477     2251.150     2316.638
355  TN+F+G4       1107.773     17  2249.547     2251.219     2316.708
356  TN+F+I+G4     1107.733     18  2251.466     2253.340     2322.578
357  TN+F+R2       1108.083     18  2252.166     2254.040     2323.278
375  TNe           1120.445     13  2266.891     2267.875     2318.249
376  TNe+I         1117.298     14  2262.596     2263.734     2317.905
377  TNe+G4        1117.286     14  2262.571     2263.709     2317.880
378  TNe+I+G4      1117.282     15  2264.564     2265.868     2323.824
379  TNe+R2        1117.541     15  2265.081     2266.386     2324.341
397  HKY+F         1116.730     15  2263.461     2264.765     2322.720
398  HKY+F+I       1112.954     16  2257.908     2259.390     2321.118
399  HKY+F+G4      1112.865     16  2257.731     2259.213     2320.941
400  HKY+F+I+G4    1112.900     17  2259.801     2261.473     2326.962
401  HKY+F+R2      1113.343     17  2260.687     2262.359     2327.848
419  K2P           1122.435     12  2268.871     2269.712     2316.278
420  K2P+I         1119.073     13  2264.145     2265.129     2315.504
421  K2P+G4        1118.996     13  2263.991     2264.975     2315.350
422  K2P+I+G4      1119.031     14  2266.062     2267.200     2321.371
423  K2P+R2        1119.370     14  2266.740     2267.878     2322.049
441  F81+F         1134.635     14  2297.270     2298.409     2352.579
442  F81+F+I       1131.602     15  2293.205     2294.509     2352.464
443  F81+F+G4      1131.570     15  2293.141     2294.445     2352.400
444  F81+F+I+G4    1131.588     16  2295.176     2296.658     2358.386
445  F81+F+R2      1131.781     16  2295.562     2297.044     2358.772
463  JC            1141.242     11  2304.484     2305.194     2347.941
464  JC+I          1138.108     12  2300.216     2301.057     2347.624
465  JC+G4         1138.047     12  2300.093     2300.934     2347.501
466  JC+I+G4       1138.080     13  2302.160     2303.144     2353.519
467  JC+R2         1138.304     13  2302.608     2303.592     2353.966
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404555_.aln.model.gz
CPU time for ModelFinder: 0.341 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.729 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 110212)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1118.996
Optimal log-likelihood: -1118.996
Rate parameters:  A-C: 1.00000  A-G: 3.35564  A-T: 1.00000  C-G: 1.00000  C-T: 3.35564  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.876
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00069809 secs using 99.84% CPU
Computing ML distances took 0.000748 sec (of wall-clock time) 0.000754 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 97.94% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000140 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1118.996
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.078 second
Computing log-likelihood of 39 initial trees ... 0.027 seconds
Current best score: -1118.996

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1118.996
Iteration 10 / LogL: -1118.996 / Time: 0h:0m:0s
Iteration 20 / LogL: -1119.117 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1118.996 / CPU time: 0.248
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1118.996 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1118.996
Iteration 40 / LogL: -1118.998 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1118.996 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1149.202
Iteration 60 / LogL: -1119.007 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1118.996 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1118.996 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1118.996 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1118.996 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1149.202
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1118.996
Optimal log-likelihood: -1118.996
Rate parameters:  A-C: 1.00000  A-G: 3.35591  A-T: 1.00000  C-G: 1.00000  C-T: 3.35591  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.875
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1118.996
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404555_.aln.splits.nex
Total tree length: 0.378

Total number of iterations: 102
CPU time used for tree search: 1.002 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.414 sec (0h:0m:1s)
Total CPU time used: 1.405 sec (0h:0m:1s)
Total wall-clock time used: 2.248 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404555_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404555_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404555_.aln.contree
Log-likelihood of consensus tree: -1118.996

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404555_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404555_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404555_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404555_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404555_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404555_.aln.log

Date and Time: Thu Oct 30 21:36:58 2025
