IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389702_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389702_.aln
Seed:    339859 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:41 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389702_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000321865 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 981 columns, 118 distinct patterns
110 parsimony-informative, 126 singleton sites, 745 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     92.93%
   2  Diceros_bicornis       0.00%    passed     97.93%
   3  Equus_asinus           0.00%    passed     99.50%
   4  Equus_quagga           0.00%    passed     99.78%
   5  Equus_caballus         0.00%    passed     99.65%
   6  Canis_lupus           10.70%    passed     60.30%
   7  Bos_taurus             7.03%    passed     96.19%
****  TOTAL                  2.53%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2629.551
Optimal log-likelihood: -2629.549
Rate parameters:  A-C: 2.40463  A-G: 7.62159  A-T: 0.64665  C-G: 1.48488  C-T: 5.47659  G-T: 1.00000
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2632.821 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2632.809 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2632.723 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2648.952
Iteration 60 / LogL: -2632.723 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2632.769 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2632.723 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2632.799 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2632.723 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2648.952
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2632.723
Optimal log-likelihood: -2632.723
Rate parameters:  A-C: 2.41136  A-G: 7.89440  A-T: 1.00000  C-G: 2.41136  C-T: 7.89440  G-T: 1.00000
Base frequencies:  A: 0.215  C: 0.228  G: 0.245  T: 0.311
Gamma shape alpha: 0.948
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2632.723
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389702_.aln.splits.nex
Total tree length: 0.333

Total number of iterations: 102
CPU time used for tree search: 1.174 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.883 sec (0h:0m:1s)
Total CPU time used: 1.772 sec (0h:0m:1s)
Total wall-clock time used: 3.424 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389702_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389702_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389702_.aln.contree
Log-likelihood of consensus tree: -2632.723

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389702_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389702_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389702_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389702_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389702_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389702_.aln.log

Date and Time: Thu Oct 30 21:26:45 2025
