IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405946_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405946_.aln
Seed:    22770 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:52 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405946_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000362873 secs using 99.76% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1140 columns, 158 distinct patterns
149 parsimony-informative, 205 singleton sites, 786 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 94.37% CPU
   1  Ceratotherium_simum    0.00%    passed     98.21%
   2  Diceros_bicornis       0.00%    passed     95.35%
   3  Equus_asinus           0.00%    passed     81.85%
   4  Equus_quagga           0.00%    passed     98.47%
   5  Equus_caballus         0.00%    passed     87.24%
   6  Canis_lupus            1.58%    passed     16.49%
   7  Bos_taurus            18.42%    passed     60.82%
****  TOTAL                  2.86%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3453.188
Optimal log-likelihood: -3453.168
Rate parameters:  A-C: 0.92815  A-G: 3.36265  A-T: 0.58882  C-G: 1.48220  C-T: 3.15332  G-T: 1.00000
 91  TIM3+F+G4     3457.007     18  6950.015     6950.625     7040.713
 92  TIM3+F+I+G4   3456.790     19  6951.580     6952.258     7047.316
 93  TIM3+F+R2     3456.963     19  6951.927     6952.606     7047.664
111  TIM3e         3463.942     14  6955.883     6956.257     7026.426
112  TIM3e+I       3456.504     15  6943.007     6943.434     7018.589
113  TIM3e+G4      3456.728     15  6943.455     6943.882     7019.037
114  TIM3e+I+G4    3456.509     16  6945.019     6945.503     7025.639
115  TIM3e+R2      3456.691     16  6945.382     6945.866     7026.002
133  TIM2+F        3463.175     17  6960.351     6960.896     7046.010
134  TIM2+F+I      3455.745     18  6947.489     6948.099     7038.187
135  TIM2+F+G4     3456.010     18  6948.019     6948.630     7038.718
136  TIM2+F+I+G4   3455.753     19  6949.505     6950.184     7045.242
137  TIM2+F+R2     3455.947     19  6949.894     6950.573     7045.631
155  TIM2e         3463.796     14  6955.591     6955.965     7026.134
156  TIM2e+I       3456.334     15  6942.669     6943.096     7018.250
157  TIM2e+G4      3456.596     15  6943.192     6943.619     7018.774
158  TIM2e+I+G4    3456.340     16  6944.680     6945.164     7025.300
159  TIM2e+R2      3456.542     16  6945.085     6945.569     7025.705
177  TIM+F         3466.929     17  6967.858     6968.403     7053.517
178  TIM+F+I       3459.307     18  6954.613     6955.223     7045.311
179  TIM+F+G4      3459.524     18  6955.048     6955.658     7045.746
180  TIM+F+I+G4    3459.308     19  6956.617     6957.296     7052.354
181  TIM+F+R2      3459.506     19  6957.013     6957.691     7052.750
199  TIMe          3466.815     14  6961.630     6962.003     7032.173
200  TIMe+I        3459.107     15  6948.213     6948.641     7023.795
201  TIMe+G4       3459.325     15  6948.651     6949.078     7024.233
202  TIMe+I+G4     3459.107     16  6950.215     6950.699     7030.836
203  TIMe+R2       3459.316     16  6950.632     6951.116     7031.252
221  TPM3u+F       3464.188     16  6960.377     6960.861     7040.997
222  TPM3u+F+I     3456.868     17  6947.737     6948.282     7033.396
223  TPM3u+F+G4    3457.080     17  6948.159     6948.705     7033.819
224  TPM3u+F+I+G4  3456.877     18  6949.755     6950.365     7040.453
225  TPM3u+F+R2    3457.046     18  6950.091     6950.701     7040.789
243  TPM3          3463.953     13  6953.906     6954.229     7019.410
244  TPM3+I        3456.536     14  6941.071     6941.445     7011.614
245  TPM3+G4       3456.750     14  6941.500     6941.873     7012.043
246  TPM3+I+G4     3456.542     15  6943.084     6943.511     7018.666
247  TPM3+R2       3456.717     15  6943.434     6943.861     7019.016
265  TPM2u+F       3463.227     16  6958.455     6958.939     7039.075
266  TPM2u+F+I     3455.830     17  6945.660     6946.205     7031.319
267  TPM2u+F+G4    3456.086     17  6946.173     6946.718     7031.832
268  TPM2u+F+I+G4  3455.839     18  6947.678     6948.288     7038.376
269  TPM2u+F+R2    3456.027     18  6948.054     6948.664     7038.752
287  TPM2          3463.808     13  6953.616     6953.939     7019.120
288  TPM2+I        3456.364     14  6940.728     6941.101     7011.271
289  TPM2+G4       3456.620     14  6941.239     6941.613     7011.782
290  TPM2+I+G4     3456.371     15  6942.741     6943.169     7018.323
291  TPM2+R2       3456.567     15  6943.135     6943.562     7018.717
309  K3Pu+F        3466.982     16  6965.964     6966.449     7046.585
310  K3Pu+F+I      3459.393     17  6952.786     6953.332     7038.446
311  K3Pu+F+G4     3459.600     17  6953.200     6953.746     7038.859
312  K3Pu+F+I+G4   3459.395     18  6954.790     6955.400     7045.488
313  K3Pu+F+R2     3459.584     18  6955.167     6955.778     7045.865
331  K3P           3466.826     13  6959.653     6959.976     7025.157
332  K3P+I         3459.140     14  6946.279     6946.653     7016.822
333  K3P+G4        3459.351     14  6946.703     6947.076     7017.246
334  K3P+I+G4      3459.140     15  6948.280     6948.707     7023.862
335  K3P+R2        3459.342     15  6948.685     6949.112     7024.266
353  TN+F          3467.011     16  6966.023     6966.507     7046.643
354  TN+F+I        3459.362     17  6952.724     6953.270     7038.384
355  TN+F+G4       3459.555     17  6953.109     6953.655     7038.769
356  TN+F+I+G4     3459.362     18  6954.724     6955.334     7045.422
357  TN+F+R2       3459.549     18  6955.098     6955.708     7045.796
375  TNe           3466.897     13  6959.793     6960.116     7025.297
376  TNe+I         3459.159     14  6946.318     6946.692     7016.861
377  TNe+G4        3459.352     14  6946.705     6947.078     7017.248
378  TNe+I+G4      3459.158     15  6948.316     6948.743     7023.897
379  TNe+R2        3459.355     15  6948.711     6949.138     7024.293
397  HKY+F         3467.065     15  6964.129     6964.556     7039.711
398  HKY+F+I       3459.447     16  6950.893     6951.378     7031.514
399  HKY+F+G4      3459.631     16  6951.261     6951.745     7031.882
400  HKY+F+I+G4    3459.448     17  6952.897     6953.442     7038.556
401  HKY+F+R2      3459.626     17  6953.253     6953.798     7038.912
419  K2P           3466.908     12  6957.816     6958.093     7018.282
420  K2P+I         3459.190     13  6944.380     6944.703     7009.884
421  K2P+G4        3459.378     13  6944.756     6945.079     7010.260
422  K2P+I+G4      3459.190     14  6946.381     6946.754     7016.924
423  K2P+R2        3459.382     14  6946.763     6947.137     7017.306
441  F81+F         3524.080     14  7076.161     7076.534     7146.704
442  F81+F+I       3518.579     15  7067.157     7067.584     7142.739
443  F81+F+G4      3518.972     15  7067.945     7068.372     7143.526
444  F81+F+I+G4    3518.786     16  7069.571     7070.056     7150.192
445  F81+F+R2      3518.793     16  7069.586     7070.070     7150.207
463  JC            3523.853     11  7069.707     7069.941     7125.134
464  JC+I          3518.308     12  7060.615     7060.892     7121.081
465  JC+G4         3518.705     12  7061.411     7061.688     7121.876
466  JC+I+G4       3518.506     13  7063.012     7063.335     7128.516
467  JC+R2         3518.525     13  7063.049     7063.372     7128.553
Akaike Information Criterion:           TVMe+I
Corrected Akaike Information Criterion: TVMe+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405946_.aln.model.gz
CPU time for ModelFinder: 0.527 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.409 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 22770)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3459.190
Optimal log-likelihood: -3459.190
Rate parameters:  A-C: 1.00000  A-G: 3.26204  A-T: 1.00000  C-G: 1.00000  C-T: 3.26204  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.348
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000197887 secs using 99.55% CPU
Computing ML distances took 0.000261 sec (of wall-clock time) 0.000267 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 199.9% CPU
Computing RapidNJ tree took 0.000151 sec (of wall-clock time) 0.000298 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3459.190
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.046 second
Computing log-likelihood of 41 initial trees ... 0.014 seconds
Current best score: -3459.190

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3459.190
Iteration 10 / LogL: -3459.213 / Time: 0h:0m:1s
Iteration 20 / LogL: -3460.030 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3459.190 / CPU time: 0.145
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3459.190
Iteration 30 / LogL: -3459.553 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3459.190
Iteration 40 / LogL: -3459.306 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3459.190 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3472.689
Iteration 60 / LogL: -3459.683 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3459.644 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3459.190
Iteration 80 / LogL: -3459.476 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3459.306 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3459.190 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3472.197
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3459.190
Optimal log-likelihood: -3459.190
Rate parameters:  A-C: 1.00000  A-G: 3.26303  A-T: 1.00000  C-G: 1.00000  C-T: 3.26303  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.348
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3459.190
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405946_.aln.splits.nex
Total tree length: 0.481

Total number of iterations: 102
CPU time used for tree search: 1.032 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.379 sec (0h:0m:1s)
Total CPU time used: 1.661 sec (0h:0m:1s)
Total wall-clock time used: 2.892 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405946_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405946_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405946_.aln.contree
Log-likelihood of consensus tree: -3459.190

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405946_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405946_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405946_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405946_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405946_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405946_.aln.log

Date and Time: Thu Oct 30 21:37:55 2025
