IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396300_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396300_.aln
Seed:    849114 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:16 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396300_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000130177 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 285 columns, 55 distinct patterns
30 parsimony-informative, 60 singleton sites, 195 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.44%
   2  Diceros_bicornis       0.00%    passed     97.28%
   3  Equus_asinus           0.00%    passed     97.17%
   4  Equus_quagga           0.00%    passed     94.51%
   5  Equus_caballus         0.00%    passed     97.17%
   6  Canis_lupus            0.00%    passed     28.03%
   7  Bos_taurus             1.05%    passed     72.34%
****  TOTAL                  0.15%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -841.800
Optimal log-likelihood: -841.793
Rate parameters:  A-C: 1.02299  A-G: 3.90388  A-T: 0.52843  C-G: 1.05626  C-T: 1.80766  G-T: 1.00000
157  TIM2e+G4      847.619      15  1725.238     1727.022     1780.025
158  TIM2e+I+G4    847.761      16  1727.521     1729.551     1785.961
159  TIM2e+R2      847.649      16  1727.297     1729.327     1785.737
177  TIM+F         843.869      17  1721.738     1724.030     1783.830
178  TIM+F+I       842.448      18  1720.897     1723.468     1786.642
179  TIM+F+G4      842.377      18  1720.753     1723.325     1786.498
180  TIM+F+I+G4    842.487      19  1722.973     1725.841     1792.371
181  TIM+F+R2      842.404      19  1722.809     1725.677     1792.206
199  TIMe          848.942      14  1725.884     1727.440     1777.019
200  TIMe+I        847.663      15  1725.326     1727.111     1780.114
201  TIMe+G4       847.580      15  1725.160     1726.944     1779.947
202  TIMe+I+G4     847.723      16  1727.446     1729.476     1785.886
203  TIMe+R2       847.609      16  1727.218     1729.248     1785.658
221  TPM3u+F       846.824      16  1725.649     1727.679     1784.089
222  TPM3u+F+I     845.319      17  1724.639     1726.931     1786.731
223  TPM3u+F+G4    845.104      17  1724.207     1726.499     1786.300
224  TPM3u+F+I+G4  845.331      18  1726.661     1729.232     1792.406
225  TPM3u+F+R2    845.194      18  1726.388     1728.959     1792.132
243  TPM3          849.837      13  1725.675     1727.018     1773.157
244  TPM3+I        848.474      14  1724.948     1726.503     1776.083
245  TPM3+G4       848.325      14  1724.650     1726.206     1775.785
246  TPM3+I+G4     848.511      15  1727.022     1728.806     1781.809
247  TPM3+R2       848.377      15  1726.754     1728.539     1781.542
265  TPM2u+F       847.025      16  1726.050     1728.080     1784.490
266  TPM2u+F+I     845.465      17  1724.930     1727.222     1787.023
267  TPM2u+F+G4    845.190      17  1724.380     1726.672     1786.473
268  TPM2u+F+I+G4  845.461      18  1726.923     1729.494     1792.668
269  TPM2u+F+R2    845.310      18  1726.620     1729.191     1792.365
287  TPM2          850.748      13  1727.497     1728.840     1774.979
288  TPM2+I        849.421      14  1726.842     1728.397     1777.976
289  TPM2+G4       849.199      14  1726.397     1727.953     1777.532
290  TPM2+I+G4     849.463      15  1728.926     1730.710     1783.713
291  TPM2+R2       849.280      15  1728.560     1730.345     1783.348
309  K3Pu+F        847.093      16  1726.186     1728.216     1784.626
310  K3Pu+F+I      845.538      17  1725.075     1727.368     1787.168
311  K3Pu+F+G4     845.261      17  1724.522     1726.814     1786.614
312  K3Pu+F+I+G4   845.534      18  1727.069     1729.640     1792.814
313  K3Pu+F+R2     845.380      18  1726.761     1729.332     1792.505
331  K3P           850.718      13  1727.437     1728.780     1774.919
332  K3P+I         849.388      14  1726.776     1728.331     1777.910
333  K3P+G4        849.162      14  1726.325     1727.880     1777.459
334  K3P+I+G4      849.429      15  1728.859     1730.643     1783.646
335  K3P+R2        849.244      15  1728.489     1730.273     1783.276
353  TN+F          844.001      16  1720.001     1722.031     1778.441
354  TN+F+I        842.581      17  1719.163     1721.455     1781.255
355  TN+F+G4       842.519      17  1719.038     1721.330     1781.130
356  TN+F+I+G4     842.620      18  1721.241     1723.812     1786.986
357  TN+F+R2       842.544      18  1721.089     1723.660     1786.833
375  TNe           849.107      13  1724.215     1725.558     1771.697
376  TNe+I         847.832      14  1723.664     1725.220     1774.799
377  TNe+G4        847.758      14  1723.516     1725.071     1774.651
378  TNe+I+G4      847.893      15  1725.785     1727.569     1780.572
379  TNe+R2        847.785      15  1725.571     1727.355     1780.358
397  HKY+F         847.221      15  1724.442     1726.227     1779.230
398  HKY+F+I       845.661      16  1723.322     1725.352     1781.762
399  HKY+F+G4      845.395      16  1722.789     1724.819     1781.229
400  HKY+F+I+G4    845.659      17  1725.317     1727.610     1787.410
401  HKY+F+R2      845.511      17  1725.022     1727.314     1787.114
419  K2P           850.883      12  1725.765     1726.912     1769.595
420  K2P+I         849.553      13  1725.106     1726.449     1772.588
421  K2P+G4        849.337      13  1724.673     1726.016     1772.155
422  K2P+I+G4      849.594      14  1727.189     1728.744     1778.324
423  K2P+R2        849.416      14  1726.832     1728.388     1777.967
441  F81+F         858.083      14  1744.165     1745.721     1795.300
442  F81+F+I       856.901      15  1743.803     1745.587     1798.590
443  F81+F+G4      856.810      15  1743.621     1745.405     1798.408
444  F81+F+I+G4    856.978      16  1745.956     1747.986     1804.396
445  F81+F+R2      856.836      16  1745.673     1747.703     1804.112
463  JC            861.744      11  1745.487     1746.454     1785.665
464  JC+I          860.596      12  1745.192     1746.339     1789.022
465  JC+G4         860.500      12  1745.001     1746.148     1788.831
466  JC+I+G4       860.680      13  1747.360     1748.703     1794.842
467  JC+R2         860.529      13  1747.058     1748.401     1794.540
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396300_.aln.model.gz
CPU time for ModelFinder: 0.351 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.641 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 849114)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -850.883
Optimal log-likelihood: -850.883
Rate parameters:  A-C: 1.00000  A-G: 2.65876  A-T: 1.00000  C-G: 1.00000  C-T: 2.65876  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000207186 secs using 99.43% CPU
Computing ML distances took 0.000253 sec (of wall-clock time) 0.000259 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 193.4% CPU
Computing RapidNJ tree took 0.000140 sec (of wall-clock time) 0.000282 sec (of CPU time)
Log-likelihood of RapidNJ tree: -852.485
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.032 second
Computing log-likelihood of 46 initial trees ... 0.011 seconds
Current best score: -850.883

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -850.883
UPDATE BEST LOG-LIKELIHOOD: -850.883
UPDATE BEST LOG-LIKELIHOOD: -850.883
Iteration 10 / LogL: -867.948 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -850.883
Iteration 20 / LogL: -850.883 / Time: 0h:0m:0s
Finish initializing candidate tree set (7)
Current best tree score: -850.883 / CPU time: 0.145
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -850.883
UPDATE BEST LOG-LIKELIHOOD: -850.883
Iteration 30 / LogL: -850.883 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -850.883
UPDATE BEST LOG-LIKELIHOOD: -850.883
Iteration 40 / LogL: -850.883 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -850.883 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -882.400
Iteration 60 / LogL: -850.883 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -850.883
Iteration 70 / LogL: -850.883 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -850.883
Iteration 80 / LogL: -850.883 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -876.777 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -850.883 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -882.927
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -850.883
Optimal log-likelihood: -850.883
Rate parameters:  A-C: 1.00000  A-G: 2.65876  A-T: 1.00000  C-G: 1.00000  C-T: 2.65876  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -850.883
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396300_.aln.splits.nex
Total tree length: 0.415

Total number of iterations: 102
CPU time used for tree search: 0.960 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.403 sec (0h:0m:1s)
Total CPU time used: 1.386 sec (0h:0m:1s)
Total wall-clock time used: 2.158 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396300_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396300_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396300_.aln.contree
Log-likelihood of consensus tree: -850.885

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396300_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396300_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396300_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396300_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396300_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396300_.aln.log

Date and Time: Thu Oct 30 21:31:19 2025
