IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406464_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406464_.aln
Seed:    502128 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:13 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406464_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000221968 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 615 columns, 88 distinct patterns
46 parsimony-informative, 152 singleton sites, 417 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.92%
   2  Diceros_bicornis       0.00%    passed     87.86%
   3  Equus_asinus           0.00%    passed     91.49%
   4  Equus_quagga           0.00%    passed     98.97%
   5  Equus_caballus         0.00%    passed     96.43%
   6  Canis_lupus            4.39%    passed     95.85%
   7  Bos_taurus            10.73%    failed      1.47%
****  TOTAL                  2.16%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.020 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1765.857
Optimal log-likelihood: -1765.768
Rate parameters:  A-C: 0.51550  A-G: 1.12664  A-T: 0.28064  C-G: 1.06469  C-T: 3.48754  G-T: 1.00000
 90  TIM3+F+I      1772.141     18  3580.283     3581.430     3659.872
 91  TIM3+F+G4     1771.193     18  3578.386     3579.534     3657.975
 92  TIM3+F+I+G4   1771.644     19  3581.289     3582.566     3665.300
 93  TIM3+F+R2     1772.087     19  3582.174     3583.451     3666.184
111  TIM3e         1822.964     14  3673.928     3674.628     3735.831
112  TIM3e+I       1814.089     15  3658.177     3658.979     3724.502
113  TIM3e+G4      1813.561     15  3657.123     3657.924     3723.447
114  TIM3e+I+G4    1813.670     16  3659.340     3660.249     3730.086
115  TIM3e+R2      1813.888     16  3659.776     3660.686     3730.522
133  TIM2+F        1772.417     17  3578.834     3579.860     3654.002
134  TIM2+F+I      1766.593     18  3569.186     3570.334     3648.775
135  TIM2+F+G4     1765.560     18  3567.121     3568.268     3646.710
136  TIM2+F+I+G4   1766.136     19  3570.271     3571.548     3654.282
137  TIM2+F+R2     1766.420     19  3570.840     3572.117     3654.850
155  TIM2e         1819.082     14  3666.164     3666.864     3728.066
156  TIM2e+I       1811.599     15  3653.198     3653.999     3719.522
157  TIM2e+G4      1810.856     15  3651.711     3652.513     3718.036
158  TIM2e+I+G4    1811.133     16  3654.266     3655.176     3725.012
159  TIM2e+R2      1811.432     16  3654.865     3655.774     3725.611
177  TIM+F         1777.610     17  3589.219     3590.244     3664.387
178  TIM+F+I       1771.530     18  3579.060     3580.208     3658.649
179  TIM+F+G4      1770.306     18  3576.612     3577.760     3656.202
180  TIM+F+I+G4    1770.896     19  3579.792     3581.069     3663.803
181  TIM+F+R2      1771.176     19  3580.352     3581.629     3664.362
199  TIMe          1825.647     14  3679.293     3679.993     3741.196
200  TIMe+I        1818.371     15  3666.741     3667.543     3733.066
201  TIMe+G4       1817.521     15  3665.043     3665.844     3731.367
202  TIMe+I+G4     1817.829     16  3667.658     3668.568     3738.404
203  TIMe+R2       1818.164     16  3668.327     3669.237     3739.073
221  TPM3u+F       1786.979     16  3605.958     3606.867     3676.704
222  TPM3u+F+I     1780.824     17  3595.649     3596.674     3670.816
223  TPM3u+F+G4    1780.559     17  3595.118     3596.143     3670.285
224  TPM3u+F+I+G4  1780.686     18  3597.372     3598.520     3676.962
225  TPM3u+F+R2    1781.232     18  3598.464     3599.612     3678.054
243  TPM3          1825.490     13  3676.981     3677.586     3734.462
244  TPM3+I        1817.523     14  3663.046     3663.746     3724.948
245  TPM3+G4       1817.074     14  3662.149     3662.849     3724.051
246  TPM3+I+G4     1817.181     15  3664.361     3665.162     3730.685
247  TPM3+R2       1817.347     15  3664.694     3665.496     3731.019
265  TPM2u+F       1780.921     16  3593.843     3594.752     3664.589
266  TPM2u+F+I     1775.544     17  3585.088     3586.113     3660.255
267  TPM2u+F+G4    1775.171     17  3584.341     3585.366     3659.509
268  TPM2u+F+I+G4  1775.409     18  3586.818     3587.966     3666.408
269  TPM2u+F+R2    1775.673     18  3587.347     3588.494     3666.936
287  TPM2          1821.815     13  3669.630     3670.235     3727.111
288  TPM2+I        1815.006     14  3658.012     3658.712     3719.914
289  TPM2+G4       1814.355     14  3656.711     3657.411     3718.613
290  TPM2+I+G4     1814.641     15  3659.283     3660.084     3725.607
291  TPM2+R2       1815.132     15  3660.264     3661.066     3726.589
309  K3Pu+F        1786.241     16  3604.482     3605.391     3675.228
310  K3Pu+F+I      1780.484     17  3594.968     3595.993     3670.135
311  K3Pu+F+G4     1780.048     17  3594.096     3595.121     3669.263
312  K3Pu+F+I+G4   1780.282     18  3596.564     3597.711     3676.153
313  K3Pu+F+R2     1780.740     18  3597.480     3598.628     3677.069
331  K3P           1828.320     13  3682.641     3683.247     3740.122
332  K3P+I         1821.628     14  3671.255     3671.955     3733.158
333  K3P+G4        1820.926     14  3669.852     3670.552     3731.755
334  K3P+I+G4      1821.211     15  3672.423     3673.224     3738.747
335  K3P+R2        1821.783     15  3673.565     3674.367     3739.890
353  TN+F          1778.544     16  3589.087     3589.997     3659.833
354  TN+F+I        1772.383     17  3578.766     3579.791     3653.934
355  TN+F+G4       1771.327     17  3576.654     3577.679     3651.821
356  TN+F+I+G4     1771.846     18  3579.693     3580.840     3659.282
357  TN+F+R2       1772.147     18  3580.294     3581.441     3659.883
375  TNe           1827.088     13  3680.176     3680.782     3737.657
376  TNe+I         1819.214     14  3666.428     3667.128     3728.331
377  TNe+G4        1818.632     14  3665.265     3665.965     3727.167
378  TNe+I+G4      1818.825     15  3667.650     3668.452     3733.975
379  TNe+R2        1819.196     15  3668.392     3669.194     3734.717
397  HKY+F         1787.106     15  3604.212     3605.013     3670.536
398  HKY+F+I       1781.137     16  3594.274     3595.183     3665.020
399  HKY+F+G4      1780.818     16  3593.637     3594.546     3664.383
400  HKY+F+I+G4    1780.976     17  3595.952     3596.977     3671.119
401  HKY+F+R2      1781.524     17  3597.048     3598.074     3672.216
419  K2P           1829.794     12  3683.589     3684.107     3736.648
420  K2P+I         1822.590     13  3671.180     3671.785     3728.661
421  K2P+G4        1822.112     13  3670.224     3670.830     3727.705
422  K2P+I+G4      1822.274     14  3672.549     3673.249     3734.452
423  K2P+R2        1822.820     14  3673.641     3674.341     3735.543
441  F81+F         1799.485     14  3626.971     3627.671     3688.873
442  F81+F+I       1795.011     15  3620.021     3620.823     3686.346
443  F81+F+G4      1794.785     15  3619.571     3620.372     3685.895
444  F81+F+I+G4    1794.972     16  3621.944     3622.853     3692.690
445  F81+F+R2      1795.014     16  3622.029     3622.938     3692.774
463  JC            1839.940     11  3701.879     3702.317     3750.517
464  JC+I          1834.433     12  3692.867     3693.385     3745.926
465  JC+G4         1833.942     12  3691.885     3692.403     3744.944
466  JC+I+G4       1834.224     13  3694.447     3695.053     3751.928
467  JC+R2         1834.571     13  3695.143     3695.749     3752.624
Akaike Information Criterion:           TIM2+F+G4
Corrected Akaike Information Criterion: TIM2+F+G4
Bayesian Information Criterion:         TIM2+F+G4
Best-fit model: TIM2+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406464_.aln.model.gz
CPU time for ModelFinder: 0.641 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.038 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 502128)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1765.560
Optimal log-likelihood: -1765.560
Rate parameters:  A-C: 0.42989  A-G: 1.06717  A-T: 0.42989  C-G: 1.00000  C-T: 3.20271  G-T: 1.00000
Base frequencies:  A: 0.240  C: 0.325  G: 0.301  T: 0.134
Gamma shape alpha: 0.763
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000562906 secs using 99.66% CPU
Computing ML distances took 0.000618 sec (of wall-clock time) 0.000624 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.38826e-05 secs using 98.36% CPU
Computing RapidNJ tree took 0.000165 sec (of wall-clock time) 0.000164 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1765.560
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.056 second
Computing log-likelihood of 52 initial trees ... 0.059 seconds
Current best score: -1765.560

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1765.560
Iteration 10 / LogL: -1765.560 / Time: 0h:0m:1s
Iteration 20 / LogL: -1765.560 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -1765.560 / CPU time: 0.341
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 30 / LogL: -1765.560 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1765.560
UPDATE BEST LOG-LIKELIHOOD: -1765.560
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 40 / LogL: -1765.560 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1765.569 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1791.224
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 60 / LogL: -1765.560 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -1765.561 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1765.560
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 80 / LogL: -1765.560 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1765.560
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 90 / LogL: -1765.560 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1765.560 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1792.063
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1765.560
Optimal log-likelihood: -1765.560
Rate parameters:  A-C: 0.42908  A-G: 1.06567  A-T: 0.42908  C-G: 1.00000  C-T: 3.20854  G-T: 1.00000
Base frequencies:  A: 0.240  C: 0.325  G: 0.301  T: 0.134
Gamma shape alpha: 0.761
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1765.560
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406464_.aln.splits.nex
Total tree length: 0.594

Total number of iterations: 102
CPU time used for tree search: 1.368 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.785 sec (0h:0m:1s)
Total CPU time used: 2.089 sec (0h:0m:2s)
Total wall-clock time used: 2.981 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406464_.aln.splits.nex...
7 taxa and 34 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406464_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406464_.aln.contree
Log-likelihood of consensus tree: -1765.560

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406464_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406464_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406464_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406464_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406464_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406464_.aln.log

Date and Time: Thu Oct 30 21:38:16 2025
