IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106801786_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106801786_.aln
Seed:    267253 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106801786_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000283003 secs using 99.65% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 918 columns, 116 distinct patterns
57 parsimony-informative, 168 singleton sites, 693 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum   12.09%    passed     16.99%
   2  Diceros_bicornis       0.00%    passed     76.95%
   3  Equus_asinus           0.00%    passed     95.92%
   4  Equus_quagga           0.00%    passed     56.43%
   5  Equus_caballus         0.00%    passed     96.09%
   6  Canis_lupus            0.00%    passed     85.11%
   7  Bos_taurus             2.29%    passed     59.45%
****  TOTAL                  2.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2566.211
Optimal log-likelihood: -2566.193
Rate parameters:  A-C: 1.10272  A-G: 2.68345  A-T: 0.76579  C-G: 0.99341  C-T: 4.36206  G-T: 1.00000
423  K2P+R2        2576.643     14  5181.286     5181.751     5248.797
441  F81+F         2614.884     14  5257.769     5258.234     5325.279
442  F81+F+I       2612.876     15  5255.751     5256.283     5328.084
443  F81+F+G4      2613.067     15  5256.134     5256.666     5328.467
444  F81+F+I+G4    2613.418     16  5258.835     5259.439     5335.991
445  F81+F+R2      2613.043     16  5258.085     5258.689     5335.240
463  JC            2624.639     11  5271.278     5271.569     5324.322
464  JC+I          2622.826     12  5269.652     5269.996     5327.518
465  JC+G4         2622.998     12  5269.996     5270.341     5327.863
466  JC+I+G4       2623.482     13  5272.964     5273.367     5335.653
467  JC+R2         2623.018     13  5272.035     5272.438     5334.724
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC106801786_.aln.model.gz
CPU time for ModelFinder: 0.495 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.064 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 267253)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2578.869
Optimal log-likelihood: -2578.869
Rate parameters:  A-C: 1.00000  A-G: 3.43161  A-T: 1.00000  C-G: 1.00000  C-T: 3.43161  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00019598 secs using 99.5% CPU
Computing ML distances took 0.000251 sec (of wall-clock time) 0.000256 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 185.7% CPU
Computing RapidNJ tree took 0.000133 sec (of wall-clock time) 0.000265 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2578.871
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.065 second
Computing log-likelihood of 46 initial trees ... 0.030 seconds
Current best score: -2578.869

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2578.869
UPDATE BEST LOG-LIKELIHOOD: -2578.869
Iteration 10 / LogL: -2578.869 / Time: 0h:0m:1s
Iteration 20 / LogL: -2578.869 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -2578.869 / CPU time: 0.253
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2578.869
UPDATE BEST LOG-LIKELIHOOD: -2578.869
Iteration 30 / LogL: -2578.874 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2578.869 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2578.869 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2611.280
Iteration 60 / LogL: -2578.869 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2578.870 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2578.869 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2578.870 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2633.414 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2601.592
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2578.869
Optimal log-likelihood: -2578.869
Rate parameters:  A-C: 1.00000  A-G: 3.43161  A-T: 1.00000  C-G: 1.00000  C-T: 3.43161  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2578.869
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC106801786_.aln.splits.nex
Total tree length: 0.304

Total number of iterations: 102
CPU time used for tree search: 1.075 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.265 sec (0h:0m:1s)
Total CPU time used: 1.662 sec (0h:0m:1s)
Total wall-clock time used: 2.467 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC106801786_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC106801786_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC106801786_.aln.contree
Log-likelihood of consensus tree: -2578.870

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC106801786_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC106801786_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC106801786_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC106801786_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC106801786_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC106801786_.aln.log

Date and Time: Thu Oct 30 21:40:13 2025
