IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397000_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397000_.aln
Seed:    350205 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:44 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397000_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000617981 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2220 columns, 333 distinct patterns
330 parsimony-informative, 436 singleton sites, 1454 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.90871e-05 secs using 92.82% CPU
   1  Ceratotherium_simum    0.27%    passed     68.78%
   2  Diceros_bicornis       0.14%    passed     80.33%
   3  Equus_asinus          11.35%    passed     98.29%
   4  Equus_quagga          13.24%    passed     95.02%
   5  Equus_caballus         0.00%    passed     88.47%
   6  Canis_lupus            1.35%    passed     12.09%
   7  Bos_taurus             2.30%    passed     89.21%
****  TOTAL                  4.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7227.966
Optimal log-likelihood: -7227.726
Rate parameters:  A-C: 0.94132  A-G: 3.11988  A-T: 1.68825  C-G: 1.42135  C-T: 4.32038  G-T: 1.00000
 91  TIM3+F+G4     7232.365     18  14500.729    14501.040    14603.424
 92  TIM3+F+I+G4   7232.965     19  14503.930    14504.275    14612.330
 93  TIM3+F+R2     7232.357     19  14502.713    14503.059    14611.113
111  TIM3e         7268.411     14  14564.823    14565.013    14644.697
112  TIM3e+I       7262.047     15  14554.094    14554.312    14639.673
113  TIM3e+G4      7262.332     15  14554.665    14554.882    14640.244
114  TIM3e+I+G4    7262.941     16  14557.881    14558.128    14649.165
115  TIM3e+R2      7262.376     16  14556.753    14557.000    14648.037
133  TIM2+F        7240.017     17  14514.035    14514.312    14611.024
134  TIM2+F+I      7233.259     18  14502.517    14502.828    14605.212
135  TIM2+F+G4     7233.543     18  14503.086    14503.396    14605.780
136  TIM2+F+I+G4   7234.125     19  14506.250    14506.596    14614.650
137  TIM2+F+R2     7233.556     19  14505.112    14505.457    14613.512
155  TIM2e         7267.771     14  14563.543    14563.733    14643.416
156  TIM2e+I       7261.288     15  14552.577    14552.795    14638.156
157  TIM2e+G4      7261.557     15  14553.113    14553.331    14638.692
158  TIM2e+I+G4    7262.150     16  14556.301    14556.548    14647.585
159  TIM2e+R2      7261.608     16  14555.215    14555.462    14646.500
177  TIM+F         7233.683     17  14501.366    14501.644    14598.356
178  TIM+F+I       7226.600     18  14489.200    14489.511    14591.895
179  TIM+F+G4      7227.027     18  14490.054    14490.365    14592.748
180  TIM+F+I+G4    7227.482     19  14492.964    14493.309    14601.364
181  TIM+F+R2      7226.975     19  14491.950    14492.296    14600.350
199  TIMe          7263.278     14  14554.556    14554.747    14634.430
200  TIMe+I        7256.692     15  14543.383    14543.601    14628.962
201  TIMe+G4       7257.082     15  14544.164    14544.382    14629.743
202  TIMe+I+G4     7257.612     16  14547.224    14547.471    14638.508
203  TIMe+R2       7257.080     16  14546.161    14546.408    14637.445
221  TPM3u+F       7244.428     16  14520.856    14521.103    14612.141
222  TPM3u+F+I     7237.306     17  14508.612    14508.890    14605.601
223  TPM3u+F+G4    7237.692     17  14509.383    14509.661    14606.373
224  TPM3u+F+I+G4  7238.166     18  14512.332    14512.642    14615.026
225  TPM3u+F+R2    7237.662     18  14511.324    14511.635    14614.019
243  TPM3          7269.377     13  14564.754    14564.919    14638.923
244  TPM3+I        7262.895     14  14553.791    14553.981    14633.664
245  TPM3+G4       7263.224     14  14554.448    14554.639    14634.322
246  TPM3+I+G4     7263.824     15  14557.648    14557.866    14643.227
247  TPM3+R2       7263.249     15  14556.498    14556.716    14642.077
265  TPM2u+F       7245.390     16  14522.780    14523.027    14614.064
266  TPM2u+F+I     7238.476     17  14510.951    14511.229    14607.941
267  TPM2u+F+G4    7238.852     17  14511.704    14511.982    14608.694
268  TPM2u+F+I+G4  7239.389     18  14514.777    14515.088    14617.472
269  TPM2u+F+R2    7238.837     18  14513.675    14513.986    14616.370
287  TPM2          7268.741     13  14563.483    14563.648    14637.651
288  TPM2+I        7262.133     14  14552.267    14552.457    14632.140
289  TPM2+G4       7262.446     14  14552.891    14553.082    14632.765
290  TPM2+I+G4     7263.032     15  14556.064    14556.281    14641.643
291  TPM2+R2       7262.470     15  14554.940    14555.158    14640.519
309  K3Pu+F        7239.034     16  14510.069    14510.316    14601.353
310  K3Pu+F+I      7231.795     17  14497.590    14497.868    14594.580
311  K3Pu+F+G4     7232.304     17  14498.608    14498.886    14595.597
312  K3Pu+F+I+G4   7232.628     18  14501.257    14501.567    14603.951
313  K3Pu+F+R2     7232.232     18  14500.465    14500.776    14603.160
331  K3P           7264.238     13  14554.476    14554.641    14628.644
332  K3P+I         7257.532     14  14543.063    14543.254    14622.937
333  K3P+G4        7257.963     14  14543.926    14544.116    14623.799
334  K3P+I+G4      7258.403     15  14546.807    14547.025    14632.386
335  K3P+R2        7257.947     15  14545.895    14546.113    14631.474
353  TN+F          7240.020     16  14512.040    14512.286    14603.324
354  TN+F+I        7233.252     17  14500.504    14500.782    14597.493
355  TN+F+G4       7233.546     17  14501.092    14501.370    14598.081
356  TN+F+I+G4     7234.126     18  14504.252    14504.563    14606.947
357  TN+F+R2       7233.554     18  14503.108    14503.419    14605.803
375  TNe           7268.412     13  14562.823    14562.988    14636.992
376  TNe+I         7262.047     14  14552.095    14552.285    14631.968
377  TNe+G4        7262.332     14  14552.664    14552.854    14632.538
378  TNe+I+G4      7262.936     15  14555.872    14556.089    14641.450
379  TNe+R2        7262.375     15  14554.749    14554.967    14640.328
397  HKY+F         7245.392     15  14520.784    14521.001    14606.363
398  HKY+F+I       7238.477     16  14508.955    14509.202    14600.239
399  HKY+F+G4      7238.854     16  14509.707    14509.954    14600.991
400  HKY+F+I+G4    7239.390     17  14512.781    14513.059    14609.770
401  HKY+F+R2      7238.838     17  14511.676    14511.954    14608.666
419  K2P           7269.377     12  14562.754    14562.896    14631.217
420  K2P+I         7262.896     13  14551.792    14551.957    14625.960
421  K2P+G4        7263.224     13  14552.448    14552.613    14626.616
422  K2P+I+G4      7263.826     14  14555.651    14555.842    14635.525
423  K2P+R2        7263.249     14  14554.498    14554.689    14634.372
441  F81+F         7346.661     14  14721.323    14721.513    14801.196
442  F81+F+I       7341.698     15  14713.395    14713.613    14798.974
443  F81+F+G4      7342.085     15  14714.170    14714.388    14799.749
444  F81+F+I+G4    7342.698     16  14717.396    14717.643    14808.680
445  F81+F+R2      7342.120     16  14716.239    14716.486    14807.524
463  JC            7370.240     11  14762.480    14762.599    14825.238
464  JC+I          7365.326     12  14754.652    14754.793    14823.115
465  JC+G4         7365.695     12  14755.389    14755.531    14823.852
466  JC+I+G4       7366.337     13  14758.674    14758.839    14832.842
467  JC+R2         7365.740     13  14757.480    14757.645    14831.648
Akaike Information Criterion:           TIM+F+I
Corrected Akaike Information Criterion: TIM+F+I
Bayesian Information Criterion:         TIM+F+I
Best-fit model: TIM+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397000_.aln.model.gz
CPU time for ModelFinder: 1.990 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 4.220 seconds (0h:0m:4s)
Generating 1000 samples for ultrafast bootstrap (seed: 350205)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7226.600
Optimal log-likelihood: -7226.599
Rate parameters:  A-C: 1.00000  A-G: 3.15675  A-T: 1.58187  C-G: 1.58187  C-T: 4.33287  G-T: 1.00000
Base frequencies:  A: 0.304  C: 0.259  G: 0.238  T: 0.199
Proportion of invariable sites: 0.231
Parameters optimization took 1 rounds (0.014 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00022316 secs using 99.03% CPU
Computing ML distances took 0.000299 sec (of wall-clock time) 0.000304 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 189.9% CPU
Computing RapidNJ tree took 0.000155 sec (of wall-clock time) 0.000311 sec (of CPU time)
Log-likelihood of RapidNJ tree: -7226.599
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.124 second
Computing log-likelihood of 37 initial trees ... 0.044 seconds
Current best score: -7226.599

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7226.599
Iteration 10 / LogL: -7226.681 / Time: 0h:0m:4s
Iteration 20 / LogL: -7226.653 / Time: 0h:0m:4s
Finish initializing candidate tree set (1)
Current best tree score: -7226.599 / CPU time: 0.356
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -7226.599
Iteration 30 / LogL: -7226.599 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 40 / LogL: -7226.599 / Time: 0h:0m:5s (0h:0m:1s left)
Iteration 50 / LogL: -7226.601 / Time: 0h:0m:5s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -7237.932
Iteration 60 / LogL: -7226.768 / Time: 0h:0m:5s (0h:0m:1s left)
Iteration 70 / LogL: -7226.601 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 80 / LogL: -7226.644 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 90 / LogL: -7226.644 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 100 / LogL: -7226.973 / Time: 0h:0m:6s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -7237.932
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:6s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7226.599
Optimal log-likelihood: -7226.598
Rate parameters:  A-C: 1.00000  A-G: 3.15161  A-T: 1.57926  C-G: 1.57926  C-T: 4.32702  G-T: 1.00000
Base frequencies:  A: 0.304  C: 0.259  G: 0.238  T: 0.199
Proportion of invariable sites: 0.231
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -7226.598
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397000_.aln.splits.nex
Total tree length: 0.478

Total number of iterations: 102
CPU time used for tree search: 1.265 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.499 sec (0h:0m:2s)
Total CPU time used: 3.384 sec (0h:0m:3s)
Total wall-clock time used: 7.002 sec (0h:0m:7s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397000_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397000_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397000_.aln.contree
Log-likelihood of consensus tree: -7226.598

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397000_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397000_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397000_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397000_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397000_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397000_.aln.log

Date and Time: Thu Oct 30 21:31:51 2025
