IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399754_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399754_.aln
Seed:    786463 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399754_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000225067 secs using 49.32% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 621 columns, 65 distinct patterns
62 parsimony-informative, 67 singleton sites, 492 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.62125e-05 secs using 43.18% CPU
   1  Ceratotherium_simum    0.00%    passed     98.86%
   2  Diceros_bicornis       0.00%    passed     99.86%
   3  Equus_asinus           0.00%    passed     98.54%
   4  Equus_quagga           0.00%    passed     98.96%
   5  Equus_caballus         0.00%    passed     97.81%
   6  Canis_lupus            0.00%    passed     81.48%
   7  Bos_taurus             0.00%    passed     90.15%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1585.937
Optimal log-likelihood: -1585.935
Rate parameters:  A-C: 1.26046  A-G: 3.32155  A-T: 0.43132  C-G: 1.23388  C-T: 4.29937  G-T: 1.00000
 91  TIM3+F+G4     1586.591     18  3209.183     3210.319     3288.946
 92  TIM3+F+I+G4   1586.583     19  3211.166     3212.430     3295.361
 93  TIM3+F+R2     1587.699     19  3213.397     3214.662     3297.593
111  TIM3e         1609.471     14  3246.941     3247.635     3308.980
112  TIM3e+I       1603.895     15  3237.789     3238.583     3304.259
113  TIM3e+G4      1603.563     15  3237.125     3237.919     3303.595
114  TIM3e+I+G4    1603.637     16  3239.274     3240.174     3310.175
115  TIM3e+R2      1605.095     16  3242.191     3243.091     3313.092
133  TIM2+F        1595.792     17  3225.584     3226.599     3300.917
134  TIM2+F+I      1587.645     18  3211.291     3212.427     3291.055
135  TIM2+F+G4     1587.337     18  3210.674     3211.810     3290.438
136  TIM2+F+I+G4   1587.315     19  3212.630     3213.895     3296.826
137  TIM2+F+R2     1588.390     19  3214.779     3216.044     3298.974
155  TIM2e         1612.009     14  3252.017     3252.710     3314.056
156  TIM2e+I       1605.811     15  3241.622     3242.416     3308.092
157  TIM2e+G4      1605.510     15  3241.020     3241.814     3307.490
158  TIM2e+I+G4    1605.552     16  3243.103     3244.004     3314.005
159  TIM2e+R2      1606.734     16  3245.468     3246.369     3316.369
177  TIM+F         1595.921     17  3225.843     3226.858     3301.176
178  TIM+F+I       1587.797     18  3211.594     3212.730     3291.358
179  TIM+F+G4      1587.465     18  3210.930     3212.066     3290.694
180  TIM+F+I+G4    1587.441     19  3212.882     3214.146     3297.077
181  TIM+F+R2      1588.504     19  3215.007     3216.272     3299.203
199  TIMe          1612.820     14  3253.641     3254.334     3315.680
200  TIMe+I        1606.733     15  3243.465     3244.259     3309.935
201  TIMe+G4       1606.414     15  3242.829     3243.622     3309.299
202  TIMe+I+G4     1606.463     16  3244.926     3245.826     3315.827
203  TIMe+R2       1607.696     16  3247.391     3248.292     3318.292
221  TPM3u+F       1594.968     16  3221.937     3222.837     3292.838
222  TPM3u+F+I     1587.405     17  3208.810     3209.825     3284.143
223  TPM3u+F+G4    1587.098     17  3208.195     3209.210     3283.528
224  TPM3u+F+I+G4  1587.087     18  3210.173     3211.310     3289.937
225  TPM3u+F+R2    1588.214     18  3212.429     3213.565     3292.193
243  TPM3          1610.732     13  3247.463     3248.063     3305.071
244  TPM3+I        1605.000     14  3237.999     3238.693     3300.038
245  TPM3+G4       1604.705     14  3237.410     3238.103     3299.449
246  TPM3+I+G4     1604.762     15  3239.524     3240.317     3305.994
247  TPM3+R2       1606.210     15  3242.420     3243.213     3308.890
265  TPM2u+F       1596.312     16  3224.624     3225.525     3295.525
266  TPM2u+F+I     1588.167     17  3210.333     3211.348     3285.666
267  TPM2u+F+G4    1587.866     17  3209.732     3210.747     3285.065
268  TPM2u+F+I+G4  1587.843     18  3211.686     3212.822     3291.450
269  TPM2u+F+R2    1588.921     18  3213.842     3214.978     3293.606
287  TPM2          1613.230     13  3252.460     3253.060     3310.067
288  TPM2+I        1606.804     14  3241.608     3242.301     3303.647
289  TPM2+G4       1606.543     14  3241.086     3241.779     3303.124
290  TPM2+I+G4     1606.571     15  3243.142     3243.935     3309.612
291  TPM2+R2       1607.639     15  3245.279     3246.072     3311.749
309  K3Pu+F        1596.449     16  3224.898     3225.799     3295.799
310  K3Pu+F+I      1588.324     17  3210.648     3211.663     3285.981
311  K3Pu+F+G4     1587.996     17  3209.991     3211.006     3285.324
312  K3Pu+F+I+G4   1587.971     18  3211.943     3213.079     3291.707
313  K3Pu+F+R2     1589.038     18  3214.076     3215.212     3293.840
331  K3P           1614.061     13  3254.123     3254.722     3311.730
332  K3P+I         1607.784     14  3243.567     3244.260     3305.606
333  K3P+G4        1607.499     14  3242.998     3243.691     3305.037
334  K3P+I+G4      1607.534     15  3245.069     3245.862     3311.539
335  K3P+R2        1608.645     15  3247.290     3248.083     3313.760
353  TN+F          1595.961     16  3223.922     3224.823     3294.823
354  TN+F+I        1587.825     17  3209.650     3210.665     3284.982
355  TN+F+G4       1587.507     17  3209.014     3210.029     3284.347
356  TN+F+I+G4     1587.485     18  3210.971     3212.107     3290.735
357  TN+F+R2       1588.553     18  3213.105     3214.241     3292.869
375  TNe           1612.821     13  3251.642     3252.242     3309.249
376  TNe+I         1606.741     14  3241.481     3242.175     3303.520
377  TNe+G4        1606.418     14  3240.837     3241.530     3302.876
378  TNe+I+G4      1606.468     15  3242.936     3243.729     3309.406
379  TNe+R2        1607.702     15  3245.403     3246.197     3311.873
397  HKY+F         1596.489     15  3222.977     3223.771     3289.447
398  HKY+F+I       1588.351     16  3208.701     3209.602     3279.603
399  HKY+F+G4      1588.039     16  3208.079     3208.979     3278.980
400  HKY+F+I+G4    1588.016     17  3210.032     3211.047     3285.365
401  HKY+F+R2      1589.086     17  3212.172     3213.187     3287.505
419  K2P           1614.062     12  3252.123     3252.636     3305.299
420  K2P+I         1607.792     13  3241.583     3242.183     3299.191
421  K2P+G4        1607.502     13  3241.004     3241.604     3298.612
422  K2P+I+G4      1607.538     14  3243.076     3243.769     3305.114
423  K2P+R2        1608.646     14  3245.292     3245.985     3307.331
441  F81+F         1619.500     14  3267.000     3267.693     3329.039
442  F81+F+I       1613.569     15  3257.137     3257.931     3323.607
443  F81+F+G4      1613.264     15  3256.528     3257.321     3322.998
444  F81+F+I+G4    1613.322     16  3258.645     3259.546     3329.546
445  F81+F+R2      1614.648     16  3261.296     3262.197     3332.198
463  JC            1635.505     11  3293.010     3293.443     3341.755
464  JC+I          1630.636     12  3285.272     3285.785     3338.448
465  JC+G4         1630.378     12  3284.757     3285.270     3337.933
466  JC+I+G4       1630.467     13  3286.933     3287.533     3344.541
467  JC+R2         1631.500     13  3289.001     3289.600     3346.608
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399754_.aln.model.gz
CPU time for ModelFinder: 0.600 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.695 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 786463)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1588.039
Optimal log-likelihood: -1588.038
Rate parameters:  A-C: 1.00000  A-G: 3.63711  A-T: 1.00000  C-G: 1.00000  C-T: 3.63711  G-T: 1.00000
Base frequencies:  A: 0.192  C: 0.333  G: 0.269  T: 0.206
Gamma shape alpha: 0.388
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000487804 secs using 99.84% CPU
Computing ML distances took 0.000530 sec (of wall-clock time) 0.000535 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 191.6% CPU
Computing RapidNJ tree took 0.000133 sec (of wall-clock time) 0.000260 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1588.039
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.054 second
Computing log-likelihood of 40 initial trees ... 0.045 seconds
Current best score: -1588.038

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1588.038
Iteration 10 / LogL: -1588.098 / Time: 0h:0m:1s
Iteration 20 / LogL: -1588.039 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1588.038 / CPU time: 0.204
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1588.111 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -1588.042 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -1588.042 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1607.744
Iteration 60 / LogL: -1588.038 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1588.041 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1588.038
Iteration 80 / LogL: -1588.039 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -1588.039 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1588.038
Iteration 100 / LogL: -1588.312 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1607.744
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1588.038
Optimal log-likelihood: -1588.038
Rate parameters:  A-C: 1.00000  A-G: 3.64218  A-T: 1.00000  C-G: 1.00000  C-T: 3.64218  G-T: 1.00000
Base frequencies:  A: 0.192  C: 0.333  G: 0.269  T: 0.206
Gamma shape alpha: 0.387
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1588.038
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399754_.aln.splits.nex
Total tree length: 0.302

Total number of iterations: 102
CPU time used for tree search: 1.036 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.176 sec (0h:0m:2s)
Total CPU time used: 1.694 sec (0h:0m:1s)
Total wall-clock time used: 3.990 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399754_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399754_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399754_.aln.contree
Log-likelihood of consensus tree: -1588.039

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399754_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399754_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399754_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399754_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399754_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399754_.aln.log

Date and Time: Thu Oct 30 21:33:43 2025
