IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393156_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393156_.aln
Seed:    162666 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:07 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393156_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000627995 secs using 99.52% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2154 columns, 129 distinct patterns
119 parsimony-informative, 187 singleton sites, 1848 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 93.82% CPU
   1  Ceratotherium_simum    0.00%    passed     96.54%
   2  Diceros_bicornis       0.84%    passed     98.98%
   3  Equus_asinus           0.00%    passed     94.30%
   4  Equus_quagga           0.00%    passed     93.21%
   5  Equus_caballus         0.00%    passed     97.48%
   6  Canis_lupus           17.83%    passed     31.92%
   7  Bos_taurus             0.14%    passed     80.95%
****  TOTAL                  2.69%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4766.501
Optimal log-likelihood: -4766.499
Rate parameters:  A-C: 1.12099  A-G: 4.56216  A-T: 0.77361  C-G: 1.04476  C-T: 5.96192  G-T: 1.00000
465  JC+G4         4887.970     12  9799.940     9800.086     9868.041
466  JC+I+G4       4888.025     13  9802.050     9802.220     9875.826
467  JC+R2         4888.435     13  9802.870     9803.040     9876.646
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393156_.aln.model.gz
CPU time for ModelFinder: 0.721 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.510 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 162666)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4769.032
Optimal log-likelihood: -4769.032
Rate parameters:  A-C: 1.00000  A-G: 5.29519  A-T: 1.00000  C-G: 1.00000  C-T: 5.29519  G-T: 1.00000
Base frequencies:  A: 0.290  C: 0.203  G: 0.245  T: 0.263
Gamma shape alpha: 0.550
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000707865 secs using 99.88% CPU
Computing ML distances took 0.000781 sec (of wall-clock time) 0.000788 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 185.3% CPU
Computing RapidNJ tree took 0.000125 sec (of wall-clock time) 0.000251 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4769.032
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.044 second
Computing log-likelihood of 40 initial trees ... 0.028 seconds
Current best score: -4769.032

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4769.032
Iteration 10 / LogL: -4769.168 / Time: 0h:0m:1s
Iteration 20 / LogL: -4769.092 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4769.032 / CPU time: 0.200
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4769.032 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -4769.092 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -4769.351 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4781.754
Iteration 60 / LogL: -4769.401 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -4769.086 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -4769.032 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4769.377 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -4769.092 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4782.192
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4769.032
Optimal log-likelihood: -4769.032
Rate parameters:  A-C: 1.00000  A-G: 5.29519  A-T: 1.00000  C-G: 1.00000  C-T: 5.29519  G-T: 1.00000
Base frequencies:  A: 0.290  C: 0.203  G: 0.245  T: 0.263
Gamma shape alpha: 0.550
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -4769.032
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393156_.aln.splits.nex
Total tree length: 0.182

Total number of iterations: 102
CPU time used for tree search: 1.430 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.724 sec (0h:0m:1s)
Total CPU time used: 2.235 sec (0h:0m:2s)
Total wall-clock time used: 3.359 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393156_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393156_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393156_.aln.contree
Log-likelihood of consensus tree: -4769.032

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393156_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393156_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393156_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393156_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393156_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393156_.aln.log

Date and Time: Thu Oct 30 21:29:11 2025
